200190 tensor([[ 0.9505, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200651 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200652 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200653 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200654 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200655 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200656 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200657 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200658 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200659 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200660 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200661 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200662 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200663 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200664 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200665 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200666 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200667 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200668 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200669 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200670 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200671 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200672 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200673 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200674 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200675 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200676 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200677 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200678 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200679 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200680 tensor([[ 0.9490, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200681 tensor([[ 0.9490, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200682 tensor([[ 0.9491, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
200683 tensor([[ 0.9491, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200684 tensor([[ 0.9491, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200685 tensor([[ 0.9491, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200686 tensor([[ 0.9491, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200687 tensor([[ 0.9492, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
200688 tensor([[ 0.9492, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200689 tensor([[ 0.9492, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200690 tensor([[ 0.9492, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200691 tensor([[ 0.9492, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200692 tensor([[ 0.9493, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
200693 tensor([[ 0.9493, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200694 tensor([[ 0.9494, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200695 tensor([[ 0.9494, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200696 tensor([[ 0.9495, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200697 tensor([[ 0.9496, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
200698 tensor([[ 0.9496, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
200699 tensor([[ 0.9497, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
200700 tensor([[ 0.9498, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
200701 tensor([[ 0.9498, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
200702 tensor([[ 0.9499, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
200703 tensor([[ 0.9499, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
200704 tensor([[ 0.9500, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
200705 tensor([[ 0.9501, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
200706 tensor([[ 0.9501, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
200707 tensor([[ 0.9502, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
200708 tensor([[ 0.9502, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
200709 tensor([[ 0.9503, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
200710 tensor([[ 0.9503, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
200711 tensor([[ 0.9504, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
200712 tensor([[ 0.9504, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
200713 tensor([[ 0.9505, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
200714 tensor([[ 0.9505, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
200715 tensor([[ 0.9506, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
200716 tensor([[ 0.9506, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
200717 tensor([[ 0.9507, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
200718 tensor([[ 0.9507, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
200719 tensor([[ 0.9508, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
200720 tensor([[ 0.9508, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
200721 tensor([[ 0.9509, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
200722 tensor([[ 0.9509, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
200723 tensor([[ 0.9510, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
200724 tensor([[ 0.9511, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
200725 tensor([[ 0.9512, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
200726 tensor([[ 0.9513, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
200727 tensor([[ 0.9514, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
200728 tensor([[ 0.9514, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
200729 tensor([[ 0.9515, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
200730 tensor([[ 0.9516, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
200731 tensor([[ 0.9517, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
200732 tensor([[ 0.9518, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
200733 tensor([[ 0.9519, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
200734 tensor([[ 0.9520, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
200735 tensor([[ 0.9521, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
200736 tensor([[ 0.9521, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
200737 tensor([[ 0.9522, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
200738 tensor([[ 0.9523, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
200739 tensor([[ 0.9525, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
200740 tensor([[ 0.9526, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
200741 tensor([[ 0.9527, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
200742 tensor([[ 0.9528, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
200743 tensor([[ 0.9529, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
200744 tensor([[ 0.9530, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
200745 tensor([[ 0.9532, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
200746 tensor([[ 0.9533, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
200747 tensor([[ 0.9534, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
200748 tensor([[ 0.9535, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
200749 tensor([[ 0.9536, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
200750 tensor([[ 0.9537, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
200751 tensor([[ 0.9538, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
200752 tensor([[ 0.9540, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
200753 tensor([[ 0.9541, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
200754 tensor([[ 0.9542, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
200755 tensor([[ 0.9543, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
200756 tensor([[ 0.9544, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
200757 tensor([[ 0.9545, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
200758 tensor([[ 0.9546, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
200759 tensor([[ 0.9547, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
200760 tensor([[ 0.9548, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
200761 tensor([[ 0.9549, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
200762 tensor([[ 0.9550, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
200763 tensor([[ 0.9551, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
200764 tensor([[ 0.9552, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
200765 tensor([[ 0.9553, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
200766 tensor([[ 0.9554, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
200767 tensor([[ 0.9555, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
200768 tensor([[ 0.9556, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
200769 tensor([[ 0.9557, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
200770 tensor([[ 0.9559, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
200771 tensor([[ 0.9560, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
200772 tensor([[ 0.9561, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
200773 tensor([[ 0.9563, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
200774 tensor([[ 0.9564, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
200775 tensor([[ 0.9566, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
200776 tensor([[ 0.9567, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
200777 tensor([[ 0.9568, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
200778 tensor([[ 0.9569, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
200779 tensor([[ 0.9571, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
200780 tensor([[ 0.9572, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
200781 tensor([[ 0.9573, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
200782 tensor([[ 0.9575, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
200783 tensor([[ 0.9576, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
200784 tensor([[ 0.9577, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
200785 tensor([[ 0.9578, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
200786 tensor([[ 0.9579, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
200787 tensor([[ 0.9581, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
200788 tensor([[ 0.9582, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
200789 tensor([[ 0.9583, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
200790 tensor([[ 0.9584, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
200791 tensor([[ 0.9585, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
200792 tensor([[ 0.9587, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
200793 tensor([[ 0.9588, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
200794 tensor([[ 0.9589, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
200795 tensor([[ 0.9590, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
200796 tensor([[ 0.9591, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
200797 tensor([[ 0.9592, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
200798 tensor([[ 0.9594, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
200799 tensor([[ 0.9595, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
200800 tensor([[ 0.9597, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
200801 tensor([[ 0.9598, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
200802 tensor([[ 0.9600, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
200803 tensor([[ 0.9601, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
200804 tensor([[ 0.9603, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
200805 tensor([[ 0.9604, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
200806 tensor([[ 0.9606, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
200807 tensor([[ 0.9607, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
200808 tensor([[ 0.9609, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
200809 tensor([[ 0.9610, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
200810 tensor([[ 0.9612, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
200811 tensor([[ 0.9613, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
200812 tensor([[ 0.9615, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
200813 tensor([[ 0.9616, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
200814 tensor([[ 0.9617, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
200815 tensor([[ 0.9619, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
200816 tensor([[ 0.9620, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
200817 tensor([[ 0.9621, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
200818 tensor([[ 0.9623, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
200819 tensor([[ 0.9624, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
200820 tensor([[ 0.9625, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
200821 tensor([[ 0.9627, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
200822 tensor([[ 0.9628, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
200823 tensor([[ 0.9629, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
200824 tensor([[ 0.9630, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
200825 tensor([[ 0.9632, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
200826 tensor([[ 0.9633, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
200827 tensor([[ 0.9634, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
200828 tensor([[ 0.9636, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
200829 tensor([[ 0.9638, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
200830 tensor([[ 0.9639, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
200831 tensor([[ 0.9641, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
