9270 tensor([[ 0.3043,  0.1008],
        [-0.3134, -0.0884],
        [-0.2249,  0.0411]], device='cuda:0')
9452 tensor([[ 0.2974,  0.1008],
        [ 0.1941, -0.0378],
        [-0.3133, -0.0883],
        [-0.2249,  0.0412]], device='cuda:0')
9453 tensor([[ 0.2973,  0.1008],
        [ 0.1940, -0.0378],
        [-0.3132, -0.0882],
        [-0.2248,  0.0413]], device='cuda:0')
9454 tensor([[ 0.2972,  0.1007],
        [ 0.1939, -0.0379],
        [-0.3132, -0.0881],
        [-0.2247,  0.0414]], device='cuda:0')
9455 tensor([[ 0.2971,  0.1006],
        [ 0.1938, -0.0380],
        [-0.3131, -0.0881],
        [-0.2247,  0.0414]], device='cuda:0')
9456 tensor([[ 0.2970,  0.1006],
        [ 0.1937, -0.0380],
        [-0.3130, -0.0880],
        [-0.2246,  0.0415]], device='cuda:0')
9457 tensor([[ 0.2970,  0.1005],
        [ 0.1937, -0.0381],
        [-0.3130, -0.0879],
        [-0.2245,  0.0416]], device='cuda:0')
9458 tensor([[ 0.2969,  0.1004],
        [ 0.1936, -0.0382],
        [-0.3129, -0.0878],
        [-0.2245,  0.0417]], device='cuda:0')
9459 tensor([[ 0.2968,  0.1004],
        [ 0.1935, -0.0382],
        [-0.3128, -0.0877],
        [-0.2244,  0.0418]], device='cuda:0')
9460 tensor([[ 0.2967,  0.1003],
        [ 0.1934, -0.0383],
        [-0.3127, -0.0876],
        [-0.2244,  0.0419]], device='cuda:0')
9461 tensor([[ 0.2966,  0.1002],
        [ 0.1934, -0.0384],
        [-0.3127, -0.0875],
        [-0.2243,  0.0420]], device='cuda:0')
9462 tensor([[ 0.2966,  0.1001],
        [ 0.1933, -0.0385],
        [-0.3126, -0.0874],
        [-0.2242,  0.0421]], device='cuda:0')
9463 tensor([[ 0.2965,  0.1000],
        [ 0.1932, -0.0386],
        [-0.3125, -0.0873],
        [-0.2242,  0.0422]], device='cuda:0')
9464 tensor([[ 0.2964,  0.0999],
        [ 0.1931, -0.0387],
        [-0.3125, -0.0872],
        [-0.2241,  0.0423]], device='cuda:0')
9465 tensor([[ 0.2963,  0.0998],
        [ 0.1931, -0.0387],
        [-0.3124, -0.0871],
        [-0.2240,  0.0424]], device='cuda:0')
9466 tensor([[ 0.2962,  0.0997],
        [ 0.1930, -0.0388],
        [-0.3123, -0.0870],
        [-0.2240,  0.0425]], device='cuda:0')
9467 tensor([[ 0.2962,  0.0996],
        [ 0.1929, -0.0389],
        [-0.3123, -0.0869],
        [-0.2239,  0.0426]], device='cuda:0')
9468 tensor([[ 0.2961,  0.0996],
        [ 0.1929, -0.0390],
        [-0.3122, -0.0868],
        [-0.2239,  0.0427]], device='cuda:0')
9469 tensor([[ 0.2960,  0.0995],
        [ 0.1928, -0.0391],
        [-0.3121, -0.0867],
        [-0.2238,  0.0428]], device='cuda:0')
9470 tensor([[ 0.2959,  0.0994],
        [ 0.1927, -0.0392],
        [-0.3121, -0.0866],
        [-0.2237,  0.0429]], device='cuda:0')
9471 tensor([[ 0.2959,  0.0993],
        [ 0.1926, -0.0393],
        [-0.3120, -0.0866],
        [-0.2237,  0.0430]], device='cuda:0')
9472 tensor([[ 0.2958,  0.0992],
        [ 0.1926, -0.0394],
        [-0.3119, -0.0865],
        [-0.2236,  0.0431]], device='cuda:0')
9473 tensor([[ 0.2957,  0.0991],
        [ 0.1925, -0.0394],
        [-0.3119, -0.0863],
        [-0.2236,  0.0432]], device='cuda:0')
9474 tensor([[ 0.2956,  0.0990],
        [ 0.1924, -0.0395],
        [-0.3118, -0.0862],
        [-0.2235,  0.0433]], device='cuda:0')
9475 tensor([[ 0.2956,  0.0990],
        [ 0.1924, -0.0396],
        [-0.3117, -0.0861],
        [-0.2234,  0.0434]], device='cuda:0')
9476 tensor([[ 0.2955,  0.0989],
        [ 0.1923, -0.0397],
        [-0.3117, -0.0860],
        [-0.2234,  0.0435]], device='cuda:0')
9477 tensor([[ 0.2954,  0.0987],
        [ 0.1922, -0.0399],
        [-0.3116, -0.0859],
        [-0.2233,  0.0437]], device='cuda:0')
9478 tensor([[ 0.2953,  0.0986],
        [ 0.1922, -0.0400],
        [-0.3115, -0.0858],
        [-0.2233,  0.0438]], device='cuda:0')
9479 tensor([[ 0.2953,  0.0985],
        [ 0.1921, -0.0401],
        [-0.3115, -0.0857],
        [-0.2232,  0.0439]], device='cuda:0')
9480 tensor([[ 0.2952,  0.0984],
        [ 0.1920, -0.0402],
        [-0.3114, -0.0855],
        [-0.2232,  0.0440]], device='cuda:0')
9481 tensor([[ 0.2951,  0.0983],
        [ 0.1920, -0.0403],
        [-0.3113, -0.0854],
        [-0.2231,  0.0441]], device='cuda:0')
9482 tensor([[ 0.2950,  0.0982],
        [ 0.1919, -0.0404],
        [-0.3113, -0.0853],
        [-0.2231,  0.0443]], device='cuda:0')
9483 tensor([[ 0.2950,  0.0981],
        [ 0.1918, -0.0405],
        [-0.3112, -0.0852],
        [-0.2230,  0.0444]], device='cuda:0')
9484 tensor([[ 0.2949,  0.0980],
        [ 0.1918, -0.0406],
        [-0.3112, -0.0851],
        [-0.2229,  0.0445]], device='cuda:0')
9485 tensor([[ 0.2948,  0.0979],
        [ 0.1917, -0.0407],
        [-0.3111, -0.0850],
        [-0.2229,  0.0446]], device='cuda:0')
9486 tensor([[ 0.2948,  0.0978],
        [ 0.1916, -0.0408],
        [-0.3110, -0.0849],
        [-0.2228,  0.0447]], device='cuda:0')
9487 tensor([[ 0.2947,  0.0977],
        [ 0.1916, -0.0409],
        [-0.3110, -0.0848],
        [-0.2228,  0.0448]], device='cuda:0')
9488 tensor([[ 0.2946,  0.0976],
        [ 0.1915, -0.0411],
        [-0.3109, -0.0847],
        [-0.2227,  0.0449]], device='cuda:0')
9489 tensor([[ 0.2946,  0.0975],
        [ 0.1914, -0.0412],
        [-0.3108, -0.0846],
        [-0.2226,  0.0451]], device='cuda:0')
9490 tensor([[ 0.2945,  0.0974],
        [ 0.1913, -0.0413],
        [-0.3107, -0.0845],
        [-0.2225,  0.0452]], device='cuda:0')
9491 tensor([[ 0.2944,  0.0973],
        [ 0.1912, -0.0414],
        [-0.3106, -0.0844],
        [-0.2224,  0.0453]], device='cuda:0')
9492 tensor([[ 0.2943,  0.0972],
        [ 0.1911, -0.0415],
        [-0.3105, -0.0843],
        [-0.2223,  0.0454]], device='cuda:0')
9493 tensor([[ 0.2942,  0.0970],
        [ 0.1910, -0.0416],
        [-0.3104, -0.0842],
        [-0.2222,  0.0455]], device='cuda:0')
9494 tensor([[ 0.2942,  0.0969],
        [ 0.1909, -0.0417],
        [-0.3103, -0.0841],
        [-0.2221,  0.0456]], device='cuda:0')
9495 tensor([[ 0.2941,  0.0968],
        [ 0.1909, -0.0418],
        [-0.3102, -0.0840],
        [-0.2220,  0.0457]], device='cuda:0')
9496 tensor([[ 0.2940,  0.0967],
        [ 0.1908, -0.0419],
        [-0.3101, -0.0839],
        [-0.2219,  0.0458]], device='cuda:0')
9497 tensor([[ 0.2939,  0.0966],
        [ 0.1907, -0.0420],
        [-0.3101, -0.0838],
        [-0.2218,  0.0459]], device='cuda:0')
9498 tensor([[ 0.2938,  0.0965],
        [ 0.1906, -0.0421],
        [-0.3100, -0.0837],
        [-0.2217,  0.0460]], device='cuda:0')
9499 tensor([[ 0.2937,  0.0964],
        [ 0.1905, -0.0422],
        [-0.3099, -0.0836],
        [-0.2217,  0.0461]], device='cuda:0')
9500 tensor([[ 0.2937,  0.0963],
        [ 0.1904, -0.0423],
        [-0.3098, -0.0835],
        [-0.2216,  0.0462]], device='cuda:0')
9501 tensor([[ 0.2936,  0.0962],
        [ 0.1903, -0.0424],
        [-0.3097, -0.0834],
        [-0.2215,  0.0463]], device='cuda:0')
9502 tensor([[ 0.2935,  0.0961],
        [ 0.1902, -0.0425],
        [-0.3096, -0.0833],
        [-0.2214,  0.0464]], device='cuda:0')
9503 tensor([[ 0.2934,  0.0960],
        [ 0.1901, -0.0426],
        [-0.3096, -0.0832],
        [-0.2213,  0.0465]], device='cuda:0')
9504 tensor([[ 0.2933,  0.0960],
        [ 0.1901, -0.0427],
        [-0.3095, -0.0831],
        [-0.2212,  0.0467]], device='cuda:0')
9505 tensor([[ 0.2932,  0.0959],
        [ 0.1900, -0.0429],
        [-0.3094, -0.0830],
        [-0.2212,  0.0468]], device='cuda:0')
9506 tensor([[ 0.2932,  0.0957],
        [ 0.1899, -0.0430],
        [-0.3093, -0.0829],
        [-0.2211,  0.0469]], device='cuda:0')
9507 tensor([[ 0.2931,  0.0956],
        [ 0.1898, -0.0431],
        [-0.3093, -0.0827],
        [-0.2210,  0.0471]], device='cuda:0')
9508 tensor([[ 0.2930,  0.0955],
        [ 0.1897, -0.0432],
        [-0.3092, -0.0826],
        [-0.2209,  0.0472]], device='cuda:0')
9509 tensor([[ 0.2929,  0.0954],
        [ 0.1896, -0.0434],
        [-0.3091, -0.0825],
        [-0.2208,  0.0473]], device='cuda:0')
9510 tensor([[ 0.2928,  0.0953],
        [ 0.1895, -0.0435],
        [-0.3090, -0.0824],
        [-0.2208,  0.0475]], device='cuda:0')
9511 tensor([[ 0.2927,  0.0952],
        [ 0.1894, -0.0436],
        [-0.3090, -0.0823],
        [-0.2207,  0.0476]], device='cuda:0')
9512 tensor([[ 0.2927,  0.0951],
        [ 0.1893, -0.0437],
        [-0.3089, -0.0821],
        [-0.2206,  0.0477]], device='cuda:0')
9513 tensor([[ 0.2926,  0.0949],
        [ 0.1893, -0.0439],
        [-0.3088, -0.0820],
        [-0.2205,  0.0479]], device='cuda:0')
9514 tensor([[ 0.2925,  0.0948],
        [ 0.1892, -0.0440],
        [-0.3087, -0.0819],
        [-0.2204,  0.0480]], device='cuda:0')
9515 tensor([[ 0.2924,  0.0947],
        [ 0.1891, -0.0441],
        [-0.3087, -0.0818],
        [-0.2204,  0.0481]], device='cuda:0')
9516 tensor([[ 0.2923,  0.0946],
        [ 0.1890, -0.0442],
        [-0.3086, -0.0817],
        [-0.2203,  0.0482]], device='cuda:0')
9517 tensor([[ 0.2923,  0.0945],
        [ 0.1889, -0.0443],
        [-0.3085, -0.0816],
        [-0.2202,  0.0484]], device='cuda:0')
9518 tensor([[ 0.2922,  0.0944],
        [ 0.1888, -0.0445],
        [-0.3084, -0.0814],
        [-0.2201,  0.0485]], device='cuda:0')
9519 tensor([[ 0.2921,  0.0943],
        [ 0.1887, -0.0446],
        [-0.3084, -0.0813],
        [-0.2201,  0.0487]], device='cuda:0')
9520 tensor([[ 0.2920,  0.0942],
        [ 0.1887, -0.0447],
        [-0.3083, -0.0812],
        [-0.2200,  0.0488]], device='cuda:0')
9521 tensor([[ 0.2919,  0.0941],
        [ 0.1886, -0.0449],
        [-0.3082, -0.0810],
        [-0.2199,  0.0490]], device='cuda:0')
9522 tensor([[ 0.2919,  0.0939],
        [ 0.1885, -0.0450],
        [-0.3082, -0.0809],
        [-0.2198,  0.0491]], device='cuda:0')
9523 tensor([[ 0.2918,  0.0938],
        [ 0.1884, -0.0452],
        [-0.3081, -0.0808],
        [-0.2198,  0.0493]], device='cuda:0')
9524 tensor([[ 0.2917,  0.0937],
        [ 0.1883, -0.0453],
        [-0.3080, -0.0806],
        [-0.2197,  0.0494]], device='cuda:0')
9525 tensor([[ 0.2916,  0.0935],
        [ 0.1883, -0.0454],
        [-0.3080, -0.0805],
        [-0.2196,  0.0496]], device='cuda:0')
9526 tensor([[ 0.2916,  0.0934],
        [ 0.1882, -0.0456],
        [-0.3079, -0.0804],
        [-0.2196,  0.0497]], device='cuda:0')
9527 tensor([[ 0.2915,  0.0933],
        [ 0.1881, -0.0457],
        [-0.3078, -0.0802],
        [-0.2195,  0.0499]], device='cuda:0')
9528 tensor([[ 0.2914,  0.0932],
        [ 0.1880, -0.0459],
        [-0.3078, -0.0801],
        [-0.2194,  0.0500]], device='cuda:0')
9529 tensor([[ 0.2913,  0.0930],
        [ 0.1879, -0.0460],
        [-0.3077, -0.0800],
        [-0.2193,  0.0502]], device='cuda:0')
9530 tensor([[ 0.2912,  0.0929],
        [ 0.1879, -0.0461],
        [-0.3076, -0.0799],
        [-0.2193,  0.0503]], device='cuda:0')
9531 tensor([[ 0.2912,  0.0928],
        [ 0.1878, -0.0463],
        [-0.3076, -0.0797],
        [-0.2192,  0.0505]], device='cuda:0')
9532 tensor([[ 0.2911,  0.0927],
        [ 0.1877, -0.0464],
        [-0.3075, -0.0796],
        [-0.2191,  0.0506]], device='cuda:0')
9533 tensor([[ 0.2910,  0.0925],
        [ 0.1876, -0.0466],
        [-0.3074, -0.0795],
        [-0.2191,  0.0508]], device='cuda:0')
9534 tensor([[ 0.2910,  0.0924],
        [ 0.1875, -0.0467],
        [-0.3074, -0.0793],
        [-0.2190,  0.0510]], device='cuda:0')
9535 tensor([[ 0.2909,  0.0923],
        [ 0.1875, -0.0469],
        [-0.3073, -0.0792],
        [-0.2189,  0.0511]], device='cuda:0')
9536 tensor([[ 0.2908,  0.0922],
        [ 0.1874, -0.0471],
        [-0.3072, -0.0790],
        [-0.2189,  0.0513]], device='cuda:0')
9537 tensor([[ 0.2907,  0.0921],
        [ 0.1873, -0.0472],
        [-0.3072, -0.0789],
        [-0.2188,  0.0515]], device='cuda:0')
9538 tensor([[ 0.2907,  0.0919],
        [ 0.1872, -0.0474],
        [-0.3071, -0.0788],
        [-0.2187,  0.0517]], device='cuda:0')
9539 tensor([[ 0.2906,  0.0918],
        [ 0.1872, -0.0476],
        [-0.3070, -0.0786],
        [-0.2187,  0.0518]], device='cuda:0')
