49545 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
50317 tensor([[ 0.9888, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
50318 tensor([[ 0.9888, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
50319 tensor([[ 0.9888, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
50320 tensor([[ 0.9888, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
50321 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
50322 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
50323 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6895],
        [-1.0000,  1.0000]], device='cuda:0')
50324 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
50325 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
50326 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
50327 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
50328 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
50329 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6892],
        [-1.0000,  1.0000]], device='cuda:0')
50330 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6892],
        [-1.0000,  1.0000]], device='cuda:0')
50331 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-1.0000,  1.0000]], device='cuda:0')
50332 tensor([[ 0.9888, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6891],
        [-1.0000,  1.0000]], device='cuda:0')
50333 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-1.0000,  1.0000]], device='cuda:0')
50334 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6890],
        [-1.0000,  1.0000]], device='cuda:0')
50335 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-1.0000,  1.0000]], device='cuda:0')
50336 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6889],
        [-1.0000,  1.0000]], device='cuda:0')
50337 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-1.0000,  1.0000]], device='cuda:0')
50338 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6888],
        [-1.0000,  1.0000]], device='cuda:0')
50339 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6887],
        [-1.0000,  1.0000]], device='cuda:0')
50340 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6887],
        [-1.0000,  1.0000]], device='cuda:0')
50341 tensor([[ 0.9888, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6886],
        [-1.0000,  1.0000]], device='cuda:0')
50342 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6886],
        [-1.0000,  1.0000]], device='cuda:0')
50343 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-1.0000,  1.0000]], device='cuda:0')
50344 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-1.0000,  1.0000]], device='cuda:0')
50345 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6885],
        [-1.0000,  1.0000]], device='cuda:0')
50346 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6884],
        [-1.0000,  1.0000]], device='cuda:0')
50347 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6884],
        [-1.0000,  1.0000]], device='cuda:0')
50348 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6883],
        [-1.0000,  1.0000]], device='cuda:0')
50349 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6883],
        [-1.0000,  1.0000]], device='cuda:0')
50350 tensor([[ 0.9889, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-1.0000,  1.0000]], device='cuda:0')
50351 tensor([[ 0.9889, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-1.0000,  1.0000]], device='cuda:0')
50352 tensor([[ 0.9889, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6882],
        [-1.0000,  1.0000]], device='cuda:0')
50353 tensor([[ 0.9889, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-1.0000,  1.0000]], device='cuda:0')
50354 tensor([[ 0.9889, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6881],
        [-1.0000,  1.0000]], device='cuda:0')
50355 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-1.0000,  1.0000]], device='cuda:0')
50356 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-1.0000,  1.0000]], device='cuda:0')
50357 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6880],
        [-1.0000,  1.0000]], device='cuda:0')
50358 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-1.0000,  1.0000]], device='cuda:0')
50359 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-1.0000,  1.0000]], device='cuda:0')
50360 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6879],
        [-1.0000,  1.0000]], device='cuda:0')
50361 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-1.0000,  1.0000]], device='cuda:0')
50362 tensor([[ 0.9890, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6878],
        [-1.0000,  1.0000]], device='cuda:0')
50363 tensor([[ 0.9890, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6877],
        [-1.0000,  1.0000]], device='cuda:0')
50364 tensor([[ 0.9890, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6877],
        [-1.0000,  1.0000]], device='cuda:0')
50365 tensor([[ 0.9890, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6876],
        [-1.0000,  1.0000]], device='cuda:0')
50366 tensor([[ 0.9890, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-1.0000,  1.0000]], device='cuda:0')
50367 tensor([[ 0.9890, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6875],
        [-1.0000,  1.0000]], device='cuda:0')
50368 tensor([[ 0.9890, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6874],
        [-1.0000,  1.0000]], device='cuda:0')
50369 tensor([[ 0.9890, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6873],
        [-1.0000,  1.0000]], device='cuda:0')
50370 tensor([[ 0.9890, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6873],
        [-1.0000,  1.0000]], device='cuda:0')
50371 tensor([[ 0.9890, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6872],
        [-1.0000,  1.0000]], device='cuda:0')
50372 tensor([[ 0.9890, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6871],
        [-1.0000,  1.0000]], device='cuda:0')
50373 tensor([[ 0.9890, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6871],
        [-1.0000,  1.0000]], device='cuda:0')
50374 tensor([[ 0.9890, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6870],
        [-1.0000,  1.0000]], device='cuda:0')
50375 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6869],
        [-1.0000,  1.0000]], device='cuda:0')
50376 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6869],
        [-1.0000,  1.0000]], device='cuda:0')
50377 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6868],
        [-1.0000,  1.0000]], device='cuda:0')
50378 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6867],
        [-1.0000,  1.0000]], device='cuda:0')
50379 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6867],
        [-1.0000,  1.0000]], device='cuda:0')
50380 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6866],
        [-1.0000,  1.0000]], device='cuda:0')
50381 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6865],
        [-1.0000,  1.0000]], device='cuda:0')
50382 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6865],
        [-1.0000,  1.0000]], device='cuda:0')
50383 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6864],
        [-1.0000,  1.0000]], device='cuda:0')
50384 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6864],
        [-1.0000,  1.0000]], device='cuda:0')
50385 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6863],
        [-1.0000,  1.0000]], device='cuda:0')
50386 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6862],
        [-1.0000,  1.0000]], device='cuda:0')
50387 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6862],
        [-1.0000,  1.0000]], device='cuda:0')
50388 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6861],
        [-1.0000,  1.0000]], device='cuda:0')
50389 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6860],
        [-1.0000,  1.0000]], device='cuda:0')
50390 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6860],
        [-1.0000,  1.0000]], device='cuda:0')
50391 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6859],
        [-1.0000,  1.0000]], device='cuda:0')
50392 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6859],
        [-1.0000,  1.0000]], device='cuda:0')
50393 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6858],
        [-1.0000,  1.0000]], device='cuda:0')
50394 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6857],
        [-1.0000,  1.0000]], device='cuda:0')
50395 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6856],
        [-1.0000,  1.0000]], device='cuda:0')
50396 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6855],
        [-1.0000,  1.0000]], device='cuda:0')
50397 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6854],
        [-1.0000,  1.0000]], device='cuda:0')
50398 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6853],
        [-1.0000,  1.0000]], device='cuda:0')
50399 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6852],
        [-1.0000,  1.0000]], device='cuda:0')
50400 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6851],
        [-1.0000,  1.0000]], device='cuda:0')
50401 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6850],
        [-1.0000,  1.0000]], device='cuda:0')
50402 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6849],
        [-1.0000,  1.0000]], device='cuda:0')
50403 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6848],
        [-1.0000,  1.0000]], device='cuda:0')
50404 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6848],
        [-1.0000,  1.0000]], device='cuda:0')
50405 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6847],
        [-1.0000,  1.0000]], device='cuda:0')
50406 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6846],
        [-1.0000,  1.0000]], device='cuda:0')
50407 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6845],
        [-1.0000,  1.0000]], device='cuda:0')
50408 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6844],
        [-1.0000,  1.0000]], device='cuda:0')
50409 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6844],
        [-1.0000,  1.0000]], device='cuda:0')
50410 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6843],
        [-1.0000,  1.0000]], device='cuda:0')
50411 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6843],
        [-1.0000,  1.0000]], device='cuda:0')
50412 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6842],
        [-1.0000,  1.0000]], device='cuda:0')
50413 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6842],
        [-1.0000,  1.0000]], device='cuda:0')
50414 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6841],
        [-1.0000,  1.0000]], device='cuda:0')
50415 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6841],
        [-1.0000,  1.0000]], device='cuda:0')
50416 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6840],
        [-1.0000,  1.0000]], device='cuda:0')
50417 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6840],
        [-1.0000,  1.0000]], device='cuda:0')
50418 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6839],
        [-1.0000,  1.0000]], device='cuda:0')
50419 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6839],
        [-1.0000,  1.0000]], device='cuda:0')
50420 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6838],
        [-1.0000,  1.0000]], device='cuda:0')
50421 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6838],
        [-1.0000,  1.0000]], device='cuda:0')
50422 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6837],
        [-1.0000,  1.0000]], device='cuda:0')
50423 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6836],
        [-1.0000,  1.0000]], device='cuda:0')
50424 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6836],
        [-1.0000,  1.0000]], device='cuda:0')
50425 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6835],
        [-1.0000,  1.0000]], device='cuda:0')
50426 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6835],
        [-1.0000,  1.0000]], device='cuda:0')
50427 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
50428 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
50429 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50430 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50431 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
50432 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
50433 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
50434 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
50435 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
50436 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50437 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50438 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50439 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50440 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50441 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50442 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50443 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50444 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50445 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50446 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50447 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50448 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50449 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50450 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50451 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6827],
        [-1.0000,  1.0000]], device='cuda:0')
50452 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6827],
        [-1.0000,  1.0000]], device='cuda:0')
50453 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50454 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50455 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50456 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6828],
        [-1.0000,  1.0000]], device='cuda:0')
50457 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50458 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50459 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6829],
        [-1.0000,  1.0000]], device='cuda:0')
50460 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
50461 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
50462 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
50463 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6830],
        [-1.0000,  1.0000]], device='cuda:0')
50464 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
50465 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
50466 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
50467 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.6831],
        [-1.0000,  1.0000]], device='cuda:0')
50468 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
50469 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
50470 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
50471 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
50472 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.6832],
        [-1.0000,  1.0000]], device='cuda:0')
50473 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50474 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50475 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50476 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50477 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50478 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.6833],
        [-1.0000,  1.0000]], device='cuda:0')
50479 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
50480 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
50481 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
50482 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.6834],
        [-1.0000,  1.0000]], device='cuda:0')
50483 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.6835],
        [-1.0000,  1.0000]], device='cuda:0')
50484 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.6835],
        [-1.0000,  1.0000]], device='cuda:0')
50485 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.6836],
        [-1.0000,  1.0000]], device='cuda:0')
50486 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.6837],
        [-1.0000,  1.0000]], device='cuda:0')
50487 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.6837],
        [-1.0000,  1.0000]], device='cuda:0')
50488 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.6838],
        [-1.0000,  1.0000]], device='cuda:0')
50489 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.6838],
        [-1.0000,  1.0000]], device='cuda:0')
50490 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.6839],
        [-1.0000,  1.0000]], device='cuda:0')
50491 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.6840],
        [-1.0000,  1.0000]], device='cuda:0')
50492 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.6840],
        [-1.0000,  1.0000]], device='cuda:0')
50493 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.6841],
        [-1.0000,  1.0000]], device='cuda:0')
50494 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.6841],
        [-1.0000,  1.0000]], device='cuda:0')
50495 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.6842],
        [-1.0000,  1.0000]], device='cuda:0')
50496 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.6842],
        [-1.0000,  1.0000]], device='cuda:0')
50497 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.6843],
        [-1.0000,  1.0000]], device='cuda:0')
