75195 tensor([[ 0.9836, -1.0000],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
75377 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
75378 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
75379 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
75380 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
75381 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
75382 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
75383 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
75384 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
75385 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
75386 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
75387 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
75388 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
75389 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
75390 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
75391 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
75392 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
75393 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
75394 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
75395 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
75396 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
75397 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
75398 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
75399 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
75400 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
75401 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
75402 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
75403 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
75404 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
75405 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
75406 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
75407 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
75408 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
75409 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
75410 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
75411 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
75412 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
75413 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
75414 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
75415 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
75416 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
75417 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
75418 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
75419 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
75420 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
75421 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
75422 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
75423 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
75424 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
75425 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
75426 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
75427 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
75428 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
75429 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
75430 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
75431 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
75432 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
75433 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
75434 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
75435 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
75436 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
75437 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
75438 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
75439 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
75440 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
75441 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
75442 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
75443 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
75444 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
75445 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
75446 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
75447 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
75448 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
75449 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
75450 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
75451 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
75452 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
75453 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
75454 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
75455 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
75456 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
75457 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
75458 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
75459 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
75460 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
75461 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
75462 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
75463 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
75464 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
75465 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
75466 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
75467 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
75468 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
75469 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
75470 tensor([[ 0.9545, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
75471 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
75472 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
75473 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
75474 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
75475 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9999,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
75476 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9999,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
75477 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9999,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
75478 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9999,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
75479 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75480 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75481 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75482 tensor([[ 0.9534, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75483 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75484 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75485 tensor([[ 0.9531, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75486 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75487 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75488 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75489 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75490 tensor([[ 0.9525, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75491 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75492 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75493 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75494 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75495 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75496 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75497 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9991,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75498 tensor([[ 0.9515, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9991,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75499 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9990,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75500 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9990,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75501 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75502 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75503 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9988,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75504 tensor([[ 0.9507, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9988,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75505 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75506 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75507 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75508 tensor([[ 0.9502, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9986,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75509 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9986,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75510 tensor([[ 0.9499, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75511 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75512 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75513 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75514 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75515 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9983,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75516 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9983,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75517 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9983,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75518 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9982,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75519 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9982,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75520 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75521 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75522 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75523 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75524 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75525 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75526 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75527 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75528 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75529 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75530 tensor([[ 0.9475, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75531 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75532 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75533 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75534 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75535 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75536 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75537 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75538 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75539 tensor([[ 0.9464, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75540 tensor([[ 0.9463, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75541 tensor([[ 0.9462, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75542 tensor([[ 0.9461, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75543 tensor([[ 0.9460, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75544 tensor([[ 0.9459, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75545 tensor([[ 0.9458, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75546 tensor([[ 0.9457, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75547 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75548 tensor([[ 0.9455, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75549 tensor([[ 0.9453, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75550 tensor([[ 0.9452, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75551 tensor([[ 0.9450, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75552 tensor([[ 0.9449, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75553 tensor([[ 0.9447, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75554 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75555 tensor([[ 0.9444, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75556 tensor([[ 0.9442, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75557 tensor([[ 0.9441, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
