246960 tensor([[ 1.0000, -0.9969],
        [-0.9902,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247465 tensor([[ 0.9889, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9901,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247466 tensor([[ 0.9888, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9901,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247467 tensor([[ 0.9887, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9900,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247468 tensor([[ 0.9887, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9900,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247469 tensor([[ 0.9886, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9899,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247470 tensor([[ 0.9885, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9899,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247471 tensor([[ 0.9885, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9898,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247472 tensor([[ 0.9884, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9897,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247473 tensor([[ 0.9884, -1.0000],
        [ 0.9977, -0.9999],
        [-0.9897,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247474 tensor([[ 0.9883, -1.0000],
        [ 0.9978, -0.9999],
        [-0.9896,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247475 tensor([[ 0.9882, -1.0000],
        [ 0.9978, -0.9999],
        [-0.9896,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247476 tensor([[ 0.9882, -1.0000],
        [ 0.9979, -0.9999],
        [-0.9895,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247477 tensor([[ 0.9881, -1.0000],
        [ 0.9980, -0.9999],
        [-0.9895,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247478 tensor([[ 0.9880, -1.0000],
        [ 0.9981, -0.9999],
        [-0.9894,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247479 tensor([[ 0.9880, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9894,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247480 tensor([[ 0.9879, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9893,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247481 tensor([[ 0.9879, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9892,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247482 tensor([[ 0.9878, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9892,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247483 tensor([[ 0.9878, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9891,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247484 tensor([[ 0.9877, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9891,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247485 tensor([[ 0.9877, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9890,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247486 tensor([[ 0.9876, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9889,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247487 tensor([[ 0.9876, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9889,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247488 tensor([[ 0.9875, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9888,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247489 tensor([[ 0.9874, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9888,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247490 tensor([[ 0.9874, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9887,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247491 tensor([[ 0.9873, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9887,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247492 tensor([[ 0.9873, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9886,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247493 tensor([[ 0.9872, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9886,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247494 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247495 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247496 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247497 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247498 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247499 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247500 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247501 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247502 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247503 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247504 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247505 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247506 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247507 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247508 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247509 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247510 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247511 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247512 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247513 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247514 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247515 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247516 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247517 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247518 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247519 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247520 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247521 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247522 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247523 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247524 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247525 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247526 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9876,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
247527 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9876,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
247528 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9876,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
247529 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
247530 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
247531 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9875,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
247532 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9875,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
247533 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9875,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
247534 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9875,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
247535 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9875,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
247536 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9875,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
247537 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9874,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
247538 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9875,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
247539 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9875,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
247540 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9875,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
247541 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9875,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
247542 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9875,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
247543 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9876,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
247544 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9876,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
247545 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9876,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
247546 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9876,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
247547 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9876,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
247548 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9877,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
247549 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9877,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
247550 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9877,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
247551 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9877,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
247552 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9877,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
247553 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9878,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
247554 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9878,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
247555 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9878,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
247556 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9878,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
247557 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9878,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
247558 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9879,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
247559 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9879,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
247560 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9879,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
247561 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9879,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
247562 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9880,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
247563 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9880,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
247564 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9880,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
247565 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9880,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
247566 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9880,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
247567 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9881,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
247568 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9881,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
247569 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9882,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
247570 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9882,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
247571 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9883,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
247572 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9884,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
247573 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9885,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
247574 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9886,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
247575 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9887,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
247576 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9887,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
247577 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9888,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
247578 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9889,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
247579 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9890,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
247580 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9891,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
247581 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9891,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
247582 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9892,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
247583 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9893,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
247584 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9894,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
247585 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9895,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
247586 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9897,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
247587 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9898,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
247588 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9899,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
247589 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9900,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
247590 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9901,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
247591 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9902,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
247592 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9904,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
247593 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9905,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
247594 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9906,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
247595 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9907,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
247596 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9908,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
247597 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9909,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
247598 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9910,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
247599 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9912,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
247600 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9913,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
247601 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9914,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
247602 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9915,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
247603 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9916,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
247604 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9917,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
247605 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9918,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
247606 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9919,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
247607 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9921,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
247608 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9922,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
247609 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9923,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
247610 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9924,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
247611 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9925,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
247612 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9926,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
247613 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9927,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
247614 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9928,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
247615 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9930,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
247616 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9931,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
247617 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9933,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
247618 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9934,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
247619 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9935,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
247620 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9937,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
247621 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9938,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
247622 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9939,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
247623 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9941,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
247624 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9942,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
247625 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9943,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
247626 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9945,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
247627 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9946,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
247628 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9947,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
247629 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9948,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
247630 tensor([[ 0.9806, -0.9999],
        [ 1.0000, -0.9952],
        [-0.9950,  0.9999],
        [-1.0000,  0.9958]], device='cuda:0')
247631 tensor([[ 0.9806, -0.9999],
        [ 1.0000, -0.9951],
        [-0.9951,  0.9999],
        [-1.0000,  0.9958]], device='cuda:0')
247632 tensor([[ 0.9806, -0.9999],
        [ 1.0000, -0.9951],
        [-0.9952,  0.9999],
        [-1.0000,  0.9957]], device='cuda:0')
247633 tensor([[ 0.9806, -0.9999],
        [ 1.0000, -0.9950],
        [-0.9954,  0.9998],
        [-1.0000,  0.9957]], device='cuda:0')
247634 tensor([[ 0.9807, -0.9999],
        [ 1.0000, -0.9950],
        [-0.9955,  0.9998],
        [-1.0000,  0.9957]], device='cuda:0')
247635 tensor([[ 0.9807, -0.9999],
        [ 1.0000, -0.9950],
        [-0.9956,  0.9998],
        [-1.0000,  0.9956]], device='cuda:0')
247636 tensor([[ 0.9807, -0.9998],
        [ 1.0000, -0.9949],
        [-0.9958,  0.9998],
        [-1.0000,  0.9956]], device='cuda:0')
247637 tensor([[ 0.9807, -0.9998],
        [ 1.0000, -0.9949],
        [-0.9959,  0.9997],
        [-1.0000,  0.9956]], device='cuda:0')
247638 tensor([[ 0.9807, -0.9998],
        [ 1.0000, -0.9948],
        [-0.9960,  0.9997],
        [-1.0000,  0.9956]], device='cuda:0')
247639 tensor([[ 0.9807, -0.9998],
        [ 1.0000, -0.9948],
        [-0.9961,  0.9997],
        [-1.0000,  0.9955]], device='cuda:0')
247640 tensor([[ 0.9808, -0.9998],
        [ 1.0000, -0.9948],
        [-0.9963,  0.9996],
        [-1.0000,  0.9955]], device='cuda:0')
247641 tensor([[ 0.9808, -0.9997],
        [ 1.0000, -0.9947],
        [-0.9964,  0.9996],
        [-1.0000,  0.9955]], device='cuda:0')
247642 tensor([[ 0.9808, -0.9997],
        [ 1.0000, -0.9947],
        [-0.9965,  0.9996],
        [-1.0000,  0.9954]], device='cuda:0')
247643 tensor([[ 0.9809, -0.9997],
        [ 1.0000, -0.9947],
        [-0.9966,  0.9996],
        [-1.0000,  0.9954]], device='cuda:0')
247644 tensor([[ 0.9809, -0.9997],
        [ 1.0000, -0.9946],
        [-0.9968,  0.9995],
        [-1.0000,  0.9954]], device='cuda:0')
247645 tensor([[ 0.9810, -0.9997],
        [ 1.0000, -0.9946],
        [-0.9969,  0.9995],
        [-1.0000,  0.9953]], device='cuda:0')
