52320 tensor([[ 0.9385, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
52807 tensor([[ 0.9332, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9929,  0.8186],
        [-1.0000,  1.0000]], device='cuda:0')
52808 tensor([[ 0.9330, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9929,  0.8187],
        [-1.0000,  1.0000]], device='cuda:0')
52809 tensor([[ 0.9328, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9929,  0.8188],
        [-1.0000,  1.0000]], device='cuda:0')
52810 tensor([[ 0.9327, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9930,  0.8190],
        [-1.0000,  0.9999]], device='cuda:0')
52811 tensor([[ 0.9325, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9930,  0.8191],
        [-1.0000,  0.9999]], device='cuda:0')
52812 tensor([[ 0.9323, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9930,  0.8192],
        [-1.0000,  0.9999]], device='cuda:0')
52813 tensor([[ 0.9321, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9931,  0.8194],
        [-1.0000,  0.9999]], device='cuda:0')
52814 tensor([[ 0.9320, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9931,  0.8195],
        [-1.0000,  0.9998]], device='cuda:0')
52815 tensor([[ 0.9318, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9931,  0.8196],
        [-1.0000,  0.9998]], device='cuda:0')
52816 tensor([[ 0.9316, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9932,  0.8198],
        [-1.0000,  0.9998]], device='cuda:0')
52817 tensor([[ 0.9315, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9932,  0.8199],
        [-1.0000,  0.9998]], device='cuda:0')
52818 tensor([[ 0.9313, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9933,  0.8200],
        [-1.0000,  0.9997]], device='cuda:0')
52819 tensor([[ 0.9311, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9933,  0.8202],
        [-1.0000,  0.9997]], device='cuda:0')
52820 tensor([[ 0.9310, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9933,  0.8203],
        [-1.0000,  0.9997]], device='cuda:0')
52821 tensor([[ 0.9308, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9934,  0.8204],
        [-1.0000,  0.9997]], device='cuda:0')
52822 tensor([[ 0.9307, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9934,  0.8206],
        [-1.0000,  0.9996]], device='cuda:0')
52823 tensor([[ 0.9305, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9934,  0.8207],
        [-1.0000,  0.9996]], device='cuda:0')
52824 tensor([[ 0.9304, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9935,  0.8208],
        [-1.0000,  0.9996]], device='cuda:0')
52825 tensor([[ 0.9303, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9936,  0.8209],
        [-1.0000,  0.9995]], device='cuda:0')
52826 tensor([[ 0.9302, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9937,  0.8211],
        [-1.0000,  0.9995]], device='cuda:0')
52827 tensor([[ 0.9301, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9938,  0.8212],
        [-1.0000,  0.9995]], device='cuda:0')
52828 tensor([[ 0.9300, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9939,  0.8213],
        [-1.0000,  0.9995]], device='cuda:0')
52829 tensor([[ 0.9298, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9940,  0.8214],
        [-1.0000,  0.9994]], device='cuda:0')
52830 tensor([[ 0.9297, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9941,  0.8215],
        [-1.0000,  0.9994]], device='cuda:0')
52831 tensor([[ 0.9296, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9942,  0.8217],
        [-1.0000,  0.9994]], device='cuda:0')
52832 tensor([[ 0.9295, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9943,  0.8218],
        [-1.0000,  0.9993]], device='cuda:0')
52833 tensor([[ 0.9294, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9944,  0.8219],
        [-1.0000,  0.9993]], device='cuda:0')
52834 tensor([[ 0.9293, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9945,  0.8220],
        [-1.0000,  0.9993]], device='cuda:0')
52835 tensor([[ 0.9292, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9946,  0.8221],
        [-1.0000,  0.9993]], device='cuda:0')
52836 tensor([[ 0.9291, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9947,  0.8222],
        [-1.0000,  0.9992]], device='cuda:0')
52837 tensor([[ 0.9290, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9948,  0.8223],
        [-1.0000,  0.9992]], device='cuda:0')
52838 tensor([[ 0.9289, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9948,  0.8225],
        [-1.0000,  0.9992]], device='cuda:0')
52839 tensor([[ 0.9288, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9950,  0.8225],
        [-1.0000,  0.9991]], device='cuda:0')
52840 tensor([[ 0.9287, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9951,  0.8226],
        [-1.0000,  0.9991]], device='cuda:0')
52841 tensor([[ 0.9286, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9952,  0.8227],
        [-1.0000,  0.9990]], device='cuda:0')
52842 tensor([[ 0.9286, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9954,  0.8228],
        [-1.0000,  0.9990]], device='cuda:0')
52843 tensor([[ 0.9285, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9955,  0.8229],
        [-1.0000,  0.9989]], device='cuda:0')
52844 tensor([[ 0.9284, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9956,  0.8229],
        [-1.0000,  0.9988]], device='cuda:0')
52845 tensor([[ 0.9284, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9958,  0.8230],
        [-1.0000,  0.9988]], device='cuda:0')
52846 tensor([[ 0.9283, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9959,  0.8231],
        [-1.0000,  0.9987]], device='cuda:0')
52847 tensor([[ 0.9282, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9960,  0.8232],
        [-1.0000,  0.9987]], device='cuda:0')
52848 tensor([[ 0.9281, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9961,  0.8233],
        [-1.0000,  0.9986]], device='cuda:0')
52849 tensor([[ 0.9281, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9963,  0.8233],
        [-1.0000,  0.9986]], device='cuda:0')
52850 tensor([[ 0.9280, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9964,  0.8234],
        [-1.0000,  0.9985]], device='cuda:0')
52851 tensor([[ 0.9279, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9965,  0.8235],
        [-1.0000,  0.9985]], device='cuda:0')
52852 tensor([[ 0.9279, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9966,  0.8236],
        [-1.0000,  0.9984]], device='cuda:0')
52853 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9967,  0.8236],
        [-1.0000,  0.9984]], device='cuda:0')
52854 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9969,  0.8237],
        [-1.0000,  0.9983]], device='cuda:0')
52855 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9971,  0.8238],
        [-1.0000,  0.9982]], device='cuda:0')
52856 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9973,  0.8238],
        [-1.0000,  0.9982]], device='cuda:0')
52857 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9975,  0.8239],
        [-1.0000,  0.9981]], device='cuda:0')
52858 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9976,  0.8240],
        [-1.0000,  0.9981]], device='cuda:0')
52859 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9978,  0.8240],
        [-1.0000,  0.9980]], device='cuda:0')
52860 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9980,  0.8241],
        [-1.0000,  0.9980]], device='cuda:0')
52861 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9982,  0.8242],
        [-1.0000,  0.9979]], device='cuda:0')
52862 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9984,  0.8242],
        [-1.0000,  0.9978]], device='cuda:0')
52863 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9985,  0.8243],
        [-1.0000,  0.9978]], device='cuda:0')
52864 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9987,  0.8244],
        [-1.0000,  0.9977]], device='cuda:0')
52865 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9989,  0.8244],
        [-1.0000,  0.9977]], device='cuda:0')
52866 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9991,  0.8245],
        [-1.0000,  0.9976]], device='cuda:0')
52867 tensor([[ 0.9274, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9992,  0.8246],
        [-1.0000,  0.9976]], device='cuda:0')
52868 tensor([[ 0.9274, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9994,  0.8246],
        [-1.0000,  0.9975]], device='cuda:0')
52869 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9996,  0.8247],
        [-1.0000,  0.9975]], device='cuda:0')
52870 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9998,  0.8248],
        [-1.0000,  0.9974]], device='cuda:0')
52871 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8248],
        [-1.0000,  0.9974]], device='cuda:0')
52872 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8249],
        [-1.0000,  0.9973]], device='cuda:0')
52873 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.8249],
        [-1.0000,  0.9973]], device='cuda:0')
52874 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8250],
        [-1.0000,  0.9972]], device='cuda:0')
52875 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8251],
        [-1.0000,  0.9972]], device='cuda:0')
52876 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8251],
        [-1.0000,  0.9971]], device='cuda:0')
52877 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8252],
        [-1.0000,  0.9971]], device='cuda:0')
52878 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.8252],
        [-1.0000,  0.9970]], device='cuda:0')
52879 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8253],
        [-1.0000,  0.9969]], device='cuda:0')
52880 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8254],
        [-1.0000,  0.9969]], device='cuda:0')
52881 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.8254],
        [-1.0000,  0.9968]], device='cuda:0')
52882 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.8255],
        [-1.0000,  0.9968]], device='cuda:0')
52883 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.8256],
        [-1.0000,  0.9968]], device='cuda:0')
52884 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.8256],
        [-1.0000,  0.9967]], device='cuda:0')
52885 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.8256],
        [-1.0000,  0.9967]], device='cuda:0')
52886 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8256],
        [-1.0000,  0.9966]], device='cuda:0')
52887 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8257],
        [-1.0000,  0.9966]], device='cuda:0')
52888 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.8257],
        [-1.0000,  0.9965]], device='cuda:0')
52889 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8257],
        [-1.0000,  0.9965]], device='cuda:0')
52890 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8257],
        [-1.0000,  0.9965]], device='cuda:0')
52891 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8258],
        [-1.0000,  0.9964]], device='cuda:0')
52892 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8258],
        [-1.0000,  0.9964]], device='cuda:0')
52893 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.8258],
        [-1.0000,  0.9963]], device='cuda:0')
52894 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8258],
        [-1.0000,  0.9963]], device='cuda:0')
52895 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8259],
        [-1.0000,  0.9963]], device='cuda:0')
52896 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.8259],
        [-1.0000,  0.9962]], device='cuda:0')
52897 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.8259],
        [-1.0000,  0.9962]], device='cuda:0')
52898 tensor([[ 0.9275, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8259],
        [-1.0000,  0.9961]], device='cuda:0')
52899 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8260],
        [-1.0000,  0.9961]], device='cuda:0')
52900 tensor([[ 0.9276, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.8260],
        [-1.0000,  0.9961]], device='cuda:0')
52901 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.8260],
        [-1.0000,  0.9960]], device='cuda:0')
52902 tensor([[ 0.9277, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.8260],
        [-1.0000,  0.9960]], device='cuda:0')
52903 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.8260],
        [-1.0000,  0.9959]], device='cuda:0')
52904 tensor([[ 0.9278, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8261],
        [-1.0000,  0.9959]], device='cuda:0')
52905 tensor([[ 0.9279, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8261],
        [-1.0000,  0.9959]], device='cuda:0')
52906 tensor([[ 0.9279, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.8261],
        [-1.0000,  0.9958]], device='cuda:0')
52907 tensor([[ 0.9280, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.8261],
        [-1.0000,  0.9958]], device='cuda:0')
52908 tensor([[ 0.9280, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.8261],
        [-1.0000,  0.9957]], device='cuda:0')
52909 tensor([[ 0.9280, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.8261],
        [-1.0000,  0.9957]], device='cuda:0')
52910 tensor([[ 0.9281, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8262],
        [-1.0000,  0.9956]], device='cuda:0')
52911 tensor([[ 0.9281, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8262],
        [-1.0000,  0.9956]], device='cuda:0')
52912 tensor([[ 0.9282, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.8262],
        [-1.0000,  0.9956]], device='cuda:0')
52913 tensor([[ 0.9282, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.8262],
        [-1.0000,  0.9955]], device='cuda:0')
52914 tensor([[ 0.9283, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8262],
        [-1.0000,  0.9955]], device='cuda:0')
52915 tensor([[ 0.9284, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8263],
        [-1.0000,  0.9954]], device='cuda:0')
52916 tensor([[ 0.9285, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8263],
        [-1.0000,  0.9954]], device='cuda:0')
52917 tensor([[ 0.9285, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.8263],
        [-1.0000,  0.9954]], device='cuda:0')
52918 tensor([[ 0.9286, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.8263],
        [-1.0000,  0.9953]], device='cuda:0')
52919 tensor([[ 0.9287, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8263],
        [-1.0000,  0.9953]], device='cuda:0')
52920 tensor([[ 0.9288, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8263],
        [-1.0000,  0.9953]], device='cuda:0')
52921 tensor([[ 0.9288, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8264],
        [-1.0000,  0.9952]], device='cuda:0')
52922 tensor([[ 0.9289, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8264],
        [-1.0000,  0.9952]], device='cuda:0')
52923 tensor([[ 0.9290, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8264],
        [-1.0000,  0.9951]], device='cuda:0')
52924 tensor([[ 0.9290, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8264],
        [-1.0000,  0.9951]], device='cuda:0')
52925 tensor([[ 0.9291, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8264],
        [-1.0000,  0.9951]], device='cuda:0')
52926 tensor([[ 0.9292, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8264],
        [-1.0000,  0.9950]], device='cuda:0')
52927 tensor([[ 0.9292, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8265],
        [-1.0000,  0.9950]], device='cuda:0')
52928 tensor([[ 0.9293, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8265],
        [-1.0000,  0.9950]], device='cuda:0')
52929 tensor([[ 0.9294, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8265],
        [-1.0000,  0.9949]], device='cuda:0')
52930 tensor([[ 0.9294, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8265],
        [-1.0000,  0.9949]], device='cuda:0')
52931 tensor([[ 0.9295, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8264],
        [-1.0000,  0.9949]], device='cuda:0')
52932 tensor([[ 0.9296, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8264],
        [-1.0000,  0.9948]], device='cuda:0')
52933 tensor([[ 0.9296, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8264],
        [-1.0000,  0.9948]], device='cuda:0')
52934 tensor([[ 0.9297, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8264],
        [-1.0000,  0.9948]], device='cuda:0')
52935 tensor([[ 0.9297, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8264],
        [-1.0000,  0.9947]], device='cuda:0')
52936 tensor([[ 0.9298, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8264],
        [-1.0000,  0.9947]], device='cuda:0')
52937 tensor([[ 0.9299, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8263],
        [-1.0000,  0.9947]], device='cuda:0')
52938 tensor([[ 0.9299, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8263],
        [-1.0000,  0.9947]], device='cuda:0')
52939 tensor([[ 0.9300, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8263],
        [-1.0000,  0.9946]], device='cuda:0')
52940 tensor([[ 0.9300, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8263],
        [-1.0000,  0.9946]], device='cuda:0')
52941 tensor([[ 0.9301, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8263],
        [-1.0000,  0.9946]], device='cuda:0')
52942 tensor([[ 0.9301, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8263],
        [-1.0000,  0.9945]], device='cuda:0')
52943 tensor([[ 0.9302, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8263],
        [-1.0000,  0.9945]], device='cuda:0')
52944 tensor([[ 0.9303, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8262],
        [-1.0000,  0.9945]], device='cuda:0')
52945 tensor([[ 0.9304, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8262],
        [-1.0000,  0.9945]], device='cuda:0')
52946 tensor([[ 0.9305, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8262],
        [-1.0000,  0.9944]], device='cuda:0')
52947 tensor([[ 0.9306, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8262],
        [-1.0000,  0.9944]], device='cuda:0')
52948 tensor([[ 0.9307, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8262],
        [-1.0000,  0.9944]], device='cuda:0')
52949 tensor([[ 0.9308, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8262],
        [-1.0000,  0.9943]], device='cuda:0')
52950 tensor([[ 0.9309, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8261],
        [-1.0000,  0.9943]], device='cuda:0')
52951 tensor([[ 0.9310, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8261],
        [-1.0000,  0.9943]], device='cuda:0')
52952 tensor([[ 0.9311, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8261],
        [-1.0000,  0.9942]], device='cuda:0')
52953 tensor([[ 0.9312, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8261],
        [-1.0000,  0.9942]], device='cuda:0')
52954 tensor([[ 0.9313, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8261],
        [-1.0000,  0.9942]], device='cuda:0')
52955 tensor([[ 0.9314, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8260],
        [-1.0000,  0.9941]], device='cuda:0')
52956 tensor([[ 0.9315, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8260],
        [-1.0000,  0.9941]], device='cuda:0')
52957 tensor([[ 0.9316, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8260],
        [-1.0000,  0.9941]], device='cuda:0')
52958 tensor([[ 0.9317, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8260],
        [-1.0000,  0.9941]], device='cuda:0')
52959 tensor([[ 0.9318, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8260],
        [-1.0000,  0.9940]], device='cuda:0')
52960 tensor([[ 0.9320, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8260],
        [-1.0000,  0.9940]], device='cuda:0')
52961 tensor([[ 0.9321, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8259],
        [-1.0000,  0.9940]], device='cuda:0')
52962 tensor([[ 0.9322, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8259],
        [-1.0000,  0.9939]], device='cuda:0')
52963 tensor([[ 0.9324, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8259],
        [-1.0000,  0.9939]], device='cuda:0')
52964 tensor([[ 0.9325, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8259],
        [-1.0000,  0.9939]], device='cuda:0')
52965 tensor([[ 0.9326, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8259],
        [-1.0000,  0.9938]], device='cuda:0')
52966 tensor([[ 0.9327, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8259],
        [-1.0000,  0.9938]], device='cuda:0')
52967 tensor([[ 0.9328, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8258],
        [-1.0000,  0.9938]], device='cuda:0')
52968 tensor([[ 0.9330, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8258],
        [-1.0000,  0.9938]], device='cuda:0')
52969 tensor([[ 0.9331, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8258],
        [-1.0000,  0.9937]], device='cuda:0')
52970 tensor([[ 0.9332, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8258],
        [-1.0000,  0.9937]], device='cuda:0')
52971 tensor([[ 0.9333, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8258],
        [-1.0000,  0.9937]], device='cuda:0')
52972 tensor([[ 0.9334, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8258],
        [-1.0000,  0.9936]], device='cuda:0')
52973 tensor([[ 0.9336, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8257],
        [-1.0000,  0.9937]], device='cuda:0')
52974 tensor([[ 0.9337, -0.9999],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8257],
        [-1.0000,  0.9937]], device='cuda:0')
52975 tensor([[ 0.9338, -0.9999],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8256],
        [-1.0000,  0.9937]], device='cuda:0')
52976 tensor([[ 0.9339, -0.9998],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8256],
        [-1.0000,  0.9937]], device='cuda:0')
52977 tensor([[ 0.9340, -0.9998],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8256],
        [-1.0000,  0.9937]], device='cuda:0')
52978 tensor([[ 0.9341, -0.9998],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8255],
        [-1.0000,  0.9937]], device='cuda:0')
52979 tensor([[ 0.9342, -0.9997],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8255],
        [-1.0000,  0.9938]], device='cuda:0')
52980 tensor([[ 0.9343, -0.9997],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8254],
        [-1.0000,  0.9938]], device='cuda:0')
52981 tensor([[ 0.9344, -0.9997],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8254],
        [-1.0000,  0.9938]], device='cuda:0')
52982 tensor([[ 0.9345, -0.9996],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8253],
        [-1.0000,  0.9938]], device='cuda:0')
52983 tensor([[ 0.9347, -0.9996],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8253],
        [-1.0000,  0.9938]], device='cuda:0')
52984 tensor([[ 0.9348, -0.9996],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8252],
        [-1.0000,  0.9938]], device='cuda:0')
52985 tensor([[ 0.9349, -0.9995],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8252],
        [-1.0000,  0.9939]], device='cuda:0')
52986 tensor([[ 0.9350, -0.9995],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8251],
        [-1.0000,  0.9939]], device='cuda:0')
52987 tensor([[ 0.9351, -0.9995],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8251],
        [-1.0000,  0.9939]], device='cuda:0')
