168075 tensor([[ 0.9823, -0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
168891 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9609],
        [-1.0000,  1.0000]], device='cuda:0')
168892 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9608],
        [-1.0000,  1.0000]], device='cuda:0')
168893 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9607],
        [-1.0000,  1.0000]], device='cuda:0')
168894 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9605],
        [-1.0000,  1.0000]], device='cuda:0')
168895 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9604],
        [-1.0000,  1.0000]], device='cuda:0')
168896 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9602],
        [-1.0000,  1.0000]], device='cuda:0')
168897 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9601],
        [-1.0000,  1.0000]], device='cuda:0')
168898 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9599],
        [-1.0000,  1.0000]], device='cuda:0')
168899 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9598],
        [-0.9999,  1.0000]], device='cuda:0')
168900 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9596],
        [-0.9999,  1.0000]], device='cuda:0')
168901 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9595],
        [-0.9999,  1.0000]], device='cuda:0')
168902 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9594],
        [-0.9999,  1.0000]], device='cuda:0')
168903 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9592],
        [-0.9999,  1.0000]], device='cuda:0')
168904 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9977],
        [-1.0000,  0.9591],
        [-0.9999,  1.0000]], device='cuda:0')
168905 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9978],
        [-1.0000,  0.9589],
        [-0.9999,  1.0000]], device='cuda:0')
168906 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9979],
        [-1.0000,  0.9588],
        [-0.9999,  1.0000]], device='cuda:0')
168907 tensor([[ 1.0000, -0.9917],
        [ 0.9999, -0.9980],
        [-1.0000,  0.9587],
        [-0.9999,  1.0000]], device='cuda:0')
168908 tensor([[ 1.0000, -0.9917],
        [ 0.9999, -0.9981],
        [-1.0000,  0.9585],
        [-0.9999,  1.0000]], device='cuda:0')
168909 tensor([[ 1.0000, -0.9917],
        [ 0.9999, -0.9982],
        [-1.0000,  0.9583],
        [-0.9999,  1.0000]], device='cuda:0')
168910 tensor([[ 1.0000, -0.9916],
        [ 0.9999, -0.9983],
        [-1.0000,  0.9582],
        [-0.9999,  1.0000]], device='cuda:0')
168911 tensor([[ 1.0000, -0.9916],
        [ 0.9999, -0.9985],
        [-1.0000,  0.9580],
        [-0.9999,  1.0000]], device='cuda:0')
168912 tensor([[ 1.0000, -0.9916],
        [ 0.9999, -0.9986],
        [-1.0000,  0.9579],
        [-0.9999,  1.0000]], device='cuda:0')
168913 tensor([[ 1.0000, -0.9916],
        [ 0.9999, -0.9987],
        [-1.0000,  0.9577],
        [-0.9999,  1.0000]], device='cuda:0')
168914 tensor([[ 1.0000, -0.9916],
        [ 0.9999, -0.9989],
        [-1.0000,  0.9576],
        [-0.9999,  1.0000]], device='cuda:0')
168915 tensor([[ 1.0000, -0.9915],
        [ 0.9999, -0.9990],
        [-1.0000,  0.9574],
        [-0.9999,  1.0000]], device='cuda:0')
168916 tensor([[ 1.0000, -0.9915],
        [ 0.9999, -0.9992],
        [-1.0000,  0.9572],
        [-0.9999,  1.0000]], device='cuda:0')
168917 tensor([[ 1.0000, -0.9915],
        [ 0.9999, -0.9993],
        [-1.0000,  0.9571],
        [-0.9999,  1.0000]], device='cuda:0')
168918 tensor([[ 1.0000, -0.9915],
        [ 0.9998, -0.9994],
        [-1.0000,  0.9569],
        [-0.9999,  1.0000]], device='cuda:0')
168919 tensor([[ 1.0000, -0.9915],
        [ 0.9998, -0.9996],
        [-1.0000,  0.9568],
        [-0.9999,  1.0000]], device='cuda:0')
168920 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -0.9997],
        [-1.0000,  0.9566],
        [-0.9999,  1.0000]], device='cuda:0')
168921 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -0.9998],
        [-1.0000,  0.9565],
        [-0.9999,  1.0000]], device='cuda:0')
168922 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9563],
        [-0.9999,  1.0000]], device='cuda:0')
168923 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9562],
        [-0.9999,  1.0000]], device='cuda:0')
168924 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9560],
        [-0.9998,  1.0000]], device='cuda:0')
168925 tensor([[ 1.0000, -0.9913],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9559],
        [-0.9998,  1.0000]], device='cuda:0')
168926 tensor([[ 1.0000, -0.9913],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9557],
        [-0.9997,  1.0000]], device='cuda:0')
168927 tensor([[ 1.0000, -0.9913],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9556],
        [-0.9997,  1.0000]], device='cuda:0')
168928 tensor([[ 1.0000, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9554],
        [-0.9997,  1.0000]], device='cuda:0')
168929 tensor([[ 1.0000, -0.9913],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9553],
        [-0.9996,  1.0000]], device='cuda:0')
168930 tensor([[ 1.0000, -0.9913],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9551],
        [-0.9996,  1.0000]], device='cuda:0')
168931 tensor([[ 1.0000, -0.9913],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9550],
        [-0.9995,  1.0000]], device='cuda:0')
168932 tensor([[ 1.0000, -0.9912],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9548],
        [-0.9995,  1.0000]], device='cuda:0')
168933 tensor([[ 1.0000, -0.9912],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9547],
        [-0.9994,  1.0000]], device='cuda:0')
168934 tensor([[ 1.0000, -0.9912],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9545],
        [-0.9994,  1.0000]], device='cuda:0')
168935 tensor([[ 1.0000, -0.9912],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9544],
        [-0.9994,  1.0000]], device='cuda:0')
168936 tensor([[ 1.0000, -0.9912],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9543],
        [-0.9993,  1.0000]], device='cuda:0')
168937 tensor([[ 1.0000, -0.9912],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9541],
        [-0.9993,  1.0000]], device='cuda:0')
168938 tensor([[ 1.0000, -0.9912],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9540],
        [-0.9993,  1.0000]], device='cuda:0')
168939 tensor([[ 1.0000, -0.9912],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9538],
        [-0.9992,  1.0000]], device='cuda:0')
168940 tensor([[ 1.0000, -0.9912],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9536],
        [-0.9992,  1.0000]], device='cuda:0')
168941 tensor([[ 1.0000, -0.9912],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9534],
        [-0.9992,  1.0000]], device='cuda:0')
168942 tensor([[ 1.0000, -0.9912],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9533],
        [-0.9991,  1.0000]], device='cuda:0')
168943 tensor([[ 1.0000, -0.9913],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9531],
        [-0.9991,  1.0000]], device='cuda:0')
168944 tensor([[ 1.0000, -0.9913],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9529],
        [-0.9991,  1.0000]], device='cuda:0')
168945 tensor([[ 1.0000, -0.9913],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9528],
        [-0.9991,  1.0000]], device='cuda:0')
168946 tensor([[ 1.0000, -0.9913],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9526],
        [-0.9990,  1.0000]], device='cuda:0')
168947 tensor([[ 1.0000, -0.9913],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9524],
        [-0.9990,  1.0000]], device='cuda:0')
168948 tensor([[ 1.0000, -0.9913],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9523],
        [-0.9990,  1.0000]], device='cuda:0')
168949 tensor([[ 1.0000, -0.9914],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9521],
        [-0.9989,  1.0000]], device='cuda:0')
168950 tensor([[ 1.0000, -0.9914],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9520],
        [-0.9989,  1.0000]], device='cuda:0')
168951 tensor([[ 1.0000, -0.9914],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9518],
        [-0.9989,  1.0000]], device='cuda:0')
168952 tensor([[ 1.0000, -0.9914],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9516],
        [-0.9988,  1.0000]], device='cuda:0')
168953 tensor([[ 1.0000, -0.9914],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9515],
        [-0.9988,  1.0000]], device='cuda:0')
168954 tensor([[ 1.0000, -0.9915],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9513],
        [-0.9987,  1.0000]], device='cuda:0')
168955 tensor([[ 1.0000, -0.9915],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9511],
        [-0.9986,  1.0000]], device='cuda:0')
168956 tensor([[ 1.0000, -0.9915],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9510],
        [-0.9986,  1.0000]], device='cuda:0')
168957 tensor([[ 1.0000, -0.9915],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9508],
        [-0.9985,  1.0000]], device='cuda:0')
168958 tensor([[ 1.0000, -0.9915],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9507],
        [-0.9984,  1.0000]], device='cuda:0')
168959 tensor([[ 1.0000, -0.9916],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9505],
        [-0.9983,  1.0000]], device='cuda:0')
168960 tensor([[ 1.0000, -0.9916],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9503],
        [-0.9983,  1.0000]], device='cuda:0')
168961 tensor([[ 1.0000, -0.9916],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9502],
        [-0.9982,  1.0000]], device='cuda:0')
168962 tensor([[ 1.0000, -0.9916],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9500],
        [-0.9981,  1.0000]], device='cuda:0')
168963 tensor([[ 1.0000, -0.9916],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9499],
        [-0.9981,  1.0000]], device='cuda:0')
168964 tensor([[ 1.0000, -0.9916],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9497],
        [-0.9980,  1.0000]], device='cuda:0')
168965 tensor([[ 1.0000, -0.9917],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9496],
        [-0.9979,  1.0000]], device='cuda:0')
168966 tensor([[ 1.0000, -0.9917],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9494],
        [-0.9979,  1.0000]], device='cuda:0')
168967 tensor([[ 1.0000, -0.9917],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9493],
        [-0.9978,  1.0000]], device='cuda:0')
168968 tensor([[ 1.0000, -0.9918],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9491],
        [-0.9978,  1.0000]], device='cuda:0')
168969 tensor([[ 1.0000, -0.9918],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9489],
        [-0.9977,  1.0000]], device='cuda:0')
168970 tensor([[ 1.0000, -0.9919],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9487],
        [-0.9976,  1.0000]], device='cuda:0')
168971 tensor([[ 1.0000, -0.9919],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9486],
        [-0.9976,  1.0000]], device='cuda:0')
168972 tensor([[ 1.0000, -0.9920],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9484],
        [-0.9975,  1.0000]], device='cuda:0')
168973 tensor([[ 1.0000, -0.9920],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9482],
        [-0.9975,  1.0000]], device='cuda:0')
168974 tensor([[ 1.0000, -0.9921],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9480],
        [-0.9974,  1.0000]], device='cuda:0')
168975 tensor([[ 1.0000, -0.9921],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9478],
        [-0.9974,  1.0000]], device='cuda:0')
168976 tensor([[ 1.0000, -0.9922],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9477],
        [-0.9973,  1.0000]], device='cuda:0')
168977 tensor([[ 1.0000, -0.9922],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9475],
        [-0.9972,  1.0000]], device='cuda:0')
168978 tensor([[ 1.0000, -0.9922],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9473],
        [-0.9972,  1.0000]], device='cuda:0')
168979 tensor([[ 1.0000, -0.9923],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9471],
        [-0.9971,  1.0000]], device='cuda:0')
168980 tensor([[ 1.0000, -0.9923],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9470],
        [-0.9971,  1.0000]], device='cuda:0')
168981 tensor([[ 1.0000, -0.9924],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9468],
        [-0.9970,  1.0000]], device='cuda:0')
168982 tensor([[ 1.0000, -0.9924],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9466],
        [-0.9970,  1.0000]], device='cuda:0')
168983 tensor([[ 1.0000, -0.9925],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9465],
        [-0.9969,  1.0000]], device='cuda:0')
168984 tensor([[ 1.0000, -0.9925],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9463],
        [-0.9968,  1.0000]], device='cuda:0')
168985 tensor([[ 1.0000, -0.9926],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9461],
        [-0.9967,  1.0000]], device='cuda:0')
168986 tensor([[ 1.0000, -0.9926],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9460],
        [-0.9966,  1.0000]], device='cuda:0')
168987 tensor([[ 1.0000, -0.9927],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9458],
        [-0.9965,  1.0000]], device='cuda:0')
168988 tensor([[ 1.0000, -0.9927],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9456],
        [-0.9964,  1.0000]], device='cuda:0')
168989 tensor([[ 1.0000, -0.9928],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9454],
        [-0.9963,  1.0000]], device='cuda:0')
168990 tensor([[ 1.0000, -0.9928],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9453],
        [-0.9962,  1.0000]], device='cuda:0')
168991 tensor([[ 1.0000, -0.9929],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9451],
        [-0.9961,  1.0000]], device='cuda:0')
168992 tensor([[ 1.0000, -0.9929],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9450],
        [-0.9960,  1.0000]], device='cuda:0')
168993 tensor([[ 1.0000, -0.9930],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9448],
        [-0.9959,  1.0000]], device='cuda:0')
168994 tensor([[ 1.0000, -0.9930],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9446],
        [-0.9958,  1.0000]], device='cuda:0')
168995 tensor([[ 1.0000, -0.9931],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9445],
        [-0.9958,  1.0000]], device='cuda:0')
168996 tensor([[ 1.0000, -0.9931],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9443],
        [-0.9957,  1.0000]], device='cuda:0')
168997 tensor([[ 1.0000, -0.9932],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9441],
        [-0.9956,  1.0000]], device='cuda:0')
168998 tensor([[ 1.0000, -0.9932],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9440],
        [-0.9955,  1.0000]], device='cuda:0')
168999 tensor([[ 1.0000, -0.9933],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9439],
        [-0.9954,  1.0000]], device='cuda:0')
169000 tensor([[ 1.0000, -0.9934],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9438],
        [-0.9953,  1.0000]], device='cuda:0')
169001 tensor([[ 1.0000, -0.9936],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9437],
        [-0.9953,  1.0000]], device='cuda:0')
169002 tensor([[ 1.0000, -0.9937],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9436],
        [-0.9952,  1.0000]], device='cuda:0')
169003 tensor([[ 1.0000, -0.9938],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9435],
        [-0.9951,  1.0000]], device='cuda:0')
169004 tensor([[ 1.0000, -0.9939],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9434],
        [-0.9950,  1.0000]], device='cuda:0')
169005 tensor([[ 1.0000, -0.9940],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9432],
        [-0.9949,  1.0000]], device='cuda:0')
169006 tensor([[ 1.0000, -0.9941],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9431],
        [-0.9949,  1.0000]], device='cuda:0')
169007 tensor([[ 1.0000, -0.9942],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9430],
        [-0.9948,  1.0000]], device='cuda:0')
169008 tensor([[ 1.0000, -0.9943],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9429],
        [-0.9947,  1.0000]], device='cuda:0')
169009 tensor([[ 1.0000, -0.9944],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9428],
        [-0.9946,  1.0000]], device='cuda:0')
169010 tensor([[ 1.0000, -0.9945],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9427],
        [-0.9946,  1.0000]], device='cuda:0')
169011 tensor([[ 1.0000, -0.9946],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9426],
        [-0.9945,  1.0000]], device='cuda:0')
169012 tensor([[ 1.0000, -0.9947],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9425],
        [-0.9944,  1.0000]], device='cuda:0')
169013 tensor([[ 1.0000, -0.9948],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9424],
        [-0.9943,  1.0000]], device='cuda:0')
169014 tensor([[ 1.0000, -0.9950],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9423],
        [-0.9942,  1.0000]], device='cuda:0')
169015 tensor([[ 1.0000, -0.9951],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9422],
        [-0.9941,  1.0000]], device='cuda:0')
169016 tensor([[ 1.0000, -0.9953],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9422],
        [-0.9939,  1.0000]], device='cuda:0')
169017 tensor([[ 1.0000, -0.9954],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9421],
        [-0.9938,  1.0000]], device='cuda:0')
169018 tensor([[ 1.0000, -0.9955],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9420],
        [-0.9937,  1.0000]], device='cuda:0')
169019 tensor([[ 1.0000, -0.9957],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9420],
        [-0.9936,  1.0000]], device='cuda:0')
169020 tensor([[ 1.0000, -0.9958],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9419],
        [-0.9935,  1.0000]], device='cuda:0')
169021 tensor([[ 1.0000, -0.9960],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9418],
        [-0.9934,  1.0000]], device='cuda:0')
169022 tensor([[ 1.0000, -0.9961],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9417],
        [-0.9933,  1.0000]], device='cuda:0')
169023 tensor([[ 1.0000, -0.9962],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9417],
        [-0.9931,  1.0000]], device='cuda:0')
169024 tensor([[ 1.0000, -0.9964],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9416],
        [-0.9930,  1.0000]], device='cuda:0')
169025 tensor([[ 1.0000, -0.9965],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9415],
        [-0.9929,  1.0000]], device='cuda:0')
169026 tensor([[ 1.0000, -0.9966],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9415],
        [-0.9928,  1.0000]], device='cuda:0')
169027 tensor([[ 1.0000, -0.9968],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9414],
        [-0.9927,  1.0000]], device='cuda:0')
169028 tensor([[ 1.0000, -0.9969],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9413],
        [-0.9926,  1.0000]], device='cuda:0')
169029 tensor([[ 1.0000, -0.9971],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9412],
        [-0.9925,  1.0000]], device='cuda:0')
169030 tensor([[ 1.0000, -0.9973],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9412],
        [-0.9924,  1.0000]], device='cuda:0')
169031 tensor([[ 1.0000, -0.9974],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9411],
        [-0.9923,  1.0000]], device='cuda:0')
169032 tensor([[ 1.0000, -0.9976],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9411],
        [-0.9922,  1.0000]], device='cuda:0')
169033 tensor([[ 1.0000, -0.9978],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9410],
        [-0.9921,  1.0000]], device='cuda:0')
169034 tensor([[ 1.0000, -0.9980],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9409],
        [-0.9920,  1.0000]], device='cuda:0')
169035 tensor([[ 1.0000, -0.9982],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9409],
        [-0.9919,  1.0000]], device='cuda:0')
169036 tensor([[ 1.0000, -0.9984],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9408],
        [-0.9917,  1.0000]], device='cuda:0')
169037 tensor([[ 1.0000, -0.9986],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9407],
        [-0.9916,  1.0000]], device='cuda:0')
169038 tensor([[ 1.0000, -0.9987],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9407],
        [-0.9915,  1.0000]], device='cuda:0')
169039 tensor([[ 1.0000, -0.9989],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9406],
        [-0.9914,  1.0000]], device='cuda:0')
169040 tensor([[ 1.0000, -0.9991],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9406],
        [-0.9913,  1.0000]], device='cuda:0')
169041 tensor([[ 1.0000, -0.9993],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9405],
        [-0.9912,  1.0000]], device='cuda:0')
169042 tensor([[ 1.0000, -0.9994],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9404],
        [-0.9911,  1.0000]], device='cuda:0')
169043 tensor([[ 1.0000, -0.9996],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9404],
        [-0.9910,  1.0000]], device='cuda:0')
169044 tensor([[ 1.0000, -0.9998],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9404],
        [-0.9909,  1.0000]], device='cuda:0')
169045 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9404],
        [-0.9908,  1.0000]], device='cuda:0')
169046 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9404],
        [-0.9907,  1.0000]], device='cuda:0')
169047 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9403],
        [-0.9906,  1.0000]], device='cuda:0')
169048 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9403],
        [-0.9905,  1.0000]], device='cuda:0')
169049 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9403],
        [-0.9904,  1.0000]], device='cuda:0')
169050 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9403],
        [-0.9903,  1.0000]], device='cuda:0')
169051 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9403],
        [-0.9902,  1.0000]], device='cuda:0')
169052 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9402],
        [-0.9901,  1.0000]], device='cuda:0')
169053 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9402],
        [-0.9901,  1.0000]], device='cuda:0')
169054 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9402],
        [-0.9900,  1.0000]], device='cuda:0')
169055 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9402],
        [-0.9899,  1.0000]], device='cuda:0')
169056 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9402],
        [-0.9898,  1.0000]], device='cuda:0')
169057 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9401],
        [-0.9897,  1.0000]], device='cuda:0')
169058 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9401],
        [-0.9896,  1.0000]], device='cuda:0')
169059 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9402],
        [-0.9894,  1.0000]], device='cuda:0')
169060 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9402],
        [-0.9893,  1.0000]], device='cuda:0')
169061 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9402],
        [-0.9892,  1.0000]], device='cuda:0')
169062 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9402],
        [-0.9890,  1.0000]], device='cuda:0')
169063 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9402],
        [-0.9889,  1.0000]], device='cuda:0')
169064 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9402],
        [-0.9888,  1.0000]], device='cuda:0')
169065 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9402],
        [-0.9887,  1.0000]], device='cuda:0')
169066 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9402],
        [-0.9885,  1.0000]], device='cuda:0')
169067 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9403],
        [-0.9884,  1.0000]], device='cuda:0')
169068 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9403],
        [-0.9883,  1.0000]], device='cuda:0')
169069 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9403],
        [-0.9882,  1.0000]], device='cuda:0')
169070 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9403],
        [-0.9880,  1.0000]], device='cuda:0')
169071 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9403],
        [-0.9879,  1.0000]], device='cuda:0')
