231885 tensor([[ 0.8385, -0.9993],
232607 tensor([[ 0.8694, -0.9718],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9226],
        [-1.0000,  1.0000]], device='cuda:0')
232608 tensor([[ 0.8693, -0.9720],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9228],
        [-1.0000,  1.0000]], device='cuda:0')
232609 tensor([[ 0.8692, -0.9721],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9230],
        [-1.0000,  1.0000]], device='cuda:0')
232610 tensor([[ 0.8691, -0.9723],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9232],
        [-1.0000,  1.0000]], device='cuda:0')
232611 tensor([[ 0.8690, -0.9725],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9234],
        [-1.0000,  1.0000]], device='cuda:0')
232612 tensor([[ 0.8689, -0.9726],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9235],
        [-1.0000,  1.0000]], device='cuda:0')
232613 tensor([[ 0.8689, -0.9728],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9237],
        [-1.0000,  1.0000]], device='cuda:0')
232614 tensor([[ 0.8687, -0.9730],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9239],
        [-1.0000,  1.0000]], device='cuda:0')
232615 tensor([[ 0.8685, -0.9732],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9240],
        [-1.0000,  1.0000]], device='cuda:0')
232616 tensor([[ 0.8684, -0.9733],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9242],
        [-1.0000,  1.0000]], device='cuda:0')
232617 tensor([[ 0.8682, -0.9735],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9244],
        [-1.0000,  1.0000]], device='cuda:0')
232618 tensor([[ 0.8681, -0.9737],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9245],
        [-1.0000,  1.0000]], device='cuda:0')
232619 tensor([[ 0.8680, -0.9739],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9247],
        [-1.0000,  1.0000]], device='cuda:0')
232620 tensor([[ 0.8678, -0.9740],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9249],
        [-1.0000,  1.0000]], device='cuda:0')
232621 tensor([[ 0.8677, -0.9742],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9250],
        [-1.0000,  1.0000]], device='cuda:0')
232622 tensor([[ 0.8675, -0.9744],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9252],
        [-1.0000,  1.0000]], device='cuda:0')
232623 tensor([[ 0.8674, -0.9745],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9253],
        [-1.0000,  1.0000]], device='cuda:0')
232624 tensor([[ 0.8672, -0.9747],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9255],
        [-1.0000,  1.0000]], device='cuda:0')
232625 tensor([[ 0.8671, -0.9749],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9257],
        [-1.0000,  1.0000]], device='cuda:0')
232626 tensor([[ 0.8669, -0.9750],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9258],
        [-1.0000,  1.0000]], device='cuda:0')
232627 tensor([[ 0.8668, -0.9752],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9260],
        [-1.0000,  1.0000]], device='cuda:0')
232628 tensor([[ 0.8667, -0.9753],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9262],
        [-1.0000,  1.0000]], device='cuda:0')
232629 tensor([[ 0.8665, -0.9755],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9264],
        [-1.0000,  1.0000]], device='cuda:0')
232630 tensor([[ 0.8664, -0.9757],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9266],
        [-1.0000,  1.0000]], device='cuda:0')
232631 tensor([[ 0.8662, -0.9759],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9268],
        [-1.0000,  1.0000]], device='cuda:0')
232632 tensor([[ 0.8661, -0.9761],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9270],
        [-1.0000,  1.0000]], device='cuda:0')
232633 tensor([[ 0.8659, -0.9763],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9272],
        [-1.0000,  1.0000]], device='cuda:0')
232634 tensor([[ 0.8658, -0.9765],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9273],
        [-1.0000,  1.0000]], device='cuda:0')
232635 tensor([[ 0.8656, -0.9767],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9275],
        [-1.0000,  1.0000]], device='cuda:0')
232636 tensor([[ 0.8655, -0.9769],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9277],
        [-1.0000,  1.0000]], device='cuda:0')
232637 tensor([[ 0.8654, -0.9771],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9279],
        [-1.0000,  1.0000]], device='cuda:0')
232638 tensor([[ 0.8652, -0.9772],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9281],
        [-1.0000,  1.0000]], device='cuda:0')
232639 tensor([[ 0.8651, -0.9774],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9283],
        [-1.0000,  1.0000]], device='cuda:0')
232640 tensor([[ 0.8649, -0.9776],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9285],
        [-1.0000,  1.0000]], device='cuda:0')
232641 tensor([[ 0.8648, -0.9778],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9287],
        [-1.0000,  1.0000]], device='cuda:0')
232642 tensor([[ 0.8647, -0.9780],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9288],
        [-1.0000,  1.0000]], device='cuda:0')
232643 tensor([[ 0.8645, -0.9782],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9290],
        [-1.0000,  1.0000]], device='cuda:0')
232644 tensor([[ 0.8643, -0.9783],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9292],
        [-1.0000,  1.0000]], device='cuda:0')
232645 tensor([[ 0.8642, -0.9785],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9294],
        [-1.0000,  1.0000]], device='cuda:0')
232646 tensor([[ 0.8640, -0.9787],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9296],
        [-1.0000,  1.0000]], device='cuda:0')
232647 tensor([[ 0.8639, -0.9789],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9297],
        [-1.0000,  1.0000]], device='cuda:0')
232648 tensor([[ 0.8637, -0.9791],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9299],
        [-1.0000,  1.0000]], device='cuda:0')
232649 tensor([[ 0.8635, -0.9792],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9301],
        [-1.0000,  1.0000]], device='cuda:0')
232650 tensor([[ 0.8634, -0.9794],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9302],
        [-1.0000,  1.0000]], device='cuda:0')
232651 tensor([[ 0.8632, -0.9796],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9304],
        [-1.0000,  1.0000]], device='cuda:0')
232652 tensor([[ 0.8631, -0.9798],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9306],
        [-1.0000,  1.0000]], device='cuda:0')
232653 tensor([[ 0.8629, -0.9799],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9307],
        [-1.0000,  1.0000]], device='cuda:0')
232654 tensor([[ 0.8628, -0.9801],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9309],
        [-1.0000,  1.0000]], device='cuda:0')
232655 tensor([[ 0.8626, -0.9803],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9311],
        [-1.0000,  1.0000]], device='cuda:0')
232656 tensor([[ 0.8625, -0.9805],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9312],
        [-1.0000,  1.0000]], device='cuda:0')
232657 tensor([[ 0.8623, -0.9806],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9314],
        [-1.0000,  1.0000]], device='cuda:0')
232658 tensor([[ 0.8622, -0.9808],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9316],
        [-1.0000,  1.0000]], device='cuda:0')
232659 tensor([[ 0.8620, -0.9810],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9317],
        [-1.0000,  1.0000]], device='cuda:0')
232660 tensor([[ 0.8619, -0.9811],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9319],
        [-1.0000,  1.0000]], device='cuda:0')
232661 tensor([[ 0.8617, -0.9813],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9321],
        [-1.0000,  1.0000]], device='cuda:0')
232662 tensor([[ 0.8616, -0.9815],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9322],
        [-1.0000,  1.0000]], device='cuda:0')
232663 tensor([[ 0.8614, -0.9816],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9324],
        [-1.0000,  1.0000]], device='cuda:0')
232664 tensor([[ 0.8613, -0.9818],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9326],
        [-1.0000,  1.0000]], device='cuda:0')
232665 tensor([[ 0.8611, -0.9819],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9327],
        [-1.0000,  1.0000]], device='cuda:0')
232666 tensor([[ 0.8610, -0.9821],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9329],
        [-1.0000,  1.0000]], device='cuda:0')
232667 tensor([[ 0.8608, -0.9822],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9331],
        [-1.0000,  1.0000]], device='cuda:0')
232668 tensor([[ 0.8607, -0.9824],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9332],
        [-1.0000,  1.0000]], device='cuda:0')
232669 tensor([[ 0.8605, -0.9826],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9334],
        [-1.0000,  1.0000]], device='cuda:0')
232670 tensor([[ 0.8604, -0.9827],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9335],
        [-1.0000,  1.0000]], device='cuda:0')
232671 tensor([[ 0.8603, -0.9829],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9337],
        [-1.0000,  1.0000]], device='cuda:0')
232672 tensor([[ 0.8601, -0.9830],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9338],
        [-1.0000,  1.0000]], device='cuda:0')
232673 tensor([[ 0.8600, -0.9832],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9340],
        [-1.0000,  1.0000]], device='cuda:0')
232674 tensor([[ 0.8598, -0.9833],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9341],
        [-1.0000,  1.0000]], device='cuda:0')
232675 tensor([[ 0.8596, -0.9835],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9343],
        [-1.0000,  1.0000]], device='cuda:0')
232676 tensor([[ 0.8594, -0.9836],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9344],
        [-1.0000,  1.0000]], device='cuda:0')
232677 tensor([[ 0.8593, -0.9838],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9346],
        [-1.0000,  1.0000]], device='cuda:0')
232678 tensor([[ 0.8591, -0.9839],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9347],
        [-1.0000,  1.0000]], device='cuda:0')
232679 tensor([[ 0.8589, -0.9841],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9349],
        [-1.0000,  1.0000]], device='cuda:0')
232680 tensor([[ 0.8588, -0.9842],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9350],
        [-1.0000,  1.0000]], device='cuda:0')
232681 tensor([[ 0.8586, -0.9844],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9352],
        [-1.0000,  1.0000]], device='cuda:0')
232682 tensor([[ 0.8584, -0.9845],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9353],
        [-1.0000,  1.0000]], device='cuda:0')
232683 tensor([[ 0.8583, -0.9847],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9354],
        [-1.0000,  1.0000]], device='cuda:0')
232684 tensor([[ 0.8581, -0.9848],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9356],
        [-1.0000,  1.0000]], device='cuda:0')
232685 tensor([[ 0.8579, -0.9850],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9357],
        [-1.0000,  1.0000]], device='cuda:0')
232686 tensor([[ 0.8578, -0.9851],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9359],
        [-1.0000,  1.0000]], device='cuda:0')
232687 tensor([[ 0.8576, -0.9853],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9360],
        [-1.0000,  1.0000]], device='cuda:0')
232688 tensor([[ 0.8575, -0.9854],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9361],
        [-1.0000,  1.0000]], device='cuda:0')
232689 tensor([[ 0.8573, -0.9856],
        [ 1.0000, -0.9999],
        [-0.9848,  0.9363],
        [-1.0000,  1.0000]], device='cuda:0')
232690 tensor([[ 0.8571, -0.9857],
        [ 1.0000, -0.9999],
        [-0.9848,  0.9364],
        [-1.0000,  0.9999]], device='cuda:0')
232691 tensor([[ 0.8570, -0.9858],
        [ 1.0000, -0.9999],
        [-0.9848,  0.9366],
        [-1.0000,  0.9999]], device='cuda:0')
232692 tensor([[ 0.8568, -0.9860],
        [ 1.0000, -0.9998],
        [-0.9848,  0.9367],
        [-1.0000,  0.9999]], device='cuda:0')
232693 tensor([[ 0.8567, -0.9861],
        [ 1.0000, -0.9998],
        [-0.9847,  0.9368],
        [-1.0000,  0.9999]], device='cuda:0')
232694 tensor([[ 0.8565, -0.9862],
        [ 1.0000, -0.9998],
        [-0.9847,  0.9370],
        [-1.0000,  0.9998]], device='cuda:0')
232695 tensor([[ 0.8563, -0.9864],
        [ 1.0000, -0.9998],
        [-0.9847,  0.9371],
        [-1.0000,  0.9998]], device='cuda:0')
232696 tensor([[ 0.8562, -0.9865],
        [ 1.0000, -0.9997],
        [-0.9847,  0.9373],
        [-1.0000,  0.9998]], device='cuda:0')
232697 tensor([[ 0.8560, -0.9866],
        [ 1.0000, -0.9997],
        [-0.9847,  0.9374],
        [-1.0000,  0.9998]], device='cuda:0')
232698 tensor([[ 0.8559, -0.9868],
        [ 1.0000, -0.9997],
        [-0.9847,  0.9375],
        [-1.0000,  0.9997]], device='cuda:0')
232699 tensor([[ 0.8557, -0.9869],
        [ 1.0000, -0.9996],
        [-0.9846,  0.9377],
        [-1.0000,  0.9997]], device='cuda:0')
232700 tensor([[ 0.8556, -0.9870],
        [ 1.0000, -0.9996],
        [-0.9846,  0.9378],
        [-1.0000,  0.9997]], device='cuda:0')
232701 tensor([[ 0.8554, -0.9872],
        [ 1.0000, -0.9996],
        [-0.9846,  0.9379],
        [-1.0000,  0.9997]], device='cuda:0')
232702 tensor([[ 0.8553, -0.9873],
        [ 1.0000, -0.9996],
        [-0.9846,  0.9381],
        [-1.0000,  0.9996]], device='cuda:0')
232703 tensor([[ 0.8551, -0.9874],
        [ 1.0000, -0.9995],
        [-0.9846,  0.9382],
        [-1.0000,  0.9996]], device='cuda:0')
232704 tensor([[ 0.8549, -0.9875],
        [ 1.0000, -0.9995],
        [-0.9846,  0.9383],
        [-1.0000,  0.9996]], device='cuda:0')
232705 tensor([[ 0.8547, -0.9877],
        [ 1.0000, -0.9995],
        [-0.9846,  0.9384],
        [-1.0000,  0.9996]], device='cuda:0')
232706 tensor([[ 0.8545, -0.9878],
        [ 1.0000, -0.9995],
        [-0.9847,  0.9386],
        [-1.0000,  0.9995]], device='cuda:0')
232707 tensor([[ 0.8544, -0.9879],
        [ 1.0000, -0.9995],
        [-0.9847,  0.9387],
        [-1.0000,  0.9995]], device='cuda:0')
232708 tensor([[ 0.8542, -0.9881],
        [ 1.0000, -0.9994],
        [-0.9847,  0.9388],
        [-1.0000,  0.9995]], device='cuda:0')
232709 tensor([[ 0.8540, -0.9882],
        [ 1.0000, -0.9994],
        [-0.9847,  0.9389],
        [-1.0000,  0.9995]], device='cuda:0')
232710 tensor([[ 0.8538, -0.9883],
        [ 1.0000, -0.9994],
        [-0.9847,  0.9391],
        [-1.0000,  0.9994]], device='cuda:0')
232711 tensor([[ 0.8537, -0.9885],
        [ 1.0000, -0.9994],
        [-0.9847,  0.9392],
        [-1.0000,  0.9994]], device='cuda:0')
232712 tensor([[ 0.8535, -0.9886],
        [ 1.0000, -0.9994],
        [-0.9848,  0.9393],
        [-1.0000,  0.9994]], device='cuda:0')
232713 tensor([[ 0.8533, -0.9887],
        [ 1.0000, -0.9993],
        [-0.9848,  0.9394],
        [-1.0000,  0.9993]], device='cuda:0')
232714 tensor([[ 0.8531, -0.9888],
        [ 1.0000, -0.9993],
        [-0.9848,  0.9395],
        [-1.0000,  0.9993]], device='cuda:0')
232715 tensor([[ 0.8530, -0.9890],
        [ 1.0000, -0.9993],
        [-0.9848,  0.9397],
        [-1.0000,  0.9993]], device='cuda:0')
232716 tensor([[ 0.8528, -0.9891],
        [ 1.0000, -0.9993],
        [-0.9848,  0.9398],
        [-1.0000,  0.9993]], device='cuda:0')
232717 tensor([[ 0.8526, -0.9892],
        [ 1.0000, -0.9993],
        [-0.9848,  0.9399],
        [-1.0000,  0.9992]], device='cuda:0')
232718 tensor([[ 0.8525, -0.9893],
        [ 1.0000, -0.9992],
        [-0.9849,  0.9400],
        [-1.0000,  0.9992]], device='cuda:0')
232719 tensor([[ 0.8523, -0.9894],
        [ 1.0000, -0.9991],
        [-0.9849,  0.9401],
        [-1.0000,  0.9992]], device='cuda:0')
232720 tensor([[ 0.8521, -0.9896],
        [ 1.0000, -0.9991],
        [-0.9849,  0.9402],
        [-1.0000,  0.9991]], device='cuda:0')
232721 tensor([[ 0.8519, -0.9897],
        [ 1.0000, -0.9990],
        [-0.9849,  0.9404],
        [-1.0000,  0.9990]], device='cuda:0')
232722 tensor([[ 0.8518, -0.9898],
        [ 1.0000, -0.9990],
        [-0.9849,  0.9405],
        [-1.0000,  0.9990]], device='cuda:0')
232723 tensor([[ 0.8516, -0.9899],
        [ 1.0000, -0.9989],
        [-0.9849,  0.9406],
        [-1.0000,  0.9989]], device='cuda:0')
232724 tensor([[ 0.8514, -0.9900],
        [ 1.0000, -0.9988],
        [-0.9850,  0.9407],
        [-1.0000,  0.9989]], device='cuda:0')
232725 tensor([[ 0.8513, -0.9901],
        [ 1.0000, -0.9988],
        [-0.9850,  0.9408],
        [-1.0000,  0.9988]], device='cuda:0')
232726 tensor([[ 0.8511, -0.9902],
        [ 1.0000, -0.9987],
        [-0.9850,  0.9410],
        [-1.0000,  0.9988]], device='cuda:0')
232727 tensor([[ 0.8509, -0.9903],
        [ 1.0000, -0.9987],
        [-0.9850,  0.9411],
        [-1.0000,  0.9987]], device='cuda:0')
232728 tensor([[ 0.8508, -0.9905],
        [ 1.0000, -0.9986],
        [-0.9850,  0.9412],
        [-1.0000,  0.9987]], device='cuda:0')
232729 tensor([[ 0.8506, -0.9906],
        [ 1.0000, -0.9985],
        [-0.9851,  0.9413],
        [-1.0000,  0.9986]], device='cuda:0')
232730 tensor([[ 0.8505, -0.9907],
        [ 1.0000, -0.9985],
        [-0.9851,  0.9414],
        [-1.0000,  0.9985]], device='cuda:0')
232731 tensor([[ 0.8503, -0.9908],
        [ 1.0000, -0.9984],
        [-0.9851,  0.9415],
        [-1.0000,  0.9985]], device='cuda:0')
232732 tensor([[ 0.8501, -0.9909],
        [ 1.0000, -0.9984],
        [-0.9851,  0.9416],
        [-1.0000,  0.9984]], device='cuda:0')
232733 tensor([[ 0.8500, -0.9910],
        [ 1.0000, -0.9983],
        [-0.9852,  0.9417],
        [-1.0000,  0.9984]], device='cuda:0')
232734 tensor([[ 0.8498, -0.9911],
        [ 1.0000, -0.9983],
        [-0.9852,  0.9419],
        [-1.0000,  0.9983]], device='cuda:0')
232735 tensor([[ 0.8496, -0.9912],
        [ 1.0000, -0.9982],
        [-0.9853,  0.9420],
        [-1.0000,  0.9983]], device='cuda:0')
232736 tensor([[ 0.8494, -0.9913],
        [ 1.0000, -0.9982],
        [-0.9853,  0.9421],
        [-1.0000,  0.9982]], device='cuda:0')
232737 tensor([[ 0.8492, -0.9915],
        [ 1.0000, -0.9981],
        [-0.9854,  0.9422],
        [-1.0000,  0.9982]], device='cuda:0')
232738 tensor([[ 0.8490, -0.9916],
        [ 1.0000, -0.9981],
        [-0.9854,  0.9423],
        [-1.0000,  0.9981]], device='cuda:0')
232739 tensor([[ 0.8488, -0.9917],
        [ 1.0000, -0.9980],
        [-0.9855,  0.9424],
        [-1.0000,  0.9981]], device='cuda:0')
232740 tensor([[ 0.8486, -0.9918],
        [ 1.0000, -0.9980],
        [-0.9855,  0.9425],
        [-1.0000,  0.9980]], device='cuda:0')
232741 tensor([[ 0.8485, -0.9919],
        [ 1.0000, -0.9979],
        [-0.9856,  0.9426],
        [-1.0000,  0.9979]], device='cuda:0')
232742 tensor([[ 0.8483, -0.9920],
        [ 1.0000, -0.9979],
        [-0.9856,  0.9427],
        [-1.0000,  0.9979]], device='cuda:0')
232743 tensor([[ 0.8481, -0.9921],
        [ 1.0000, -0.9978],
        [-0.9856,  0.9428],
        [-1.0000,  0.9978]], device='cuda:0')
232744 tensor([[ 0.8479, -0.9922],
        [ 1.0000, -0.9978],
        [-0.9857,  0.9429],
        [-1.0000,  0.9978]], device='cuda:0')
232745 tensor([[ 0.8477, -0.9923],
        [ 1.0000, -0.9977],
        [-0.9857,  0.9430],
        [-1.0000,  0.9977]], device='cuda:0')
232746 tensor([[ 0.8476, -0.9924],
        [ 1.0000, -0.9977],
        [-0.9858,  0.9431],
        [-1.0000,  0.9977]], device='cuda:0')
232747 tensor([[ 0.8474, -0.9925],
        [ 1.0000, -0.9977],
        [-0.9858,  0.9432],
        [-1.0000,  0.9976]], device='cuda:0')
232748 tensor([[ 0.8472, -0.9926],
        [ 1.0000, -0.9976],
        [-0.9859,  0.9433],
        [-1.0000,  0.9976]], device='cuda:0')
232749 tensor([[ 0.8470, -0.9927],
        [ 1.0000, -0.9975],
        [-0.9859,  0.9434],
        [-1.0000,  0.9975]], device='cuda:0')
232750 tensor([[ 0.8468, -0.9928],
        [ 1.0000, -0.9974],
        [-0.9860,  0.9435],
        [-1.0000,  0.9974]], device='cuda:0')
232751 tensor([[ 0.8467, -0.9929],
        [ 1.0000, -0.9973],
        [-0.9860,  0.9436],
        [-1.0000,  0.9973]], device='cuda:0')
232752 tensor([[ 0.8465, -0.9930],
        [ 1.0000, -0.9972],
        [-0.9861,  0.9437],
        [-1.0000,  0.9972]], device='cuda:0')
232753 tensor([[ 0.8463, -0.9931],
        [ 1.0000, -0.9971],
        [-0.9861,  0.9438],
        [-1.0000,  0.9972]], device='cuda:0')
232754 tensor([[ 0.8461, -0.9932],
        [ 1.0000, -0.9970],
        [-0.9862,  0.9439],
        [-1.0000,  0.9971]], device='cuda:0')
232755 tensor([[ 0.8460, -0.9933],
        [ 1.0000, -0.9970],
        [-0.9862,  0.9440],
        [-1.0000,  0.9970]], device='cuda:0')
232756 tensor([[ 0.8458, -0.9934],
        [ 1.0000, -0.9969],
        [-0.9863,  0.9441],
        [-1.0000,  0.9969]], device='cuda:0')
232757 tensor([[ 0.8456, -0.9935],
        [ 1.0000, -0.9968],
        [-0.9863,  0.9442],
        [-1.0000,  0.9968]], device='cuda:0')
232758 tensor([[ 0.8454, -0.9936],
        [ 1.0000, -0.9967],
        [-0.9864,  0.9443],
        [-1.0000,  0.9968]], device='cuda:0')
232759 tensor([[ 0.8453, -0.9937],
        [ 1.0000, -0.9966],
        [-0.9864,  0.9444],
        [-1.0000,  0.9967]], device='cuda:0')
232760 tensor([[ 0.8451, -0.9938],
        [ 1.0000, -0.9965],
        [-0.9865,  0.9445],
        [-1.0000,  0.9966]], device='cuda:0')
232761 tensor([[ 0.8449, -0.9939],
        [ 1.0000, -0.9965],
        [-0.9865,  0.9446],
        [-1.0000,  0.9965]], device='cuda:0')
232762 tensor([[ 0.8448, -0.9940],
        [ 1.0000, -0.9964],
        [-0.9866,  0.9447],
        [-1.0000,  0.9964]], device='cuda:0')
232763 tensor([[ 0.8447, -0.9941],
        [ 1.0000, -0.9963],
        [-0.9866,  0.9448],
        [-1.0000,  0.9964]], device='cuda:0')
232764 tensor([[ 0.8445, -0.9942],
        [ 1.0000, -0.9962],
        [-0.9867,  0.9448],
        [-1.0000,  0.9963]], device='cuda:0')
232765 tensor([[ 0.8444, -0.9942],
        [ 1.0000, -0.9962],
        [-0.9868,  0.9449],
        [-1.0000,  0.9962]], device='cuda:0')
232766 tensor([[ 0.8443, -0.9943],
        [ 1.0000, -0.9961],
        [-0.9869,  0.9450],
        [-1.0000,  0.9961]], device='cuda:0')
232767 tensor([[ 0.8442, -0.9944],
        [ 1.0000, -0.9960],
        [-0.9870,  0.9451],
        [-1.0000,  0.9960]], device='cuda:0')
232768 tensor([[ 0.8440, -0.9945],
        [ 1.0000, -0.9960],
        [-0.9871,  0.9452],
        [-1.0000,  0.9960]], device='cuda:0')
232769 tensor([[ 0.8439, -0.9946],
        [ 1.0000, -0.9959],
        [-0.9873,  0.9453],
        [-1.0000,  0.9959]], device='cuda:0')
232770 tensor([[ 0.8438, -0.9947],
        [ 1.0000, -0.9958],
        [-0.9874,  0.9454],
        [-1.0000,  0.9958]], device='cuda:0')
232771 tensor([[ 0.8437, -0.9948],
        [ 1.0000, -0.9957],
        [-0.9875,  0.9455],
        [-1.0000,  0.9957]], device='cuda:0')
232772 tensor([[ 0.8436, -0.9949],
        [ 1.0000, -0.9957],
        [-0.9876,  0.9456],
        [-1.0000,  0.9957]], device='cuda:0')
232773 tensor([[ 0.8435, -0.9950],
        [ 1.0000, -0.9956],
        [-0.9877,  0.9456],
        [-1.0000,  0.9956]], device='cuda:0')
232774 tensor([[ 0.8433, -0.9951],
        [ 1.0000, -0.9955],
        [-0.9878,  0.9457],
        [-1.0000,  0.9955]], device='cuda:0')
232775 tensor([[ 0.8432, -0.9952],
        [ 1.0000, -0.9955],
        [-0.9879,  0.9458],
        [-1.0000,  0.9954]], device='cuda:0')
232776 tensor([[ 0.8431, -0.9953],
        [ 1.0000, -0.9954],
        [-0.9880,  0.9459],
        [-1.0000,  0.9953]], device='cuda:0')
232777 tensor([[ 0.8430, -0.9954],
        [ 1.0000, -0.9953],
        [-0.9881,  0.9460],
        [-1.0000,  0.9953]], device='cuda:0')
232778 tensor([[ 0.8429, -0.9954],
        [ 1.0000, -0.9952],
        [-0.9882,  0.9461],
        [-1.0000,  0.9952]], device='cuda:0')
232779 tensor([[ 0.8428, -0.9955],
        [ 1.0000, -0.9951],
        [-0.9883,  0.9461],
        [-1.0000,  0.9951]], device='cuda:0')
232780 tensor([[ 0.8428, -0.9955],
        [ 1.0000, -0.9950],
        [-0.9885,  0.9462],
        [-1.0000,  0.9950]], device='cuda:0')
232781 tensor([[ 0.8427, -0.9955],
        [ 1.0000, -0.9949],
        [-0.9886,  0.9462],
        [-1.0000,  0.9949]], device='cuda:0')
232782 tensor([[ 0.8426, -0.9956],
        [ 1.0000, -0.9948],
        [-0.9888,  0.9463],
        [-1.0000,  0.9948]], device='cuda:0')
232783 tensor([[ 0.8425, -0.9956],
        [ 1.0000, -0.9947],
        [-0.9889,  0.9463],
        [-1.0000,  0.9947]], device='cuda:0')
232784 tensor([[ 0.8424, -0.9957],
        [ 1.0000, -0.9946],
        [-0.9890,  0.9464],
        [-1.0000,  0.9946]], device='cuda:0')
232785 tensor([[ 0.8424, -0.9957],
        [ 1.0000, -0.9945],
        [-0.9892,  0.9464],
        [-1.0000,  0.9945]], device='cuda:0')
232786 tensor([[ 0.8423, -0.9958],
        [ 1.0000, -0.9943],
        [-0.9893,  0.9465],
        [-1.0000,  0.9944]], device='cuda:0')
232787 tensor([[ 0.8422, -0.9958],
        [ 1.0000, -0.9942],
        [-0.9895,  0.9465],
        [-1.0000,  0.9943]], device='cuda:0')
232788 tensor([[ 0.8421, -0.9959],
        [ 1.0000, -0.9941],
