209235 tensor([[ 0.9801, -1.0000],
209603 tensor([[ 0.9533, -0.9969],
        [ 1.0000, -0.9777],
        [-0.9904,  0.9963],
        [-1.0000,  0.9801]], device='cuda:0')
209604 tensor([[ 0.9534, -0.9969],
        [ 1.0000, -0.9777],
        [-0.9906,  0.9962],
        [-1.0000,  0.9801]], device='cuda:0')
209605 tensor([[ 0.9535, -0.9968],
        [ 1.0000, -0.9777],
        [-0.9908,  0.9962],
        [-1.0000,  0.9801]], device='cuda:0')
209606 tensor([[ 0.9536, -0.9968],
        [ 1.0000, -0.9777],
        [-0.9910,  0.9961],
        [-1.0000,  0.9801]], device='cuda:0')
209607 tensor([[ 0.9537, -0.9967],
        [ 1.0000, -0.9777],
        [-0.9912,  0.9960],
        [-1.0000,  0.9801]], device='cuda:0')
209608 tensor([[ 0.9538, -0.9966],
        [ 1.0000, -0.9777],
        [-0.9913,  0.9960],
        [-1.0000,  0.9801]], device='cuda:0')
209609 tensor([[ 0.9539, -0.9966],
        [ 1.0000, -0.9777],
        [-0.9915,  0.9959],
        [-1.0000,  0.9800]], device='cuda:0')
209610 tensor([[ 0.9539, -0.9965],
        [ 1.0000, -0.9777],
        [-0.9917,  0.9958],
        [-1.0000,  0.9800]], device='cuda:0')
209611 tensor([[ 0.9540, -0.9965],
        [ 1.0000, -0.9777],
        [-0.9919,  0.9957],
        [-1.0000,  0.9800]], device='cuda:0')
209612 tensor([[ 0.9541, -0.9964],
        [ 1.0000, -0.9777],
        [-0.9921,  0.9957],
        [-1.0000,  0.9800]], device='cuda:0')
209613 tensor([[ 0.9542, -0.9963],
        [ 1.0000, -0.9777],
        [-0.9922,  0.9956],
        [-1.0000,  0.9800]], device='cuda:0')
209614 tensor([[ 0.9543, -0.9963],
        [ 1.0000, -0.9777],
        [-0.9924,  0.9955],
        [-1.0000,  0.9800]], device='cuda:0')
209615 tensor([[ 0.9543, -0.9962],
        [ 1.0000, -0.9777],
        [-0.9926,  0.9955],
        [-1.0000,  0.9800]], device='cuda:0')
209616 tensor([[ 0.9544, -0.9962],
        [ 1.0000, -0.9776],
        [-0.9928,  0.9954],
        [-1.0000,  0.9800]], device='cuda:0')
209617 tensor([[ 0.9545, -0.9961],
        [ 1.0000, -0.9776],
        [-0.9929,  0.9953],
        [-1.0000,  0.9800]], device='cuda:0')
209618 tensor([[ 0.9546, -0.9960],
        [ 1.0000, -0.9776],
        [-0.9931,  0.9953],
        [-1.0000,  0.9800]], device='cuda:0')
209619 tensor([[ 0.9546, -0.9959],
        [ 1.0000, -0.9777],
        [-0.9933,  0.9952],
        [-1.0000,  0.9800]], device='cuda:0')
209620 tensor([[ 0.9547, -0.9958],
        [ 1.0000, -0.9777],
        [-0.9935,  0.9951],
        [-1.0000,  0.9801]], device='cuda:0')
209621 tensor([[ 0.9548, -0.9957],
        [ 1.0000, -0.9777],
        [-0.9936,  0.9950],
        [-1.0000,  0.9801]], device='cuda:0')
209622 tensor([[ 0.9549, -0.9956],
        [ 1.0000, -0.9777],
        [-0.9938,  0.9949],
        [-1.0000,  0.9801]], device='cuda:0')
209623 tensor([[ 0.9549, -0.9955],
        [ 1.0000, -0.9778],
        [-0.9940,  0.9948],
        [-1.0000,  0.9802]], device='cuda:0')
209624 tensor([[ 0.9550, -0.9954],
        [ 1.0000, -0.9778],
        [-0.9942,  0.9947],
        [-1.0000,  0.9802]], device='cuda:0')
209625 tensor([[ 0.9551, -0.9953],
        [ 1.0000, -0.9778],
        [-0.9943,  0.9946],
        [-1.0000,  0.9802]], device='cuda:0')
209626 tensor([[ 0.9551, -0.9952],
        [ 1.0000, -0.9778],
        [-0.9945,  0.9945],
        [-1.0000,  0.9803]], device='cuda:0')
209627 tensor([[ 0.9552, -0.9951],
        [ 1.0000, -0.9779],
        [-0.9947,  0.9944],
        [-1.0000,  0.9803]], device='cuda:0')
209628 tensor([[ 0.9553, -0.9950],
        [ 1.0000, -0.9779],
        [-0.9948,  0.9943],
        [-1.0000,  0.9803]], device='cuda:0')
209629 tensor([[ 0.9553, -0.9949],
        [ 1.0000, -0.9779],
        [-0.9950,  0.9942],
        [-1.0000,  0.9804]], device='cuda:0')
209630 tensor([[ 0.9554, -0.9948],
        [ 1.0000, -0.9779],
        [-0.9952,  0.9941],
        [-1.0000,  0.9804]], device='cuda:0')
209631 tensor([[ 0.9555, -0.9947],
        [ 1.0000, -0.9780],
        [-0.9953,  0.9940],
        [-1.0000,  0.9804]], device='cuda:0')
209632 tensor([[ 0.9556, -0.9947],
        [ 1.0000, -0.9780],
        [-0.9955,  0.9939],
        [-1.0000,  0.9805]], device='cuda:0')
209633 tensor([[ 0.9557, -0.9946],
        [ 1.0000, -0.9780],
        [-0.9956,  0.9938],
        [-1.0000,  0.9805]], device='cuda:0')
209634 tensor([[ 0.9558, -0.9945],
        [ 1.0000, -0.9780],
        [-0.9958,  0.9937],
        [-1.0000,  0.9805]], device='cuda:0')
209635 tensor([[ 0.9559, -0.9944],
        [ 1.0000, -0.9781],
        [-0.9960,  0.9936],
        [-1.0000,  0.9805]], device='cuda:0')
209636 tensor([[ 0.9560, -0.9943],
        [ 1.0000, -0.9781],
        [-0.9962,  0.9935],
        [-1.0000,  0.9806]], device='cuda:0')
209637 tensor([[ 0.9561, -0.9942],
        [ 1.0000, -0.9781],
        [-0.9964,  0.9934],
        [-1.0000,  0.9806]], device='cuda:0')
209638 tensor([[ 0.9562, -0.9941],
        [ 1.0000, -0.9782],
        [-0.9966,  0.9934],
        [-1.0000,  0.9806]], device='cuda:0')
209639 tensor([[ 0.9563, -0.9941],
        [ 1.0000, -0.9782],
        [-0.9968,  0.9933],
        [-1.0000,  0.9806]], device='cuda:0')
209640 tensor([[ 0.9564, -0.9940],
        [ 1.0000, -0.9782],
        [-0.9970,  0.9932],
        [-1.0000,  0.9807]], device='cuda:0')
209641 tensor([[ 0.9565, -0.9939],
        [ 1.0000, -0.9783],
        [-0.9972,  0.9931],
        [-1.0000,  0.9807]], device='cuda:0')
209642 tensor([[ 0.9566, -0.9938],
        [ 1.0000, -0.9783],
        [-0.9974,  0.9930],
        [-1.0000,  0.9807]], device='cuda:0')
209643 tensor([[ 0.9567, -0.9937],
        [ 1.0000, -0.9783],
        [-0.9975,  0.9929],
        [-1.0000,  0.9807]], device='cuda:0')
209644 tensor([[ 0.9568, -0.9936],
        [ 1.0000, -0.9783],
        [-0.9977,  0.9928],
        [-1.0000,  0.9808]], device='cuda:0')
209645 tensor([[ 0.9569, -0.9936],
        [ 1.0000, -0.9784],
        [-0.9979,  0.9927],
        [-1.0000,  0.9808]], device='cuda:0')
209646 tensor([[ 0.9570, -0.9935],
        [ 1.0000, -0.9784],
        [-0.9981,  0.9926],
        [-1.0000,  0.9808]], device='cuda:0')
209647 tensor([[ 0.9571, -0.9934],
        [ 1.0000, -0.9784],
        [-0.9983,  0.9925],
        [-1.0000,  0.9808]], device='cuda:0')
209648 tensor([[ 0.9573, -0.9933],
        [ 1.0000, -0.9785],
        [-0.9984,  0.9924],
        [-1.0000,  0.9808]], device='cuda:0')
209649 tensor([[ 0.9574, -0.9933],
        [ 1.0000, -0.9785],
        [-0.9987,  0.9924],
        [-1.0000,  0.9809]], device='cuda:0')
209650 tensor([[ 0.9576, -0.9932],
        [ 1.0000, -0.9785],
        [-0.9989,  0.9923],
        [-1.0000,  0.9809]], device='cuda:0')
209651 tensor([[ 0.9577, -0.9931],
        [ 1.0000, -0.9785],
        [-0.9991,  0.9922],
        [-1.0000,  0.9809]], device='cuda:0')
209652 tensor([[ 0.9578, -0.9930],
        [ 1.0000, -0.9786],
        [-0.9993,  0.9921],
        [-1.0000,  0.9809]], device='cuda:0')
209653 tensor([[ 0.9580, -0.9929],
        [ 1.0000, -0.9786],
        [-0.9995,  0.9920],
        [-1.0000,  0.9810]], device='cuda:0')
209654 tensor([[ 0.9581, -0.9929],
        [ 1.0000, -0.9786],
        [-0.9997,  0.9919],
        [-1.0000,  0.9810]], device='cuda:0')
209655 tensor([[ 0.9582, -0.9928],
        [ 1.0000, -0.9786],
        [-0.9999,  0.9918],
        [-1.0000,  0.9810]], device='cuda:0')
209656 tensor([[ 0.9584, -0.9927],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9917],
        [-1.0000,  0.9810]], device='cuda:0')
209657 tensor([[ 0.9585, -0.9926],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9917],
        [-1.0000,  0.9810]], device='cuda:0')
209658 tensor([[ 0.9586, -0.9926],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9916],
        [-1.0000,  0.9811]], device='cuda:0')
209659 tensor([[ 0.9588, -0.9925],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9915],
        [-1.0000,  0.9811]], device='cuda:0')
209660 tensor([[ 0.9589, -0.9924],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9914],
        [-1.0000,  0.9811]], device='cuda:0')
209661 tensor([[ 0.9590, -0.9923],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9913],
        [-1.0000,  0.9811]], device='cuda:0')
209662 tensor([[ 0.9591, -0.9923],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9912],
        [-1.0000,  0.9812]], device='cuda:0')
209663 tensor([[ 0.9593, -0.9922],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9912],
        [-1.0000,  0.9812]], device='cuda:0')
209664 tensor([[ 0.9594, -0.9920],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9910],
        [-1.0000,  0.9813]], device='cuda:0')
209665 tensor([[ 0.9595, -0.9919],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9909],
        [-1.0000,  0.9813]], device='cuda:0')
209666 tensor([[ 0.9596, -0.9918],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9908],
        [-1.0000,  0.9814]], device='cuda:0')
209667 tensor([[ 0.9597, -0.9917],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9907],
        [-1.0000,  0.9815]], device='cuda:0')
209668 tensor([[ 0.9599, -0.9916],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9906],
        [-1.0000,  0.9815]], device='cuda:0')
209669 tensor([[ 0.9600, -0.9915],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9905],
        [-1.0000,  0.9816]], device='cuda:0')
209670 tensor([[ 0.9601, -0.9914],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9904],
        [-1.0000,  0.9816]], device='cuda:0')
209671 tensor([[ 0.9602, -0.9912],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9903],
        [-1.0000,  0.9817]], device='cuda:0')
209672 tensor([[ 0.9603, -0.9911],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9902],
        [-1.0000,  0.9817]], device='cuda:0')
209673 tensor([[ 0.9604, -0.9910],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9900],
        [-1.0000,  0.9818]], device='cuda:0')
209674 tensor([[ 0.9606, -0.9909],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9899],
        [-1.0000,  0.9819]], device='cuda:0')
209675 tensor([[ 0.9607, -0.9908],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9898],
        [-1.0000,  0.9819]], device='cuda:0')
209676 tensor([[ 0.9608, -0.9907],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9897],
        [-1.0000,  0.9820]], device='cuda:0')
209677 tensor([[ 0.9609, -0.9906],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9896],
        [-1.0000,  0.9820]], device='cuda:0')
209678 tensor([[ 0.9610, -0.9905],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9895],
        [-1.0000,  0.9821]], device='cuda:0')
209679 tensor([[ 0.9612, -0.9904],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9894],
        [-1.0000,  0.9821]], device='cuda:0')
209680 tensor([[ 0.9614, -0.9903],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9893],
        [-1.0000,  0.9822]], device='cuda:0')
209681 tensor([[ 0.9615, -0.9902],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9892],
        [-1.0000,  0.9822]], device='cuda:0')
209682 tensor([[ 0.9617, -0.9901],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9891],
        [-1.0000,  0.9823]], device='cuda:0')
209683 tensor([[ 0.9618, -0.9900],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9890],
        [-1.0000,  0.9823]], device='cuda:0')
209684 tensor([[ 0.9620, -0.9899],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9889],
        [-1.0000,  0.9823]], device='cuda:0')
209685 tensor([[ 0.9621, -0.9898],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9888],
        [-1.0000,  0.9824]], device='cuda:0')
209686 tensor([[ 0.9623, -0.9897],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9887],
        [-1.0000,  0.9824]], device='cuda:0')
209687 tensor([[ 0.9624, -0.9896],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9886],
        [-1.0000,  0.9825]], device='cuda:0')
209688 tensor([[ 0.9625, -0.9895],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9884],
        [-1.0000,  0.9825]], device='cuda:0')
209689 tensor([[ 0.9627, -0.9894],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9883],
        [-1.0000,  0.9826]], device='cuda:0')
209690 tensor([[ 0.9628, -0.9893],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9882],
        [-1.0000,  0.9826]], device='cuda:0')
209691 tensor([[ 0.9630, -0.9892],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9881],
        [-1.0000,  0.9827]], device='cuda:0')
209692 tensor([[ 0.9631, -0.9891],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9880],
        [-1.0000,  0.9827]], device='cuda:0')
209693 tensor([[ 0.9633, -0.9890],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9879],
        [-1.0000,  0.9828]], device='cuda:0')
209694 tensor([[ 0.9634, -0.9889],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9878],
        [-1.0000,  0.9829]], device='cuda:0')
209695 tensor([[ 0.9635, -0.9887],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9877],
        [-1.0000,  0.9830]], device='cuda:0')
209696 tensor([[ 0.9637, -0.9886],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9875],
        [-1.0000,  0.9830]], device='cuda:0')
209697 tensor([[ 0.9638, -0.9885],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9874],
        [-1.0000,  0.9831]], device='cuda:0')
209698 tensor([[ 0.9639, -0.9883],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9873],
        [-1.0000,  0.9832]], device='cuda:0')
209699 tensor([[ 0.9641, -0.9882],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9872],
        [-1.0000,  0.9833]], device='cuda:0')
209700 tensor([[ 0.9642, -0.9881],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9870],
        [-1.0000,  0.9834]], device='cuda:0')
209701 tensor([[ 0.9643, -0.9880],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9869],
        [-1.0000,  0.9834]], device='cuda:0')
209702 tensor([[ 0.9644, -0.9878],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9868],
        [-1.0000,  0.9835]], device='cuda:0')
209703 tensor([[ 0.9646, -0.9877],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9866],
        [-1.0000,  0.9836]], device='cuda:0')
209704 tensor([[ 0.9647, -0.9876],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9865],
        [-1.0000,  0.9837]], device='cuda:0')
209705 tensor([[ 0.9648, -0.9874],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9864],
        [-1.0000,  0.9838]], device='cuda:0')
209706 tensor([[ 0.9650, -0.9873],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9863],
        [-1.0000,  0.9838]], device='cuda:0')
209707 tensor([[ 0.9651, -0.9872],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9861],
        [-1.0000,  0.9839]], device='cuda:0')
209708 tensor([[ 0.9652, -0.9871],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9860],
        [-1.0000,  0.9840]], device='cuda:0')
209709 tensor([[ 0.9653, -0.9869],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9859],
        [-1.0000,  0.9840]], device='cuda:0')
209710 tensor([[ 0.9655, -0.9868],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9858],
        [-1.0000,  0.9841]], device='cuda:0')
209711 tensor([[ 0.9656, -0.9867],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9856],
        [-1.0000,  0.9842]], device='cuda:0')
209712 tensor([[ 0.9657, -0.9866],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9855],
        [-1.0000,  0.9843]], device='cuda:0')
209713 tensor([[ 0.9658, -0.9865],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9854],
        [-1.0000,  0.9843]], device='cuda:0')
209714 tensor([[ 0.9660, -0.9864],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9853],
        [-1.0000,  0.9844]], device='cuda:0')
209715 tensor([[ 0.9661, -0.9863],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9851],
        [-1.0000,  0.9845]], device='cuda:0')
209716 tensor([[ 0.9662, -0.9861],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9850],
        [-1.0000,  0.9845]], device='cuda:0')
209717 tensor([[ 0.9663, -0.9860],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9849],
        [-1.0000,  0.9846]], device='cuda:0')
209718 tensor([[ 0.9665, -0.9859],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9848],
        [-1.0000,  0.9847]], device='cuda:0')
209719 tensor([[ 0.9666, -0.9858],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9847],
        [-1.0000,  0.9847]], device='cuda:0')
209720 tensor([[ 0.9667, -0.9857],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9845],
        [-1.0000,  0.9848]], device='cuda:0')
209721 tensor([[ 0.9668, -0.9856],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9844],
        [-1.0000,  0.9849]], device='cuda:0')
209722 tensor([[ 0.9669, -0.9855],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9843],
        [-1.0000,  0.9849]], device='cuda:0')
209723 tensor([[ 0.9671, -0.9853],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9842],
        [-1.0000,  0.9850]], device='cuda:0')
209724 tensor([[ 0.9672, -0.9852],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9841],
        [-1.0000,  0.9851]], device='cuda:0')
209725 tensor([[ 0.9673, -0.9851],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9840],
        [-1.0000,  0.9853]], device='cuda:0')
209726 tensor([[ 0.9674, -0.9850],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9839],
        [-1.0000,  0.9854]], device='cuda:0')
209727 tensor([[ 0.9675, -0.9849],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9837],
        [-1.0000,  0.9855]], device='cuda:0')
209728 tensor([[ 0.9676, -0.9848],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9836],
        [-1.0000,  0.9856]], device='cuda:0')
209729 tensor([[ 0.9677, -0.9847],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9835],
        [-1.0000,  0.9857]], device='cuda:0')
209730 tensor([[ 0.9678, -0.9846],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9834],
        [-1.0000,  0.9858]], device='cuda:0')
209731 tensor([[ 0.9680, -0.9844],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9833],
        [-1.0000,  0.9859]], device='cuda:0')
209732 tensor([[ 0.9681, -0.9843],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9832],
        [-1.0000,  0.9860]], device='cuda:0')
209733 tensor([[ 0.9682, -0.9842],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9831],
        [-1.0000,  0.9861]], device='cuda:0')
209734 tensor([[ 0.9683, -0.9841],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9830],
        [-1.0000,  0.9862]], device='cuda:0')
209735 tensor([[ 0.9684, -0.9840],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9829],
        [-1.0000,  0.9863]], device='cuda:0')
209736 tensor([[ 0.9685, -0.9839],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9828],
        [-1.0000,  0.9864]], device='cuda:0')
209737 tensor([[ 0.9686, -0.9838],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9827],
        [-1.0000,  0.9865]], device='cuda:0')
209738 tensor([[ 0.9687, -0.9837],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9826],
        [-1.0000,  0.9866]], device='cuda:0')
209739 tensor([[ 0.9688, -0.9836],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9825],
        [-1.0000,  0.9867]], device='cuda:0')
209740 tensor([[ 0.9689, -0.9835],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9823],
        [-1.0000,  0.9868]], device='cuda:0')
209741 tensor([[ 0.9690, -0.9834],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9822],
        [-1.0000,  0.9869]], device='cuda:0')
209742 tensor([[ 0.9691, -0.9833],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9821],
        [-1.0000,  0.9870]], device='cuda:0')
209743 tensor([[ 0.9692, -0.9832],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9820],
        [-1.0000,  0.9871]], device='cuda:0')
209744 tensor([[ 0.9694, -0.9831],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9819],
        [-1.0000,  0.9871]], device='cuda:0')
209745 tensor([[ 0.9695, -0.9830],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9818],
        [-1.0000,  0.9872]], device='cuda:0')
209746 tensor([[ 0.9696, -0.9829],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9817],
        [-1.0000,  0.9873]], device='cuda:0')
209747 tensor([[ 0.9697, -0.9828],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9816],
        [-1.0000,  0.9874]], device='cuda:0')
209748 tensor([[ 0.9698, -0.9827],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9815],
        [-1.0000,  0.9875]], device='cuda:0')
209749 tensor([[ 0.9699, -0.9826],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9814],
        [-1.0000,  0.9876]], device='cuda:0')
209750 tensor([[ 0.9700, -0.9825],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9813],
        [-1.0000,  0.9877]], device='cuda:0')
209751 tensor([[ 0.9701, -0.9824],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9812],
        [-1.0000,  0.9878]], device='cuda:0')
209752 tensor([[ 0.9702, -0.9823],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9811],
        [-1.0000,  0.9879]], device='cuda:0')
209753 tensor([[ 0.9703, -0.9822],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9810],
        [-1.0000,  0.9880]], device='cuda:0')
209754 tensor([[ 0.9704, -0.9822],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9809],
        [-1.0000,  0.9881]], device='cuda:0')
209755 tensor([[ 0.9705, -0.9821],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9808],
        [-1.0000,  0.9883]], device='cuda:0')
209756 tensor([[ 0.9706, -0.9820],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9807],
        [-1.0000,  0.9884]], device='cuda:0')
209757 tensor([[ 0.9707, -0.9819],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9806],
        [-1.0000,  0.9885]], device='cuda:0')
209758 tensor([[ 0.9708, -0.9818],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9805],
        [-1.0000,  0.9886]], device='cuda:0')
209759 tensor([[ 0.9708, -0.9817],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9805],
        [-1.0000,  0.9888]], device='cuda:0')
209760 tensor([[ 0.9709, -0.9816],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9804],
        [-1.0000,  0.9889]], device='cuda:0')
209761 tensor([[ 0.9710, -0.9815],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9803],
        [-1.0000,  0.9890]], device='cuda:0')
209762 tensor([[ 0.9711, -0.9814],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9802],
        [-1.0000,  0.9891]], device='cuda:0')
209763 tensor([[ 0.9712, -0.9813],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9801],
        [-1.0000,  0.9893]], device='cuda:0')
209764 tensor([[ 0.9713, -0.9812],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9800],
        [-1.0000,  0.9894]], device='cuda:0')
209765 tensor([[ 0.9714, -0.9811],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9799],
        [-1.0000,  0.9895]], device='cuda:0')
209766 tensor([[ 0.9715, -0.9810],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9798],
        [-1.0000,  0.9896]], device='cuda:0')
209767 tensor([[ 0.9716, -0.9809],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9797],
        [-1.0000,  0.9897]], device='cuda:0')
209768 tensor([[ 0.9717, -0.9808],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9796],
        [-1.0000,  0.9899]], device='cuda:0')
209769 tensor([[ 0.9718, -0.9808],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9795],
        [-1.0000,  0.9900]], device='cuda:0')
209770 tensor([[ 0.9719, -0.9807],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9795],
        [-1.0000,  0.9901]], device='cuda:0')
209771 tensor([[ 0.9719, -0.9806],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9794],
        [-1.0000,  0.9902]], device='cuda:0')
209772 tensor([[ 0.9720, -0.9805],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9793],
        [-1.0000,  0.9903]], device='cuda:0')
209773 tensor([[ 0.9721, -0.9804],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9792],
        [-1.0000,  0.9904]], device='cuda:0')
209774 tensor([[ 0.9722, -0.9803],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9791],
        [-1.0000,  0.9905]], device='cuda:0')
209775 tensor([[ 0.9723, -0.9803],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9790],
        [-1.0000,  0.9907]], device='cuda:0')
209776 tensor([[ 0.9724, -0.9802],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9789],
        [-1.0000,  0.9908]], device='cuda:0')
209777 tensor([[ 0.9725, -0.9801],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9788],
        [-1.0000,  0.9909]], device='cuda:0')
209778 tensor([[ 0.9726, -0.9800],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9787],
        [-1.0000,  0.9910]], device='cuda:0')
209779 tensor([[ 0.9727, -0.9799],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9787],
        [-1.0000,  0.9911]], device='cuda:0')
209780 tensor([[ 0.9727, -0.9799],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9786],
        [-1.0000,  0.9912]], device='cuda:0')
209781 tensor([[ 0.9728, -0.9798],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9785],
        [-1.0000,  0.9913]], device='cuda:0')
209782 tensor([[ 0.9729, -0.9797],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9784],
        [-1.0000,  0.9914]], device='cuda:0')
209783 tensor([[ 0.9730, -0.9796],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9783],
        [-1.0000,  0.9916]], device='cuda:0')
209784 tensor([[ 0.9731, -0.9795],
        [ 1.0000, -0.9891],
