203205 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9186],
        [-1.0000,  1.0000]], device='cuda:0')
203604 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9184],
        [-1.0000,  1.0000]], device='cuda:0')
203605 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9182],
        [-1.0000,  1.0000]], device='cuda:0')
203606 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9180],
        [-1.0000,  1.0000]], device='cuda:0')
203607 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9178],
        [-1.0000,  1.0000]], device='cuda:0')
203608 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9176],
        [-1.0000,  1.0000]], device='cuda:0')
203609 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9174],
        [-1.0000,  1.0000]], device='cuda:0')
203610 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9172],
        [-1.0000,  1.0000]], device='cuda:0')
203611 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9170],
        [-1.0000,  1.0000]], device='cuda:0')
203612 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9168],
        [-1.0000,  1.0000]], device='cuda:0')
203613 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9166],
        [-1.0000,  1.0000]], device='cuda:0')
203614 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9164],
        [-1.0000,  1.0000]], device='cuda:0')
203615 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9163],
        [-1.0000,  1.0000]], device='cuda:0')
203616 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9161],
        [-1.0000,  1.0000]], device='cuda:0')
203617 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9159],
        [-1.0000,  1.0000]], device='cuda:0')
203618 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9157],
        [-1.0000,  1.0000]], device='cuda:0')
203619 tensor([[ 1.0000, -0.9794],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9155],
        [-1.0000,  1.0000]], device='cuda:0')
203620 tensor([[ 1.0000, -0.9793],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9153],
        [-1.0000,  1.0000]], device='cuda:0')
203621 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9151],
        [-1.0000,  1.0000]], device='cuda:0')
203622 tensor([[ 1.0000, -0.9790],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9149],
        [-1.0000,  1.0000]], device='cuda:0')
203623 tensor([[ 1.0000, -0.9789],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9147],
        [-1.0000,  1.0000]], device='cuda:0')
203624 tensor([[ 1.0000, -0.9788],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9145],
        [-1.0000,  1.0000]], device='cuda:0')
203625 tensor([[ 1.0000, -0.9786],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9144],
        [-1.0000,  1.0000]], device='cuda:0')
203626 tensor([[ 1.0000, -0.9785],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9142],
        [-1.0000,  1.0000]], device='cuda:0')
203627 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9140],
        [-1.0000,  1.0000]], device='cuda:0')
203628 tensor([[ 1.0000, -0.9783],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9138],
        [-1.0000,  1.0000]], device='cuda:0')
203629 tensor([[ 1.0000, -0.9781],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9136],
        [-1.0000,  1.0000]], device='cuda:0')
203630 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9134],
        [-1.0000,  1.0000]], device='cuda:0')
203631 tensor([[ 1.0000, -0.9779],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9133],
        [-1.0000,  1.0000]], device='cuda:0')
203632 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9131],
        [-1.0000,  1.0000]], device='cuda:0')
203633 tensor([[ 1.0000, -0.9777],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9129],
        [-1.0000,  1.0000]], device='cuda:0')
203634 tensor([[ 1.0000, -0.9775],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9127],
        [-1.0000,  1.0000]], device='cuda:0')
203635 tensor([[ 1.0000, -0.9774],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9126],
        [-1.0000,  1.0000]], device='cuda:0')
203636 tensor([[ 1.0000, -0.9773],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9124],
        [-1.0000,  1.0000]], device='cuda:0')
203637 tensor([[ 1.0000, -0.9771],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9122],
        [-1.0000,  1.0000]], device='cuda:0')
203638 tensor([[ 1.0000, -0.9770],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9121],
        [-1.0000,  1.0000]], device='cuda:0')
203639 tensor([[ 1.0000, -0.9769],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9119],
        [-1.0000,  1.0000]], device='cuda:0')
203640 tensor([[ 1.0000, -0.9768],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9117],
        [-1.0000,  1.0000]], device='cuda:0')
203641 tensor([[ 1.0000, -0.9767],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9116],
        [-1.0000,  1.0000]], device='cuda:0')
203642 tensor([[ 1.0000, -0.9765],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9114],
        [-1.0000,  1.0000]], device='cuda:0')
203643 tensor([[ 1.0000, -0.9764],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9112],
        [-1.0000,  1.0000]], device='cuda:0')
203644 tensor([[ 1.0000, -0.9763],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9111],
        [-1.0000,  1.0000]], device='cuda:0')
203645 tensor([[ 1.0000, -0.9762],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9109],
        [-1.0000,  1.0000]], device='cuda:0')
203646 tensor([[ 1.0000, -0.9761],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9108],
        [-1.0000,  1.0000]], device='cuda:0')
203647 tensor([[ 1.0000, -0.9759],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9106],
        [-1.0000,  1.0000]], device='cuda:0')
203648 tensor([[ 1.0000, -0.9758],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9104],
        [-1.0000,  1.0000]], device='cuda:0')
203649 tensor([[ 1.0000, -0.9757],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9103],
        [-1.0000,  1.0000]], device='cuda:0')
203650 tensor([[ 1.0000, -0.9756],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9101],
        [-1.0000,  1.0000]], device='cuda:0')
203651 tensor([[ 1.0000, -0.9755],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9099],
        [-1.0000,  1.0000]], device='cuda:0')
203652 tensor([[ 1.0000, -0.9754],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9098],
        [-1.0000,  1.0000]], device='cuda:0')
203653 tensor([[ 1.0000, -0.9753],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9096],
        [-1.0000,  1.0000]], device='cuda:0')
203654 tensor([[ 1.0000, -0.9752],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9095],
        [-1.0000,  1.0000]], device='cuda:0')
203655 tensor([[ 1.0000, -0.9751],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9093],
        [-1.0000,  1.0000]], device='cuda:0')
203656 tensor([[ 1.0000, -0.9750],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9092],
        [-1.0000,  1.0000]], device='cuda:0')
203657 tensor([[ 1.0000, -0.9749],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9090],
        [-1.0000,  1.0000]], device='cuda:0')
203658 tensor([[ 1.0000, -0.9748],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9088],
        [-1.0000,  1.0000]], device='cuda:0')
203659 tensor([[ 1.0000, -0.9746],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9087],
        [-1.0000,  1.0000]], device='cuda:0')
203660 tensor([[ 1.0000, -0.9745],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9085],
        [-1.0000,  1.0000]], device='cuda:0')
203661 tensor([[ 1.0000, -0.9744],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9084],
        [-1.0000,  1.0000]], device='cuda:0')
203662 tensor([[ 1.0000, -0.9743],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9082],
        [-1.0000,  1.0000]], device='cuda:0')
203663 tensor([[ 1.0000, -0.9742],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9081],
        [-1.0000,  1.0000]], device='cuda:0')
203664 tensor([[ 1.0000, -0.9741],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9079],
        [-1.0000,  1.0000]], device='cuda:0')
203665 tensor([[ 1.0000, -0.9740],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9078],
        [-1.0000,  1.0000]], device='cuda:0')
203666 tensor([[ 1.0000, -0.9739],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9077],
        [-1.0000,  1.0000]], device='cuda:0')
203667 tensor([[ 1.0000, -0.9738],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9075],
        [-1.0000,  1.0000]], device='cuda:0')
203668 tensor([[ 1.0000, -0.9737],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9074],
        [-1.0000,  1.0000]], device='cuda:0')
203669 tensor([[ 1.0000, -0.9736],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9072],
        [-1.0000,  1.0000]], device='cuda:0')
203670 tensor([[ 1.0000, -0.9735],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9071],
        [-1.0000,  1.0000]], device='cuda:0')
203671 tensor([[ 1.0000, -0.9734],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9069],
        [-1.0000,  1.0000]], device='cuda:0')
203672 tensor([[ 1.0000, -0.9733],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9068],
        [-1.0000,  1.0000]], device='cuda:0')
203673 tensor([[ 1.0000, -0.9732],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9067],
        [-1.0000,  1.0000]], device='cuda:0')
203674 tensor([[ 1.0000, -0.9731],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9065],
        [-1.0000,  1.0000]], device='cuda:0')
203675 tensor([[ 1.0000, -0.9730],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9064],
        [-1.0000,  1.0000]], device='cuda:0')
203676 tensor([[ 1.0000, -0.9729],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9063],
        [-1.0000,  1.0000]], device='cuda:0')
203677 tensor([[ 1.0000, -0.9728],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9061],
        [-1.0000,  1.0000]], device='cuda:0')
203678 tensor([[ 1.0000, -0.9727],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9060],
        [-1.0000,  1.0000]], device='cuda:0')
203679 tensor([[ 1.0000, -0.9726],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9059],
        [-1.0000,  1.0000]], device='cuda:0')
203680 tensor([[ 1.0000, -0.9725],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9057],
        [-1.0000,  1.0000]], device='cuda:0')
203681 tensor([[ 1.0000, -0.9724],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9056],
        [-1.0000,  1.0000]], device='cuda:0')
203682 tensor([[ 1.0000, -0.9723],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9054],
        [-1.0000,  1.0000]], device='cuda:0')
203683 tensor([[ 1.0000, -0.9722],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9053],
        [-1.0000,  1.0000]], device='cuda:0')
203684 tensor([[ 1.0000, -0.9721],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9052],
        [-1.0000,  1.0000]], device='cuda:0')
203685 tensor([[ 1.0000, -0.9720],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9050],
        [-1.0000,  1.0000]], device='cuda:0')
203686 tensor([[ 1.0000, -0.9720],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9049],
        [-1.0000,  1.0000]], device='cuda:0')
203687 tensor([[ 1.0000, -0.9719],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9048],
        [-1.0000,  1.0000]], device='cuda:0')
203688 tensor([[ 1.0000, -0.9718],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9046],
        [-1.0000,  1.0000]], device='cuda:0')
203689 tensor([[ 1.0000, -0.9717],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9045],
        [-1.0000,  1.0000]], device='cuda:0')
203690 tensor([[ 1.0000, -0.9716],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9044],
        [-1.0000,  1.0000]], device='cuda:0')
203691 tensor([[ 1.0000, -0.9715],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9042],
        [-1.0000,  1.0000]], device='cuda:0')
203692 tensor([[ 1.0000, -0.9714],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9041],
        [-1.0000,  1.0000]], device='cuda:0')
203693 tensor([[ 1.0000, -0.9713],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9040],
        [-1.0000,  1.0000]], device='cuda:0')
203694 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9039],
        [-1.0000,  1.0000]], device='cuda:0')
203695 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9038],
        [-1.0000,  1.0000]], device='cuda:0')
203696 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9036],
        [-1.0000,  1.0000]], device='cuda:0')
203697 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9035],
        [-1.0000,  1.0000]], device='cuda:0')
203698 tensor([[ 1.0000, -0.9709],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9034],
        [-1.0000,  1.0000]], device='cuda:0')
203699 tensor([[ 1.0000, -0.9708],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9033],
        [-1.0000,  1.0000]], device='cuda:0')
203700 tensor([[ 1.0000, -0.9707],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9032],
        [-1.0000,  1.0000]], device='cuda:0')
203701 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9030],
        [-1.0000,  1.0000]], device='cuda:0')
203702 tensor([[ 1.0000, -0.9705],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9029],
        [-1.0000,  1.0000]], device='cuda:0')
203703 tensor([[ 1.0000, -0.9704],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9028],
        [-1.0000,  1.0000]], device='cuda:0')
203704 tensor([[ 1.0000, -0.9704],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9027],
        [-1.0000,  1.0000]], device='cuda:0')
203705 tensor([[ 1.0000, -0.9703],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9026],
        [-1.0000,  1.0000]], device='cuda:0')
203706 tensor([[ 1.0000, -0.9702],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9025],
        [-1.0000,  1.0000]], device='cuda:0')
203707 tensor([[ 1.0000, -0.9701],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9023],
        [-1.0000,  1.0000]], device='cuda:0')
203708 tensor([[ 1.0000, -0.9700],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9022],
        [-1.0000,  1.0000]], device='cuda:0')
203709 tensor([[ 1.0000, -0.9699],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9021],
        [-1.0000,  1.0000]], device='cuda:0')
203710 tensor([[ 1.0000, -0.9699],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9020],
        [-1.0000,  1.0000]], device='cuda:0')
203711 tensor([[ 1.0000, -0.9698],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9019],
        [-1.0000,  1.0000]], device='cuda:0')
203712 tensor([[ 1.0000, -0.9697],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9018],
        [-1.0000,  1.0000]], device='cuda:0')
203713 tensor([[ 1.0000, -0.9696],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9016],
        [-1.0000,  1.0000]], device='cuda:0')
203714 tensor([[ 1.0000, -0.9696],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9015],
        [-1.0000,  1.0000]], device='cuda:0')
203715 tensor([[ 1.0000, -0.9695],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9014],
        [-1.0000,  1.0000]], device='cuda:0')
203716 tensor([[ 1.0000, -0.9694],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9013],
        [-1.0000,  1.0000]], device='cuda:0')
203717 tensor([[ 1.0000, -0.9693],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9012],
        [-1.0000,  1.0000]], device='cuda:0')
203718 tensor([[ 1.0000, -0.9693],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9011],
        [-1.0000,  1.0000]], device='cuda:0')
203719 tensor([[ 1.0000, -0.9692],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9010],
        [-1.0000,  1.0000]], device='cuda:0')
203720 tensor([[ 1.0000, -0.9691],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9009],
        [-1.0000,  1.0000]], device='cuda:0')
203721 tensor([[ 1.0000, -0.9690],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9007],
        [-1.0000,  1.0000]], device='cuda:0')
203722 tensor([[ 1.0000, -0.9690],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9006],
        [-1.0000,  1.0000]], device='cuda:0')
203723 tensor([[ 1.0000, -0.9689],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9005],
        [-1.0000,  1.0000]], device='cuda:0')
203724 tensor([[ 1.0000, -0.9688],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9004],
        [-1.0000,  1.0000]], device='cuda:0')
203725 tensor([[ 1.0000, -0.9687],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9003],
        [-1.0000,  1.0000]], device='cuda:0')
203726 tensor([[ 1.0000, -0.9687],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9002],
        [-1.0000,  1.0000]], device='cuda:0')
203727 tensor([[ 1.0000, -0.9686],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9001],
        [-1.0000,  1.0000]], device='cuda:0')
203728 tensor([[ 1.0000, -0.9685],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9000],
        [-1.0000,  1.0000]], device='cuda:0')
203729 tensor([[ 1.0000, -0.9684],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8999],
        [-1.0000,  1.0000]], device='cuda:0')
203730 tensor([[ 1.0000, -0.9684],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8998],
        [-1.0000,  1.0000]], device='cuda:0')
203731 tensor([[ 1.0000, -0.9683],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8997],
        [-1.0000,  1.0000]], device='cuda:0')
203732 tensor([[ 1.0000, -0.9682],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8996],
        [-1.0000,  1.0000]], device='cuda:0')
203733 tensor([[ 1.0000, -0.9681],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8995],
        [-1.0000,  1.0000]], device='cuda:0')
203734 tensor([[ 1.0000, -0.9681],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8994],
        [-1.0000,  1.0000]], device='cuda:0')
203735 tensor([[ 1.0000, -0.9680],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8993],
        [-1.0000,  1.0000]], device='cuda:0')
203736 tensor([[ 1.0000, -0.9679],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8992],
        [-1.0000,  1.0000]], device='cuda:0')
203737 tensor([[ 1.0000, -0.9678],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8991],
        [-1.0000,  1.0000]], device='cuda:0')
203738 tensor([[ 1.0000, -0.9678],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8990],
        [-1.0000,  1.0000]], device='cuda:0')
203739 tensor([[ 1.0000, -0.9677],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8989],
        [-1.0000,  1.0000]], device='cuda:0')
203740 tensor([[ 1.0000, -0.9676],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8988],
        [-1.0000,  1.0000]], device='cuda:0')
203741 tensor([[ 1.0000, -0.9676],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8987],
        [-1.0000,  1.0000]], device='cuda:0')
203742 tensor([[ 1.0000, -0.9675],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8986],
        [-1.0000,  1.0000]], device='cuda:0')
203743 tensor([[ 1.0000, -0.9674],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8986],
        [-1.0000,  1.0000]], device='cuda:0')
203744 tensor([[ 1.0000, -0.9674],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8985],
        [-1.0000,  1.0000]], device='cuda:0')
203745 tensor([[ 1.0000, -0.9673],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8984],
        [-1.0000,  1.0000]], device='cuda:0')
203746 tensor([[ 1.0000, -0.9673],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8983],
        [-1.0000,  1.0000]], device='cuda:0')
203747 tensor([[ 1.0000, -0.9672],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8982],
        [-1.0000,  1.0000]], device='cuda:0')
203748 tensor([[ 1.0000, -0.9671],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8981],
        [-1.0000,  1.0000]], device='cuda:0')
203749 tensor([[ 1.0000, -0.9671],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8980],
        [-1.0000,  1.0000]], device='cuda:0')
203750 tensor([[ 1.0000, -0.9670],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8979],
        [-1.0000,  1.0000]], device='cuda:0')
203751 tensor([[ 1.0000, -0.9669],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8978],
        [-1.0000,  1.0000]], device='cuda:0')
203752 tensor([[ 1.0000, -0.9669],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8977],
        [-1.0000,  1.0000]], device='cuda:0')
203753 tensor([[ 1.0000, -0.9668],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8976],
        [-1.0000,  1.0000]], device='cuda:0')
203754 tensor([[ 1.0000, -0.9667],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8975],
        [-1.0000,  1.0000]], device='cuda:0')
203755 tensor([[ 1.0000, -0.9667],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8974],
        [-1.0000,  1.0000]], device='cuda:0')
203756 tensor([[ 1.0000, -0.9666],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8973],
        [-1.0000,  1.0000]], device='cuda:0')
203757 tensor([[ 1.0000, -0.9665],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8973],
        [-1.0000,  1.0000]], device='cuda:0')
203758 tensor([[ 1.0000, -0.9665],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8972],
        [-1.0000,  1.0000]], device='cuda:0')
203759 tensor([[ 1.0000, -0.9664],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8971],
        [-1.0000,  1.0000]], device='cuda:0')
203760 tensor([[ 1.0000, -0.9664],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8970],
        [-1.0000,  1.0000]], device='cuda:0')
203761 tensor([[ 1.0000, -0.9663],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8969],
        [-1.0000,  1.0000]], device='cuda:0')
203762 tensor([[ 1.0000, -0.9662],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8968],
        [-1.0000,  1.0000]], device='cuda:0')
203763 tensor([[ 1.0000, -0.9662],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8968],
        [-1.0000,  1.0000]], device='cuda:0')
203764 tensor([[ 1.0000, -0.9661],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8967],
        [-1.0000,  1.0000]], device='cuda:0')
203765 tensor([[ 1.0000, -0.9660],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8966],
        [-1.0000,  1.0000]], device='cuda:0')
203766 tensor([[ 1.0000, -0.9660],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8965],
        [-1.0000,  1.0000]], device='cuda:0')
203767 tensor([[ 1.0000, -0.9659],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8964],
        [-1.0000,  1.0000]], device='cuda:0')
203768 tensor([[ 1.0000, -0.9659],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8964],
        [-1.0000,  1.0000]], device='cuda:0')
203769 tensor([[ 1.0000, -0.9658],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8963],
        [-1.0000,  1.0000]], device='cuda:0')
203770 tensor([[ 1.0000, -0.9658],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8962],
        [-1.0000,  1.0000]], device='cuda:0')
203771 tensor([[ 1.0000, -0.9657],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8961],
        [-1.0000,  1.0000]], device='cuda:0')
203772 tensor([[ 1.0000, -0.9656],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8960],
        [-1.0000,  1.0000]], device='cuda:0')
203773 tensor([[ 1.0000, -0.9656],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8959],
        [-1.0000,  1.0000]], device='cuda:0')
203774 tensor([[ 1.0000, -0.9655],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8958],
        [-1.0000,  1.0000]], device='cuda:0')
203775 tensor([[ 1.0000, -0.9655],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8958],
        [-1.0000,  1.0000]], device='cuda:0')
203776 tensor([[ 1.0000, -0.9654],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8957],
        [-1.0000,  1.0000]], device='cuda:0')
203777 tensor([[ 1.0000, -0.9654],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8956],
        [-1.0000,  1.0000]], device='cuda:0')
203778 tensor([[ 1.0000, -0.9653],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8955],
        [-1.0000,  1.0000]], device='cuda:0')
203779 tensor([[ 1.0000, -0.9653],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8954],
        [-1.0000,  1.0000]], device='cuda:0')
203780 tensor([[ 1.0000, -0.9652],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8954],
        [-1.0000,  1.0000]], device='cuda:0')
203781 tensor([[ 1.0000, -0.9652],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8953],
        [-1.0000,  1.0000]], device='cuda:0')
203782 tensor([[ 1.0000, -0.9651],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8952],
        [-1.0000,  1.0000]], device='cuda:0')
203783 tensor([[ 1.0000, -0.9651],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8951],
        [-1.0000,  1.0000]], device='cuda:0')
203784 tensor([[ 1.0000, -0.9650],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8951],
