107820 tensor([[ 1.0000, -1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
108682 tensor([[ 1.0000, -0.9797],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9718],
        [-0.9997,  1.0000]], device='cuda:0')
108683 tensor([[ 1.0000, -0.9797],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9716],
        [-0.9997,  1.0000]], device='cuda:0')
108684 tensor([[ 1.0000, -0.9796],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9715],
        [-0.9996,  1.0000]], device='cuda:0')
108685 tensor([[ 1.0000, -0.9796],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9713],
        [-0.9996,  1.0000]], device='cuda:0')
108686 tensor([[ 1.0000, -0.9796],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9711],
        [-0.9995,  1.0000]], device='cuda:0')
108687 tensor([[ 1.0000, -0.9795],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9709],
        [-0.9995,  1.0000]], device='cuda:0')
108688 tensor([[ 1.0000, -0.9795],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9707],
        [-0.9994,  1.0000]], device='cuda:0')
108689 tensor([[ 1.0000, -0.9795],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9705],
        [-0.9994,  1.0000]], device='cuda:0')
108690 tensor([[ 1.0000, -0.9794],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9703],
        [-0.9993,  1.0000]], device='cuda:0')
108691 tensor([[ 1.0000, -0.9794],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9701],
        [-0.9993,  1.0000]], device='cuda:0')
108692 tensor([[ 1.0000, -0.9794],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9700],
        [-0.9992,  1.0000]], device='cuda:0')
108693 tensor([[ 1.0000, -0.9794],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9698],
        [-0.9992,  1.0000]], device='cuda:0')
108694 tensor([[ 1.0000, -0.9793],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9696],
        [-0.9992,  1.0000]], device='cuda:0')
108695 tensor([[ 1.0000, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9694],
        [-0.9991,  1.0000]], device='cuda:0')
108696 tensor([[ 1.0000, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9692],
        [-0.9991,  1.0000]], device='cuda:0')
108697 tensor([[ 1.0000, -0.9792],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9691],
        [-0.9990,  1.0000]], device='cuda:0')
108698 tensor([[ 1.0000, -0.9792],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9689],
        [-0.9990,  1.0000]], device='cuda:0')
108699 tensor([[ 1.0000, -0.9792],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9687],
        [-0.9990,  1.0000]], device='cuda:0')
108700 tensor([[ 1.0000, -0.9792],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9685],
        [-0.9989,  1.0000]], device='cuda:0')
108701 tensor([[ 1.0000, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9683],
        [-0.9989,  1.0000]], device='cuda:0')
108702 tensor([[ 1.0000, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9680],
        [-0.9988,  1.0000]], device='cuda:0')
108703 tensor([[ 1.0000, -0.9793],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9678],
        [-0.9988,  1.0000]], device='cuda:0')
108704 tensor([[ 1.0000, -0.9793],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9676],
        [-0.9988,  1.0000]], device='cuda:0')
108705 tensor([[ 1.0000, -0.9793],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9674],
        [-0.9987,  1.0000]], device='cuda:0')
108706 tensor([[ 1.0000, -0.9793],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9672],
        [-0.9987,  1.0000]], device='cuda:0')
108707 tensor([[ 1.0000, -0.9793],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9670],
        [-0.9987,  1.0000]], device='cuda:0')
108708 tensor([[ 1.0000, -0.9793],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9669],
        [-0.9986,  1.0000]], device='cuda:0')
108709 tensor([[ 1.0000, -0.9793],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9667],
        [-0.9986,  1.0000]], device='cuda:0')
108710 tensor([[ 1.0000, -0.9793],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9665],
        [-0.9986,  1.0000]], device='cuda:0')
108711 tensor([[ 1.0000, -0.9793],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9663],
        [-0.9985,  1.0000]], device='cuda:0')
108712 tensor([[ 1.0000, -0.9793],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9661],
        [-0.9985,  1.0000]], device='cuda:0')
108713 tensor([[ 1.0000, -0.9793],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9659],
        [-0.9985,  1.0000]], device='cuda:0')
108714 tensor([[ 1.0000, -0.9793],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9657],
        [-0.9984,  1.0000]], device='cuda:0')
108715 tensor([[ 1.0000, -0.9793],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9655],
        [-0.9984,  1.0000]], device='cuda:0')
108716 tensor([[ 1.0000, -0.9793],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9653],
        [-0.9984,  1.0000]], device='cuda:0')
108717 tensor([[ 1.0000, -0.9793],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9651],
        [-0.9983,  1.0000]], device='cuda:0')
108718 tensor([[ 1.0000, -0.9793],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9649],
        [-0.9983,  1.0000]], device='cuda:0')
108719 tensor([[ 1.0000, -0.9793],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9647],
        [-0.9983,  1.0000]], device='cuda:0')
108720 tensor([[ 1.0000, -0.9793],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9645],
        [-0.9982,  1.0000]], device='cuda:0')
108721 tensor([[ 1.0000, -0.9794],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9643],
        [-0.9982,  1.0000]], device='cuda:0')
108722 tensor([[ 1.0000, -0.9794],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9642],
        [-0.9982,  1.0000]], device='cuda:0')
108723 tensor([[ 1.0000, -0.9794],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9640],
        [-0.9981,  1.0000]], device='cuda:0')
108724 tensor([[ 1.0000, -0.9794],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9638],
        [-0.9981,  1.0000]], device='cuda:0')
108725 tensor([[ 1.0000, -0.9794],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9636],
        [-0.9981,  1.0000]], device='cuda:0')
108726 tensor([[ 1.0000, -0.9794],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9634],
        [-0.9980,  1.0000]], device='cuda:0')
108727 tensor([[ 1.0000, -0.9794],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9632],
        [-0.9980,  1.0000]], device='cuda:0')
108728 tensor([[ 1.0000, -0.9794],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9631],
        [-0.9980,  1.0000]], device='cuda:0')
108729 tensor([[ 1.0000, -0.9794],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9629],
        [-0.9979,  1.0000]], device='cuda:0')
108730 tensor([[ 1.0000, -0.9794],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9627],
        [-0.9979,  1.0000]], device='cuda:0')
108731 tensor([[ 1.0000, -0.9794],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9625],
        [-0.9979,  1.0000]], device='cuda:0')
108732 tensor([[ 1.0000, -0.9794],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9623],
        [-0.9979,  1.0000]], device='cuda:0')
108733 tensor([[ 1.0000, -0.9794],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9622],
        [-0.9978,  1.0000]], device='cuda:0')
108734 tensor([[ 1.0000, -0.9795],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9620],
        [-0.9978,  1.0000]], device='cuda:0')
108735 tensor([[ 1.0000, -0.9795],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9618],
        [-0.9978,  1.0000]], device='cuda:0')
108736 tensor([[ 1.0000, -0.9795],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9616],
        [-0.9977,  1.0000]], device='cuda:0')
108737 tensor([[ 1.0000, -0.9795],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9615],
        [-0.9977,  1.0000]], device='cuda:0')
108738 tensor([[ 1.0000, -0.9795],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9613],
        [-0.9977,  1.0000]], device='cuda:0')
108739 tensor([[ 1.0000, -0.9795],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9611],
        [-0.9976,  1.0000]], device='cuda:0')
108740 tensor([[ 1.0000, -0.9795],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9610],
        [-0.9976,  1.0000]], device='cuda:0')
108741 tensor([[ 1.0000, -0.9795],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9608],
        [-0.9976,  1.0000]], device='cuda:0')
108742 tensor([[ 1.0000, -0.9795],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9606],
        [-0.9976,  1.0000]], device='cuda:0')
108743 tensor([[ 1.0000, -0.9795],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9605],
        [-0.9975,  1.0000]], device='cuda:0')
108744 tensor([[ 1.0000, -0.9795],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9603],
        [-0.9975,  1.0000]], device='cuda:0')
108745 tensor([[ 1.0000, -0.9795],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9601],
        [-0.9975,  1.0000]], device='cuda:0')
108746 tensor([[ 1.0000, -0.9795],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9600],
        [-0.9975,  1.0000]], device='cuda:0')
108747 tensor([[ 1.0000, -0.9795],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9598],
        [-0.9974,  1.0000]], device='cuda:0')
108748 tensor([[ 1.0000, -0.9796],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9596],
        [-0.9974,  1.0000]], device='cuda:0')
108749 tensor([[ 1.0000, -0.9796],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9595],
        [-0.9974,  1.0000]], device='cuda:0')
108750 tensor([[ 1.0000, -0.9796],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9593],
        [-0.9973,  1.0000]], device='cuda:0')
108751 tensor([[ 1.0000, -0.9796],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9592],
        [-0.9973,  1.0000]], device='cuda:0')
108752 tensor([[ 1.0000, -0.9796],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9590],
        [-0.9973,  1.0000]], device='cuda:0')
108753 tensor([[ 1.0000, -0.9796],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9588],
        [-0.9973,  1.0000]], device='cuda:0')
108754 tensor([[ 1.0000, -0.9796],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9587],
        [-0.9972,  1.0000]], device='cuda:0')
108755 tensor([[ 1.0000, -0.9796],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9585],
        [-0.9972,  1.0000]], device='cuda:0')
108756 tensor([[ 1.0000, -0.9796],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9584],
        [-0.9972,  1.0000]], device='cuda:0')
108757 tensor([[ 1.0000, -0.9796],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9582],
        [-0.9972,  1.0000]], device='cuda:0')
108758 tensor([[ 1.0000, -0.9796],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9581],
        [-0.9971,  1.0000]], device='cuda:0')
108759 tensor([[ 1.0000, -0.9796],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9579],
        [-0.9971,  1.0000]], device='cuda:0')
108760 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9578],
        [-0.9971,  1.0000]], device='cuda:0')
108761 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9576],
        [-0.9971,  1.0000]], device='cuda:0')
108762 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9574],
        [-0.9971,  1.0000]], device='cuda:0')
108763 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9573],
        [-0.9971,  1.0000]], device='cuda:0')
108764 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9571],
        [-0.9971,  1.0000]], device='cuda:0')
108765 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9570],
        [-0.9971,  1.0000]], device='cuda:0')
108766 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9568],
        [-0.9971,  1.0000]], device='cuda:0')
108767 tensor([[ 1.0000, -0.9797],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9567],
        [-0.9971,  1.0000]], device='cuda:0')
108768 tensor([[ 1.0000, -0.9797],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9565],
        [-0.9971,  1.0000]], device='cuda:0')
108769 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9564],
        [-0.9971,  1.0000]], device='cuda:0')
108770 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9562],
        [-0.9971,  1.0000]], device='cuda:0')
108771 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9561],
        [-0.9971,  1.0000]], device='cuda:0')
108772 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9559],
        [-0.9971,  1.0000]], device='cuda:0')
108773 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9558],
        [-0.9971,  1.0000]], device='cuda:0')
108774 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9556],
        [-0.9971,  1.0000]], device='cuda:0')
108775 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9555],
        [-0.9971,  1.0000]], device='cuda:0')
108776 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9554],
        [-0.9971,  1.0000]], device='cuda:0')
108777 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9552],
        [-0.9971,  1.0000]], device='cuda:0')
108778 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9551],
        [-0.9971,  1.0000]], device='cuda:0')
108779 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9550],
        [-0.9971,  1.0000]], device='cuda:0')
108780 tensor([[ 1.0000, -0.9798],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9548],
        [-0.9971,  1.0000]], device='cuda:0')
108781 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9547],
        [-0.9971,  1.0000]], device='cuda:0')
108782 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9546],
        [-0.9971,  1.0000]], device='cuda:0')
108783 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9544],
        [-0.9972,  1.0000]], device='cuda:0')
108784 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9543],
        [-0.9972,  1.0000]], device='cuda:0')
108785 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9542],
        [-0.9972,  1.0000]], device='cuda:0')
108786 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9540],
        [-0.9972,  1.0000]], device='cuda:0')
108787 tensor([[ 1.0000, -0.9799],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9539],
        [-0.9972,  1.0000]], device='cuda:0')
108788 tensor([[ 1.0000, -0.9799],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9538],
        [-0.9972,  1.0000]], device='cuda:0')
108789 tensor([[ 1.0000, -0.9799],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9536],
        [-0.9972,  1.0000]], device='cuda:0')
108790 tensor([[ 1.0000, -0.9799],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9535],
        [-0.9972,  1.0000]], device='cuda:0')
108791 tensor([[ 1.0000, -0.9799],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9534],
        [-0.9972,  1.0000]], device='cuda:0')
108792 tensor([[ 1.0000, -0.9799],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9532],
        [-0.9973,  1.0000]], device='cuda:0')
108793 tensor([[ 1.0000, -0.9800],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9531],
        [-0.9973,  1.0000]], device='cuda:0')
108794 tensor([[ 1.0000, -0.9800],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9530],
        [-0.9973,  1.0000]], device='cuda:0')
108795 tensor([[ 1.0000, -0.9800],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9528],
        [-0.9974,  1.0000]], device='cuda:0')
108796 tensor([[ 1.0000, -0.9800],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9527],
        [-0.9974,  1.0000]], device='cuda:0')
108797 tensor([[ 1.0000, -0.9800],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9526],
        [-0.9974,  1.0000]], device='cuda:0')
108798 tensor([[ 1.0000, -0.9800],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9524],
        [-0.9975,  1.0000]], device='cuda:0')
108799 tensor([[ 1.0000, -0.9800],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9523],
        [-0.9975,  1.0000]], device='cuda:0')
108800 tensor([[ 1.0000, -0.9800],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9522],
        [-0.9975,  1.0000]], device='cuda:0')
108801 tensor([[ 1.0000, -0.9800],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9521],
        [-0.9975,  1.0000]], device='cuda:0')
108802 tensor([[ 1.0000, -0.9800],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9519],
        [-0.9976,  1.0000]], device='cuda:0')
108803 tensor([[ 1.0000, -0.9801],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9518],
        [-0.9976,  1.0000]], device='cuda:0')
108804 tensor([[ 1.0000, -0.9801],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9517],
        [-0.9977,  1.0000]], device='cuda:0')
108805 tensor([[ 1.0000, -0.9801],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9516],
        [-0.9977,  1.0000]], device='cuda:0')
108806 tensor([[ 1.0000, -0.9801],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9514],
        [-0.9978,  1.0000]], device='cuda:0')
108807 tensor([[ 1.0000, -0.9801],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9513],
        [-0.9979,  1.0000]], device='cuda:0')
108808 tensor([[ 1.0000, -0.9801],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9512],
        [-0.9979,  1.0000]], device='cuda:0')
108809 tensor([[ 1.0000, -0.9801],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9511],
        [-0.9980,  1.0000]], device='cuda:0')
108810 tensor([[ 1.0000, -0.9801],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9510],
        [-0.9980,  1.0000]], device='cuda:0')
108811 tensor([[ 1.0000, -0.9801],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9508],
        [-0.9981,  1.0000]], device='cuda:0')
108812 tensor([[ 1.0000, -0.9802],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9507],
        [-0.9982,  1.0000]], device='cuda:0')
108813 tensor([[ 1.0000, -0.9802],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9506],
        [-0.9982,  1.0000]], device='cuda:0')
108814 tensor([[ 1.0000, -0.9802],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9505],
        [-0.9983,  1.0000]], device='cuda:0')
108815 tensor([[ 1.0000, -0.9802],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9504],
        [-0.9983,  1.0000]], device='cuda:0')
108816 tensor([[ 1.0000, -0.9802],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9502],
        [-0.9984,  1.0000]], device='cuda:0')
108817 tensor([[ 1.0000, -0.9802],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9501],
        [-0.9985,  1.0000]], device='cuda:0')
108818 tensor([[ 1.0000, -0.9802],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9500],
        [-0.9985,  1.0000]], device='cuda:0')
108819 tensor([[ 1.0000, -0.9802],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9499],
        [-0.9986,  1.0000]], device='cuda:0')
108820 tensor([[ 1.0000, -0.9802],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9498],
        [-0.9986,  1.0000]], device='cuda:0')
108821 tensor([[ 1.0000, -0.9802],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9497],
        [-0.9987,  1.0000]], device='cuda:0')
108822 tensor([[ 1.0000, -0.9803],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9496],
        [-0.9988,  1.0000]], device='cuda:0')
108823 tensor([[ 1.0000, -0.9803],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9495],
        [-0.9988,  1.0000]], device='cuda:0')
108824 tensor([[ 1.0000, -0.9803],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9493],
        [-0.9989,  1.0000]], device='cuda:0')
108825 tensor([[ 1.0000, -0.9803],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9492],
        [-0.9989,  1.0000]], device='cuda:0')
108826 tensor([[ 1.0000, -0.9803],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9491],
        [-0.9990,  1.0000]], device='cuda:0')
108827 tensor([[ 1.0000, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9490],
        [-0.9990,  1.0000]], device='cuda:0')
108828 tensor([[ 1.0000, -0.9803],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9489],
        [-0.9991,  1.0000]], device='cuda:0')
108829 tensor([[ 1.0000, -0.9803],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9488],
        [-0.9992,  1.0000]], device='cuda:0')
108830 tensor([[ 1.0000, -0.9803],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9487],
        [-0.9992,  1.0000]], device='cuda:0')
108831 tensor([[ 1.0000, -0.9803],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9486],
        [-0.9993,  1.0000]], device='cuda:0')
108832 tensor([[ 1.0000, -0.9803],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9485],
        [-0.9993,  1.0000]], device='cuda:0')
108833 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9484],
        [-0.9993,  1.0000]], device='cuda:0')
108834 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9483],
        [-0.9994,  1.0000]], device='cuda:0')
108835 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9482],
        [-0.9994,  1.0000]], device='cuda:0')
108836 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9481],
        [-0.9994,  1.0000]], device='cuda:0')
108837 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9479],
        [-0.9994,  1.0000]], device='cuda:0')
108838 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9478],
        [-0.9994,  1.0000]], device='cuda:0')
108839 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9477],
        [-0.9994,  1.0000]], device='cuda:0')
108840 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9476],
        [-0.9995,  1.0000]], device='cuda:0')
108841 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9475],
        [-0.9995,  1.0000]], device='cuda:0')
108842 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9474],
        [-0.9995,  1.0000]], device='cuda:0')
108843 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9473],
        [-0.9995,  1.0000]], device='cuda:0')
108844 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9472],
        [-0.9995,  1.0000]], device='cuda:0')
108845 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9471],
        [-0.9995,  1.0000]], device='cuda:0')
108846 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9470],
        [-0.9996,  1.0000]], device='cuda:0')
108847 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9469],
        [-0.9996,  1.0000]], device='cuda:0')
108848 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9469],
        [-0.9996,  1.0000]], device='cuda:0')
108849 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9467],
        [-0.9996,  1.0000]], device='cuda:0')
108850 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9466],
        [-0.9995,  1.0000]], device='cuda:0')
108851 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9465],
        [-0.9995,  1.0000]], device='cuda:0')
108852 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9464],
        [-0.9995,  1.0000]], device='cuda:0')
108853 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9463],
        [-0.9995,  1.0000]], device='cuda:0')
108854 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9461],
        [-0.9995,  1.0000]], device='cuda:0')
108855 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9460],
        [-0.9995,  1.0000]], device='cuda:0')
108856 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9459],
        [-0.9994,  1.0000]], device='cuda:0')
108857 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9458],
        [-0.9994,  1.0000]], device='cuda:0')
108858 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9457],
        [-0.9994,  1.0000]], device='cuda:0')
108859 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9455],
        [-0.9994,  1.0000]], device='cuda:0')
108860 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9454],
        [-0.9994,  1.0000]], device='cuda:0')
108861 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9453],
        [-0.9994,  1.0000]], device='cuda:0')
108862 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9452],
        [-0.9994,  1.0000]], device='cuda:0')
