228870 tensor([[ 0.8467, -0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
229577 tensor([[ 0.8586, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9784,  0.9025],
        [-1.0000,  1.0000]], device='cuda:0')
229578 tensor([[ 0.8586, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9784,  0.9025],
        [-1.0000,  1.0000]], device='cuda:0')
229579 tensor([[ 0.8586, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9784,  0.9025],
        [-1.0000,  1.0000]], device='cuda:0')
229580 tensor([[ 0.8586, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9785,  0.9024],
        [-1.0000,  1.0000]], device='cuda:0')
229581 tensor([[ 0.8586, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9785,  0.9024],
        [-1.0000,  1.0000]], device='cuda:0')
229582 tensor([[ 0.8586, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9785,  0.9024],
        [-1.0000,  1.0000]], device='cuda:0')
229583 tensor([[ 0.8587, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9785,  0.9023],
        [-1.0000,  1.0000]], device='cuda:0')
229584 tensor([[ 0.8587, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9786,  0.9023],
        [-1.0000,  1.0000]], device='cuda:0')
229585 tensor([[ 0.8588, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9786,  0.9022],
        [-1.0000,  1.0000]], device='cuda:0')
229586 tensor([[ 0.8589, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9787,  0.9022],
        [-1.0000,  1.0000]], device='cuda:0')
229587 tensor([[ 0.8589, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9787,  0.9022],
        [-1.0000,  1.0000]], device='cuda:0')
229588 tensor([[ 0.8590, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9788,  0.9021],
        [-1.0000,  1.0000]], device='cuda:0')
229589 tensor([[ 0.8590, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9788,  0.9021],
        [-1.0000,  1.0000]], device='cuda:0')
229590 tensor([[ 0.8591, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9789,  0.9020],
        [-1.0000,  1.0000]], device='cuda:0')
229591 tensor([[ 0.8591, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9789,  0.9020],
        [-1.0000,  1.0000]], device='cuda:0')
229592 tensor([[ 0.8592, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9790,  0.9020],
        [-1.0000,  1.0000]], device='cuda:0')
229593 tensor([[ 0.8592, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9790,  0.9019],
        [-1.0000,  1.0000]], device='cuda:0')
229594 tensor([[ 0.8593, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9791,  0.9019],
        [-1.0000,  1.0000]], device='cuda:0')
229595 tensor([[ 0.8594, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9791,  0.9019],
        [-1.0000,  1.0000]], device='cuda:0')
229596 tensor([[ 0.8594, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9792,  0.9018],
        [-1.0000,  1.0000]], device='cuda:0')
229597 tensor([[ 0.8595, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9792,  0.9018],
        [-1.0000,  1.0000]], device='cuda:0')
229598 tensor([[ 0.8595, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9793,  0.9017],
        [-1.0000,  1.0000]], device='cuda:0')
229599 tensor([[ 0.8595, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9793,  0.9017],
        [-1.0000,  1.0000]], device='cuda:0')
229600 tensor([[ 0.8596, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9016],
        [-1.0000,  1.0000]], device='cuda:0')
229601 tensor([[ 0.8596, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9015],
        [-1.0000,  1.0000]], device='cuda:0')
229602 tensor([[ 0.8597, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9015],
        [-1.0000,  1.0000]], device='cuda:0')
229603 tensor([[ 0.8597, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9014],
        [-1.0000,  1.0000]], device='cuda:0')
229604 tensor([[ 0.8598, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9796,  0.9013],
        [-1.0000,  1.0000]], device='cuda:0')
229605 tensor([[ 0.8598, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9796,  0.9013],
        [-1.0000,  1.0000]], device='cuda:0')
229606 tensor([[ 0.8599, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9797,  0.9012],
        [-1.0000,  1.0000]], device='cuda:0')
229607 tensor([[ 0.8599, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9797,  0.9011],
        [-1.0000,  1.0000]], device='cuda:0')
229608 tensor([[ 0.8599, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9798,  0.9011],
        [-1.0000,  1.0000]], device='cuda:0')
229609 tensor([[ 0.8600, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9798,  0.9010],
        [-1.0000,  1.0000]], device='cuda:0')
229610 tensor([[ 0.8600, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9799,  0.9009],
        [-1.0000,  1.0000]], device='cuda:0')
229611 tensor([[ 0.8601, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9799,  0.9009],
        [-1.0000,  1.0000]], device='cuda:0')
229612 tensor([[ 0.8601, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9800,  0.9008],
        [-1.0000,  1.0000]], device='cuda:0')
229613 tensor([[ 0.8602, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9800,  0.9007],
        [-1.0000,  1.0000]], device='cuda:0')
229614 tensor([[ 0.8603, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9801,  0.9007],
        [-1.0000,  1.0000]], device='cuda:0')
229615 tensor([[ 0.8604, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9802,  0.9006],
        [-1.0000,  1.0000]], device='cuda:0')
229616 tensor([[ 0.8605, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9803,  0.9005],
        [-1.0000,  1.0000]], device='cuda:0')
229617 tensor([[ 0.8605, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9804,  0.9005],
        [-1.0000,  1.0000]], device='cuda:0')
229618 tensor([[ 0.8606, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9804,  0.9004],
        [-1.0000,  1.0000]], device='cuda:0')
229619 tensor([[ 0.8607, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9805,  0.9003],
        [-1.0000,  1.0000]], device='cuda:0')
229620 tensor([[ 0.8608, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9806,  0.9003],
        [-1.0000,  1.0000]], device='cuda:0')
229621 tensor([[ 0.8609, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9002],
        [-1.0000,  1.0000]], device='cuda:0')
229622 tensor([[ 0.8610, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9001],
        [-1.0000,  1.0000]], device='cuda:0')
229623 tensor([[ 0.8610, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9001],
        [-1.0000,  1.0000]], device='cuda:0')
229624 tensor([[ 0.8611, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9000],
        [-1.0000,  1.0000]], device='cuda:0')
229625 tensor([[ 0.8612, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9810,  0.8999],
        [-1.0000,  1.0000]], device='cuda:0')
229626 tensor([[ 0.8613, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9811,  0.8999],
        [-1.0000,  1.0000]], device='cuda:0')
229627 tensor([[ 0.8614, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9811,  0.8998],
        [-1.0000,  1.0000]], device='cuda:0')
229628 tensor([[ 0.8615, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9812,  0.8997],
        [-1.0000,  1.0000]], device='cuda:0')
229629 tensor([[ 0.8616, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9813,  0.8997],
        [-1.0000,  1.0000]], device='cuda:0')
229630 tensor([[ 0.8617, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9814,  0.8996],
        [-1.0000,  1.0000]], device='cuda:0')
229631 tensor([[ 0.8618, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9815,  0.8996],
        [-1.0000,  1.0000]], device='cuda:0')
229632 tensor([[ 0.8619, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9816,  0.8995],
        [-1.0000,  1.0000]], device='cuda:0')
229633 tensor([[ 0.8620, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9818,  0.8994],
        [-1.0000,  1.0000]], device='cuda:0')
229634 tensor([[ 0.8622, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9819,  0.8994],
        [-1.0000,  1.0000]], device='cuda:0')
229635 tensor([[ 0.8623, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9820,  0.8993],
        [-1.0000,  1.0000]], device='cuda:0')
229636 tensor([[ 0.8624, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9821,  0.8992],
        [-1.0000,  1.0000]], device='cuda:0')
229637 tensor([[ 0.8625, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9822,  0.8992],
        [-1.0000,  1.0000]], device='cuda:0')
229638 tensor([[ 0.8626, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9823,  0.8991],
        [-1.0000,  1.0000]], device='cuda:0')
229639 tensor([[ 0.8627, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9824,  0.8991],
        [-1.0000,  1.0000]], device='cuda:0')
229640 tensor([[ 0.8628, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9825,  0.8990],
        [-1.0000,  1.0000]], device='cuda:0')
229641 tensor([[ 0.8629, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9826,  0.8989],
        [-1.0000,  1.0000]], device='cuda:0')
229642 tensor([[ 0.8630, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9827,  0.8989],
        [-1.0000,  1.0000]], device='cuda:0')
229643 tensor([[ 0.8631, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9828,  0.8988],
        [-1.0000,  1.0000]], device='cuda:0')
229644 tensor([[ 0.8632, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9829,  0.8987],
        [-1.0000,  1.0000]], device='cuda:0')
229645 tensor([[ 0.8633, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9830,  0.8986],
        [-1.0000,  1.0000]], device='cuda:0')
229646 tensor([[ 0.8634, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9831,  0.8986],
        [-1.0000,  1.0000]], device='cuda:0')
229647 tensor([[ 0.8635, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9832,  0.8985],
        [-1.0000,  1.0000]], device='cuda:0')
229648 tensor([[ 0.8636, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9833,  0.8984],
        [-1.0000,  1.0000]], device='cuda:0')
229649 tensor([[ 0.8637, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9834,  0.8983],
        [-1.0000,  1.0000]], device='cuda:0')
229650 tensor([[ 0.8638, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9835,  0.8982],
        [-1.0000,  1.0000]], device='cuda:0')
229651 tensor([[ 0.8639, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9836,  0.8981],
        [-1.0000,  1.0000]], device='cuda:0')
229652 tensor([[ 0.8640, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9837,  0.8980],
        [-1.0000,  1.0000]], device='cuda:0')
229653 tensor([[ 0.8641, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9839,  0.8979],
        [-1.0000,  1.0000]], device='cuda:0')
229654 tensor([[ 0.8642, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9840,  0.8979],
        [-1.0000,  1.0000]], device='cuda:0')
229655 tensor([[ 0.8643, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9841,  0.8978],
        [-1.0000,  1.0000]], device='cuda:0')
229656 tensor([[ 0.8644, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9842,  0.8977],
        [-1.0000,  1.0000]], device='cuda:0')
229657 tensor([[ 0.8645, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9843,  0.8976],
        [-1.0000,  1.0000]], device='cuda:0')
229658 tensor([[ 0.8646, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9843,  0.8975],
        [-1.0000,  1.0000]], device='cuda:0')
229659 tensor([[ 0.8647, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9845,  0.8974],
        [-1.0000,  1.0000]], device='cuda:0')
229660 tensor([[ 0.8649, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9846,  0.8973],
        [-1.0000,  1.0000]], device='cuda:0')
229661 tensor([[ 0.8650, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9847,  0.8973],
        [-1.0000,  1.0000]], device='cuda:0')
229662 tensor([[ 0.8651, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9849,  0.8972],
        [-1.0000,  1.0000]], device='cuda:0')
229663 tensor([[ 0.8653, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9850,  0.8971],
        [-1.0000,  1.0000]], device='cuda:0')
229664 tensor([[ 0.8654, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9851,  0.8970],
        [-1.0000,  1.0000]], device='cuda:0')
229665 tensor([[ 0.8655, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9852,  0.8969],
        [-1.0000,  1.0000]], device='cuda:0')
229666 tensor([[ 0.8657, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9854,  0.8968],
        [-1.0000,  1.0000]], device='cuda:0')
229667 tensor([[ 0.8658, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9855,  0.8968],
        [-1.0000,  1.0000]], device='cuda:0')
229668 tensor([[ 0.8659, -0.9966],
        [ 1.0000, -1.0000],
        [-0.9856,  0.8967],
        [-1.0000,  1.0000]], device='cuda:0')
229669 tensor([[ 0.8660, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9857,  0.8966],
        [-1.0000,  1.0000]], device='cuda:0')
229670 tensor([[ 0.8662, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9859,  0.8965],
        [-1.0000,  1.0000]], device='cuda:0')
229671 tensor([[ 0.8663, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9860,  0.8964],
        [-1.0000,  1.0000]], device='cuda:0')
229672 tensor([[ 0.8664, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9861,  0.8963],
        [-1.0000,  1.0000]], device='cuda:0')
229673 tensor([[ 0.8665, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9862,  0.8963],
        [-1.0000,  1.0000]], device='cuda:0')
229674 tensor([[ 0.8667, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9864,  0.8961],
        [-1.0000,  1.0000]], device='cuda:0')
229675 tensor([[ 0.8668, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9865,  0.8960],
        [-1.0000,  1.0000]], device='cuda:0')
229676 tensor([[ 0.8669, -0.9960],
        [ 1.0000, -1.0000],
        [-0.9866,  0.8959],
        [-1.0000,  1.0000]], device='cuda:0')
229677 tensor([[ 0.8670, -0.9959],
        [ 1.0000, -1.0000],
        [-0.9867,  0.8958],
        [-1.0000,  1.0000]], device='cuda:0')
229678 tensor([[ 0.8671, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9869,  0.8957],
        [-1.0000,  1.0000]], device='cuda:0')
229679 tensor([[ 0.8672, -0.9957],
        [ 1.0000, -1.0000],
        [-0.9870,  0.8956],
        [-1.0000,  1.0000]], device='cuda:0')
229680 tensor([[ 0.8673, -0.9956],
        [ 1.0000, -1.0000],
        [-0.9871,  0.8955],
        [-1.0000,  1.0000]], device='cuda:0')
229681 tensor([[ 0.8675, -0.9955],
        [ 1.0000, -1.0000],
        [-0.9872,  0.8954],
        [-1.0000,  1.0000]], device='cuda:0')
229682 tensor([[ 0.8676, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9873,  0.8953],
        [-1.0000,  1.0000]], device='cuda:0')
229683 tensor([[ 0.8677, -0.9953],
        [ 1.0000, -1.0000],
        [-0.9875,  0.8952],
        [-1.0000,  1.0000]], device='cuda:0')
229684 tensor([[ 0.8678, -0.9952],
        [ 1.0000, -1.0000],
        [-0.9876,  0.8951],
        [-1.0000,  1.0000]], device='cuda:0')
229685 tensor([[ 0.8679, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9877,  0.8949],
        [-1.0000,  1.0000]], device='cuda:0')
229686 tensor([[ 0.8680, -0.9950],
        [ 1.0000, -1.0000],
        [-0.9878,  0.8948],
        [-1.0000,  1.0000]], device='cuda:0')
229687 tensor([[ 0.8681, -0.9950],
        [ 1.0000, -1.0000],
        [-0.9879,  0.8947],
        [-1.0000,  1.0000]], device='cuda:0')
229688 tensor([[ 0.8683, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9880,  0.8946],
        [-1.0000,  1.0000]], device='cuda:0')
229689 tensor([[ 0.8684, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9882,  0.8945],
        [-1.0000,  1.0000]], device='cuda:0')
229690 tensor([[ 0.8686, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9883,  0.8944],
        [-1.0000,  1.0000]], device='cuda:0')
229691 tensor([[ 0.8687, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9885,  0.8943],
        [-1.0000,  1.0000]], device='cuda:0')
229692 tensor([[ 0.8689, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9886,  0.8942],
        [-1.0000,  1.0000]], device='cuda:0')
229693 tensor([[ 0.8690, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9888,  0.8941],
        [-1.0000,  1.0000]], device='cuda:0')
229694 tensor([[ 0.8692, -0.9944],
        [ 1.0000, -1.0000],
        [-0.9889,  0.8940],
        [-1.0000,  1.0000]], device='cuda:0')
229695 tensor([[ 0.8693, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9891,  0.8939],
        [-1.0000,  1.0000]], device='cuda:0')
229696 tensor([[ 0.8695, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9892,  0.8938],
        [-1.0000,  1.0000]], device='cuda:0')
229697 tensor([[ 0.8696, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9893,  0.8937],
        [-1.0000,  1.0000]], device='cuda:0')
229698 tensor([[ 0.8698, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9895,  0.8936],
        [-1.0000,  1.0000]], device='cuda:0')
229699 tensor([[ 0.8699, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9896,  0.8935],
        [-1.0000,  1.0000]], device='cuda:0')
229700 tensor([[ 0.8700, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9898,  0.8934],
        [-1.0000,  1.0000]], device='cuda:0')
229701 tensor([[ 0.8702, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9899,  0.8933],
        [-1.0000,  1.0000]], device='cuda:0')
229702 tensor([[ 0.8703, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9900,  0.8932],
        [-1.0000,  1.0000]], device='cuda:0')
229703 tensor([[ 0.8705, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9902,  0.8931],
        [-1.0000,  1.0000]], device='cuda:0')
229704 tensor([[ 0.8707, -0.9936],
        [ 1.0000, -1.0000],
        [-0.9903,  0.8930],
        [-1.0000,  1.0000]], device='cuda:0')
229705 tensor([[ 0.8708, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9905,  0.8929],
        [-1.0000,  1.0000]], device='cuda:0')
229706 tensor([[ 0.8710, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9907,  0.8928],
        [-1.0000,  1.0000]], device='cuda:0')
229707 tensor([[ 0.8712, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9908,  0.8927],
        [-1.0000,  1.0000]], device='cuda:0')
229708 tensor([[ 0.8714, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9910,  0.8926],
        [-1.0000,  1.0000]], device='cuda:0')
229709 tensor([[ 0.8715, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9912,  0.8925],
        [-1.0000,  1.0000]], device='cuda:0')
229710 tensor([[ 0.8717, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9913,  0.8924],
        [-1.0000,  1.0000]], device='cuda:0')
229711 tensor([[ 0.8719, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9915,  0.8923],
        [-1.0000,  1.0000]], device='cuda:0')
229712 tensor([[ 0.8720, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9917,  0.8922],
        [-1.0000,  1.0000]], device='cuda:0')
229713 tensor([[ 0.8722, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9918,  0.8921],
        [-1.0000,  1.0000]], device='cuda:0')
229714 tensor([[ 0.8724, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9920,  0.8920],
        [-1.0000,  1.0000]], device='cuda:0')
229715 tensor([[ 0.8725, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9922,  0.8919],
        [-1.0000,  1.0000]], device='cuda:0')
229716 tensor([[ 0.8727, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9923,  0.8918],
        [-1.0000,  1.0000]], device='cuda:0')
229717 tensor([[ 0.8729, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9925,  0.8917],
        [-1.0000,  1.0000]], device='cuda:0')
229718 tensor([[ 0.8730, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9926,  0.8916],
        [-1.0000,  1.0000]], device='cuda:0')
229719 tensor([[ 0.8732, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9928,  0.8915],
        [-1.0000,  1.0000]], device='cuda:0')
229720 tensor([[ 0.8733, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9930,  0.8913],
        [-1.0000,  1.0000]], device='cuda:0')
229721 tensor([[ 0.8735, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9931,  0.8912],
        [-1.0000,  1.0000]], device='cuda:0')
229722 tensor([[ 0.8736, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9933,  0.8910],
        [-1.0000,  1.0000]], device='cuda:0')
229723 tensor([[ 0.8738, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9934,  0.8909],
        [-1.0000,  1.0000]], device='cuda:0')
229724 tensor([[ 0.8739, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9936,  0.8907],
        [-1.0000,  1.0000]], device='cuda:0')
229725 tensor([[ 0.8741, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9938,  0.8906],
        [-1.0000,  1.0000]], device='cuda:0')
229726 tensor([[ 0.8742, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9939,  0.8905],
        [-1.0000,  1.0000]], device='cuda:0')
229727 tensor([[ 0.8744, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9941,  0.8903],
        [-1.0000,  1.0000]], device='cuda:0')
229728 tensor([[ 0.8745, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9942,  0.8902],
        [-1.0000,  1.0000]], device='cuda:0')
229729 tensor([[ 0.8747, -0.9912],
        [ 1.0000, -1.0000],
        [-0.9944,  0.8900],
        [-1.0000,  1.0000]], device='cuda:0')
229730 tensor([[ 0.8748, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9945,  0.8899],
        [-1.0000,  1.0000]], device='cuda:0')
229731 tensor([[ 0.8750, -0.9910],
        [ 1.0000, -1.0000],
        [-0.9947,  0.8897],
        [-1.0000,  1.0000]], device='cuda:0')
229732 tensor([[ 0.8751, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9948,  0.8896],
        [-1.0000,  1.0000]], device='cuda:0')
229733 tensor([[ 0.8753, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9950,  0.8895],
        [-1.0000,  1.0000]], device='cuda:0')
229734 tensor([[ 0.8755, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9952,  0.8893],
        [-1.0000,  1.0000]], device='cuda:0')
229735 tensor([[ 0.8757, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9954,  0.8892],
        [-1.0000,  1.0000]], device='cuda:0')
229736 tensor([[ 0.8759, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9955,  0.8890],
        [-1.0000,  1.0000]], device='cuda:0')
229737 tensor([[ 0.8760, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9957,  0.8889],
        [-1.0000,  1.0000]], device='cuda:0')
229738 tensor([[ 0.8762, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9959,  0.8887],
        [-1.0000,  1.0000]], device='cuda:0')
229739 tensor([[ 0.8764, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9961,  0.8886],
        [-1.0000,  1.0000]], device='cuda:0')
229740 tensor([[ 0.8766, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9962,  0.8885],
        [-1.0000,  1.0000]], device='cuda:0')
229741 tensor([[ 0.8768, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9964,  0.8883],
        [-1.0000,  1.0000]], device='cuda:0')
229742 tensor([[ 0.8769, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9966,  0.8882],
        [-1.0000,  1.0000]], device='cuda:0')
229743 tensor([[ 0.8771, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9968,  0.8880],
        [-1.0000,  1.0000]], device='cuda:0')
229744 tensor([[ 0.8773, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9969,  0.8879],
        [-1.0000,  1.0000]], device='cuda:0')
229745 tensor([[ 0.8775, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9971,  0.8878],
        [-1.0000,  1.0000]], device='cuda:0')
229746 tensor([[ 0.8776, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8876],
        [-1.0000,  1.0000]], device='cuda:0')
229747 tensor([[ 0.8778, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9975,  0.8875],
        [-1.0000,  1.0000]], device='cuda:0')
229748 tensor([[ 0.8780, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8873],
        [-1.0000,  1.0000]], device='cuda:0')
229749 tensor([[ 0.8781, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9978,  0.8872],
        [-1.0000,  1.0000]], device='cuda:0')
229750 tensor([[ 0.8783, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9980,  0.8870],
        [-1.0000,  1.0000]], device='cuda:0')
229751 tensor([[ 0.8785, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9981,  0.8869],
        [-1.0000,  1.0000]], device='cuda:0')
229752 tensor([[ 0.8786, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9983,  0.8867],
        [-1.0000,  1.0000]], device='cuda:0')
229753 tensor([[ 0.8788, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9985,  0.8866],
        [-1.0000,  1.0000]], device='cuda:0')
229754 tensor([[ 0.8790, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9987,  0.8864],
        [-1.0000,  1.0000]], device='cuda:0')
229755 tensor([[ 0.8791, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9988,  0.8862],
        [-1.0000,  1.0000]], device='cuda:0')
229756 tensor([[ 0.8793, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9990,  0.8861],
        [-1.0000,  1.0000]], device='cuda:0')
229757 tensor([[ 0.8794, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9992,  0.8859],
        [-1.0000,  1.0000]], device='cuda:0')
