122145 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122561 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -0.9715],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
122562 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -0.9716],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
122563 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -0.9717],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
122564 tensor([[ 1.0000, -0.9818],
        [ 1.0000, -0.9717],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
122565 tensor([[ 1.0000, -0.9817],
        [ 1.0000, -0.9718],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
122566 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -0.9719],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
122567 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -0.9719],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
122568 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -0.9720],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
122569 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -0.9721],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
122570 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -0.9721],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
122571 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9722],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
122572 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -0.9723],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
122573 tensor([[ 1.0000, -0.9806],
        [ 1.0000, -0.9723],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
122574 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9724],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
122575 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9725],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
122576 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9726],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
122577 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9727],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
122578 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9728],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
122579 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9729],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
122580 tensor([[ 1.0000, -0.9795],
        [ 1.0000, -0.9730],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
122581 tensor([[ 1.0000, -0.9793],
        [ 1.0000, -0.9731],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
122582 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -0.9732],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
122583 tensor([[ 1.0000, -0.9790],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
122584 tensor([[ 1.0000, -0.9789],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
122585 tensor([[ 1.0000, -0.9787],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
122586 tensor([[ 1.0000, -0.9786],
        [ 1.0000, -0.9736],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
122587 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
122588 tensor([[ 1.0000, -0.9783],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
122589 tensor([[ 1.0000, -0.9781],
        [ 1.0000, -0.9739],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
122590 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
122591 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
122592 tensor([[ 1.0000, -0.9777],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
122593 tensor([[ 1.0000, -0.9776],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
122594 tensor([[ 1.0000, -0.9774],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
122595 tensor([[ 1.0000, -0.9773],
        [ 1.0000, -0.9745],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
122596 tensor([[ 1.0000, -0.9771],
        [ 1.0000, -0.9746],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
122597 tensor([[ 1.0000, -0.9770],
        [ 1.0000, -0.9747],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
122598 tensor([[ 1.0000, -0.9769],
        [ 1.0000, -0.9748],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
122599 tensor([[ 1.0000, -0.9767],
        [ 1.0000, -0.9749],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
122600 tensor([[ 1.0000, -0.9766],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
122601 tensor([[ 1.0000, -0.9765],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
122602 tensor([[ 1.0000, -0.9763],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
122603 tensor([[ 1.0000, -0.9762],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
122604 tensor([[ 1.0000, -0.9761],
        [ 1.0000, -0.9754],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
122605 tensor([[ 1.0000, -0.9759],
        [ 1.0000, -0.9755],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
122606 tensor([[ 1.0000, -0.9758],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
122607 tensor([[ 1.0000, -0.9757],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
122608 tensor([[ 1.0000, -0.9755],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
122609 tensor([[ 1.0000, -0.9754],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
122610 tensor([[ 1.0000, -0.9753],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
122611 tensor([[ 1.0000, -0.9751],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
122612 tensor([[ 1.0000, -0.9750],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
122613 tensor([[ 1.0000, -0.9749],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
122614 tensor([[ 1.0000, -0.9748],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
122615 tensor([[ 1.0000, -0.9746],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
122616 tensor([[ 1.0000, -0.9745],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
122617 tensor([[ 1.0000, -0.9744],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
122618 tensor([[ 1.0000, -0.9743],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
122619 tensor([[ 1.0000, -0.9742],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
122620 tensor([[ 1.0000, -0.9741],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
122621 tensor([[ 1.0000, -0.9740],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
122622 tensor([[ 1.0000, -0.9739],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
122623 tensor([[ 1.0000, -0.9738],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
122624 tensor([[ 1.0000, -0.9737],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
122625 tensor([[ 1.0000, -0.9736],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
122626 tensor([[ 1.0000, -0.9735],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
122627 tensor([[ 1.0000, -0.9734],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
122628 tensor([[ 1.0000, -0.9733],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
122629 tensor([[ 1.0000, -0.9733],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
122630 tensor([[ 1.0000, -0.9732],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
122631 tensor([[ 1.0000, -0.9731],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
122632 tensor([[ 1.0000, -0.9730],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
122633 tensor([[ 1.0000, -0.9729],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
122634 tensor([[ 1.0000, -0.9728],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
122635 tensor([[ 1.0000, -0.9727],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
122636 tensor([[ 1.0000, -0.9727],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
122637 tensor([[ 1.0000, -0.9726],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
122638 tensor([[ 1.0000, -0.9725],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
122639 tensor([[ 1.0000, -0.9724],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
122640 tensor([[ 1.0000, -0.9723],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
122641 tensor([[ 1.0000, -0.9723],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
122642 tensor([[ 1.0000, -0.9722],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
122643 tensor([[ 1.0000, -0.9721],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
122644 tensor([[ 1.0000, -0.9720],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
122645 tensor([[ 1.0000, -0.9720],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
122646 tensor([[ 1.0000, -0.9719],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
122647 tensor([[ 1.0000, -0.9718],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
122648 tensor([[ 1.0000, -0.9718],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
122649 tensor([[ 1.0000, -0.9717],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
122650 tensor([[ 1.0000, -0.9717],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
122651 tensor([[ 1.0000, -0.9716],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
122652 tensor([[ 1.0000, -0.9716],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
122653 tensor([[ 1.0000, -0.9715],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
122654 tensor([[ 1.0000, -0.9715],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
122655 tensor([[ 1.0000, -0.9715],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
122656 tensor([[ 1.0000, -0.9714],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
122657 tensor([[ 1.0000, -0.9714],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
122658 tensor([[ 1.0000, -0.9713],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
122659 tensor([[ 1.0000, -0.9713],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
122660 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
122661 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
122662 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
122663 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
122664 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
122665 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
122666 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9726],
        [-0.9999,  1.0000]], device='cuda:0')
122667 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9724],
        [-0.9999,  1.0000]], device='cuda:0')
122668 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9723],
        [-0.9999,  1.0000]], device='cuda:0')
122669 tensor([[ 1.0000, -0.9709],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9721],
        [-0.9999,  1.0000]], device='cuda:0')
122670 tensor([[ 1.0000, -0.9709],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9720],
        [-0.9999,  1.0000]], device='cuda:0')
122671 tensor([[ 1.0000, -0.9709],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9718],
        [-0.9999,  1.0000]], device='cuda:0')
122672 tensor([[ 1.0000, -0.9708],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9716],
        [-0.9999,  1.0000]], device='cuda:0')
122673 tensor([[ 1.0000, -0.9708],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9715],
        [-0.9999,  1.0000]], device='cuda:0')
122674 tensor([[ 1.0000, -0.9707],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9713],
        [-0.9998,  1.0000]], device='cuda:0')
122675 tensor([[ 1.0000, -0.9707],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9712],
        [-0.9998,  1.0000]], device='cuda:0')
122676 tensor([[ 1.0000, -0.9707],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9710],
        [-0.9998,  1.0000]], device='cuda:0')
122677 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9709],
        [-0.9998,  1.0000]], device='cuda:0')
122678 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9707],
        [-0.9998,  1.0000]], device='cuda:0')
122679 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9705],
        [-0.9998,  1.0000]], device='cuda:0')
122680 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9703],
        [-0.9998,  1.0000]], device='cuda:0')
122681 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9702],
        [-0.9998,  1.0000]], device='cuda:0')
122682 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9700],
        [-0.9998,  1.0000]], device='cuda:0')
122683 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9698],
        [-0.9998,  1.0000]], device='cuda:0')
122684 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9696],
        [-0.9998,  1.0000]], device='cuda:0')
122685 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9695],
        [-0.9998,  1.0000]], device='cuda:0')
122686 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9693],
        [-0.9998,  1.0000]], device='cuda:0')
122687 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9691],
        [-0.9998,  1.0000]], device='cuda:0')
122688 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9689],
        [-0.9998,  1.0000]], device='cuda:0')
122689 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9688],
        [-0.9997,  1.0000]], device='cuda:0')
122690 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9686],
        [-0.9997,  1.0000]], device='cuda:0')
122691 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9684],
        [-0.9997,  1.0000]], device='cuda:0')
122692 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9682],
        [-0.9997,  1.0000]], device='cuda:0')
122693 tensor([[ 1.0000, -0.9706],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9681],
        [-0.9997,  1.0000]], device='cuda:0')
122694 tensor([[ 1.0000, -0.9707],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9680],
        [-0.9997,  1.0000]], device='cuda:0')
122695 tensor([[ 1.0000, -0.9707],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9678],
        [-0.9997,  1.0000]], device='cuda:0')
122696 tensor([[ 1.0000, -0.9708],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9677],
        [-0.9997,  1.0000]], device='cuda:0')
122697 tensor([[ 1.0000, -0.9708],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9676],
        [-0.9997,  1.0000]], device='cuda:0')
122698 tensor([[ 1.0000, -0.9708],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9674],
        [-0.9997,  1.0000]], device='cuda:0')
122699 tensor([[ 1.0000, -0.9709],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9673],
        [-0.9997,  1.0000]], device='cuda:0')
122700 tensor([[ 1.0000, -0.9709],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9672],
        [-0.9997,  1.0000]], device='cuda:0')
122701 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9670],
        [-0.9997,  1.0000]], device='cuda:0')
122702 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9669],
        [-0.9997,  1.0000]], device='cuda:0')
122703 tensor([[ 1.0000, -0.9710],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9668],
        [-0.9997,  1.0000]], device='cuda:0')
122704 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9667],
        [-0.9997,  1.0000]], device='cuda:0')
122705 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9665],
        [-0.9997,  1.0000]], device='cuda:0')
122706 tensor([[ 1.0000, -0.9711],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9664],
        [-0.9997,  1.0000]], device='cuda:0')
122707 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9663],
        [-0.9997,  1.0000]], device='cuda:0')
122708 tensor([[ 1.0000, -0.9712],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9661],
        [-0.9997,  1.0000]], device='cuda:0')
122709 tensor([[ 1.0000, -0.9713],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9660],
        [-0.9996,  1.0000]], device='cuda:0')
122710 tensor([[ 1.0000, -0.9713],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9659],
        [-0.9996,  1.0000]], device='cuda:0')
122711 tensor([[ 1.0000, -0.9714],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9657],
        [-0.9996,  1.0000]], device='cuda:0')
122712 tensor([[ 1.0000, -0.9714],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9656],
        [-0.9996,  1.0000]], device='cuda:0')
122713 tensor([[ 1.0000, -0.9714],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9655],
        [-0.9996,  1.0000]], device='cuda:0')
122714 tensor([[ 1.0000, -0.9715],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9654],
        [-0.9996,  1.0000]], device='cuda:0')
122715 tensor([[ 1.0000, -0.9715],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9652],
        [-0.9996,  1.0000]], device='cuda:0')
122716 tensor([[ 1.0000, -0.9716],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9651],
        [-0.9996,  1.0000]], device='cuda:0')
122717 tensor([[ 1.0000, -0.9716],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9650],
        [-0.9996,  1.0000]], device='cuda:0')
122718 tensor([[ 1.0000, -0.9716],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9648],
        [-0.9996,  1.0000]], device='cuda:0')
122719 tensor([[ 1.0000, -0.9717],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9647],
        [-0.9996,  1.0000]], device='cuda:0')
122720 tensor([[ 1.0000, -0.9717],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9646],
        [-0.9995,  1.0000]], device='cuda:0')
122721 tensor([[ 1.0000, -0.9718],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9645],
        [-0.9995,  1.0000]], device='cuda:0')
122722 tensor([[ 1.0000, -0.9718],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9644],
        [-0.9995,  1.0000]], device='cuda:0')
122723 tensor([[ 1.0000, -0.9718],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9643],
        [-0.9995,  1.0000]], device='cuda:0')
122724 tensor([[ 1.0000, -0.9719],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9642],
        [-0.9995,  1.0000]], device='cuda:0')
122725 tensor([[ 1.0000, -0.9720],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9641],
        [-0.9995,  1.0000]], device='cuda:0')
122726 tensor([[ 1.0000, -0.9721],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9640],
        [-0.9995,  1.0000]], device='cuda:0')
122727 tensor([[ 1.0000, -0.9721],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9640],
        [-0.9995,  1.0000]], device='cuda:0')
122728 tensor([[ 1.0000, -0.9722],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9639],
        [-0.9995,  1.0000]], device='cuda:0')
122729 tensor([[ 1.0000, -0.9723],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9638],
        [-0.9995,  1.0000]], device='cuda:0')
122730 tensor([[ 1.0000, -0.9723],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9637],
        [-0.9995,  1.0000]], device='cuda:0')
122731 tensor([[ 1.0000, -0.9724],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9637],
        [-0.9995,  1.0000]], device='cuda:0')
122732 tensor([[ 1.0000, -0.9725],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9636],
        [-0.9995,  1.0000]], device='cuda:0')
122733 tensor([[ 1.0000, -0.9726],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9635],
        [-0.9995,  1.0000]], device='cuda:0')
122734 tensor([[ 1.0000, -0.9726],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9634],
        [-0.9995,  1.0000]], device='cuda:0')
122735 tensor([[ 1.0000, -0.9727],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9634],
        [-0.9995,  1.0000]], device='cuda:0')
122736 tensor([[ 1.0000, -0.9728],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9633],
        [-0.9995,  1.0000]], device='cuda:0')
122737 tensor([[ 1.0000, -0.9728],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9632],
        [-0.9995,  1.0000]], device='cuda:0')
122738 tensor([[ 1.0000, -0.9729],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9631],
        [-0.9995,  1.0000]], device='cuda:0')
122739 tensor([[ 1.0000, -0.9730],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9630],
        [-0.9995,  1.0000]], device='cuda:0')
122740 tensor([[ 1.0000, -0.9730],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9630],
        [-0.9995,  1.0000]], device='cuda:0')
122741 tensor([[ 1.0000, -0.9731],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9629],
        [-0.9995,  1.0000]], device='cuda:0')
