126915 tensor([[ 1.0000, -0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
127564 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127565 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127566 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127567 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127568 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127569 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127570 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127571 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127572 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127573 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127574 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127575 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127576 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127577 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127578 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127579 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127580 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127581 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127582 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127583 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127584 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127585 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127586 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127587 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127588 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127589 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127590 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127591 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127592 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127593 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127594 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127595 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127596 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127597 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127598 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127599 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127600 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127601 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127602 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127603 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127604 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127605 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127606 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127607 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127608 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127609 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127610 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127611 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127612 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127613 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127614 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127615 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127616 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127617 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127618 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127619 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127620 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127621 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127622 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127623 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127624 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127625 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127626 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127627 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127628 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127629 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127630 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127631 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127632 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127633 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127634 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127635 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127636 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127637 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127638 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127639 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127640 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127641 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127642 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127643 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127644 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127645 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127646 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127647 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127648 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127649 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127650 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127651 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127652 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127653 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127654 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127655 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127656 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127657 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127658 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127659 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127660 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127661 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127662 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127663 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127664 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127665 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127666 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127667 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127668 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127669 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127670 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127671 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127672 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127673 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127674 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127675 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127676 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127677 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127678 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127679 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127680 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127681 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127682 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127683 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127684 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127685 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127686 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127687 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127688 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127689 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127690 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127691 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127692 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127693 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127694 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127695 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127696 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127697 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127698 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127699 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127700 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127701 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127702 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127703 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127704 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127705 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127706 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127707 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127708 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127709 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127710 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127711 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127712 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127713 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127714 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127715 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127716 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127717 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127718 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127719 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127720 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127721 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127722 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127723 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127724 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127725 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127726 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127727 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127728 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127729 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127730 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127731 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127732 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127733 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127734 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127735 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127736 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127737 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127738 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127739 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127740 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127741 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127742 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127743 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127744 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
