191145 tensor([[ 0.9681, -1.0000],
191861 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191862 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191863 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191864 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191865 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191866 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191867 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191868 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191869 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191870 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191871 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191872 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191873 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191874 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191875 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191876 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191877 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191878 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191879 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191880 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191881 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191882 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191883 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191884 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191885 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191886 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191887 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191888 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191889 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191890 tensor([[ 0.9372, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191891 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191892 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191893 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191894 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191895 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191896 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191897 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191898 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191899 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191900 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191901 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191902 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191903 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191904 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191905 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191906 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191907 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191908 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191909 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191910 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191911 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191912 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191913 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191914 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191915 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191916 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191917 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191918 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191919 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191920 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191921 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191922 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191923 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191924 tensor([[ 0.9371, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191925 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191926 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191927 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191928 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191929 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191930 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191931 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191932 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191933 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191934 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191935 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191936 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191937 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191938 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191939 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191940 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191941 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191942 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191943 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191944 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191945 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191946 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191947 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191948 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191949 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191950 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191951 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191952 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191953 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191954 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191955 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191956 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191957 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191958 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191959 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191960 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191961 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191962 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191963 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191964 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191965 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191966 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191967 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191968 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191969 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191970 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191971 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191972 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191973 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191974 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191975 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191976 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191977 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191978 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191979 tensor([[ 0.9370, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191980 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191981 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191982 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191983 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191984 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191985 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191986 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191987 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191988 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191989 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191990 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191991 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191992 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191993 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191994 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191995 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191996 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191997 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191998 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
191999 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192000 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192001 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192002 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192003 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192004 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192005 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192006 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192007 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192008 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192009 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192010 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192011 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192012 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192013 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192014 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192015 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192016 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192017 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192018 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192019 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192020 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192021 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192022 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192023 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192024 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192025 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192026 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192027 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192028 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192029 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192030 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192031 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192032 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192033 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192034 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192035 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192036 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192037 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192038 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192039 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192040 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192041 tensor([[ 0.9369, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192042 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
