150735 tensor([[ 0.9896, -1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
151239 tensor([[ 0.9976, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9957,  0.9342],
        [-0.9937,  1.0000]], device='cuda:0')
151240 tensor([[ 0.9976, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9956,  0.9343],
        [-0.9937,  1.0000]], device='cuda:0')
151241 tensor([[ 0.9975, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9955,  0.9344],
        [-0.9937,  1.0000]], device='cuda:0')
151242 tensor([[ 0.9975, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9955,  0.9345],
        [-0.9937,  1.0000]], device='cuda:0')
151243 tensor([[ 0.9974, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9954,  0.9346],
        [-0.9937,  1.0000]], device='cuda:0')
151244 tensor([[ 0.9974, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9953,  0.9347],
        [-0.9937,  1.0000]], device='cuda:0')
151245 tensor([[ 0.9973, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9952,  0.9348],
        [-0.9937,  1.0000]], device='cuda:0')
151246 tensor([[ 0.9972, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9951,  0.9349],
        [-0.9937,  1.0000]], device='cuda:0')
151247 tensor([[ 0.9972, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9951,  0.9350],
        [-0.9937,  1.0000]], device='cuda:0')
151248 tensor([[ 0.9971, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9950,  0.9351],
        [-0.9937,  1.0000]], device='cuda:0')
151249 tensor([[ 0.9971, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9949,  0.9352],
        [-0.9937,  1.0000]], device='cuda:0')
151250 tensor([[ 0.9971, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9948,  0.9353],
        [-0.9937,  1.0000]], device='cuda:0')
151251 tensor([[ 0.9970, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9947,  0.9353],
        [-0.9937,  1.0000]], device='cuda:0')
151252 tensor([[ 0.9970, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9947,  0.9354],
        [-0.9937,  1.0000]], device='cuda:0')
151253 tensor([[ 0.9969, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9946,  0.9356],
        [-0.9937,  1.0000]], device='cuda:0')
151254 tensor([[ 0.9969, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9945,  0.9357],
        [-0.9937,  1.0000]], device='cuda:0')
151255 tensor([[ 0.9968, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9945,  0.9358],
        [-0.9937,  1.0000]], device='cuda:0')
151256 tensor([[ 0.9967, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9944,  0.9360],
        [-0.9937,  1.0000]], device='cuda:0')
151257 tensor([[ 0.9967, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9943,  0.9361],
        [-0.9937,  1.0000]], device='cuda:0')
151258 tensor([[ 0.9966, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9942,  0.9362],
        [-0.9937,  1.0000]], device='cuda:0')
151259 tensor([[ 0.9966, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9942,  0.9363],
        [-0.9937,  1.0000]], device='cuda:0')
151260 tensor([[ 0.9965, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9941,  0.9365],
        [-0.9937,  1.0000]], device='cuda:0')
151261 tensor([[ 0.9965, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9940,  0.9366],
        [-0.9937,  1.0000]], device='cuda:0')
151262 tensor([[ 0.9964, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9940,  0.9367],
        [-0.9937,  1.0000]], device='cuda:0')
151263 tensor([[ 0.9964, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9939,  0.9369],
        [-0.9937,  1.0000]], device='cuda:0')
151264 tensor([[ 0.9963, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9938,  0.9370],
        [-0.9937,  1.0000]], device='cuda:0')
151265 tensor([[ 0.9963, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9938,  0.9371],
        [-0.9937,  1.0000]], device='cuda:0')
151266 tensor([[ 0.9962, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9937,  0.9372],
        [-0.9937,  1.0000]], device='cuda:0')
151267 tensor([[ 0.9962, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9936,  0.9373],
        [-0.9937,  1.0000]], device='cuda:0')
151268 tensor([[ 0.9961, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9935,  0.9375],
        [-0.9937,  1.0000]], device='cuda:0')
151269 tensor([[ 0.9961, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9934,  0.9376],
        [-0.9937,  1.0000]], device='cuda:0')
151270 tensor([[ 0.9960, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9933,  0.9377],
        [-0.9938,  1.0000]], device='cuda:0')
151271 tensor([[ 0.9959, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9932,  0.9378],
        [-0.9938,  1.0000]], device='cuda:0')
151272 tensor([[ 0.9958, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9931,  0.9379],
        [-0.9938,  1.0000]], device='cuda:0')
151273 tensor([[ 0.9957, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9930,  0.9380],
        [-0.9939,  1.0000]], device='cuda:0')
151274 tensor([[ 0.9957, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9929,  0.9381],
        [-0.9939,  1.0000]], device='cuda:0')
151275 tensor([[ 0.9956, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9928,  0.9382],
        [-0.9939,  1.0000]], device='cuda:0')
151276 tensor([[ 0.9955, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9927,  0.9384],
        [-0.9940,  1.0000]], device='cuda:0')
151277 tensor([[ 0.9954, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9926,  0.9385],
        [-0.9940,  1.0000]], device='cuda:0')
151278 tensor([[ 0.9954, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9925,  0.9386],
        [-0.9940,  1.0000]], device='cuda:0')
151279 tensor([[ 0.9953, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9924,  0.9387],
        [-0.9941,  1.0000]], device='cuda:0')
151280 tensor([[ 0.9952, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9923,  0.9388],
        [-0.9941,  1.0000]], device='cuda:0')
151281 tensor([[ 0.9951, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9922,  0.9389],
        [-0.9941,  1.0000]], device='cuda:0')
151282 tensor([[ 0.9951, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9921,  0.9390],
        [-0.9942,  1.0000]], device='cuda:0')
151283 tensor([[ 0.9950, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9920,  0.9392],
        [-0.9942,  1.0000]], device='cuda:0')
151284 tensor([[ 0.9949, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9919,  0.9393],
        [-0.9942,  1.0000]], device='cuda:0')
151285 tensor([[ 0.9948, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9918,  0.9395],
        [-0.9943,  1.0000]], device='cuda:0')
151286 tensor([[ 0.9947, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9917,  0.9396],
        [-0.9943,  1.0000]], device='cuda:0')
151287 tensor([[ 0.9947, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9916,  0.9397],
        [-0.9943,  1.0000]], device='cuda:0')
151288 tensor([[ 0.9946, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9915,  0.9399],
        [-0.9944,  1.0000]], device='cuda:0')
151289 tensor([[ 0.9945, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9914,  0.9400],
        [-0.9944,  1.0000]], device='cuda:0')
151290 tensor([[ 0.9944, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9913,  0.9402],
        [-0.9945,  1.0000]], device='cuda:0')
151291 tensor([[ 0.9944, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9913,  0.9403],
        [-0.9945,  1.0000]], device='cuda:0')
151292 tensor([[ 0.9943, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9912,  0.9405],
        [-0.9945,  1.0000]], device='cuda:0')
151293 tensor([[ 0.9942, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9911,  0.9406],
        [-0.9946,  1.0000]], device='cuda:0')
151294 tensor([[ 0.9941, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9910,  0.9407],
        [-0.9946,  1.0000]], device='cuda:0')
151295 tensor([[ 0.9941, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9909,  0.9409],
        [-0.9946,  1.0000]], device='cuda:0')
151296 tensor([[ 0.9940, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9908,  0.9410],
        [-0.9947,  1.0000]], device='cuda:0')
151297 tensor([[ 0.9939, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9907,  0.9412],
        [-0.9947,  1.0000]], device='cuda:0')
151298 tensor([[ 0.9938, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9906,  0.9413],
        [-0.9947,  1.0000]], device='cuda:0')
151299 tensor([[ 0.9938, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9906,  0.9415],
        [-0.9948,  1.0000]], device='cuda:0')
151300 tensor([[ 0.9937, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9905,  0.9417],
        [-0.9948,  1.0000]], device='cuda:0')
151301 tensor([[ 0.9936, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9904,  0.9419],
        [-0.9948,  1.0000]], device='cuda:0')
151302 tensor([[ 0.9936, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9903,  0.9420],
        [-0.9949,  1.0000]], device='cuda:0')
151303 tensor([[ 0.9935, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9902,  0.9422],
        [-0.9949,  1.0000]], device='cuda:0')
151304 tensor([[ 0.9934, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9901,  0.9424],
        [-0.9949,  1.0000]], device='cuda:0')
151305 tensor([[ 0.9933, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9901,  0.9425],
        [-0.9950,  1.0000]], device='cuda:0')
151306 tensor([[ 0.9933, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9900,  0.9427],
        [-0.9950,  1.0000]], device='cuda:0')
151307 tensor([[ 0.9932, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9899,  0.9429],
        [-0.9950,  1.0000]], device='cuda:0')
151308 tensor([[ 0.9931, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9898,  0.9430],
        [-0.9951,  1.0000]], device='cuda:0')
151309 tensor([[ 0.9931, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9897,  0.9432],
        [-0.9951,  1.0000]], device='cuda:0')
151310 tensor([[ 0.9930, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9896,  0.9434],
        [-0.9951,  1.0000]], device='cuda:0')
151311 tensor([[ 0.9929, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9896,  0.9435],
        [-0.9952,  1.0000]], device='cuda:0')
151312 tensor([[ 0.9929, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9895,  0.9437],
        [-0.9952,  1.0000]], device='cuda:0')
151313 tensor([[ 0.9928, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9894,  0.9438],
        [-0.9952,  1.0000]], device='cuda:0')
151314 tensor([[ 0.9927, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9892,  0.9440],
        [-0.9953,  1.0000]], device='cuda:0')
151315 tensor([[ 0.9926, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9891,  0.9441],
        [-0.9953,  1.0000]], device='cuda:0')
151316 tensor([[ 0.9925, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9890,  0.9443],
        [-0.9954,  1.0000]], device='cuda:0')
151317 tensor([[ 0.9924, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9889,  0.9444],
        [-0.9954,  1.0000]], device='cuda:0')
151318 tensor([[ 0.9923, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9888,  0.9446],
        [-0.9955,  1.0000]], device='cuda:0')
151319 tensor([[ 0.9922, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9886,  0.9447],
        [-0.9955,  1.0000]], device='cuda:0')
151320 tensor([[ 0.9921, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9885,  0.9449],
        [-0.9956,  1.0000]], device='cuda:0')
151321 tensor([[ 0.9920, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9884,  0.9450],
        [-0.9957,  1.0000]], device='cuda:0')
151322 tensor([[ 0.9919, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9883,  0.9452],
        [-0.9957,  1.0000]], device='cuda:0')
151323 tensor([[ 0.9918, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9882,  0.9453],
        [-0.9958,  1.0000]], device='cuda:0')
151324 tensor([[ 0.9917, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9881,  0.9455],
        [-0.9958,  1.0000]], device='cuda:0')
151325 tensor([[ 0.9916, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9879,  0.9456],
        [-0.9959,  1.0000]], device='cuda:0')
151326 tensor([[ 0.9915, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9458],
        [-0.9959,  1.0000]], device='cuda:0')
151327 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9459],
        [-0.9960,  1.0000]], device='cuda:0')
151328 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9461],
        [-0.9960,  1.0000]], device='cuda:0')
151329 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9463],
        [-0.9961,  1.0000]], device='cuda:0')
151330 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9465],
        [-0.9962,  1.0000]], device='cuda:0')
151331 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9466],
        [-0.9962,  1.0000]], device='cuda:0')
151332 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9468],
        [-0.9963,  1.0000]], device='cuda:0')
151333 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9470],
        [-0.9963,  1.0000]], device='cuda:0')
151334 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
151335 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9474],
        [-0.9964,  1.0000]], device='cuda:0')
151336 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9475],
        [-0.9965,  1.0000]], device='cuda:0')
151337 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9477],
        [-0.9966,  1.0000]], device='cuda:0')
151338 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9479],
        [-0.9966,  1.0000]], device='cuda:0')
151339 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9481],
        [-0.9967,  1.0000]], device='cuda:0')
151340 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9482],
        [-0.9967,  1.0000]], device='cuda:0')
151341 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9484],
        [-0.9968,  1.0000]], device='cuda:0')
151342 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9486],
        [-0.9968,  1.0000]], device='cuda:0')
151343 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9487],
        [-0.9969,  1.0000]], device='cuda:0')
151344 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9489],
        [-0.9969,  1.0000]], device='cuda:0')
151345 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9491],
        [-0.9970,  1.0000]], device='cuda:0')
151346 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9492],
        [-0.9971,  1.0000]], device='cuda:0')
151347 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9494],
        [-0.9972,  1.0000]], device='cuda:0')
151348 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9495],
        [-0.9973,  1.0000]], device='cuda:0')
151349 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9497],
        [-0.9974,  1.0000]], device='cuda:0')
151350 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9499],
        [-0.9975,  1.0000]], device='cuda:0')
151351 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9500],
        [-0.9976,  1.0000]], device='cuda:0')
151352 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9502],
        [-0.9977,  1.0000]], device='cuda:0')
151353 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9503],
        [-0.9978,  1.0000]], device='cuda:0')
151354 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9505],
        [-0.9979,  1.0000]], device='cuda:0')
151355 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9506],
        [-0.9980,  1.0000]], device='cuda:0')
151356 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9508],
        [-0.9981,  1.0000]], device='cuda:0')
151357 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9509],
        [-0.9982,  1.0000]], device='cuda:0')
151358 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  0.9511],
        [-0.9983,  1.0000]], device='cuda:0')
151359 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  0.9513],
        [-0.9984,  1.0000]], device='cuda:0')
151360 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  0.9515],
        [-0.9985,  1.0000]], device='cuda:0')
151361 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  0.9517],
        [-0.9986,  1.0000]], device='cuda:0')
151362 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  0.9519],
        [-0.9987,  1.0000]], device='cuda:0')
151363 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  0.9521],
        [-0.9988,  1.0000]], device='cuda:0')
151364 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9523],
        [-0.9989,  1.0000]], device='cuda:0')
151365 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9525],
        [-0.9990,  1.0000]], device='cuda:0')
151366 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9526],
        [-0.9991,  1.0000]], device='cuda:0')
151367 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9528],
        [-0.9992,  1.0000]], device='cuda:0')
151368 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9530],
        [-0.9993,  1.0000]], device='cuda:0')
151369 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9532],
        [-0.9994,  1.0000]], device='cuda:0')
151370 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9534],
        [-0.9995,  1.0000]], device='cuda:0')
151371 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9824,  0.9536],
        [-0.9996,  1.0000]], device='cuda:0')
151372 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  0.9537],
        [-0.9997,  1.0000]], device='cuda:0')
151373 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9822,  0.9539],
        [-0.9998,  1.0000]], device='cuda:0')
151374 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9542],
        [-0.9998,  1.0000]], device='cuda:0')
151375 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9544],
        [-1.0000,  1.0000]], device='cuda:0')
151376 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9546],
        [-1.0000,  1.0000]], device='cuda:0')
151377 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9548],
        [-1.0000,  1.0000]], device='cuda:0')
151378 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9550],
        [-1.0000,  1.0000]], device='cuda:0')
151379 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9552],
        [-1.0000,  1.0000]], device='cuda:0')
151380 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9554],
        [-1.0000,  1.0000]], device='cuda:0')
151381 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9556],
        [-1.0000,  1.0000]], device='cuda:0')
151382 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9558],
        [-1.0000,  1.0000]], device='cuda:0')
151383 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9560],
        [-1.0000,  1.0000]], device='cuda:0')
151384 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9562],
        [-1.0000,  1.0000]], device='cuda:0')
151385 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9564],
        [-1.0000,  1.0000]], device='cuda:0')
151386 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9566],
        [-1.0000,  1.0000]], device='cuda:0')
151387 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9806,  0.9568],
        [-1.0000,  1.0000]], device='cuda:0')
151388 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9805,  0.9570],
        [-1.0000,  1.0000]], device='cuda:0')
151389 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9804,  0.9572],
        [-1.0000,  1.0000]], device='cuda:0')
151390 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9803,  0.9574],
        [-1.0000,  1.0000]], device='cuda:0')
151391 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  0.9576],
        [-1.0000,  1.0000]], device='cuda:0')
151392 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  0.9578],
        [-1.0000,  1.0000]], device='cuda:0')
151393 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  0.9580],
        [-1.0000,  1.0000]], device='cuda:0')
151394 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9800,  0.9582],
        [-1.0000,  1.0000]], device='cuda:0')
151395 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  0.9584],
        [-1.0000,  1.0000]], device='cuda:0')
151396 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9798,  0.9585],
        [-1.0000,  1.0000]], device='cuda:0')
151397 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9797,  0.9587],
        [-1.0000,  1.0000]], device='cuda:0')
151398 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9797,  0.9589],
        [-1.0000,  1.0000]], device='cuda:0')
151399 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9796,  0.9591],
        [-1.0000,  1.0000]], device='cuda:0')
151400 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9593],
        [-1.0000,  1.0000]], device='cuda:0')
151401 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9594],
        [-1.0000,  1.0000]], device='cuda:0')
151402 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9596],
        [-1.0000,  1.0000]], device='cuda:0')
151403 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9793,  0.9598],
        [-1.0000,  1.0000]], device='cuda:0')
151404 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9793,  0.9600],
        [-1.0000,  1.0000]], device='cuda:0')
151405 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9792,  0.9602],
        [-1.0000,  1.0000]], device='cuda:0')
151406 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9792,  0.9604],
        [-1.0000,  1.0000]], device='cuda:0')
151407 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9792,  0.9605],
        [-1.0000,  1.0000]], device='cuda:0')
151408 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9791,  0.9607],
        [-1.0000,  1.0000]], device='cuda:0')
151409 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9791,  0.9609],
        [-1.0000,  1.0000]], device='cuda:0')
151410 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9791,  0.9611],
        [-1.0000,  1.0000]], device='cuda:0')
151411 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9790,  0.9612],
        [-1.0000,  1.0000]], device='cuda:0')
151412 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9790,  0.9614],
        [-1.0000,  1.0000]], device='cuda:0')
151413 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9790,  0.9616],
        [-1.0000,  1.0000]], device='cuda:0')
151414 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9789,  0.9618],
        [-1.0000,  1.0000]], device='cuda:0')
151415 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9789,  0.9619],
        [-1.0000,  1.0000]], device='cuda:0')
151416 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9789,  0.9621],
        [-1.0000,  1.0000]], device='cuda:0')
151417 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9788,  0.9623],
        [-1.0000,  1.0000]], device='cuda:0')
151418 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9788,  0.9624],
        [-1.0000,  1.0000]], device='cuda:0')
151419 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9788,  0.9626],
        [-1.0000,  1.0000]], device='cuda:0')
