110835 tensor([[ 0.9888, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9997,  0.9954],
        [-0.9879,  1.0000]], device='cuda:0')
111225 tensor([[ 0.9973, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9997,  0.9955],
        [-0.9879,  1.0000]], device='cuda:0')
111226 tensor([[ 0.9972, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9997,  0.9956],
        [-0.9879,  1.0000]], device='cuda:0')
111227 tensor([[ 0.9972, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9996,  0.9957],
        [-0.9879,  1.0000]], device='cuda:0')
111228 tensor([[ 0.9971, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9996,  0.9958],
        [-0.9878,  1.0000]], device='cuda:0')
111229 tensor([[ 0.9970, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9996,  0.9960],
        [-0.9878,  1.0000]], device='cuda:0')
111230 tensor([[ 0.9970, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9995,  0.9961],
        [-0.9878,  1.0000]], device='cuda:0')
111231 tensor([[ 0.9969, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9995,  0.9962],
        [-0.9878,  1.0000]], device='cuda:0')
111232 tensor([[ 0.9968, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9995,  0.9963],
        [-0.9877,  1.0000]], device='cuda:0')
111233 tensor([[ 0.9968, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9994,  0.9965],
        [-0.9877,  1.0000]], device='cuda:0')
111234 tensor([[ 0.9967, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9994,  0.9966],
        [-0.9877,  1.0000]], device='cuda:0')
111235 tensor([[ 0.9966, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9994,  0.9968],
        [-0.9877,  1.0000]], device='cuda:0')
111236 tensor([[ 0.9966, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9994,  0.9969],
        [-0.9877,  1.0000]], device='cuda:0')
111237 tensor([[ 0.9965, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9993,  0.9971],
        [-0.9877,  1.0000]], device='cuda:0')
111238 tensor([[ 0.9964, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9993,  0.9972],
        [-0.9876,  1.0000]], device='cuda:0')
111239 tensor([[ 0.9964, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9993,  0.9974],
        [-0.9876,  1.0000]], device='cuda:0')
111240 tensor([[ 0.9963, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9992,  0.9975],
        [-0.9876,  1.0000]], device='cuda:0')
111241 tensor([[ 0.9962, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9992,  0.9977],
        [-0.9876,  1.0000]], device='cuda:0')
111242 tensor([[ 0.9962, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9992,  0.9978],
        [-0.9876,  1.0000]], device='cuda:0')
111243 tensor([[ 0.9961, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9992,  0.9980],
        [-0.9876,  1.0000]], device='cuda:0')
111244 tensor([[ 0.9961, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9991,  0.9981],
        [-0.9875,  1.0000]], device='cuda:0')
111245 tensor([[ 0.9960, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9991,  0.9983],
        [-0.9875,  1.0000]], device='cuda:0')
111246 tensor([[ 0.9959, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9991,  0.9984],
        [-0.9875,  1.0000]], device='cuda:0')
111247 tensor([[ 0.9959, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9991,  0.9986],
        [-0.9875,  1.0000]], device='cuda:0')
111248 tensor([[ 0.9958, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9990,  0.9987],
        [-0.9875,  1.0000]], device='cuda:0')
111249 tensor([[ 0.9957, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9990,  0.9989],
        [-0.9875,  1.0000]], device='cuda:0')
111250 tensor([[ 0.9957, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9990,  0.9991],
        [-0.9874,  1.0000]], device='cuda:0')
111251 tensor([[ 0.9956, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9990,  0.9993],
        [-0.9874,  1.0000]], device='cuda:0')
111252 tensor([[ 0.9955, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9989,  0.9995],
        [-0.9874,  1.0000]], device='cuda:0')
111253 tensor([[ 0.9955, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9989,  0.9996],
        [-0.9874,  1.0000]], device='cuda:0')
111254 tensor([[ 0.9954, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9989,  0.9998],
        [-0.9874,  1.0000]], device='cuda:0')
111255 tensor([[ 0.9954, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9989,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111256 tensor([[ 0.9953, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9988,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111257 tensor([[ 0.9952, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9988,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111258 tensor([[ 0.9952, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9988,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111259 tensor([[ 0.9951, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9988,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111260 tensor([[ 0.9951, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9987,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111261 tensor([[ 0.9950, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9987,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111262 tensor([[ 0.9949, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9987,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
111263 tensor([[ 0.9949, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9986,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
111264 tensor([[ 0.9948, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9985,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
111265 tensor([[ 0.9947, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9985,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
111266 tensor([[ 0.9946, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9984,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
111267 tensor([[ 0.9945, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9984,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
111268 tensor([[ 0.9945, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9983,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111269 tensor([[ 0.9944, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9982,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111270 tensor([[ 0.9943, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9982,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111271 tensor([[ 0.9942, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9981,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111272 tensor([[ 0.9941, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9980,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111273 tensor([[ 0.9940, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9980,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111274 tensor([[ 0.9939, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9979,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111275 tensor([[ 0.9939, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9978,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111276 tensor([[ 0.9938, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9978,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
111277 tensor([[ 0.9937, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9977,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111278 tensor([[ 0.9936, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9977,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111279 tensor([[ 0.9935, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9976,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111280 tensor([[ 0.9934, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9976,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111281 tensor([[ 0.9933, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9975,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111282 tensor([[ 0.9933, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9974,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
111283 tensor([[ 0.9932, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9974,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111284 tensor([[ 0.9931, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9973,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111285 tensor([[ 0.9930, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9973,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111286 tensor([[ 0.9929, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9972,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111287 tensor([[ 0.9928, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9972,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111288 tensor([[ 0.9928, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9971,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111289 tensor([[ 0.9927, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9971,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
111290 tensor([[ 0.9926, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9970,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
111291 tensor([[ 0.9925, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9970,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
111292 tensor([[ 0.9924, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9969,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
111293 tensor([[ 0.9924, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9968,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
111294 tensor([[ 0.9922, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9967,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
111295 tensor([[ 0.9921, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9966,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
111296 tensor([[ 0.9920, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9965,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
111297 tensor([[ 0.9919, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9965,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
111298 tensor([[ 0.9918, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9964,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
111299 tensor([[ 0.9917, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9963,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
111300 tensor([[ 0.9916, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9962,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
111301 tensor([[ 0.9915, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9961,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
111302 tensor([[ 0.9914, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9960,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
111303 tensor([[ 0.9913, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9959,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
111304 tensor([[ 0.9911, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9958,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
111305 tensor([[ 0.9910, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9957,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
111306 tensor([[ 0.9909, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9956,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
111307 tensor([[ 0.9908, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9956,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
111308 tensor([[ 0.9907, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9955,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
111309 tensor([[ 0.9906, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9954,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
111310 tensor([[ 0.9905, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9953,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
111311 tensor([[ 0.9904, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9952,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
111312 tensor([[ 0.9903, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9952,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
111313 tensor([[ 0.9902, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9951,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
111314 tensor([[ 0.9901, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9950,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
111315 tensor([[ 0.9900, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9949,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
111316 tensor([[ 0.9899, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9949,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
111317 tensor([[ 0.9898, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9948,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
111318 tensor([[ 0.9897, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9947,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
111319 tensor([[ 0.9896, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9946,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
111320 tensor([[ 0.9895, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9945,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
111321 tensor([[ 0.9894, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9945,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
111322 tensor([[ 0.9893, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9944,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
111323 tensor([[ 0.9892, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9943,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
111324 tensor([[ 0.9890, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9942,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
111325 tensor([[ 0.9889, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9941,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
111326 tensor([[ 0.9888, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9939,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
111327 tensor([[ 0.9887, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9938,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
111328 tensor([[ 0.9885, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9937,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
111329 tensor([[ 0.9884, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9936,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
111330 tensor([[ 0.9883, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9935,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
111331 tensor([[ 0.9881, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9934,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
111332 tensor([[ 0.9880, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9933,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
111333 tensor([[ 0.9879, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9931,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
111334 tensor([[ 0.9878, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9930,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
111335 tensor([[ 0.9876, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9929,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
111336 tensor([[ 0.9875, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9928,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
111337 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
111338 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
111339 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
111340 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
111341 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
111342 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
111343 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
111344 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
111345 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
111346 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
111347 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
111348 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
111349 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
111350 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
111351 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
111352 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
111353 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
111354 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
111355 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
111356 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
111357 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
111358 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
111359 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
111360 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
111361 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
111362 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
111363 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
111364 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
111365 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
111366 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
111367 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
111368 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
111369 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
111370 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
111371 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
111372 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
111373 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
111374 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
111375 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
111376 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
111377 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
111378 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
111379 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
111380 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
111381 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
111382 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
111383 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
111384 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
111385 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
111386 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
111387 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
111388 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
111389 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
111390 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
111391 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
111392 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
111393 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
111394 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
111395 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
111396 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
111397 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
111398 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
111399 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
111400 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
111401 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
111402 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
111403 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
111404 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
111405 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  1.0000],
