188130 tensor([[ 1.0000, -1.0000],
188646 tensor([[ 0.9991, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9988,  0.9682],
        [-0.9885,  1.0000]], device='cuda:0')
188647 tensor([[ 0.9990, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9988,  0.9682],
        [-0.9884,  1.0000]], device='cuda:0')
188648 tensor([[ 0.9990, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9987,  0.9682],
        [-0.9884,  1.0000]], device='cuda:0')
188649 tensor([[ 0.9989, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9986,  0.9681],
        [-0.9883,  1.0000]], device='cuda:0')
188650 tensor([[ 0.9989, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9986,  0.9681],
        [-0.9883,  1.0000]], device='cuda:0')
188651 tensor([[ 0.9988, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9985,  0.9681],
        [-0.9882,  1.0000]], device='cuda:0')
188652 tensor([[ 0.9987, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9984,  0.9680],
        [-0.9882,  1.0000]], device='cuda:0')
188653 tensor([[ 0.9987, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9983,  0.9680],
        [-0.9882,  1.0000]], device='cuda:0')
188654 tensor([[ 0.9986, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9983,  0.9680],
        [-0.9881,  1.0000]], device='cuda:0')
188655 tensor([[ 0.9985, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9982,  0.9680],
        [-0.9881,  1.0000]], device='cuda:0')
188656 tensor([[ 0.9985, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9981,  0.9679],
        [-0.9880,  1.0000]], device='cuda:0')
188657 tensor([[ 0.9984, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9981,  0.9679],
        [-0.9880,  1.0000]], device='cuda:0')
188658 tensor([[ 0.9984, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9980,  0.9679],
        [-0.9880,  1.0000]], device='cuda:0')
188659 tensor([[ 0.9983, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9979,  0.9678],
        [-0.9879,  1.0000]], device='cuda:0')
188660 tensor([[ 0.9982, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9978,  0.9678],
        [-0.9879,  1.0000]], device='cuda:0')
188661 tensor([[ 0.9982, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9978,  0.9678],
        [-0.9878,  1.0000]], device='cuda:0')
188662 tensor([[ 0.9981, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9977,  0.9678],
        [-0.9878,  1.0000]], device='cuda:0')
188663 tensor([[ 0.9981, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9977,  0.9678],
        [-0.9878,  1.0000]], device='cuda:0')
188664 tensor([[ 0.9980, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9976,  0.9678],
        [-0.9877,  1.0000]], device='cuda:0')
188665 tensor([[ 0.9979, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9975,  0.9678],
        [-0.9877,  1.0000]], device='cuda:0')
188666 tensor([[ 0.9979, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9975,  0.9678],
        [-0.9877,  1.0000]], device='cuda:0')
188667 tensor([[ 0.9978, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9974,  0.9678],
        [-0.9877,  1.0000]], device='cuda:0')
188668 tensor([[ 0.9977, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9973,  0.9678],
        [-0.9876,  1.0000]], device='cuda:0')
188669 tensor([[ 0.9977, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9973,  0.9679],
        [-0.9876,  1.0000]], device='cuda:0')
188670 tensor([[ 0.9976, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9972,  0.9679],
        [-0.9876,  1.0000]], device='cuda:0')
188671 tensor([[ 0.9976, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9972,  0.9679],
        [-0.9875,  1.0000]], device='cuda:0')
188672 tensor([[ 0.9975, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9971,  0.9679],
        [-0.9875,  1.0000]], device='cuda:0')
188673 tensor([[ 0.9974, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9970,  0.9679],
        [-0.9875,  1.0000]], device='cuda:0')
188674 tensor([[ 0.9974, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9970,  0.9679],
        [-0.9874,  1.0000]], device='cuda:0')
188675 tensor([[ 0.9973, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9969,  0.9680],
        [-0.9874,  1.0000]], device='cuda:0')
188676 tensor([[ 0.9973, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9969,  0.9680],
        [-0.9874,  1.0000]], device='cuda:0')
188677 tensor([[ 0.9972, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9968,  0.9680],
        [-0.9873,  1.0000]], device='cuda:0')
188678 tensor([[ 0.9971, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9968,  0.9680],
        [-0.9873,  1.0000]], device='cuda:0')
188679 tensor([[ 0.9971, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9967,  0.9681],
        [-0.9873,  1.0000]], device='cuda:0')
188680 tensor([[ 0.9970, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9966,  0.9681],
        [-0.9873,  1.0000]], device='cuda:0')
188681 tensor([[ 0.9970, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9966,  0.9682],
        [-0.9872,  1.0000]], device='cuda:0')
188682 tensor([[ 0.9969, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9965,  0.9682],
        [-0.9872,  1.0000]], device='cuda:0')
188683 tensor([[ 0.9968, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9965,  0.9683],
        [-0.9872,  1.0000]], device='cuda:0')
188684 tensor([[ 0.9968, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9964,  0.9683],
        [-0.9871,  1.0000]], device='cuda:0')
188685 tensor([[ 0.9967, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9964,  0.9684],
        [-0.9871,  1.0000]], device='cuda:0')
188686 tensor([[ 0.9967, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9963,  0.9684],
        [-0.9871,  1.0000]], device='cuda:0')
188687 tensor([[ 0.9966, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9963,  0.9685],
        [-0.9870,  1.0000]], device='cuda:0')
188688 tensor([[ 0.9965, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9962,  0.9685],
        [-0.9870,  1.0000]], device='cuda:0')
188689 tensor([[ 0.9965, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9962,  0.9686],
        [-0.9870,  1.0000]], device='cuda:0')
188690 tensor([[ 0.9964, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9961,  0.9686],
        [-0.9870,  1.0000]], device='cuda:0')
188691 tensor([[ 0.9964, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9961,  0.9687],
        [-0.9869,  1.0000]], device='cuda:0')
188692 tensor([[ 0.9963, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9960,  0.9687],
        [-0.9869,  1.0000]], device='cuda:0')
188693 tensor([[ 0.9963, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9959,  0.9688],
        [-0.9869,  1.0000]], device='cuda:0')
188694 tensor([[ 0.9962, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9958,  0.9688],
        [-0.9869,  1.0000]], device='cuda:0')
188695 tensor([[ 0.9961, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9957,  0.9688],
        [-0.9869,  1.0000]], device='cuda:0')
188696 tensor([[ 0.9960, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9956,  0.9689],
        [-0.9869,  1.0000]], device='cuda:0')
188697 tensor([[ 0.9959, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9955,  0.9689],
        [-0.9869,  1.0000]], device='cuda:0')
188698 tensor([[ 0.9958, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9954,  0.9690],
        [-0.9869,  1.0000]], device='cuda:0')
188699 tensor([[ 0.9958, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9953,  0.9690],
        [-0.9869,  1.0000]], device='cuda:0')
188700 tensor([[ 0.9957, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9953,  0.9690],
        [-0.9869,  1.0000]], device='cuda:0')
188701 tensor([[ 0.9956, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9952,  0.9691],
        [-0.9869,  1.0000]], device='cuda:0')
188702 tensor([[ 0.9955, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9951,  0.9691],
        [-0.9869,  1.0000]], device='cuda:0')
188703 tensor([[ 0.9954, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9950,  0.9692],
        [-0.9869,  1.0000]], device='cuda:0')
188704 tensor([[ 0.9953, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9949,  0.9692],
        [-0.9869,  1.0000]], device='cuda:0')
188705 tensor([[ 0.9953, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9948,  0.9692],
        [-0.9869,  1.0000]], device='cuda:0')
188706 tensor([[ 0.9952, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9947,  0.9693],
        [-0.9870,  1.0000]], device='cuda:0')
188707 tensor([[ 0.9951, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9946,  0.9693],
        [-0.9870,  1.0000]], device='cuda:0')
188708 tensor([[ 0.9950, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9945,  0.9694],
        [-0.9870,  1.0000]], device='cuda:0')
188709 tensor([[ 0.9949, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9945,  0.9695],
        [-0.9870,  1.0000]], device='cuda:0')
188710 tensor([[ 0.9949, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9944,  0.9696],
        [-0.9870,  1.0000]], device='cuda:0')
188711 tensor([[ 0.9948, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9943,  0.9696],
        [-0.9870,  1.0000]], device='cuda:0')
188712 tensor([[ 0.9947, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9942,  0.9697],
        [-0.9870,  1.0000]], device='cuda:0')
188713 tensor([[ 0.9946, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9941,  0.9698],
        [-0.9870,  1.0000]], device='cuda:0')
188714 tensor([[ 0.9945, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9941,  0.9699],
        [-0.9870,  1.0000]], device='cuda:0')
188715 tensor([[ 0.9944, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9940,  0.9699],
        [-0.9870,  1.0000]], device='cuda:0')
188716 tensor([[ 0.9944, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9939,  0.9700],
        [-0.9870,  1.0000]], device='cuda:0')
188717 tensor([[ 0.9943, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9938,  0.9701],
        [-0.9871,  1.0000]], device='cuda:0')
188718 tensor([[ 0.9942, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9938,  0.9702],
        [-0.9871,  1.0000]], device='cuda:0')
188719 tensor([[ 0.9941, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9937,  0.9703],
        [-0.9871,  1.0000]], device='cuda:0')
188720 tensor([[ 0.9940, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9936,  0.9703],
        [-0.9871,  1.0000]], device='cuda:0')
188721 tensor([[ 0.9940, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9935,  0.9704],
        [-0.9871,  1.0000]], device='cuda:0')
188722 tensor([[ 0.9939, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9934,  0.9705],
        [-0.9871,  1.0000]], device='cuda:0')
188723 tensor([[ 0.9938, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9933,  0.9705],
        [-0.9871,  1.0000]], device='cuda:0')
188724 tensor([[ 0.9937, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9932,  0.9706],
        [-0.9872,  1.0000]], device='cuda:0')
188725 tensor([[ 0.9936, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9931,  0.9707],
        [-0.9872,  1.0000]], device='cuda:0')
188726 tensor([[ 0.9935, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9930,  0.9707],
        [-0.9872,  1.0000]], device='cuda:0')
188727 tensor([[ 0.9934, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9929,  0.9708],
        [-0.9873,  1.0000]], device='cuda:0')
188728 tensor([[ 0.9933, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9927,  0.9709],
        [-0.9873,  1.0000]], device='cuda:0')
188729 tensor([[ 0.9932, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9926,  0.9709],
        [-0.9874,  1.0000]], device='cuda:0')
188730 tensor([[ 0.9931, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9925,  0.9710],
        [-0.9874,  1.0000]], device='cuda:0')
188731 tensor([[ 0.9930, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9924,  0.9711],
        [-0.9874,  1.0000]], device='cuda:0')
188732 tensor([[ 0.9928, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9923,  0.9711],
        [-0.9875,  1.0000]], device='cuda:0')
188733 tensor([[ 0.9927, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9922,  0.9712],
        [-0.9875,  1.0000]], device='cuda:0')
188734 tensor([[ 0.9926, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9921,  0.9713],
        [-0.9876,  1.0000]], device='cuda:0')
188735 tensor([[ 0.9925, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9920,  0.9713],
        [-0.9876,  1.0000]], device='cuda:0')
188736 tensor([[ 0.9924, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9918,  0.9714],
        [-0.9876,  1.0000]], device='cuda:0')
188737 tensor([[ 0.9923, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9917,  0.9715],
        [-0.9877,  1.0000]], device='cuda:0')
188738 tensor([[ 0.9922, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9916,  0.9715],
        [-0.9877,  1.0000]], device='cuda:0')
188739 tensor([[ 0.9921, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9915,  0.9716],
        [-0.9878,  1.0000]], device='cuda:0')
188740 tensor([[ 0.9920, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9914,  0.9717],
        [-0.9878,  1.0000]], device='cuda:0')
188741 tensor([[ 0.9919, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9913,  0.9717],
        [-0.9879,  1.0000]], device='cuda:0')
188742 tensor([[ 0.9918, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9912,  0.9718],
        [-0.9879,  1.0000]], device='cuda:0')
188743 tensor([[ 0.9917, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9911,  0.9719],
        [-0.9880,  1.0000]], device='cuda:0')
188744 tensor([[ 0.9916, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9910,  0.9719],
        [-0.9880,  1.0000]], device='cuda:0')
188745 tensor([[ 0.9915, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9909,  0.9720],
        [-0.9880,  1.0000]], device='cuda:0')
188746 tensor([[ 0.9914, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9908,  0.9720],
        [-0.9881,  1.0000]], device='cuda:0')
188747 tensor([[ 0.9913, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9907,  0.9721],
        [-0.9881,  1.0000]], device='cuda:0')
188748 tensor([[ 0.9912, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9906,  0.9722],
        [-0.9882,  1.0000]], device='cuda:0')
188749 tensor([[ 0.9911, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9905,  0.9722],
        [-0.9882,  1.0000]], device='cuda:0')
188750 tensor([[ 0.9910, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9904,  0.9723],
        [-0.9883,  1.0000]], device='cuda:0')
188751 tensor([[ 0.9909, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9903,  0.9724],
        [-0.9883,  1.0000]], device='cuda:0')
188752 tensor([[ 0.9908, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9902,  0.9724],
        [-0.9883,  1.0000]], device='cuda:0')
188753 tensor([[ 0.9907, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9901,  0.9725],
        [-0.9884,  1.0000]], device='cuda:0')
188754 tensor([[ 0.9906, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9900,  0.9725],
        [-0.9884,  1.0000]], device='cuda:0')
188755 tensor([[ 0.9905, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9899,  0.9726],
        [-0.9885,  1.0000]], device='cuda:0')
188756 tensor([[ 0.9904, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9898,  0.9726],
        [-0.9886,  1.0000]], device='cuda:0')
188757 tensor([[ 0.9903, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9897,  0.9727],
        [-0.9887,  1.0000]], device='cuda:0')
188758 tensor([[ 0.9902, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9896,  0.9728],
        [-0.9887,  1.0000]], device='cuda:0')
188759 tensor([[ 0.9901, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9896,  0.9728],
        [-0.9888,  1.0000]], device='cuda:0')
188760 tensor([[ 0.9901, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9895,  0.9729],
        [-0.9889,  1.0000]], device='cuda:0')
188761 tensor([[ 0.9900, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9894,  0.9729],
        [-0.9890,  1.0000]], device='cuda:0')
188762 tensor([[ 0.9899, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9893,  0.9730],
        [-0.9890,  1.0000]], device='cuda:0')
188763 tensor([[ 0.9898, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9892,  0.9730],
        [-0.9891,  1.0000]], device='cuda:0')
188764 tensor([[ 0.9897, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9891,  0.9731],
        [-0.9892,  1.0000]], device='cuda:0')
188765 tensor([[ 0.9896, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9890,  0.9731],
        [-0.9892,  1.0000]], device='cuda:0')
188766 tensor([[ 0.9895, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9889,  0.9732],
        [-0.9893,  1.0000]], device='cuda:0')
188767 tensor([[ 0.9894, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9888,  0.9732],
        [-0.9894,  1.0000]], device='cuda:0')
188768 tensor([[ 0.9894, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9887,  0.9733],
        [-0.9894,  1.0000]], device='cuda:0')
188769 tensor([[ 0.9893, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9886,  0.9734],
        [-0.9895,  1.0000]], device='cuda:0')
188770 tensor([[ 0.9892, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9885,  0.9734],
        [-0.9896,  1.0000]], device='cuda:0')
188771 tensor([[ 0.9891, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9884,  0.9735],
        [-0.9897,  1.0000]], device='cuda:0')
188772 tensor([[ 0.9890, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9884,  0.9735],
        [-0.9897,  1.0000]], device='cuda:0')
188773 tensor([[ 0.9889, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9883,  0.9736],
        [-0.9898,  1.0000]], device='cuda:0')
188774 tensor([[ 0.9888, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9882,  0.9736],
        [-0.9899,  1.0000]], device='cuda:0')
188775 tensor([[ 0.9887, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9881,  0.9737],
        [-0.9899,  1.0000]], device='cuda:0')
188776 tensor([[ 0.9886, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9880,  0.9737],
        [-0.9900,  1.0000]], device='cuda:0')
188777 tensor([[ 0.9886, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9879,  0.9738],
        [-0.9901,  1.0000]], device='cuda:0')
188778 tensor([[ 0.9885, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9879,  0.9739],
        [-0.9902,  1.0000]], device='cuda:0')
188779 tensor([[ 0.9884, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9878,  0.9739],
        [-0.9902,  1.0000]], device='cuda:0')
188780 tensor([[ 0.9883, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9877,  0.9740],
        [-0.9903,  1.0000]], device='cuda:0')
188781 tensor([[ 0.9882, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9876,  0.9740],
        [-0.9904,  1.0000]], device='cuda:0')
188782 tensor([[ 0.9881, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9875,  0.9741],
        [-0.9904,  1.0000]], device='cuda:0')
188783 tensor([[ 0.9881, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9874,  0.9741],
        [-0.9905,  1.0000]], device='cuda:0')
188784 tensor([[ 0.9880, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9874,  0.9742],
        [-0.9906,  1.0000]], device='cuda:0')
188785 tensor([[ 0.9879, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9873,  0.9742],
        [-0.9907,  1.0000]], device='cuda:0')
188786 tensor([[ 0.9878, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9872,  0.9743],
        [-0.9908,  1.0000]], device='cuda:0')
188787 tensor([[ 0.9877, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9871,  0.9743],
        [-0.9909,  1.0000]], device='cuda:0')
188788 tensor([[ 0.9877, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9870,  0.9743],
        [-0.9910,  1.0000]], device='cuda:0')
188789 tensor([[ 0.9876, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9869,  0.9744],
        [-0.9911,  1.0000]], device='cuda:0')
188790 tensor([[ 0.9875, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9869,  0.9744],
        [-0.9912,  1.0000]], device='cuda:0')
188791 tensor([[ 0.9874, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9868,  0.9745],
        [-0.9913,  1.0000]], device='cuda:0')
188792 tensor([[ 0.9874, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9867,  0.9745],
        [-0.9914,  1.0000]], device='cuda:0')
188793 tensor([[ 0.9873, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9866,  0.9746],
        [-0.9915,  1.0000]], device='cuda:0')
188794 tensor([[ 0.9872, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9865,  0.9746],
        [-0.9916,  1.0000]], device='cuda:0')
188795 tensor([[ 0.9871, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9865,  0.9747],
        [-0.9917,  1.0000]], device='cuda:0')
188796 tensor([[ 0.9871, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9864,  0.9747],
        [-0.9918,  1.0000]], device='cuda:0')
188797 tensor([[ 0.9870, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9863,  0.9748],
        [-0.9919,  1.0000]], device='cuda:0')
188798 tensor([[ 0.9869, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9862,  0.9748],
        [-0.9920,  1.0000]], device='cuda:0')
188799 tensor([[ 0.9868, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9862,  0.9748],
        [-0.9921,  1.0000]], device='cuda:0')
188800 tensor([[ 0.9868, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9861,  0.9749],
        [-0.9922,  1.0000]], device='cuda:0')
188801 tensor([[ 0.9867, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9860,  0.9749],
        [-0.9922,  1.0000]], device='cuda:0')
188802 tensor([[ 0.9866, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9859,  0.9750],
        [-0.9923,  1.0000]], device='cuda:0')
188803 tensor([[ 0.9865, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9859,  0.9750],
        [-0.9924,  1.0000]], device='cuda:0')
188804 tensor([[ 0.9865, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9858,  0.9751],
        [-0.9925,  1.0000]], device='cuda:0')
188805 tensor([[ 0.9864, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9857,  0.9751],
        [-0.9926,  1.0000]], device='cuda:0')
188806 tensor([[ 0.9863, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9857,  0.9752],
        [-0.9927,  1.0000]], device='cuda:0')
188807 tensor([[ 0.9862, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9856,  0.9752],
        [-0.9928,  1.0000]], device='cuda:0')
188808 tensor([[ 0.9862, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9855,  0.9753],
        [-0.9929,  1.0000]], device='cuda:0')
188809 tensor([[ 0.9861, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9854,  0.9753],
        [-0.9930,  1.0000]], device='cuda:0')
188810 tensor([[ 0.9860, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9854,  0.9754],
        [-0.9931,  1.0000]], device='cuda:0')
188811 tensor([[ 0.9860, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9853,  0.9754],
        [-0.9932,  1.0000]], device='cuda:0')
188812 tensor([[ 0.9859, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9852,  0.9755],
        [-0.9933,  1.0000]], device='cuda:0')
188813 tensor([[ 0.9858, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9852,  0.9755],
        [-0.9934,  1.0000]], device='cuda:0')
188814 tensor([[ 0.9858, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9851,  0.9755],
        [-0.9935,  1.0000]], device='cuda:0')
188815 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9756],
        [-0.9936,  1.0000]], device='cuda:0')
188816 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9756],
        [-0.9937,  1.0000]], device='cuda:0')
188817 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9757],
        [-0.9939,  1.0000]], device='cuda:0')
188818 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9757],
        [-0.9940,  1.0000]], device='cuda:0')
188819 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9757],
        [-0.9941,  1.0000]], device='cuda:0')
188820 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9758],
        [-0.9942,  1.0000]], device='cuda:0')
188821 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9758],
        [-0.9943,  1.0000]], device='cuda:0')
188822 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9758],
        [-0.9944,  1.0000]], device='cuda:0')
188823 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9759],
        [-0.9946,  1.0000]], device='cuda:0')
188824 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9759],
        [-0.9947,  1.0000]], device='cuda:0')
188825 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9760],
        [-0.9948,  1.0000]], device='cuda:0')
188826 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9760],
        [-0.9949,  1.0000]], device='cuda:0')
188827 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
