147720 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
148106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
148180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
148182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
148185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
148188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
148189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
148190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
148191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
148192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
148193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
148194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148197 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
148198 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148199 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148200 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148201 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
148202 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148203 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148204 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
148205 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148206 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148207 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148208 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
148209 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148210 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148211 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
148212 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
148213 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
148214 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
148215 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
148216 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
148217 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
148218 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
148219 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
148220 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
148221 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
148222 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
148223 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
148224 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
148225 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
148226 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
148227 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
148228 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
148229 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
148230 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
148231 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
148232 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
148233 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
148234 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
148235 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
148236 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
148237 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
148238 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
148239 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
148240 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
148241 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
148242 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
148243 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
148244 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
148245 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
148246 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
148247 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
148248 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
148249 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
148250 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
148251 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
148252 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
148253 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
148254 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
148255 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
148256 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
148257 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
148258 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
148259 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
148260 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
148261 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
148262 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
148263 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
148264 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
148265 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
148266 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
148267 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
148268 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
148269 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
148270 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
148271 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
148272 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
148273 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
148274 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
148275 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
148276 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
148277 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
148278 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
148279 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
148280 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
148281 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
148282 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
148283 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
148284 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
148285 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
148286 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
