0 tensor([[-0.0050,  0.0024],
        [-0.0322, -0.0050]], device='cuda:0')
187 tensor([[-0.0026,  0.0031],
        [-0.0005,  0.0105],
        [-0.0134,  0.0092],
        [-0.0322, -0.0050]], device='cuda:0')
188 tensor([[-0.0025,  0.0031],
        [-0.0004,  0.0106],
        [-0.0135,  0.0092],
        [-0.0323, -0.0051]], device='cuda:0')
189 tensor([[-0.0024,  0.0032],
        [-0.0003,  0.0106],
        [-0.0135,  0.0092],
        [-0.0324, -0.0052]], device='cuda:0')
190 tensor([[-0.0023,  0.0032],
        [-0.0002,  0.0107],
        [-0.0136,  0.0091],
        [-0.0325, -0.0052]], device='cuda:0')
191 tensor([[-0.0022,  0.0032],
        [-0.0001,  0.0107],
        [-0.0137,  0.0091],
        [-0.0326, -0.0053]], device='cuda:0')
192 tensor([[-2.0733e-03,  3.2374e-03],
        [ 1.6432e-06,  1.0794e-02],
        [-1.3834e-02,  9.0688e-03],
        [-3.2651e-02, -5.3817e-03]], device='cuda:0')
193 tensor([[-0.0020,  0.0033],
        [ 0.0001,  0.0108],
        [-0.0139,  0.0090],
        [-0.0327, -0.0054]], device='cuda:0')
194 tensor([[-0.0019,  0.0033],
        [ 0.0002,  0.0109],
        [-0.0140,  0.0090],
        [-0.0328, -0.0055]], device='cuda:0')
195 tensor([[-0.0018,  0.0033],
        [ 0.0003,  0.0110],
        [-0.0141,  0.0090],
        [-0.0329, -0.0056]], device='cuda:0')
196 tensor([[-0.0017,  0.0033],
        [ 0.0004,  0.0110],
        [-0.0142,  0.0089],
        [-0.0330, -0.0056]], device='cuda:0')
197 tensor([[-0.0016,  0.0034],
        [ 0.0005,  0.0111],
        [-0.0143,  0.0089],
        [-0.0331, -0.0057]], device='cuda:0')
198 tensor([[-0.0015,  0.0034],
        [ 0.0006,  0.0111],
        [-0.0144,  0.0089],
        [-0.0332, -0.0058]], device='cuda:0')
199 tensor([[-0.0014,  0.0034],
        [ 0.0007,  0.0112],
        [-0.0145,  0.0088],
        [-0.0333, -0.0058]], device='cuda:0')
200 tensor([[-0.0013,  0.0034],
        [ 0.0008,  0.0112],
        [-0.0146,  0.0088],
        [-0.0334, -0.0059]], device='cuda:0')
201 tensor([[-0.0012,  0.0035],
        [ 0.0010,  0.0113],
        [-0.0147,  0.0088],
        [-0.0335, -0.0060]], device='cuda:0')
202 tensor([[-0.0011,  0.0035],
        [ 0.0010,  0.0113],
        [-0.0148,  0.0087],
        [-0.0336, -0.0060]], device='cuda:0')
203 tensor([[-0.0010,  0.0035],
        [ 0.0011,  0.0114],
        [-0.0148,  0.0087],
        [-0.0337, -0.0061]], device='cuda:0')
204 tensor([[-0.0009,  0.0036],
        [ 0.0012,  0.0115],
        [-0.0149,  0.0087],
        [-0.0338, -0.0062]], device='cuda:0')
205 tensor([[-0.0008,  0.0037],
        [ 0.0013,  0.0116],
        [-0.0150,  0.0086],
        [-0.0339, -0.0063]], device='cuda:0')
206 tensor([[-0.0007,  0.0037],
        [ 0.0014,  0.0117],
        [-0.0151,  0.0086],
        [-0.0340, -0.0064]], device='cuda:0')
207 tensor([[-0.0006,  0.0038],
        [ 0.0015,  0.0118],
        [-0.0152,  0.0085],
        [-0.0341, -0.0065]], device='cuda:0')
208 tensor([[-0.0006,  0.0038],
        [ 0.0016,  0.0119],
        [-0.0153,  0.0084],
        [-0.0342, -0.0065]], device='cuda:0')
209 tensor([[-0.0005,  0.0039],
        [ 0.0017,  0.0120],
        [-0.0154,  0.0084],
        [-0.0343, -0.0066]], device='cuda:0')
210 tensor([[-0.0004,  0.0040],
        [ 0.0018,  0.0121],
        [-0.0155,  0.0083],
        [-0.0344, -0.0067]], device='cuda:0')
211 tensor([[-0.0003,  0.0040],
        [ 0.0019,  0.0122],
        [-0.0156,  0.0083],
        [-0.0345, -0.0068]], device='cuda:0')
212 tensor([[-0.0002,  0.0041],
        [ 0.0020,  0.0123],
        [-0.0157,  0.0082],
        [-0.0346, -0.0069]], device='cuda:0')
213 tensor([[-0.0001,  0.0041],
        [ 0.0021,  0.0123],
        [-0.0157,  0.0082],
        [-0.0347, -0.0070]], device='cuda:0')
214 tensor([[-4.1728e-05,  4.2025e-03],
        [ 2.1576e-03,  1.2436e-02],
        [-1.5830e-02,  8.1038e-03],
        [-3.4756e-02, -7.0852e-03]], device='cuda:0')
215 tensor([[ 4.2131e-05,  4.2606e-03],
        [ 2.2458e-03,  1.2517e-02],
        [-1.5917e-02,  8.0479e-03],
        [-3.4848e-02, -7.1730e-03]], device='cuda:0')
216 tensor([[ 0.0001,  0.0043],
        [ 0.0023,  0.0126],
        [-0.0160,  0.0080],
        [-0.0349, -0.0073]], device='cuda:0')
217 tensor([[ 0.0002,  0.0044],
        [ 0.0024,  0.0127],
        [-0.0161,  0.0079],
        [-0.0350, -0.0073]], device='cuda:0')
218 tensor([[ 0.0003,  0.0044],
        [ 0.0025,  0.0128],
        [-0.0162,  0.0079],
        [-0.0351, -0.0074]], device='cuda:0')
219 tensor([[ 0.0004,  0.0045],
        [ 0.0026,  0.0129],
        [-0.0163,  0.0078],
        [-0.0352, -0.0075]], device='cuda:0')
220 tensor([[ 0.0005,  0.0046],
        [ 0.0027,  0.0130],
        [-0.0163,  0.0078],
        [-0.0353, -0.0076]], device='cuda:0')
221 tensor([[ 0.0005,  0.0047],
        [ 0.0028,  0.0131],
        [-0.0164,  0.0077],
        [-0.0354, -0.0077]], device='cuda:0')
222 tensor([[ 0.0006,  0.0048],
        [ 0.0028,  0.0132],
        [-0.0165,  0.0076],
        [-0.0355, -0.0078]], device='cuda:0')
223 tensor([[ 0.0007,  0.0049],
        [ 0.0029,  0.0133],
        [-0.0166,  0.0075],
        [-0.0356, -0.0079]], device='cuda:0')
224 tensor([[ 0.0008,  0.0050],
        [ 0.0030,  0.0135],
        [-0.0167,  0.0074],
        [-0.0357, -0.0080]], device='cuda:0')
225 tensor([[ 0.0008,  0.0051],
        [ 0.0031,  0.0136],
        [-0.0168,  0.0073],
        [-0.0357, -0.0081]], device='cuda:0')
226 tensor([[ 0.0009,  0.0051],
        [ 0.0032,  0.0137],
        [-0.0169,  0.0073],
        [-0.0358, -0.0082]], device='cuda:0')
227 tensor([[ 0.0010,  0.0052],
        [ 0.0033,  0.0138],
        [-0.0169,  0.0072],
        [-0.0359, -0.0083]], device='cuda:0')
228 tensor([[ 0.0011,  0.0053],
        [ 0.0033,  0.0139],
        [-0.0170,  0.0071],
        [-0.0360, -0.0085]], device='cuda:0')
229 tensor([[ 0.0012,  0.0054],
        [ 0.0034,  0.0140],
        [-0.0171,  0.0070],
        [-0.0361, -0.0086]], device='cuda:0')
230 tensor([[ 0.0012,  0.0055],
        [ 0.0035,  0.0141],
        [-0.0172,  0.0069],
        [-0.0362, -0.0087]], device='cuda:0')
231 tensor([[ 0.0013,  0.0055],
        [ 0.0036,  0.0142],
        [-0.0173,  0.0069],
        [-0.0363, -0.0088]], device='cuda:0')
232 tensor([[ 0.0014,  0.0056],
        [ 0.0037,  0.0143],
        [-0.0173,  0.0068],
        [-0.0363, -0.0089]], device='cuda:0')
233 tensor([[ 0.0015,  0.0057],
        [ 0.0038,  0.0144],
        [-0.0174,  0.0067],
        [-0.0364, -0.0090]], device='cuda:0')
234 tensor([[ 0.0015,  0.0058],
        [ 0.0038,  0.0145],
        [-0.0175,  0.0066],
        [-0.0365, -0.0091]], device='cuda:0')
235 tensor([[ 0.0016,  0.0059],
        [ 0.0039,  0.0146],
        [-0.0176,  0.0065],
        [-0.0366, -0.0092]], device='cuda:0')
236 tensor([[ 0.0017,  0.0061],
        [ 0.0040,  0.0148],
        [-0.0177,  0.0064],
        [-0.0367, -0.0092]], device='cuda:0')
237 tensor([[ 0.0018,  0.0062],
        [ 0.0041,  0.0149],
        [-0.0177,  0.0063],
        [-0.0368, -0.0094]], device='cuda:0')
238 tensor([[ 0.0018,  0.0063],
        [ 0.0041,  0.0150],
        [-0.0178,  0.0062],
        [-0.0368, -0.0095]], device='cuda:0')
239 tensor([[ 0.0019,  0.0064],
        [ 0.0042,  0.0151],
        [-0.0179,  0.0061],
        [-0.0369, -0.0096]], device='cuda:0')
240 tensor([[ 0.0020,  0.0065],
        [ 0.0043,  0.0152],
        [-0.0180,  0.0060],
        [-0.0370, -0.0097]], device='cuda:0')
241 tensor([[ 0.0020,  0.0066],
        [ 0.0044,  0.0154],
        [-0.0180,  0.0059],
        [-0.0371, -0.0098]], device='cuda:0')
242 tensor([[ 0.0021,  0.0067],
        [ 0.0044,  0.0155],
        [-0.0181,  0.0058],
        [-0.0372, -0.0100]], device='cuda:0')
243 tensor([[ 0.0022,  0.0068],
        [ 0.0045,  0.0156],
        [-0.0182,  0.0057],
        [-0.0372, -0.0101]], device='cuda:0')
244 tensor([[ 0.0023,  0.0069],
        [ 0.0046,  0.0157],
        [-0.0183,  0.0056],
        [-0.0373, -0.0102]], device='cuda:0')
245 tensor([[ 0.0023,  0.0070],
        [ 0.0047,  0.0158],
        [-0.0183,  0.0055],
        [-0.0374, -0.0103]], device='cuda:0')
246 tensor([[ 0.0024,  0.0071],
        [ 0.0047,  0.0159],
        [-0.0184,  0.0054],
        [-0.0375, -0.0104]], device='cuda:0')
247 tensor([[ 0.0025,  0.0072],
        [ 0.0048,  0.0160],
        [-0.0185,  0.0053],
        [-0.0376, -0.0105]], device='cuda:0')
248 tensor([[ 0.0025,  0.0073],
        [ 0.0049,  0.0161],
        [-0.0186,  0.0052],
        [-0.0376, -0.0106]], device='cuda:0')
249 tensor([[ 0.0026,  0.0075],
        [ 0.0050,  0.0162],
        [-0.0186,  0.0051],
        [-0.0377, -0.0107]], device='cuda:0')
250 tensor([[ 0.0027,  0.0076],
        [ 0.0050,  0.0164],
        [-0.0187,  0.0050],
        [-0.0378, -0.0108]], device='cuda:0')
251 tensor([[ 0.0027,  0.0077],
        [ 0.0051,  0.0165],
        [-0.0188,  0.0049],
        [-0.0379, -0.0109]], device='cuda:0')
252 tensor([[ 0.0028,  0.0079],
        [ 0.0052,  0.0166],
        [-0.0188,  0.0047],
        [-0.0379, -0.0110]], device='cuda:0')
253 tensor([[ 0.0029,  0.0080],
        [ 0.0053,  0.0167],
        [-0.0189,  0.0046],
        [-0.0380, -0.0112]], device='cuda:0')
254 tensor([[ 0.0029,  0.0081],
        [ 0.0053,  0.0169],
        [-0.0190,  0.0045],
        [-0.0381, -0.0113]], device='cuda:0')
255 tensor([[ 0.0030,  0.0082],
        [ 0.0054,  0.0170],
        [-0.0191,  0.0044],
        [-0.0382, -0.0114]], device='cuda:0')
256 tensor([[ 0.0031,  0.0084],
        [ 0.0055,  0.0171],
        [-0.0191,  0.0042],
        [-0.0382, -0.0115]], device='cuda:0')
257 tensor([[ 0.0031,  0.0085],
        [ 0.0055,  0.0172],
        [-0.0192,  0.0041],
        [-0.0383, -0.0117]], device='cuda:0')
258 tensor([[ 0.0032,  0.0086],
        [ 0.0056,  0.0173],
        [-0.0193,  0.0040],
        [-0.0384, -0.0118]], device='cuda:0')
259 tensor([[ 0.0033,  0.0087],
        [ 0.0057,  0.0174],
        [-0.0193,  0.0039],
        [-0.0385, -0.0119]], device='cuda:0')
260 tensor([[ 0.0033,  0.0089],
        [ 0.0057,  0.0175],
        [-0.0194,  0.0037],
        [-0.0385, -0.0120]], device='cuda:0')
261 tensor([[ 0.0034,  0.0090],
        [ 0.0058,  0.0176],
        [-0.0195,  0.0036],
        [-0.0386, -0.0122]], device='cuda:0')
262 tensor([[ 0.0035,  0.0091],
        [ 0.0059,  0.0177],
        [-0.0195,  0.0035],
        [-0.0387, -0.0123]], device='cuda:0')
263 tensor([[ 0.0035,  0.0092],
        [ 0.0059,  0.0179],
        [-0.0196,  0.0034],
        [-0.0387, -0.0124]], device='cuda:0')
264 tensor([[ 0.0036,  0.0094],
        [ 0.0060,  0.0180],
        [-0.0197,  0.0033],
        [-0.0388, -0.0125]], device='cuda:0')
265 tensor([[ 0.0036,  0.0095],
        [ 0.0061,  0.0181],
        [-0.0197,  0.0032],
        [-0.0389, -0.0126]], device='cuda:0')
266 tensor([[ 0.0037,  0.0097],
        [ 0.0061,  0.0182],
        [-0.0198,  0.0030],
        [-0.0389, -0.0127]], device='cuda:0')
267 tensor([[ 0.0038,  0.0098],
        [ 0.0062,  0.0184],
        [-0.0199,  0.0029],
        [-0.0390, -0.0128]], device='cuda:0')
268 tensor([[ 0.0038,  0.0100],
        [ 0.0063,  0.0185],
        [-0.0199,  0.0027],
        [-0.0391, -0.0129]], device='cuda:0')
269 tensor([[ 0.0039,  0.0101],
        [ 0.0063,  0.0186],
        [-0.0200,  0.0026],
        [-0.0392, -0.0130]], device='cuda:0')
270 tensor([[ 0.0040,  0.0102],
        [ 0.0064,  0.0187],
        [-0.0201,  0.0025],
        [-0.0392, -0.0131]], device='cuda:0')
271 tensor([[ 0.0040,  0.0104],
        [ 0.0065,  0.0188],
        [-0.0201,  0.0023],
        [-0.0393, -0.0133]], device='cuda:0')
272 tensor([[ 0.0041,  0.0105],
        [ 0.0065,  0.0189],
        [-0.0202,  0.0022],
        [-0.0394, -0.0134]], device='cuda:0')
273 tensor([[ 0.0041,  0.0107],
        [ 0.0066,  0.0190],
        [-0.0203,  0.0020],
        [-0.0394, -0.0135]], device='cuda:0')
274 tensor([[ 0.0042,  0.0108],
        [ 0.0067,  0.0191],
        [-0.0203,  0.0019],
        [-0.0395, -0.0136]], device='cuda:0')
275 tensor([[ 0.0043,  0.0109],
        [ 0.0067,  0.0192],
        [-0.0204,  0.0018],
        [-0.0396, -0.0138]], device='cuda:0')
276 tensor([[ 0.0043,  0.0111],
        [ 0.0068,  0.0193],
        [-0.0205,  0.0016],
        [-0.0396, -0.0139]], device='cuda:0')
277 tensor([[ 0.0044,  0.0112],
        [ 0.0069,  0.0194],
        [-0.0205,  0.0015],
        [-0.0397, -0.0140]], device='cuda:0')
278 tensor([[ 0.0044,  0.0113],
        [ 0.0069,  0.0196],
        [-0.0206,  0.0014],
        [-0.0398, -0.0141]], device='cuda:0')
279 tensor([[ 0.0045,  0.0115],
        [ 0.0070,  0.0197],
        [-0.0206,  0.0012],
        [-0.0398, -0.0142]], device='cuda:0')
280 tensor([[ 0.0045,  0.0116],
        [ 0.0070,  0.0198],
        [-0.0207,  0.0011],
        [-0.0399, -0.0143]], device='cuda:0')
281 tensor([[ 0.0046,  0.0118],
        [ 0.0071,  0.0199],
        [-0.0208,  0.0010],
        [-0.0399, -0.0144]], device='cuda:0')
282 tensor([[ 0.0047,  0.0120],
        [ 0.0072,  0.0200],
        [-0.0208,  0.0008],
        [-0.0400, -0.0145]], device='cuda:0')
283 tensor([[ 0.0047,  0.0121],
        [ 0.0072,  0.0201],
        [-0.0209,  0.0007],
        [-0.0401, -0.0146]], device='cuda:0')
284 tensor([[ 0.0048,  0.0123],
        [ 0.0073,  0.0203],
        [-0.0209,  0.0005],
        [-0.0401, -0.0147]], device='cuda:0')
285 tensor([[ 0.0048,  0.0124],
        [ 0.0073,  0.0204],
        [-0.0210,  0.0004],
        [-0.0402, -0.0148]], device='cuda:0')
286 tensor([[ 0.0049,  0.0126],
        [ 0.0074,  0.0205],
        [-0.0211,  0.0002],
        [-0.0403, -0.0150]], device='cuda:0')
287 tensor([[ 4.9448e-03,  1.2723e-02],
        [ 7.4555e-03,  2.0565e-02],
        [-2.1121e-02,  5.2935e-05],
        [-4.0327e-02, -1.5072e-02]], device='cuda:0')
288 tensor([[ 5.0000e-03,  1.2873e-02],
        [ 7.5142e-03,  2.0661e-02],
        [-2.1179e-02, -9.6636e-05],
        [-4.0389e-02, -1.5189e-02]], device='cuda:0')
289 tensor([[ 0.0051,  0.0130],
        [ 0.0076,  0.0208],
        [-0.0212, -0.0002],
        [-0.0405, -0.0153]], device='cuda:0')
290 tensor([[ 0.0051,  0.0131],
        [ 0.0076,  0.0209],
        [-0.0213, -0.0004],
        [-0.0405, -0.0154]], device='cuda:0')
291 tensor([[ 0.0052,  0.0133],
        [ 0.0077,  0.0209],
        [-0.0214, -0.0005],
        [-0.0406, -0.0155]], device='cuda:0')
292 tensor([[ 0.0052,  0.0134],
        [ 0.0077,  0.0210],
        [-0.0214, -0.0007],
        [-0.0406, -0.0157]], device='cuda:0')
293 tensor([[ 0.0053,  0.0136],
        [ 0.0078,  0.0212],
        [-0.0215, -0.0008],
        [-0.0407, -0.0157]], device='cuda:0')
294 tensor([[ 0.0053,  0.0138],
        [ 0.0079,  0.0213],
        [-0.0215, -0.0010],
        [-0.0408, -0.0158]], device='cuda:0')
295 tensor([[ 0.0054,  0.0139],
        [ 0.0079,  0.0214],
        [-0.0216, -0.0011],
        [-0.0408, -0.0159]], device='cuda:0')
296 tensor([[ 0.0054,  0.0141],
        [ 0.0080,  0.0215],
        [-0.0216, -0.0012],
        [-0.0409, -0.0160]], device='cuda:0')
297 tensor([[ 0.0055,  0.0142],
        [ 0.0080,  0.0216],
        [-0.0217, -0.0014],
        [-0.0409, -0.0161]], device='cuda:0')
298 tensor([[ 0.0055,  0.0144],
        [ 0.0081,  0.0217],
        [-0.0217, -0.0016],
        [-0.0410, -0.0162]], device='cuda:0')
299 tensor([[ 0.0056,  0.0146],
        [ 0.0081,  0.0218],
        [-0.0218, -0.0017],
        [-0.0410, -0.0163]], device='cuda:0')
