112710 tensor([[ 1.0000, -1.0000],
        [-0.9997,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113254 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113255 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113256 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113257 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113258 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113259 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113260 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113261 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113262 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113263 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113264 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113265 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113266 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113267 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113268 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113269 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113270 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113271 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113272 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113273 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113274 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113275 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113276 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113277 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113278 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113279 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113280 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113281 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113282 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113283 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113284 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113285 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113286 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113287 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113288 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113289 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113290 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113291 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113292 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113293 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113294 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113295 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113296 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113297 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113298 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113299 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113300 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113301 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113302 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113303 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113304 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113305 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113306 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113307 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113308 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113309 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113310 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113311 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113312 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113313 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113314 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113315 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113316 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113317 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113318 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113319 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113320 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113321 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113322 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113323 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113324 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113325 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113326 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113327 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113328 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113329 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113330 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113331 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113332 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113333 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113334 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113335 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113336 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113337 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113338 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113339 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113340 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113341 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113342 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113343 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113344 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113345 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113346 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113347 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113348 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113349 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113350 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113351 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113352 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113353 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113354 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113355 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113356 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113357 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113358 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113359 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113360 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113361 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113362 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113363 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
113364 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113365 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
113366 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113367 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113368 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
113369 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113370 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113371 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
113372 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113373 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113374 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
113375 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
113376 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
113377 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
113378 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
113379 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
113380 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
113381 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
113382 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
113383 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
113384 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
113385 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
113386 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
113387 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
113388 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
113389 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
113390 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
113391 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
113392 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
113393 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
113394 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
113395 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
113396 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
113397 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
113398 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
113399 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
113400 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
113401 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
113402 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
113403 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
113404 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
113405 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
113406 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
113407 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
113408 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
113409 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
113410 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
113411 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
113412 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
113413 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
113414 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
113415 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
113416 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
113417 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
113418 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
113419 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
113420 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
113421 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
113422 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
113423 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
113424 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
113425 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
113426 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
113427 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
113428 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
113429 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
113430 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
113431 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
113432 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
113433 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
113434 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
