43035 tensor([[ 0.9986, -0.8178],
43369 tensor([[ 0.9994, -0.8438],
        [ 0.9920, -1.0000],
        [-0.9975,  0.5034],
        [-0.9848,  1.0000]], device='cuda:0')
43370 tensor([[ 0.9994, -0.8441],
        [ 0.9920, -1.0000],
        [-0.9974,  0.5034],
        [-0.9847,  1.0000]], device='cuda:0')
43371 tensor([[ 0.9994, -0.8444],
        [ 0.9919, -1.0000],
        [-0.9974,  0.5034],
        [-0.9846,  1.0000]], device='cuda:0')
43372 tensor([[ 0.9994, -0.8446],
        [ 0.9919, -1.0000],
        [-0.9973,  0.5034],
        [-0.9845,  1.0000]], device='cuda:0')
43373 tensor([[ 0.9994, -0.8449],
        [ 0.9918, -1.0000],
        [-0.9973,  0.5034],
        [-0.9844,  1.0000]], device='cuda:0')
43374 tensor([[ 0.9994, -0.8452],
        [ 0.9918, -1.0000],
        [-0.9973,  0.5035],
        [-0.9843,  1.0000]], device='cuda:0')
43375 tensor([[ 0.9993, -0.8455],
        [ 0.9917, -1.0000],
        [-0.9972,  0.5035],
        [-0.9842,  1.0000]], device='cuda:0')
43376 tensor([[ 0.9993, -0.8457],
        [ 0.9916, -1.0000],
        [-0.9972,  0.5036],
        [-0.9841,  1.0000]], device='cuda:0')
43377 tensor([[ 0.9993, -0.8460],
        [ 0.9916, -1.0000],
        [-0.9972,  0.5036],
        [-0.9840,  1.0000]], device='cuda:0')
43378 tensor([[ 0.9993, -0.8463],
        [ 0.9915, -1.0000],
        [-0.9971,  0.5036],
        [-0.9839,  1.0000]], device='cuda:0')
43379 tensor([[ 0.9993, -0.8466],
        [ 0.9915, -1.0000],
        [-0.9971,  0.5037],
        [-0.9838,  1.0000]], device='cuda:0')
43380 tensor([[ 0.9993, -0.8469],
        [ 0.9914, -1.0000],
        [-0.9971,  0.5037],
        [-0.9837,  1.0000]], device='cuda:0')
43381 tensor([[ 0.9993, -0.8472],
        [ 0.9914, -1.0000],
        [-0.9970,  0.5037],
        [-0.9836,  1.0000]], device='cuda:0')
43382 tensor([[ 0.9993, -0.8475],
        [ 0.9913, -1.0000],
        [-0.9970,  0.5038],
        [-0.9835,  1.0000]], device='cuda:0')
43383 tensor([[ 0.9993, -0.8477],
        [ 0.9913, -1.0000],
        [-0.9970,  0.5038],
        [-0.9834,  1.0000]], device='cuda:0')
43384 tensor([[ 0.9993, -0.8480],
        [ 0.9912, -1.0000],
        [-0.9969,  0.5038],
        [-0.9834,  1.0000]], device='cuda:0')
43385 tensor([[ 0.9993, -0.8483],
        [ 0.9912, -1.0000],
        [-0.9969,  0.5039],
        [-0.9833,  1.0000]], device='cuda:0')
43386 tensor([[ 0.9993, -0.8486],
        [ 0.9911, -1.0000],
        [-0.9969,  0.5039],
        [-0.9832,  1.0000]], device='cuda:0')
43387 tensor([[ 0.9993, -0.8488],
        [ 0.9911, -1.0000],
        [-0.9968,  0.5039],
        [-0.9831,  1.0000]], device='cuda:0')
43388 tensor([[ 0.9993, -0.8491],
        [ 0.9911, -1.0000],
        [-0.9968,  0.5039],
        [-0.9830,  1.0000]], device='cuda:0')
43389 tensor([[ 0.9992, -0.8494],
        [ 0.9911, -1.0000],
        [-0.9967,  0.5040],
        [-0.9829,  1.0000]], device='cuda:0')
43390 tensor([[ 0.9992, -0.8497],
        [ 0.9910, -1.0000],
        [-0.9966,  0.5040],
        [-0.9829,  1.0000]], device='cuda:0')
43391 tensor([[ 0.9992, -0.8499],
        [ 0.9910, -1.0000],
        [-0.9965,  0.5040],
        [-0.9828,  1.0000]], device='cuda:0')
43392 tensor([[ 0.9991, -0.8502],
        [ 0.9910, -1.0000],
        [-0.9965,  0.5040],
        [-0.9827,  1.0000]], device='cuda:0')
43393 tensor([[ 0.9991, -0.8505],
        [ 0.9910, -1.0000],
        [-0.9964,  0.5041],
        [-0.9827,  1.0000]], device='cuda:0')
43394 tensor([[ 0.9991, -0.8507],
        [ 0.9910, -1.0000],
        [-0.9963,  0.5041],
        [-0.9826,  1.0000]], device='cuda:0')
43395 tensor([[ 0.9990, -0.8510],
        [ 0.9910, -1.0000],
        [-0.9962,  0.5041],
        [-0.9826,  1.0000]], device='cuda:0')
43396 tensor([[ 0.9990, -0.8513],
        [ 0.9910, -1.0000],
        [-0.9962,  0.5041],
        [-0.9825,  1.0000]], device='cuda:0')
43397 tensor([[ 0.9990, -0.8515],
        [ 0.9910, -1.0000],
        [-0.9961,  0.5042],
        [-0.9825,  1.0000]], device='cuda:0')
43398 tensor([[ 0.9989, -0.8518],
        [ 0.9910, -1.0000],
        [-0.9960,  0.5042],
        [-0.9824,  1.0000]], device='cuda:0')
43399 tensor([[ 0.9989, -0.8521],
        [ 0.9910, -1.0000],
        [-0.9960,  0.5042],
        [-0.9824,  1.0000]], device='cuda:0')
43400 tensor([[ 0.9988, -0.8523],
        [ 0.9910, -1.0000],
        [-0.9959,  0.5042],
        [-0.9823,  1.0000]], device='cuda:0')
43401 tensor([[ 0.9988, -0.8526],
        [ 0.9910, -1.0000],
        [-0.9958,  0.5043],
        [-0.9823,  1.0000]], device='cuda:0')
43402 tensor([[ 0.9988, -0.8528],
        [ 0.9910, -1.0000],
        [-0.9957,  0.5043],
        [-0.9822,  1.0000]], device='cuda:0')
43403 tensor([[ 0.9987, -0.8531],
        [ 0.9910, -1.0000],
        [-0.9957,  0.5044],
        [-0.9821,  1.0000]], device='cuda:0')
43404 tensor([[ 0.9987, -0.8534],
        [ 0.9909, -1.0000],
        [-0.9956,  0.5044],
        [-0.9821,  1.0000]], device='cuda:0')
43405 tensor([[ 0.9987, -0.8537],
        [ 0.9909, -1.0000],
        [-0.9956,  0.5045],
        [-0.9821,  1.0000]], device='cuda:0')
43406 tensor([[ 0.9986, -0.8539],
        [ 0.9909, -1.0000],
        [-0.9955,  0.5046],
        [-0.9820,  1.0000]], device='cuda:0')
43407 tensor([[ 0.9986, -0.8542],
        [ 0.9909, -1.0000],
        [-0.9954,  0.5046],
        [-0.9820,  1.0000]], device='cuda:0')
43408 tensor([[ 0.9985, -0.8545],
        [ 0.9909, -1.0000],
        [-0.9954,  0.5047],
        [-0.9819,  1.0000]], device='cuda:0')
43409 tensor([[ 0.9985, -0.8548],
        [ 0.9909, -1.0000],
        [-0.9953,  0.5047],
        [-0.9819,  1.0000]], device='cuda:0')
43410 tensor([[ 0.9985, -0.8551],
        [ 0.9909, -1.0000],
        [-0.9952,  0.5048],
        [-0.9818,  1.0000]], device='cuda:0')
43411 tensor([[ 0.9984, -0.8553],
        [ 0.9909, -1.0000],
        [-0.9952,  0.5049],
        [-0.9818,  1.0000]], device='cuda:0')
43412 tensor([[ 0.9984, -0.8556],
        [ 0.9909, -1.0000],
        [-0.9951,  0.5049],
        [-0.9817,  1.0000]], device='cuda:0')
43413 tensor([[ 0.9984, -0.8559],
        [ 0.9908, -1.0000],
        [-0.9951,  0.5050],
        [-0.9817,  1.0000]], device='cuda:0')
43414 tensor([[ 0.9983, -0.8561],
        [ 0.9908, -1.0000],
        [-0.9950,  0.5051],
        [-0.9816,  1.0000]], device='cuda:0')
43415 tensor([[ 0.9983, -0.8564],
        [ 0.9908, -1.0000],
        [-0.9949,  0.5051],
        [-0.9816,  1.0000]], device='cuda:0')
43416 tensor([[ 0.9983, -0.8567],
        [ 0.9908, -1.0000],
        [-0.9949,  0.5052],
        [-0.9815,  1.0000]], device='cuda:0')
43417 tensor([[ 0.9982, -0.8569],
        [ 0.9908, -1.0000],
        [-0.9948,  0.5052],
        [-0.9815,  1.0000]], device='cuda:0')
43418 tensor([[ 0.9982, -0.8572],
        [ 0.9908, -1.0000],
        [-0.9948,  0.5053],
        [-0.9815,  1.0000]], device='cuda:0')
43419 tensor([[ 0.9981, -0.8575],
        [ 0.9908, -1.0000],
        [-0.9947,  0.5054],
        [-0.9814,  1.0000]], device='cuda:0')
43420 tensor([[ 0.9981, -0.8578],
        [ 0.9908, -1.0000],
        [-0.9946,  0.5055],
        [-0.9814,  1.0000]], device='cuda:0')
43421 tensor([[ 0.9981, -0.8581],
        [ 0.9908, -1.0000],
        [-0.9946,  0.5056],
        [-0.9813,  1.0000]], device='cuda:0')
43422 tensor([[ 0.9980, -0.8584],
        [ 0.9908, -1.0000],
        [-0.9945,  0.5057],
        [-0.9813,  1.0000]], device='cuda:0')
43423 tensor([[ 0.9980, -0.8587],
        [ 0.9907, -1.0000],
        [-0.9945,  0.5058],
        [-0.9812,  1.0000]], device='cuda:0')
43424 tensor([[ 0.9980, -0.8590],
        [ 0.9907, -1.0000],
        [-0.9944,  0.5059],
        [-0.9812,  1.0000]], device='cuda:0')
43425 tensor([[ 0.9979, -0.8593],
        [ 0.9907, -1.0000],
        [-0.9944,  0.5060],
        [-0.9812,  1.0000]], device='cuda:0')
43426 tensor([[ 0.9979, -0.8596],
        [ 0.9907, -1.0000],
        [-0.9943,  0.5061],
        [-0.9811,  1.0000]], device='cuda:0')
43427 tensor([[ 0.9979, -0.8598],
        [ 0.9907, -1.0000],
        [-0.9943,  0.5062],
        [-0.9811,  1.0000]], device='cuda:0')
43428 tensor([[ 0.9978, -0.8601],
        [ 0.9907, -1.0000],
        [-0.9942,  0.5063],
        [-0.9810,  1.0000]], device='cuda:0')
43429 tensor([[ 0.9978, -0.8604],
        [ 0.9907, -1.0000],
        [-0.9941,  0.5064],
        [-0.9810,  1.0000]], device='cuda:0')
43430 tensor([[ 0.9978, -0.8607],
        [ 0.9907, -1.0000],
        [-0.9941,  0.5065],
        [-0.9809,  1.0000]], device='cuda:0')
43431 tensor([[ 0.9977, -0.8610],
        [ 0.9907, -1.0000],
        [-0.9940,  0.5066],
        [-0.9809,  1.0000]], device='cuda:0')
43432 tensor([[ 0.9977, -0.8612],
        [ 0.9906, -1.0000],
        [-0.9940,  0.5067],
        [-0.9809,  1.0000]], device='cuda:0')
43433 tensor([[ 0.9977, -0.8615],
        [ 0.9907, -1.0000],
        [-0.9939,  0.5067],
        [-0.9808,  1.0000]], device='cuda:0')
43434 tensor([[ 0.9976, -0.8618],
        [ 0.9907, -1.0000],
        [-0.9938,  0.5068],
        [-0.9808,  1.0000]], device='cuda:0')
43435 tensor([[ 0.9975, -0.8621],
        [ 0.9907, -1.0000],
        [-0.9937,  0.5069],
        [-0.9808,  1.0000]], device='cuda:0')
43436 tensor([[ 0.9975, -0.8624],
        [ 0.9908, -1.0000],
        [-0.9936,  0.5070],
        [-0.9807,  1.0000]], device='cuda:0')
43437 tensor([[ 0.9974, -0.8626],
        [ 0.9908, -1.0000],
        [-0.9935,  0.5071],
        [-0.9807,  1.0000]], device='cuda:0')
43438 tensor([[ 0.9973, -0.8629],
        [ 0.9908, -1.0000],
        [-0.9934,  0.5072],
        [-0.9807,  1.0000]], device='cuda:0')
43439 tensor([[ 0.9973, -0.8632],
        [ 0.9908, -1.0000],
        [-0.9933,  0.5072],
        [-0.9807,  1.0000]], device='cuda:0')
43440 tensor([[ 0.9972, -0.8635],
        [ 0.9909, -1.0000],
        [-0.9932,  0.5073],
        [-0.9807,  1.0000]], device='cuda:0')
43441 tensor([[ 0.9971, -0.8637],
        [ 0.9909, -1.0000],
        [-0.9931,  0.5074],
        [-0.9807,  1.0000]], device='cuda:0')
43442 tensor([[ 0.9971, -0.8640],
        [ 0.9909, -1.0000],
        [-0.9930,  0.5075],
        [-0.9807,  1.0000]], device='cuda:0')
43443 tensor([[ 0.9970, -0.8643],
        [ 0.9909, -1.0000],
        [-0.9929,  0.5076],
        [-0.9806,  1.0000]], device='cuda:0')
43444 tensor([[ 0.9970, -0.8645],
        [ 0.9910, -1.0000],
        [-0.9929,  0.5076],
        [-0.9806,  1.0000]], device='cuda:0')
43445 tensor([[ 0.9969, -0.8648],
        [ 0.9910, -1.0000],
        [-0.9928,  0.5077],
        [-0.9806,  1.0000]], device='cuda:0')
43446 tensor([[ 0.9968, -0.8651],
        [ 0.9910, -1.0000],
        [-0.9927,  0.5078],
        [-0.9806,  1.0000]], device='cuda:0')
43447 tensor([[ 0.9968, -0.8653],
        [ 0.9910, -1.0000],
        [-0.9926,  0.5079],
        [-0.9806,  1.0000]], device='cuda:0')
43448 tensor([[ 0.9967, -0.8656],
        [ 0.9911, -1.0000],
        [-0.9925,  0.5080],
        [-0.9806,  1.0000]], device='cuda:0')
43449 tensor([[ 0.9967, -0.8659],
        [ 0.9911, -1.0000],
        [-0.9924,  0.5081],
        [-0.9806,  1.0000]], device='cuda:0')
43450 tensor([[ 0.9966, -0.8661],
        [ 0.9911, -1.0000],
        [-0.9923,  0.5082],
        [-0.9806,  1.0000]], device='cuda:0')
43451 tensor([[ 0.9965, -0.8664],
        [ 0.9911, -1.0000],
        [-0.9923,  0.5084],
        [-0.9806,  1.0000]], device='cuda:0')
43452 tensor([[ 0.9965, -0.8667],
        [ 0.9911, -1.0000],
        [-0.9922,  0.5085],
        [-0.9806,  1.0000]], device='cuda:0')
43453 tensor([[ 0.9964, -0.8670],
        [ 0.9912, -1.0000],
        [-0.9921,  0.5086],
        [-0.9805,  1.0000]], device='cuda:0')
43454 tensor([[ 0.9963, -0.8673],
        [ 0.9912, -1.0000],
        [-0.9920,  0.5087],
        [-0.9805,  1.0000]], device='cuda:0')
43455 tensor([[ 0.9963, -0.8676],
        [ 0.9912, -1.0000],
        [-0.9919,  0.5088],
        [-0.9805,  1.0000]], device='cuda:0')
43456 tensor([[ 0.9962, -0.8678],
        [ 0.9912, -1.0000],
        [-0.9919,  0.5089],
        [-0.9805,  1.0000]], device='cuda:0')
43457 tensor([[ 0.9962, -0.8681],
        [ 0.9912, -1.0000],
        [-0.9918,  0.5091],
        [-0.9805,  1.0000]], device='cuda:0')
43458 tensor([[ 0.9961, -0.8684],
        [ 0.9913, -1.0000],
        [-0.9917,  0.5092],
        [-0.9805,  1.0000]], device='cuda:0')
43459 tensor([[ 0.9960, -0.8687],
        [ 0.9913, -1.0000],
        [-0.9916,  0.5093],
        [-0.9805,  1.0000]], device='cuda:0')
43460 tensor([[ 0.9960, -0.8689],
        [ 0.9913, -1.0000],
        [-0.9915,  0.5094],
        [-0.9805,  1.0000]], device='cuda:0')
43461 tensor([[ 0.9959, -0.8692],
        [ 0.9913, -1.0000],
        [-0.9915,  0.5095],
        [-0.9805,  1.0000]], device='cuda:0')
43462 tensor([[ 0.9958, -0.8695],
        [ 0.9913, -1.0000],
        [-0.9914,  0.5096],
        [-0.9805,  1.0000]], device='cuda:0')
43463 tensor([[ 0.9958, -0.8698],
        [ 0.9914, -1.0000],
        [-0.9913,  0.5097],
        [-0.9805,  1.0000]], device='cuda:0')
43464 tensor([[ 0.9957, -0.8700],
        [ 0.9914, -1.0000],
        [-0.9911,  0.5098],
        [-0.9805,  1.0000]], device='cuda:0')
43465 tensor([[ 0.9956, -0.8703],
        [ 0.9915, -1.0000],
        [-0.9910,  0.5099],
        [-0.9805,  1.0000]], device='cuda:0')
43466 tensor([[ 0.9955, -0.8706],
        [ 0.9916, -1.0000],
        [-0.9909,  0.5100],
        [-0.9805,  1.0000]], device='cuda:0')
43467 tensor([[ 0.9954, -0.8708],
        [ 0.9916, -1.0000],
        [-0.9908,  0.5101],
        [-0.9805,  1.0000]], device='cuda:0')
43468 tensor([[ 0.9953, -0.8711],
        [ 0.9917, -1.0000],
        [-0.9907,  0.5102],
        [-0.9805,  1.0000]], device='cuda:0')
43469 tensor([[ 0.9953, -0.8714],
        [ 0.9917, -1.0000],
        [-0.9906,  0.5103],
        [-0.9806,  1.0000]], device='cuda:0')
43470 tensor([[ 0.9952, -0.8716],
        [ 0.9918, -1.0000],
        [-0.9904,  0.5104],
        [-0.9806,  1.0000]], device='cuda:0')
43471 tensor([[ 0.9951, -0.8719],
        [ 0.9918, -1.0000],
        [-0.9903,  0.5105],
        [-0.9806,  1.0000]], device='cuda:0')
43472 tensor([[ 0.9950, -0.8722],
        [ 0.9919, -1.0000],
        [-0.9902,  0.5106],
        [-0.9806,  1.0000]], device='cuda:0')
43473 tensor([[ 0.9949, -0.8724],
        [ 0.9919, -1.0000],
        [-0.9901,  0.5107],
        [-0.9806,  1.0000]], device='cuda:0')
43474 tensor([[ 0.9948, -0.8727],
        [ 0.9920, -1.0000],
        [-0.9900,  0.5108],
        [-0.9806,  1.0000]], device='cuda:0')
43475 tensor([[ 0.9947, -0.8729],
        [ 0.9920, -1.0000],
        [-0.9899,  0.5109],
        [-0.9807,  1.0000]], device='cuda:0')
43476 tensor([[ 0.9946, -0.8732],
        [ 0.9921, -1.0000],
        [-0.9898,  0.5110],
        [-0.9807,  1.0000]], device='cuda:0')
43477 tensor([[ 0.9946, -0.8734],
        [ 0.9921, -1.0000],
        [-0.9897,  0.5111],
        [-0.9807,  1.0000]], device='cuda:0')
43478 tensor([[ 0.9945, -0.8737],
        [ 0.9922, -1.0000],
        [-0.9896,  0.5113],
        [-0.9807,  1.0000]], device='cuda:0')
43479 tensor([[ 0.9944, -0.8740],
        [ 0.9922, -1.0000],
        [-0.9895,  0.5114],
        [-0.9807,  1.0000]], device='cuda:0')
43480 tensor([[ 0.9943, -0.8742],
        [ 0.9923, -1.0000],
        [-0.9894,  0.5115],
        [-0.9808,  1.0000]], device='cuda:0')
43481 tensor([[ 0.9942, -0.8745],
        [ 0.9923, -1.0000],
        [-0.9893,  0.5117],
        [-0.9808,  1.0000]], device='cuda:0')
43482 tensor([[ 0.9941, -0.8748],
        [ 0.9924, -1.0000],
        [-0.9892,  0.5118],
        [-0.9808,  1.0000]], device='cuda:0')
43483 tensor([[ 0.9940, -0.8751],
        [ 0.9924, -1.0000],
        [-0.9891,  0.5119],
        [-0.9808,  1.0000]], device='cuda:0')
43484 tensor([[ 0.9939, -0.8753],
        [ 0.9925, -1.0000],
        [-0.9889,  0.5121],
        [-0.9809,  1.0000]], device='cuda:0')
43485 tensor([[ 0.9939, -0.8756],
        [ 0.9925, -1.0000],
        [-0.9888,  0.5122],
        [-0.9809,  1.0000]], device='cuda:0')
43486 tensor([[ 0.9938, -0.8759],
        [ 0.9925, -1.0000],
        [-0.9888,  0.5123],
        [-0.9809,  1.0000]], device='cuda:0')
43487 tensor([[ 0.9937, -0.8762],
        [ 0.9926, -1.0000],
        [-0.9887,  0.5125],
        [-0.9809,  1.0000]], device='cuda:0')
43488 tensor([[ 0.9936, -0.8764],
        [ 0.9926, -1.0000],
        [-0.9886,  0.5126],
        [-0.9809,  1.0000]], device='cuda:0')
43489 tensor([[ 0.9935, -0.8767],
        [ 0.9927, -1.0000],
        [-0.9885,  0.5127],
        [-0.9810,  1.0000]], device='cuda:0')
43490 tensor([[ 0.9934, -0.8770],
        [ 0.9927, -1.0000],
        [-0.9884,  0.5129],
        [-0.9810,  1.0000]], device='cuda:0')
43491 tensor([[ 0.9934, -0.8772],
        [ 0.9928, -1.0000],
        [-0.9883,  0.5130],
        [-0.9810,  1.0000]], device='cuda:0')
43492 tensor([[ 0.9933, -0.8775],
        [ 0.9928, -1.0000],
        [-0.9882,  0.5131],
        [-0.9810,  1.0000]], device='cuda:0')
43493 tensor([[ 0.9932, -0.8777],
        [ 0.9928, -1.0000],
        [-0.9881,  0.5133],
        [-0.9811,  1.0000]], device='cuda:0')
43494 tensor([[ 0.9931, -0.8780],
        [ 0.9929, -1.0000],
        [-0.9880,  0.5135],
        [-0.9811,  1.0000]], device='cuda:0')
43495 tensor([[ 0.9930, -0.8783],
        [ 0.9929, -1.0000],
        [-0.9879,  0.5136],
        [-0.9811,  1.0000]], device='cuda:0')
43496 tensor([[ 0.9929, -0.8786],
        [ 0.9930, -1.0000],
        [-0.9878,  0.5138],
        [-0.9811,  1.0000]], device='cuda:0')
43497 tensor([[ 0.9929, -0.8789],
        [ 0.9930, -1.0000],
        [-0.9877,  0.5139],
        [-0.9811,  1.0000]], device='cuda:0')
43498 tensor([[ 0.9928, -0.8792],
        [ 0.9930, -1.0000],
        [-0.9876,  0.5141],
        [-0.9812,  1.0000]], device='cuda:0')
43499 tensor([[ 0.9927, -0.8795],
        [ 0.9931, -1.0000],
        [-0.9875,  0.5143],
        [-0.9812,  1.0000]], device='cuda:0')
43500 tensor([[ 0.9926, -0.8798],
        [ 0.9931, -1.0000],
        [-0.9874,  0.5144],
        [-0.9812,  1.0000]], device='cuda:0')
43501 tensor([[ 0.9925, -0.8801],
        [ 0.9932, -1.0000],
        [-0.9873,  0.5146],
        [-0.9812,  1.0000]], device='cuda:0')
43502 tensor([[ 0.9925, -0.8804],
        [ 0.9932, -1.0000],
        [-0.9872,  0.5147],
        [-0.9812,  1.0000]], device='cuda:0')
43503 tensor([[ 0.9924, -0.8806],
        [ 0.9932, -1.0000],
        [-0.9871,  0.5149],
        [-0.9813,  1.0000]], device='cuda:0')
43504 tensor([[ 0.9923, -0.8809],
        [ 0.9933, -1.0000],
        [-0.9871,  0.5150],
        [-0.9813,  1.0000]], device='cuda:0')
43505 tensor([[ 0.9922, -0.8812],
        [ 0.9933, -1.0000],
        [-0.9870,  0.5152],
        [-0.9813,  1.0000]], device='cuda:0')
43506 tensor([[ 0.9922, -0.8815],
        [ 0.9934, -1.0000],
        [-0.9869,  0.5154],
        [-0.9813,  1.0000]], device='cuda:0')
43507 tensor([[ 0.9921, -0.8817],
        [ 0.9934, -1.0000],
        [-0.9868,  0.5155],
        [-0.9813,  1.0000]], device='cuda:0')
43508 tensor([[ 0.9920, -0.8820],
        [ 0.9935, -1.0000],
        [-0.9867,  0.5157],
        [-0.9814,  1.0000]], device='cuda:0')
43509 tensor([[ 0.9919, -0.8823],
        [ 0.9935, -1.0000],
        [-0.9865,  0.5158],
        [-0.9814,  1.0000]], device='cuda:0')
43510 tensor([[ 0.9918, -0.8826],
        [ 0.9936, -1.0000],
        [-0.9864,  0.5159],
        [-0.9814,  1.0000]], device='cuda:0')
43511 tensor([[ 0.9917, -0.8828],
        [ 0.9937, -1.0000],
        [-0.9863,  0.5161],
        [-0.9815,  1.0000]], device='cuda:0')
43512 tensor([[ 0.9916, -0.8831],
        [ 0.9938, -1.0000],
        [-0.9861,  0.5162],
        [-0.9815,  1.0000]], device='cuda:0')
43513 tensor([[ 0.9915, -0.8834],
        [ 0.9938, -1.0000],
        [-0.9860,  0.5164],
        [-0.9816,  1.0000]], device='cuda:0')
43514 tensor([[ 0.9914, -0.8837],
        [ 0.9939, -1.0000],
        [-0.9859,  0.5165],
        [-0.9816,  1.0000]], device='cuda:0')
43515 tensor([[ 0.9913, -0.8839],
        [ 0.9940, -1.0000],
        [-0.9858,  0.5166],
        [-0.9817,  1.0000]], device='cuda:0')
43516 tensor([[ 0.9912, -0.8842],
        [ 0.9941, -1.0000],
        [-0.9856,  0.5168],
        [-0.9817,  1.0000]], device='cuda:0')
43517 tensor([[ 0.9911, -0.8845],
        [ 0.9941, -1.0000],
        [-0.9855,  0.5169],
        [-0.9817,  1.0000]], device='cuda:0')
43518 tensor([[ 0.9910, -0.8847],
        [ 0.9942, -1.0000],
        [-0.9854,  0.5171],
        [-0.9818,  1.0000]], device='cuda:0')
43519 tensor([[ 0.9909, -0.8850],
        [ 0.9943, -1.0000],
        [-0.9853,  0.5172],
        [-0.9818,  1.0000]], device='cuda:0')
43520 tensor([[ 0.9908, -0.8852],
        [ 0.9943, -1.0000],
        [-0.9851,  0.5173],
        [-0.9819,  1.0000]], device='cuda:0')
43521 tensor([[ 0.9907, -0.8855],
        [ 0.9944, -1.0000],
        [-0.9850,  0.5175],
        [-0.9819,  1.0000]], device='cuda:0')
43522 tensor([[ 0.9906, -0.8858],
        [ 0.9945, -1.0000],
        [-0.9849,  0.5176],
        [-0.9820,  1.0000]], device='cuda:0')
43523 tensor([[ 0.9904, -0.8860],
        [ 0.9945, -1.0000],
        [-0.9848,  0.5177],
        [-0.9820,  1.0000]], device='cuda:0')
43524 tensor([[ 0.9903, -0.8863],
        [ 0.9946, -1.0000],
        [-0.9847,  0.5179],
        [-0.9821,  1.0000]], device='cuda:0')
43525 tensor([[ 0.9902, -0.8865],
        [ 0.9947, -1.0000],
        [-0.9846,  0.5180],
        [-0.9821,  1.0000]], device='cuda:0')
43526 tensor([[ 0.9901, -0.8868],
        [ 0.9947, -1.0000],
        [-0.9844,  0.5182],
        [-0.9821,  1.0000]], device='cuda:0')
43527 tensor([[ 0.9900, -0.8870],
        [ 0.9948, -1.0000],
        [-0.9843,  0.5183],
        [-0.9822,  1.0000]], device='cuda:0')
43528 tensor([[ 0.9899, -0.8872],
        [ 0.9949, -1.0000],
        [-0.9842,  0.5184],
        [-0.9822,  1.0000]], device='cuda:0')
43529 tensor([[ 0.9898, -0.8875],
        [ 0.9949, -1.0000],
        [-0.9841,  0.5186],
        [-0.9823,  1.0000]], device='cuda:0')
43530 tensor([[ 0.9897, -0.8877],
        [ 0.9950, -1.0000],
        [-0.9840,  0.5187],
        [-0.9823,  1.0000]], device='cuda:0')
43531 tensor([[ 0.9896, -0.8880],
        [ 0.9950, -1.0000],
        [-0.9839,  0.5188],
        [-0.9824,  1.0000]], device='cuda:0')
43532 tensor([[ 0.9895, -0.8882],
        [ 0.9951, -1.0000],
        [-0.9838,  0.5190],
        [-0.9824,  1.0000]], device='cuda:0')
43533 tensor([[ 0.9894, -0.8884],
        [ 0.9952, -1.0000],
        [-0.9837,  0.5191],
        [-0.9825,  1.0000]], device='cuda:0')
43534 tensor([[ 0.9893, -0.8887],
        [ 0.9952, -1.0000],
        [-0.9836,  0.5192],
        [-0.9825,  1.0000]], device='cuda:0')
43535 tensor([[ 0.9892, -0.8889],
        [ 0.9953, -1.0000],
        [-0.9835,  0.5193],
        [-0.9826,  1.0000]], device='cuda:0')
43536 tensor([[ 0.9891, -0.8892],
        [ 0.9953, -1.0000],
        [-0.9833,  0.5195],
        [-0.9826,  1.0000]], device='cuda:0')
43537 tensor([[ 0.9890, -0.8894],
        [ 0.9954, -1.0000],
        [-0.9832,  0.5196],
        [-0.9826,  1.0000]], device='cuda:0')
43538 tensor([[ 0.9890, -0.8896],
        [ 0.9955, -1.0000],
        [-0.9831,  0.5197],
        [-0.9827,  1.0000]], device='cuda:0')
43539 tensor([[ 0.9889, -0.8899],
        [ 0.9956, -1.0000],
        [-0.9830,  0.5199],
        [-0.9827,  1.0000]], device='cuda:0')
43540 tensor([[ 0.9888, -0.8901],
        [ 0.9957, -1.0000],
        [-0.9829,  0.5200],
        [-0.9828,  1.0000]], device='cuda:0')
43541 tensor([[ 0.9887, -0.8903],
        [ 0.9958, -1.0000],
        [-0.9828,  0.5201],
        [-0.9829,  1.0000]], device='cuda:0')
43542 tensor([[ 0.9886, -0.8905],
        [ 0.9959, -1.0000],
        [-0.9827,  0.5202],
        [-0.9829,  1.0000]], device='cuda:0')
43543 tensor([[ 0.9885, -0.8908],
        [ 0.9960, -1.0000],
        [-0.9826,  0.5203],
        [-0.9830,  1.0000]], device='cuda:0')
43544 tensor([[ 0.9884, -0.8910],
        [ 0.9961, -1.0000],
        [-0.9825,  0.5204],
        [-0.9831,  1.0000]], device='cuda:0')
43545 tensor([[ 0.9883, -0.8912],
        [ 0.9962, -1.0000],
        [-0.9824,  0.5206],
        [-0.9831,  1.0000]], device='cuda:0')
43546 tensor([[ 0.9882, -0.8915],
        [ 0.9963, -1.0000],
        [-0.9823,  0.5207],
        [-0.9832,  1.0000]], device='cuda:0')
43547 tensor([[ 0.9882, -0.8917],
        [ 0.9964, -1.0000],
        [-0.9822,  0.5208],
        [-0.9833,  1.0000]], device='cuda:0')
43548 tensor([[ 0.9881, -0.8919],
        [ 0.9964, -1.0000],
        [-0.9821,  0.5209],
        [-0.9833,  1.0000]], device='cuda:0')
43549 tensor([[ 0.9880, -0.8921],
        [ 0.9965, -1.0000],
        [-0.9819,  0.5210],
        [-0.9834,  1.0000]], device='cuda:0')
43550 tensor([[ 0.9879, -0.8923],
        [ 0.9966, -1.0000],
