40020 tensor([[ 1.0000, -0.5107],
        [-1.0000,  0.4317],
        [-1.0000,  1.0000]], device='cuda:0')
40202 tensor([[ 1.0000, -0.5144],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4317],
        [-1.0000,  1.0000]], device='cuda:0')
40203 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4317],
        [-1.0000,  1.0000]], device='cuda:0')
40204 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4316],
        [-1.0000,  1.0000]], device='cuda:0')
40205 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9965],
        [-1.0000,  0.4316],
        [-1.0000,  1.0000]], device='cuda:0')
40206 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9966],
        [-1.0000,  0.4316],
        [-1.0000,  1.0000]], device='cuda:0')
40207 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9967],
        [-1.0000,  0.4315],
        [-1.0000,  1.0000]], device='cuda:0')
40208 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9968],
        [-1.0000,  0.4315],
        [-1.0000,  1.0000]], device='cuda:0')
40209 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4314],
        [-1.0000,  1.0000]], device='cuda:0')
40210 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4314],
        [-1.0000,  1.0000]], device='cuda:0')
40211 tensor([[ 1.0000, -0.5145],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4314],
        [-1.0000,  1.0000]], device='cuda:0')
40212 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9971],
        [-1.0000,  0.4313],
        [-1.0000,  1.0000]], device='cuda:0')
40213 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9972],
        [-1.0000,  0.4313],
        [-1.0000,  1.0000]], device='cuda:0')
40214 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4312],
        [-1.0000,  1.0000]], device='cuda:0')
40215 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4312],
        [-1.0000,  1.0000]], device='cuda:0')
40216 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4312],
        [-1.0000,  1.0000]], device='cuda:0')
40217 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4311],
        [-1.0000,  1.0000]], device='cuda:0')
40218 tensor([[ 1.0000, -0.5146],
        [ 1.0000, -0.9976],
        [-1.0000,  0.4311],
        [-1.0000,  1.0000]], device='cuda:0')
40219 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4311],
        [-1.0000,  1.0000]], device='cuda:0')
40220 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4310],
        [-1.0000,  1.0000]], device='cuda:0')
40221 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4310],
        [-1.0000,  1.0000]], device='cuda:0')
40222 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4309],
        [-1.0000,  1.0000]], device='cuda:0')
40223 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4309],
        [-1.0000,  1.0000]], device='cuda:0')
40224 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4309],
        [-1.0000,  1.0000]], device='cuda:0')
40225 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4309],
        [-1.0000,  1.0000]], device='cuda:0')
40226 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4308],
        [-1.0000,  1.0000]], device='cuda:0')
40227 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4308],
        [-1.0000,  1.0000]], device='cuda:0')
40228 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4308],
        [-1.0000,  1.0000]], device='cuda:0')
40229 tensor([[ 1.0000, -0.5147],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4307],
        [-1.0000,  1.0000]], device='cuda:0')
40230 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4307],
        [-1.0000,  1.0000]], device='cuda:0')
40231 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4307],
        [-1.0000,  1.0000]], device='cuda:0')
40232 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4306],
        [-1.0000,  1.0000]], device='cuda:0')
40233 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4306],
        [-1.0000,  1.0000]], device='cuda:0')
40234 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4306],
        [-1.0000,  1.0000]], device='cuda:0')
40235 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4306],
        [-1.0000,  1.0000]], device='cuda:0')
40236 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4305],
        [-1.0000,  1.0000]], device='cuda:0')
40237 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4305],
        [-1.0000,  1.0000]], device='cuda:0')
40238 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4305],
        [-1.0000,  1.0000]], device='cuda:0')
40239 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4304],
        [-1.0000,  1.0000]], device='cuda:0')
40240 tensor([[ 1.0000, -0.5148],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4304],
        [-1.0000,  1.0000]], device='cuda:0')
40241 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4304],
        [-1.0000,  1.0000]], device='cuda:0')
40242 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4303],
        [-1.0000,  1.0000]], device='cuda:0')
40243 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4303],
        [-1.0000,  1.0000]], device='cuda:0')
40244 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4303],
        [-1.0000,  1.0000]], device='cuda:0')
40245 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4302],
        [-1.0000,  1.0000]], device='cuda:0')
40246 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4302],
        [-1.0000,  1.0000]], device='cuda:0')
40247 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4302],
        [-1.0000,  1.0000]], device='cuda:0')
40248 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4301],
        [-1.0000,  1.0000]], device='cuda:0')
40249 tensor([[ 1.0000, -0.5149],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4301],
        [-1.0000,  1.0000]], device='cuda:0')
40250 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4301],
        [-1.0000,  1.0000]], device='cuda:0')
40251 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
40252 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
40253 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
40254 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
40255 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40256 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40257 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40258 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40259 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40260 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40261 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40262 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40263 tensor([[ 1.0000, -0.5150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40264 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40265 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40266 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40267 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40268 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40269 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40270 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40271 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40272 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40273 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40274 tensor([[ 1.0000, -0.5151],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40275 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40276 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40277 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40278 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40279 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40280 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40281 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40282 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40283 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40284 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40285 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40286 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40287 tensor([[ 1.0000, -0.5152],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40288 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40289 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40290 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40291 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40292 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40293 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40294 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40295 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4289],
        [-1.0000,  1.0000]], device='cuda:0')
40296 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4289],
        [-1.0000,  1.0000]], device='cuda:0')
40297 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4289],
        [-1.0000,  1.0000]], device='cuda:0')
40298 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4289],
        [-1.0000,  1.0000]], device='cuda:0')
40299 tensor([[ 1.0000, -0.5153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4289],
        [-1.0000,  1.0000]], device='cuda:0')
40300 tensor([[ 1.0000, -0.5154],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4289],
        [-1.0000,  1.0000]], device='cuda:0')
40301 tensor([[ 1.0000, -0.5154],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40302 tensor([[ 1.0000, -0.5155],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40303 tensor([[ 1.0000, -0.5155],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40304 tensor([[ 1.0000, -0.5155],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40305 tensor([[ 1.0000, -0.5156],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4290],
        [-1.0000,  1.0000]], device='cuda:0')
40306 tensor([[ 1.0000, -0.5156],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40307 tensor([[ 1.0000, -0.5157],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40308 tensor([[ 1.0000, -0.5157],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40309 tensor([[ 1.0000, -0.5157],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40310 tensor([[ 1.0000, -0.5158],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40311 tensor([[ 1.0000, -0.5158],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40312 tensor([[ 1.0000, -0.5159],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4291],
        [-1.0000,  1.0000]], device='cuda:0')
40313 tensor([[ 1.0000, -0.5159],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40314 tensor([[ 1.0000, -0.5159],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40315 tensor([[ 1.0000, -0.5160],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40316 tensor([[ 1.0000, -0.5160],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40317 tensor([[ 1.0000, -0.5161],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40318 tensor([[ 1.0000, -0.5161],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40319 tensor([[ 1.0000, -0.5161],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40320 tensor([[ 1.0000, -0.5162],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40321 tensor([[ 1.0000, -0.5162],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40322 tensor([[ 1.0000, -0.5163],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4292],
        [-1.0000,  1.0000]], device='cuda:0')
40323 tensor([[ 1.0000, -0.5163],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40324 tensor([[ 1.0000, -0.5164],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40325 tensor([[ 1.0000, -0.5164],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40326 tensor([[ 1.0000, -0.5164],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40327 tensor([[ 1.0000, -0.5165],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40328 tensor([[ 1.0000, -0.5165],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40329 tensor([[ 1.0000, -0.5166],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40330 tensor([[ 1.0000, -0.5166],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40331 tensor([[ 1.0000, -0.5166],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40332 tensor([[ 1.0000, -0.5167],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40333 tensor([[ 1.0000, -0.5167],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4293],
        [-1.0000,  1.0000]], device='cuda:0')
40334 tensor([[ 1.0000, -0.5168],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40335 tensor([[ 1.0000, -0.5168],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40336 tensor([[ 1.0000, -0.5168],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40337 tensor([[ 1.0000, -0.5169],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40338 tensor([[ 1.0000, -0.5169],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40339 tensor([[ 1.0000, -0.5170],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40340 tensor([[ 1.0000, -0.5170],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40341 tensor([[ 1.0000, -0.5170],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40342 tensor([[ 1.0000, -0.5171],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40343 tensor([[ 1.0000, -0.5171],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4294],
        [-1.0000,  1.0000]], device='cuda:0')
40344 tensor([[ 1.0000, -0.5171],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40345 tensor([[ 1.0000, -0.5172],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40346 tensor([[ 1.0000, -0.5172],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40347 tensor([[ 1.0000, -0.5172],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40348 tensor([[ 1.0000, -0.5173],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40349 tensor([[ 1.0000, -0.5173],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40350 tensor([[ 1.0000, -0.5173],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40351 tensor([[ 1.0000, -0.5173],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4295],
        [-1.0000,  1.0000]], device='cuda:0')
40352 tensor([[ 1.0000, -0.5174],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40353 tensor([[ 1.0000, -0.5174],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40354 tensor([[ 1.0000, -0.5174],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40355 tensor([[ 1.0000, -0.5175],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40356 tensor([[ 1.0000, -0.5175],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40357 tensor([[ 1.0000, -0.5175],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40358 tensor([[ 1.0000, -0.5175],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4296],
        [-1.0000,  1.0000]], device='cuda:0')
40359 tensor([[ 1.0000, -0.5176],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40360 tensor([[ 0.9999, -0.5177],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40361 tensor([[ 0.9999, -0.5177],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40362 tensor([[ 0.9998, -0.5178],
        [ 1.0000, -1.0000],
        [-0.9991,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40363 tensor([[ 0.9998, -0.5178],
        [ 1.0000, -1.0000],
        [-0.9991,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40364 tensor([[ 0.9998, -0.5179],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40365 tensor([[ 0.9997, -0.5179],
        [ 1.0000, -1.0000],
        [-0.9990,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40366 tensor([[ 0.9997, -0.5180],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4297],
        [-1.0000,  1.0000]], device='cuda:0')
40367 tensor([[ 0.9997, -0.5181],
        [ 1.0000, -1.0000],
        [-0.9989,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40368 tensor([[ 0.9996, -0.5181],
        [ 1.0000, -1.0000],
        [-0.9988,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40369 tensor([[ 0.9996, -0.5182],
        [ 1.0000, -1.0000],
        [-0.9988,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40370 tensor([[ 0.9996, -0.5182],
        [ 1.0000, -1.0000],
        [-0.9987,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40371 tensor([[ 0.9995, -0.5183],
        [ 1.0000, -1.0000],
        [-0.9987,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40372 tensor([[ 0.9995, -0.5183],
        [ 1.0000, -1.0000],
        [-0.9987,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40373 tensor([[ 0.9995, -0.5184],
        [ 1.0000, -1.0000],
        [-0.9986,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40374 tensor([[ 0.9994, -0.5185],
        [ 1.0000, -1.0000],
        [-0.9986,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40375 tensor([[ 0.9994, -0.5186],
        [ 1.0000, -1.0000],
        [-0.9985,  0.4298],
        [-1.0000,  1.0000]], device='cuda:0')
40376 tensor([[ 0.9993, -0.5187],
        [ 1.0000, -1.0000],
        [-0.9985,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40377 tensor([[ 0.9993, -0.5188],
        [ 1.0000, -1.0000],
        [-0.9984,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40378 tensor([[ 0.9993, -0.5189],
        [ 1.0000, -1.0000],
        [-0.9984,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40379 tensor([[ 0.9993, -0.5190],
        [ 1.0000, -1.0000],
        [-0.9983,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40380 tensor([[ 0.9993, -0.5191],
        [ 1.0000, -1.0000],
        [-0.9983,  0.4299],
        [-1.0000,  1.0000]], device='cuda:0')
40381 tensor([[ 0.9993, -0.5192],
        [ 1.0000, -1.0000],
        [-0.9982,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
40382 tensor([[ 0.9993, -0.5194],
        [ 1.0000, -1.0000],
        [-0.9981,  0.4300],
        [-1.0000,  1.0000]], device='cuda:0')
