46260 tensor([[ 1.0000, -1.0000],
        [-0.9988,  0.5757],
        [-1.0000,  1.0000]], device='cuda:0')
46725 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.5757],
        [-1.0000,  1.0000]], device='cuda:0')
46726 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46727 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46728 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46729 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46730 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46731 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46732 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46733 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46734 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
46735 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46736 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46737 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46738 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46739 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46740 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46741 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46742 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46743 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5759],
        [-1.0000,  1.0000]], device='cuda:0')
46744 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46745 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46746 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46747 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46748 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46749 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46750 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46751 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46752 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46753 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46754 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46755 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46756 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46757 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46758 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46759 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46760 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46761 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
46762 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46763 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46764 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46765 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46766 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46767 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46768 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46769 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46770 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46771 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46772 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46773 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46774 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46775 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46776 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46777 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46778 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46779 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46780 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46781 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
46782 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46783 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46784 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46785 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46786 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46787 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46788 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46789 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46790 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46791 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46792 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46793 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46794 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46795 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46796 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.5762],
        [-1.0000,  1.0000]], device='cuda:0')
46797 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46798 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46799 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46800 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46801 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46802 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46803 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46804 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46805 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46806 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46807 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46808 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46809 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46810 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46811 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46812 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46813 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46814 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46815 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46816 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46817 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46818 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46819 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46820 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46821 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46822 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46823 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46824 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46825 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46826 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
46827 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46828 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46829 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46830 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46831 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46832 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46833 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46834 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46835 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46836 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46837 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46838 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46839 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
46840 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46841 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46842 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46843 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46844 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46845 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46846 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46847 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46848 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46849 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46850 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46851 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46852 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46853 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46854 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
46855 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46856 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46857 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46858 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46859 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46860 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46861 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46862 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46863 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46864 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46865 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46866 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46867 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46868 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46869 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46870 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46871 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46872 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46873 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46874 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46875 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46876 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46877 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46878 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46879 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5766],
        [-1.0000,  1.0000]], device='cuda:0')
46880 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46881 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46882 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46883 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46884 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46885 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46886 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46887 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46888 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46889 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46890 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46891 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46892 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46893 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46894 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46895 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46896 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46897 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46898 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46899 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46900 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46901 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46902 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46903 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46904 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46905 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
