162045 tensor([[ 1.0000, -0.9993],
        [ 0.9915, -1.0000],
        [-0.9999,  0.9656],
        [-0.9900,  1.0000]], device='cuda:0')
162631 tensor([[ 0.9996, -0.9986],
        [ 0.9914, -1.0000],
        [-0.9998,  0.9656],
        [-0.9900,  1.0000]], device='cuda:0')
162632 tensor([[ 0.9995, -0.9987],
        [ 0.9914, -1.0000],
        [-0.9998,  0.9656],
        [-0.9899,  1.0000]], device='cuda:0')
162633 tensor([[ 0.9995, -0.9989],
        [ 0.9913, -1.0000],
        [-0.9998,  0.9656],
        [-0.9898,  1.0000]], device='cuda:0')
162634 tensor([[ 0.9995, -0.9991],
        [ 0.9913, -1.0000],
        [-0.9998,  0.9656],
        [-0.9898,  1.0000]], device='cuda:0')
162635 tensor([[ 0.9994, -0.9993],
        [ 0.9912, -1.0000],
        [-0.9998,  0.9656],
        [-0.9897,  1.0000]], device='cuda:0')
162636 tensor([[ 0.9994, -0.9995],
        [ 0.9912, -1.0000],
        [-0.9997,  0.9656],
        [-0.9897,  1.0000]], device='cuda:0')
162637 tensor([[ 0.9994, -0.9996],
        [ 0.9911, -1.0000],
        [-0.9997,  0.9656],
        [-0.9896,  1.0000]], device='cuda:0')
162638 tensor([[ 0.9993, -0.9998],
        [ 0.9911, -1.0000],
        [-0.9997,  0.9656],
        [-0.9895,  1.0000]], device='cuda:0')
162639 tensor([[ 0.9993, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9997,  0.9657],
        [-0.9895,  1.0000]], device='cuda:0')
162640 tensor([[ 0.9992, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9997,  0.9657],
        [-0.9894,  1.0000]], device='cuda:0')
162641 tensor([[ 0.9992, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9997,  0.9657],
        [-0.9894,  1.0000]], device='cuda:0')
162642 tensor([[ 0.9992, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9997,  0.9658],
        [-0.9893,  1.0000]], device='cuda:0')
162643 tensor([[ 0.9991, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9997,  0.9658],
        [-0.9893,  1.0000]], device='cuda:0')
162644 tensor([[ 0.9991, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9997,  0.9659],
        [-0.9892,  1.0000]], device='cuda:0')
162645 tensor([[ 0.9990, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9997,  0.9659],
        [-0.9892,  1.0000]], device='cuda:0')
162646 tensor([[ 0.9990, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9996,  0.9659],
        [-0.9891,  1.0000]], device='cuda:0')
162647 tensor([[ 0.9990, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9996,  0.9660],
        [-0.9891,  1.0000]], device='cuda:0')
162648 tensor([[ 0.9989, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9996,  0.9660],
        [-0.9890,  1.0000]], device='cuda:0')
162649 tensor([[ 0.9989, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9996,  0.9660],
        [-0.9890,  1.0000]], device='cuda:0')
162650 tensor([[ 0.9989, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9996,  0.9661],
        [-0.9889,  1.0000]], device='cuda:0')
162651 tensor([[ 0.9988, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9996,  0.9661],
        [-0.9889,  1.0000]], device='cuda:0')
162652 tensor([[ 0.9988, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9996,  0.9661],
        [-0.9888,  1.0000]], device='cuda:0')
162653 tensor([[ 0.9987, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9996,  0.9662],
        [-0.9888,  1.0000]], device='cuda:0')
162654 tensor([[ 0.9987, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9996,  0.9663],
        [-0.9887,  1.0000]], device='cuda:0')
162655 tensor([[ 0.9987, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9996,  0.9664],
        [-0.9887,  1.0000]], device='cuda:0')
162656 tensor([[ 0.9986, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9995,  0.9664],
        [-0.9886,  1.0000]], device='cuda:0')
162657 tensor([[ 0.9986, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9995,  0.9665],
        [-0.9886,  1.0000]], device='cuda:0')
162658 tensor([[ 0.9986, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9995,  0.9666],
        [-0.9885,  1.0000]], device='cuda:0')
162659 tensor([[ 0.9985, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9995,  0.9667],
        [-0.9885,  1.0000]], device='cuda:0')
162660 tensor([[ 0.9985, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9995,  0.9667],
        [-0.9884,  1.0000]], device='cuda:0')
162661 tensor([[ 0.9985, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9995,  0.9668],
        [-0.9884,  1.0000]], device='cuda:0')
162662 tensor([[ 0.9984, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9995,  0.9669],
        [-0.9884,  1.0000]], device='cuda:0')
162663 tensor([[ 0.9984, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9995,  0.9669],
        [-0.9883,  1.0000]], device='cuda:0')
162664 tensor([[ 0.9983, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9995,  0.9670],
        [-0.9883,  1.0000]], device='cuda:0')
162665 tensor([[ 0.9983, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9995,  0.9671],
        [-0.9882,  1.0000]], device='cuda:0')
162666 tensor([[ 0.9983, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9995,  0.9671],
        [-0.9882,  1.0000]], device='cuda:0')
162667 tensor([[ 0.9982, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9994,  0.9672],
        [-0.9881,  1.0000]], device='cuda:0')
162668 tensor([[ 0.9982, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9994,  0.9673],
        [-0.9881,  1.0000]], device='cuda:0')
162669 tensor([[ 0.9981, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9993,  0.9673],
        [-0.9881,  1.0000]], device='cuda:0')
162670 tensor([[ 0.9981, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9993,  0.9674],
        [-0.9881,  1.0000]], device='cuda:0')
162671 tensor([[ 0.9980, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9992,  0.9674],
        [-0.9880,  1.0000]], device='cuda:0')
162672 tensor([[ 0.9980, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9992,  0.9675],
        [-0.9880,  1.0000]], device='cuda:0')
162673 tensor([[ 0.9979, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9991,  0.9676],
        [-0.9880,  1.0000]], device='cuda:0')
162674 tensor([[ 0.9978, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9991,  0.9676],
        [-0.9880,  1.0000]], device='cuda:0')
162675 tensor([[ 0.9978, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9990,  0.9677],
        [-0.9880,  1.0000]], device='cuda:0')
162676 tensor([[ 0.9977, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9990,  0.9677],
        [-0.9880,  1.0000]], device='cuda:0')
162677 tensor([[ 0.9976, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9989,  0.9678],
        [-0.9880,  1.0000]], device='cuda:0')
162678 tensor([[ 0.9976, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9989,  0.9678],
        [-0.9880,  1.0000]], device='cuda:0')
162679 tensor([[ 0.9975, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9988,  0.9679],
        [-0.9880,  1.0000]], device='cuda:0')
162680 tensor([[ 0.9974, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9988,  0.9680],
        [-0.9879,  1.0000]], device='cuda:0')
162681 tensor([[ 0.9974, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9987,  0.9680],
        [-0.9879,  1.0000]], device='cuda:0')
162682 tensor([[ 0.9973, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9987,  0.9681],
        [-0.9879,  1.0000]], device='cuda:0')
162683 tensor([[ 0.9973, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9987,  0.9682],
        [-0.9879,  1.0000]], device='cuda:0')
162684 tensor([[ 0.9972, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9986,  0.9683],
        [-0.9879,  1.0000]], device='cuda:0')
162685 tensor([[ 0.9971, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9986,  0.9684],
        [-0.9879,  1.0000]], device='cuda:0')
162686 tensor([[ 0.9971, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9985,  0.9685],
        [-0.9879,  1.0000]], device='cuda:0')
162687 tensor([[ 0.9970, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9985,  0.9686],
        [-0.9879,  1.0000]], device='cuda:0')
162688 tensor([[ 0.9969, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9984,  0.9687],
        [-0.9879,  1.0000]], device='cuda:0')
162689 tensor([[ 0.9969, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9984,  0.9687],
        [-0.9879,  1.0000]], device='cuda:0')
162690 tensor([[ 0.9968, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9984,  0.9688],
        [-0.9879,  1.0000]], device='cuda:0')
162691 tensor([[ 0.9967, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9983,  0.9689],
        [-0.9879,  1.0000]], device='cuda:0')
162692 tensor([[ 0.9967, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9983,  0.9690],
        [-0.9879,  1.0000]], device='cuda:0')
162693 tensor([[ 0.9966, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9982,  0.9691],
        [-0.9879,  1.0000]], device='cuda:0')
162694 tensor([[ 0.9966, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9982,  0.9692],
        [-0.9879,  1.0000]], device='cuda:0')
162695 tensor([[ 0.9965, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9982,  0.9693],
        [-0.9878,  1.0000]], device='cuda:0')
162696 tensor([[ 0.9964, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9981,  0.9694],
        [-0.9878,  1.0000]], device='cuda:0')
162697 tensor([[ 0.9964, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9981,  0.9695],
        [-0.9878,  1.0000]], device='cuda:0')
162698 tensor([[ 0.9963, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9980,  0.9696],
        [-0.9878,  1.0000]], device='cuda:0')
162699 tensor([[ 0.9962, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9979,  0.9697],
        [-0.9879,  1.0000]], device='cuda:0')
162700 tensor([[ 0.9961, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9978,  0.9697],
        [-0.9879,  1.0000]], device='cuda:0')
162701 tensor([[ 0.9960, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9978,  0.9698],
        [-0.9879,  1.0000]], device='cuda:0')
162702 tensor([[ 0.9960, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9977,  0.9699],
        [-0.9879,  1.0000]], device='cuda:0')
162703 tensor([[ 0.9959, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9976,  0.9700],
        [-0.9880,  1.0000]], device='cuda:0')
162704 tensor([[ 0.9958, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9975,  0.9701],
        [-0.9880,  1.0000]], device='cuda:0')
162705 tensor([[ 0.9957, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9975,  0.9701],
        [-0.9880,  1.0000]], device='cuda:0')
162706 tensor([[ 0.9956, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9974,  0.9702],
        [-0.9880,  1.0000]], device='cuda:0')
162707 tensor([[ 0.9955, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9973,  0.9703],
        [-0.9881,  1.0000]], device='cuda:0')
162708 tensor([[ 0.9954, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9972,  0.9704],
        [-0.9881,  1.0000]], device='cuda:0')
162709 tensor([[ 0.9953, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9971,  0.9705],
        [-0.9881,  1.0000]], device='cuda:0')
162710 tensor([[ 0.9952, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9971,  0.9705],
        [-0.9882,  1.0000]], device='cuda:0')
162711 tensor([[ 0.9952, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9970,  0.9706],
        [-0.9882,  1.0000]], device='cuda:0')
162712 tensor([[ 0.9951, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9969,  0.9707],
        [-0.9882,  1.0000]], device='cuda:0')
162713 tensor([[ 0.9950, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9969,  0.9708],
        [-0.9882,  1.0000]], device='cuda:0')
162714 tensor([[ 0.9949, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9968,  0.9709],
        [-0.9883,  1.0000]], device='cuda:0')
162715 tensor([[ 0.9948, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9967,  0.9711],
        [-0.9883,  1.0000]], device='cuda:0')
162716 tensor([[ 0.9947, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9966,  0.9712],
        [-0.9883,  1.0000]], device='cuda:0')
162717 tensor([[ 0.9946, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9966,  0.9713],
        [-0.9884,  1.0000]], device='cuda:0')
162718 tensor([[ 0.9945, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9965,  0.9714],
        [-0.9884,  1.0000]], device='cuda:0')
162719 tensor([[ 0.9945, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9964,  0.9715],
        [-0.9884,  1.0000]], device='cuda:0')
162720 tensor([[ 0.9944, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9964,  0.9717],
        [-0.9885,  1.0000]], device='cuda:0')
162721 tensor([[ 0.9943, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9963,  0.9718],
        [-0.9885,  1.0000]], device='cuda:0')
162722 tensor([[ 0.9942, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9962,  0.9719],
        [-0.9885,  1.0000]], device='cuda:0')
162723 tensor([[ 0.9941, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9962,  0.9720],
        [-0.9885,  1.0000]], device='cuda:0')
162724 tensor([[ 0.9940, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9961,  0.9721],
        [-0.9886,  1.0000]], device='cuda:0')
162725 tensor([[ 0.9939, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9961,  0.9722],
        [-0.9886,  1.0000]], device='cuda:0')
162726 tensor([[ 0.9939, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9960,  0.9723],
        [-0.9886,  1.0000]], device='cuda:0')
162727 tensor([[ 0.9938, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9959,  0.9724],
        [-0.9887,  1.0000]], device='cuda:0')
162728 tensor([[ 0.9937, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9958,  0.9725],
        [-0.9887,  1.0000]], device='cuda:0')
162729 tensor([[ 0.9936, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9957,  0.9727],
        [-0.9887,  1.0000]], device='cuda:0')
162730 tensor([[ 0.9935, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9956,  0.9728],
        [-0.9888,  1.0000]], device='cuda:0')
162731 tensor([[ 0.9934, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9955,  0.9729],
        [-0.9889,  1.0000]], device='cuda:0')
162732 tensor([[ 0.9932, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9954,  0.9730],
        [-0.9889,  1.0000]], device='cuda:0')
162733 tensor([[ 0.9931, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9953,  0.9731],
        [-0.9890,  1.0000]], device='cuda:0')
162734 tensor([[ 0.9930, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9952,  0.9732],
        [-0.9890,  1.0000]], device='cuda:0')
162735 tensor([[ 0.9929, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9951,  0.9733],
        [-0.9891,  1.0000]], device='cuda:0')
162736 tensor([[ 0.9928, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9950,  0.9734],
        [-0.9892,  1.0000]], device='cuda:0')
162737 tensor([[ 0.9927, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9949,  0.9735],
        [-0.9892,  1.0000]], device='cuda:0')
162738 tensor([[ 0.9926, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9948,  0.9736],
        [-0.9893,  1.0000]], device='cuda:0')
162739 tensor([[ 0.9925, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9947,  0.9737],
        [-0.9893,  1.0000]], device='cuda:0')
162740 tensor([[ 0.9924, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9946,  0.9738],
        [-0.9894,  1.0000]], device='cuda:0')
162741 tensor([[ 0.9923, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9945,  0.9739],
        [-0.9895,  1.0000]], device='cuda:0')
162742 tensor([[ 0.9922, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9944,  0.9740],
        [-0.9895,  1.0000]], device='cuda:0')
162743 tensor([[ 0.9920, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9943,  0.9741],
        [-0.9896,  1.0000]], device='cuda:0')
162744 tensor([[ 0.9919, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9942,  0.9742],
        [-0.9896,  1.0000]], device='cuda:0')
162745 tensor([[ 0.9918, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9941,  0.9744],
        [-0.9897,  1.0000]], device='cuda:0')
162746 tensor([[ 0.9917, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9940,  0.9745],
        [-0.9898,  1.0000]], device='cuda:0')
162747 tensor([[ 0.9916, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9939,  0.9746],
        [-0.9898,  1.0000]], device='cuda:0')
162748 tensor([[ 0.9915, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9939,  0.9748],
        [-0.9899,  1.0000]], device='cuda:0')
162749 tensor([[ 0.9914, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9938,  0.9749],
        [-0.9899,  1.0000]], device='cuda:0')
162750 tensor([[ 0.9913, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9937,  0.9751],
        [-0.9900,  1.0000]], device='cuda:0')
162751 tensor([[ 0.9912, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9936,  0.9752],
        [-0.9901,  1.0000]], device='cuda:0')
162752 tensor([[ 0.9911, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9935,  0.9753],
        [-0.9901,  1.0000]], device='cuda:0')
162753 tensor([[ 0.9910, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9934,  0.9754],
        [-0.9902,  1.0000]], device='cuda:0')
162754 tensor([[ 0.9909, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9933,  0.9756],
        [-0.9902,  1.0000]], device='cuda:0')
162755 tensor([[ 0.9908, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9932,  0.9757],
        [-0.9903,  1.0000]], device='cuda:0')
162756 tensor([[ 0.9907, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9932,  0.9758],
        [-0.9904,  1.0000]], device='cuda:0')
162757 tensor([[ 0.9906, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9931,  0.9760],
        [-0.9904,  1.0000]], device='cuda:0')
162758 tensor([[ 0.9905, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9930,  0.9761],
        [-0.9905,  1.0000]], device='cuda:0')
162759 tensor([[ 0.9904, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9929,  0.9763],
        [-0.9905,  1.0000]], device='cuda:0')
162760 tensor([[ 0.9903, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9928,  0.9765],
        [-0.9906,  1.0000]], device='cuda:0')
162761 tensor([[ 0.9902, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9927,  0.9766],
        [-0.9906,  1.0000]], device='cuda:0')
162762 tensor([[ 0.9901, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9927,  0.9768],
        [-0.9907,  1.0000]], device='cuda:0')
162763 tensor([[ 0.9900, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9926,  0.9769],
        [-0.9908,  1.0000]], device='cuda:0')
162764 tensor([[ 0.9899, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9925,  0.9771],
        [-0.9908,  1.0000]], device='cuda:0')
162765 tensor([[ 0.9898, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9924,  0.9773],
        [-0.9909,  1.0000]], device='cuda:0')
162766 tensor([[ 0.9897, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9923,  0.9774],
        [-0.9909,  1.0000]], device='cuda:0')
162767 tensor([[ 0.9896, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9923,  0.9776],
        [-0.9910,  1.0000]], device='cuda:0')
162768 tensor([[ 0.9895, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9922,  0.9777],
        [-0.9910,  1.0000]], device='cuda:0')
162769 tensor([[ 0.9894, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9921,  0.9779],
        [-0.9911,  1.0000]], device='cuda:0')
162770 tensor([[ 0.9893, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9920,  0.9781],
        [-0.9911,  1.0000]], device='cuda:0')
162771 tensor([[ 0.9892, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9919,  0.9782],
        [-0.9912,  1.0000]], device='cuda:0')
162772 tensor([[ 0.9891, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9919,  0.9784],
        [-0.9912,  1.0000]], device='cuda:0')
162773 tensor([[ 0.9890, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9917,  0.9785],
        [-0.9913,  1.0000]], device='cuda:0')
162774 tensor([[ 0.9889, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9916,  0.9786],
        [-0.9913,  1.0000]], device='cuda:0')
162775 tensor([[ 0.9887, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9915,  0.9788],
        [-0.9914,  1.0000]], device='cuda:0')
162776 tensor([[ 0.9886, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9914,  0.9789],
        [-0.9915,  1.0000]], device='cuda:0')
162777 tensor([[ 0.9885, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9913,  0.9791],
        [-0.9916,  1.0000]], device='cuda:0')
162778 tensor([[ 0.9884, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9911,  0.9792],
        [-0.9917,  1.0000]], device='cuda:0')
162779 tensor([[ 0.9882, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9910,  0.9794],
        [-0.9917,  1.0000]], device='cuda:0')
162780 tensor([[ 0.9881, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9909,  0.9795],
        [-0.9918,  1.0000]], device='cuda:0')
162781 tensor([[ 0.9880, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9908,  0.9796],
        [-0.9919,  1.0000]], device='cuda:0')
162782 tensor([[ 0.9879, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9907,  0.9798],
        [-0.9920,  1.0000]], device='cuda:0')
162783 tensor([[ 0.9878, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9906,  0.9799],
        [-0.9920,  1.0000]], device='cuda:0')
162784 tensor([[ 0.9876, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9905,  0.9801],
        [-0.9921,  1.0000]], device='cuda:0')
162785 tensor([[ 0.9875, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9903,  0.9802],
        [-0.9922,  1.0000]], device='cuda:0')
162786 tensor([[ 0.9874, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9902,  0.9803],
        [-0.9923,  1.0000]], device='cuda:0')
162787 tensor([[ 0.9873, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9901,  0.9805],
        [-0.9923,  1.0000]], device='cuda:0')
162788 tensor([[ 0.9872, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9900,  0.9806],
        [-0.9924,  1.0000]], device='cuda:0')
162789 tensor([[ 0.9871, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9899,  0.9807],
        [-0.9925,  1.0000]], device='cuda:0')
162790 tensor([[ 0.9869, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9898,  0.9809],
        [-0.9926,  1.0000]], device='cuda:0')
162791 tensor([[ 0.9868, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9897,  0.9810],
        [-0.9926,  1.0000]], device='cuda:0')
162792 tensor([[ 0.9867, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9896,  0.9811],
        [-0.9927,  1.0000]], device='cuda:0')
162793 tensor([[ 0.9866, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9895,  0.9813],
        [-0.9928,  1.0000]], device='cuda:0')
162794 tensor([[ 0.9865, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9894,  0.9814],
        [-0.9929,  1.0000]], device='cuda:0')
162795 tensor([[ 0.9863, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9893,  0.9816],
        [-0.9930,  1.0000]], device='cuda:0')
162796 tensor([[ 0.9862, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9892,  0.9817],
        [-0.9930,  1.0000]], device='cuda:0')
162797 tensor([[ 0.9861, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9891,  0.9818],
        [-0.9931,  1.0000]], device='cuda:0')
162798 tensor([[ 0.9860, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9890,  0.9819],
        [-0.9932,  1.0000]], device='cuda:0')
162799 tensor([[ 0.9859, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9889,  0.9821],
        [-0.9933,  1.0000]], device='cuda:0')
162800 tensor([[ 0.9858, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9888,  0.9822],
        [-0.9933,  1.0000]], device='cuda:0')
162801 tensor([[ 0.9857, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9887,  0.9823],
        [-0.9934,  1.0000]], device='cuda:0')
162802 tensor([[ 0.9855, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9886,  0.9825],
        [-0.9935,  1.0000]], device='cuda:0')
162803 tensor([[ 0.9854, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9885,  0.9826],
        [-0.9935,  1.0000]], device='cuda:0')
162804 tensor([[ 0.9853, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9884,  0.9827],
        [-0.9936,  1.0000]], device='cuda:0')
162805 tensor([[ 0.9852, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9883,  0.9828],
        [-0.9937,  1.0000]], device='cuda:0')
162806 tensor([[ 0.9851, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9882,  0.9830],
        [-0.9938,  1.0000]], device='cuda:0')
162807 tensor([[ 0.9850, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9881,  0.9831],
        [-0.9939,  1.0000]], device='cuda:0')
162808 tensor([[ 0.9849, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9880,  0.9832],
        [-0.9940,  1.0000]], device='cuda:0')
162809 tensor([[ 0.9848, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9879,  0.9833],
        [-0.9941,  1.0000]], device='cuda:0')
162810 tensor([[ 0.9847, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9878,  0.9834],
        [-0.9942,  1.0000]], device='cuda:0')
162811 tensor([[ 0.9846, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9877,  0.9835],
