144600 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9554],
        [-0.9889,  1.0000]], device='cuda:0')
144782 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9553],
        [-0.9889,  1.0000]], device='cuda:0')
144783 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9551],
        [-0.9889,  1.0000]], device='cuda:0')
144784 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9549],
        [-0.9889,  1.0000]], device='cuda:0')
144785 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9548],
        [-0.9889,  1.0000]], device='cuda:0')
144786 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9546],
        [-0.9889,  1.0000]], device='cuda:0')
144787 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9545],
        [-0.9889,  1.0000]], device='cuda:0')
144788 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9543],
        [-0.9889,  1.0000]], device='cuda:0')
144789 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9541],
        [-0.9889,  1.0000]], device='cuda:0')
144790 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9539],
        [-0.9889,  1.0000]], device='cuda:0')
144791 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9537],
        [-0.9889,  1.0000]], device='cuda:0')
144792 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9536],
        [-0.9889,  1.0000]], device='cuda:0')
144793 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9534],
        [-0.9889,  1.0000]], device='cuda:0')
144794 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9532],
        [-0.9889,  1.0000]], device='cuda:0')
144795 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9530],
        [-0.9889,  1.0000]], device='cuda:0')
144796 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9528],
        [-0.9889,  1.0000]], device='cuda:0')
144797 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9527],
        [-0.9889,  1.0000]], device='cuda:0')
144798 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9525],
        [-0.9889,  1.0000]], device='cuda:0')
144799 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9523],
        [-0.9889,  1.0000]], device='cuda:0')
144800 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9521],
        [-0.9889,  1.0000]], device='cuda:0')
144801 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9519],
        [-0.9889,  1.0000]], device='cuda:0')
144802 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9518],
        [-0.9889,  1.0000]], device='cuda:0')
144803 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9516],
        [-0.9888,  1.0000]], device='cuda:0')
144804 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9514],
        [-0.9888,  1.0000]], device='cuda:0')
144805 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9512],
        [-0.9888,  1.0000]], device='cuda:0')
144806 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9511],
        [-0.9888,  1.0000]], device='cuda:0')
144807 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9509],
        [-0.9888,  1.0000]], device='cuda:0')
144808 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9507],
        [-0.9888,  1.0000]], device='cuda:0')
144809 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9505],
        [-0.9888,  1.0000]], device='cuda:0')
144810 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9504],
        [-0.9888,  1.0000]], device='cuda:0')
144811 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9502],
        [-0.9888,  1.0000]], device='cuda:0')
144812 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9500],
        [-0.9888,  1.0000]], device='cuda:0')
144813 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9499],
        [-0.9888,  1.0000]], device='cuda:0')
144814 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9497],
        [-0.9888,  1.0000]], device='cuda:0')
144815 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9495],
        [-0.9888,  1.0000]], device='cuda:0')
144816 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9494],
        [-0.9888,  1.0000]], device='cuda:0')
144817 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9492],
        [-0.9888,  1.0000]], device='cuda:0')
144818 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9490],
        [-0.9887,  1.0000]], device='cuda:0')
144819 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9489],
        [-0.9887,  1.0000]], device='cuda:0')
144820 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9487],
        [-0.9887,  1.0000]], device='cuda:0')
144821 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9486],
        [-0.9886,  1.0000]], device='cuda:0')
144822 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9484],
        [-0.9886,  1.0000]], device='cuda:0')
144823 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9482],
        [-0.9885,  1.0000]], device='cuda:0')
144824 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9481],
        [-0.9885,  1.0000]], device='cuda:0')
144825 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9479],
        [-0.9885,  1.0000]], device='cuda:0')
144826 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9478],
        [-0.9884,  1.0000]], device='cuda:0')
144827 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9476],
        [-0.9884,  1.0000]], device='cuda:0')
144828 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9475],
        [-0.9883,  1.0000]], device='cuda:0')
144829 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9473],
        [-0.9883,  1.0000]], device='cuda:0')
144830 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9472],
        [-0.9883,  1.0000]], device='cuda:0')
144831 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9470],
        [-0.9882,  1.0000]], device='cuda:0')
144832 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9469],
        [-0.9882,  1.0000]], device='cuda:0')
144833 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9467],
        [-0.9882,  1.0000]], device='cuda:0')
144834 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9465],
        [-0.9881,  1.0000]], device='cuda:0')
144835 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9464],
        [-0.9881,  1.0000]], device='cuda:0')
144836 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9462],
        [-0.9881,  1.0000]], device='cuda:0')
144837 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9460],
        [-0.9880,  1.0000]], device='cuda:0')
144838 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9458],
        [-0.9880,  1.0000]], device='cuda:0')
144839 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9457],
        [-0.9880,  1.0000]], device='cuda:0')
144840 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9455],
        [-0.9879,  1.0000]], device='cuda:0')
144841 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9453],
        [-0.9879,  1.0000]], device='cuda:0')
144842 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9452],
        [-0.9879,  1.0000]], device='cuda:0')
144843 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9450],
        [-0.9879,  1.0000]], device='cuda:0')
144844 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9448],
        [-0.9878,  1.0000]], device='cuda:0')
144845 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9447],
        [-0.9878,  1.0000]], device='cuda:0')
144846 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9445],
        [-0.9878,  1.0000]], device='cuda:0')
144847 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9443],
        [-0.9877,  1.0000]], device='cuda:0')
144848 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9442],
        [-0.9877,  1.0000]], device='cuda:0')
144849 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9440],
        [-0.9876,  1.0000]], device='cuda:0')
144850 tensor([[ 1.0000, -0.9956],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9438],
        [-0.9875,  1.0000]], device='cuda:0')
144851 tensor([[ 1.0000, -0.9956],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9437],
        [-0.9875,  1.0000]], device='cuda:0')
144852 tensor([[ 1.0000, -0.9956],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9435],
        [-0.9874,  1.0000]], device='cuda:0')
144853 tensor([[ 1.0000, -0.9956],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9433],
        [-0.9873,  1.0000]], device='cuda:0')
144854 tensor([[ 1.0000, -0.9956],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9432],
        [-0.9872,  1.0000]], device='cuda:0')
144855 tensor([[ 1.0000, -0.9956],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9430],
        [-0.9872,  1.0000]], device='cuda:0')
144856 tensor([[ 1.0000, -0.9956],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9429],
        [-0.9871,  1.0000]], device='cuda:0')
144857 tensor([[ 1.0000, -0.9955],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9427],
        [-0.9870,  1.0000]], device='cuda:0')
144858 tensor([[ 1.0000, -0.9955],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9425],
        [-0.9870,  1.0000]], device='cuda:0')
144859 tensor([[ 1.0000, -0.9955],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9424],
        [-0.9869,  1.0000]], device='cuda:0')
144860 tensor([[ 1.0000, -0.9955],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9422],
        [-0.9868,  1.0000]], device='cuda:0')
144861 tensor([[ 1.0000, -0.9955],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9421],
        [-0.9868,  1.0000]], device='cuda:0')
144862 tensor([[ 1.0000, -0.9955],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9419],
        [-0.9867,  1.0000]], device='cuda:0')
144863 tensor([[ 1.0000, -0.9955],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9417],
        [-0.9867,  1.0000]], device='cuda:0')
144864 tensor([[ 1.0000, -0.9955],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9415],
        [-0.9866,  1.0000]], device='cuda:0')
144865 tensor([[ 1.0000, -0.9955],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9414],
        [-0.9865,  1.0000]], device='cuda:0')
144866 tensor([[ 1.0000, -0.9955],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9412],
        [-0.9865,  1.0000]], device='cuda:0')
144867 tensor([[ 1.0000, -0.9956],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9410],
        [-0.9864,  1.0000]], device='cuda:0')
144868 tensor([[ 1.0000, -0.9956],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9408],
        [-0.9864,  1.0000]], device='cuda:0')
144869 tensor([[ 1.0000, -0.9956],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9406],
        [-0.9863,  1.0000]], device='cuda:0')
144870 tensor([[ 1.0000, -0.9956],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9405],
        [-0.9863,  1.0000]], device='cuda:0')
144871 tensor([[ 1.0000, -0.9956],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9403],
        [-0.9862,  1.0000]], device='cuda:0')
144872 tensor([[ 1.0000, -0.9956],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9401],
        [-0.9862,  1.0000]], device='cuda:0')
144873 tensor([[ 1.0000, -0.9957],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9399],
        [-0.9861,  1.0000]], device='cuda:0')
144874 tensor([[ 1.0000, -0.9957],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9397],
        [-0.9860,  1.0000]], device='cuda:0')
144875 tensor([[ 1.0000, -0.9957],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9396],
        [-0.9860,  1.0000]], device='cuda:0')
144876 tensor([[ 1.0000, -0.9957],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9394],
        [-0.9859,  1.0000]], device='cuda:0')
144877 tensor([[ 1.0000, -0.9957],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9392],
        [-0.9859,  1.0000]], device='cuda:0')
144878 tensor([[ 1.0000, -0.9958],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9390],
        [-0.9858,  1.0000]], device='cuda:0')
144879 tensor([[ 1.0000, -0.9958],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9389],
        [-0.9857,  1.0000]], device='cuda:0')
144880 tensor([[ 1.0000, -0.9958],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9387],
        [-0.9856,  1.0000]], device='cuda:0')
144881 tensor([[ 1.0000, -0.9958],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9385],
        [-0.9855,  1.0000]], device='cuda:0')
144882 tensor([[ 1.0000, -0.9958],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9384],
        [-0.9854,  1.0000]], device='cuda:0')
144883 tensor([[ 1.0000, -0.9959],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9382],
        [-0.9853,  1.0000]], device='cuda:0')
144884 tensor([[ 1.0000, -0.9959],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9380],
        [-0.9852,  1.0000]], device='cuda:0')
144885 tensor([[ 1.0000, -0.9959],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9378],
        [-0.9851,  1.0000]], device='cuda:0')
144886 tensor([[ 1.0000, -0.9959],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9377],
        [-0.9850,  1.0000]], device='cuda:0')
144887 tensor([[ 1.0000, -0.9959],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9375],
        [-0.9849,  1.0000]], device='cuda:0')
144888 tensor([[ 1.0000, -0.9960],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9373],
        [-0.9848,  1.0000]], device='cuda:0')
144889 tensor([[ 1.0000, -0.9960],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9372],
        [-0.9848,  1.0000]], device='cuda:0')
144890 tensor([[ 1.0000, -0.9960],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9370],
        [-0.9847,  1.0000]], device='cuda:0')
144891 tensor([[ 1.0000, -0.9960],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9368],
        [-0.9846,  1.0000]], device='cuda:0')
144892 tensor([[ 1.0000, -0.9960],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9367],
        [-0.9845,  1.0000]], device='cuda:0')
144893 tensor([[ 1.0000, -0.9961],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9365],
        [-0.9844,  1.0000]], device='cuda:0')
144894 tensor([[ 1.0000, -0.9961],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9363],
        [-0.9843,  1.0000]], device='cuda:0')
144895 tensor([[ 1.0000, -0.9962],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9361],
        [-0.9843,  1.0000]], device='cuda:0')
144896 tensor([[ 1.0000, -0.9962],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9359],
        [-0.9842,  1.0000]], device='cuda:0')
144897 tensor([[ 1.0000, -0.9963],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9357],
        [-0.9841,  1.0000]], device='cuda:0')
144898 tensor([[ 1.0000, -0.9963],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9355],
        [-0.9840,  1.0000]], device='cuda:0')
144899 tensor([[ 1.0000, -0.9964],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9353],
        [-0.9839,  1.0000]], device='cuda:0')
144900 tensor([[ 1.0000, -0.9964],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9352],
        [-0.9839,  1.0000]], device='cuda:0')
144901 tensor([[ 1.0000, -0.9965],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9350],
        [-0.9838,  1.0000]], device='cuda:0')
144902 tensor([[ 1.0000, -0.9965],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9348],
        [-0.9837,  1.0000]], device='cuda:0')
144903 tensor([[ 1.0000, -0.9966],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9346],
        [-0.9836,  1.0000]], device='cuda:0')
144904 tensor([[ 1.0000, -0.9966],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9344],
        [-0.9836,  1.0000]], device='cuda:0')
144905 tensor([[ 1.0000, -0.9967],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9342],
        [-0.9835,  1.0000]], device='cuda:0')
144906 tensor([[ 1.0000, -0.9967],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9341],
        [-0.9834,  1.0000]], device='cuda:0')
144907 tensor([[ 1.0000, -0.9968],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9339],
        [-0.9833,  1.0000]], device='cuda:0')
144908 tensor([[ 1.0000, -0.9968],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9337],
        [-0.9833,  1.0000]], device='cuda:0')
144909 tensor([[ 1.0000, -0.9969],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9336],
        [-0.9832,  1.0000]], device='cuda:0')
144910 tensor([[ 1.0000, -0.9970],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9334],
        [-0.9831,  1.0000]], device='cuda:0')
144911 tensor([[ 1.0000, -0.9971],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9333],
        [-0.9830,  1.0000]], device='cuda:0')
144912 tensor([[ 1.0000, -0.9972],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9331],
        [-0.9830,  1.0000]], device='cuda:0')
144913 tensor([[ 1.0000, -0.9973],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9330],
        [-0.9829,  1.0000]], device='cuda:0')
144914 tensor([[ 1.0000, -0.9974],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9329],
        [-0.9828,  1.0000]], device='cuda:0')
144915 tensor([[ 1.0000, -0.9975],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9327],
        [-0.9827,  1.0000]], device='cuda:0')
144916 tensor([[ 1.0000, -0.9975],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9326],
        [-0.9827,  1.0000]], device='cuda:0')
144917 tensor([[ 1.0000, -0.9976],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9324],
        [-0.9826,  1.0000]], device='cuda:0')
144918 tensor([[ 1.0000, -0.9977],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9323],
        [-0.9825,  1.0000]], device='cuda:0')
144919 tensor([[ 1.0000, -0.9978],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9322],
        [-0.9825,  1.0000]], device='cuda:0')
144920 tensor([[ 1.0000, -0.9979],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9320],
        [-0.9824,  1.0000]], device='cuda:0')
144921 tensor([[ 1.0000, -0.9980],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9319],
        [-0.9823,  1.0000]], device='cuda:0')
144922 tensor([[ 1.0000, -0.9980],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9317],
        [-0.9823,  1.0000]], device='cuda:0')
144923 tensor([[ 1.0000, -0.9981],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9316],
        [-0.9822,  1.0000]], device='cuda:0')
144924 tensor([[ 1.0000, -0.9982],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9315],
        [-0.9821,  1.0000]], device='cuda:0')
144925 tensor([[ 1.0000, -0.9983],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9313],
        [-0.9820,  1.0000]], device='cuda:0')
144926 tensor([[ 1.0000, -0.9984],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9312],
        [-0.9820,  1.0000]], device='cuda:0')
144927 tensor([[ 1.0000, -0.9985],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9310],
        [-0.9819,  1.0000]], device='cuda:0')
144928 tensor([[ 1.0000, -0.9986],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9309],
        [-0.9818,  1.0000]], device='cuda:0')
144929 tensor([[ 1.0000, -0.9986],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9308],
        [-0.9818,  1.0000]], device='cuda:0')
144930 tensor([[ 1.0000, -0.9987],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9306],
        [-0.9817,  1.0000]], device='cuda:0')
144931 tensor([[ 1.0000, -0.9988],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9305],
        [-0.9816,  1.0000]], device='cuda:0')
144932 tensor([[ 1.0000, -0.9989],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9304],
        [-0.9815,  1.0000]], device='cuda:0')
144933 tensor([[ 1.0000, -0.9990],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9302],
        [-0.9815,  1.0000]], device='cuda:0')
144934 tensor([[ 1.0000, -0.9991],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9301],
        [-0.9814,  1.0000]], device='cuda:0')
144935 tensor([[ 1.0000, -0.9991],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9300],
        [-0.9813,  1.0000]], device='cuda:0')
144936 tensor([[ 1.0000, -0.9992],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9298],
        [-0.9813,  1.0000]], device='cuda:0')
144937 tensor([[ 1.0000, -0.9993],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9297],
        [-0.9812,  1.0000]], device='cuda:0')
144938 tensor([[ 1.0000, -0.9994],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9296],
        [-0.9811,  1.0000]], device='cuda:0')
144939 tensor([[ 1.0000, -0.9995],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9295],
        [-0.9811,  1.0000]], device='cuda:0')
144940 tensor([[ 1.0000, -0.9996],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9294],
        [-0.9810,  1.0000]], device='cuda:0')
144941 tensor([[ 1.0000, -0.9997],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9293],
        [-0.9810,  1.0000]], device='cuda:0')
144942 tensor([[ 1.0000, -0.9998],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9293],
        [-0.9809,  1.0000]], device='cuda:0')
144943 tensor([[ 1.0000, -0.9999],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9292],
        [-0.9808,  1.0000]], device='cuda:0')
144944 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9291],
        [-0.9808,  1.0000]], device='cuda:0')
144945 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9290],
        [-0.9807,  1.0000]], device='cuda:0')
144946 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9289],
        [-0.9807,  1.0000]], device='cuda:0')
144947 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9288],
        [-0.9806,  1.0000]], device='cuda:0')
144948 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9287],
        [-0.9805,  1.0000]], device='cuda:0')
144949 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9287],
        [-0.9805,  1.0000]], device='cuda:0')
144950 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9286],
        [-0.9804,  1.0000]], device='cuda:0')
144951 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9285],
        [-0.9804,  1.0000]], device='cuda:0')
144952 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9284],
        [-0.9803,  1.0000]], device='cuda:0')
144953 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9283],
        [-0.9803,  1.0000]], device='cuda:0')
144954 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9282],
        [-0.9802,  1.0000]], device='cuda:0')
144955 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9281],
        [-0.9801,  1.0000]], device='cuda:0')
144956 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9281],
        [-0.9801,  1.0000]], device='cuda:0')
144957 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9280],
        [-0.9800,  1.0000]], device='cuda:0')
144958 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9279],
        [-0.9800,  1.0000]], device='cuda:0')
144959 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9278],
        [-0.9799,  1.0000]], device='cuda:0')
144960 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9277],
        [-0.9798,  1.0000]], device='cuda:0')
144961 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9276],
        [-0.9798,  1.0000]], device='cuda:0')
144962 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9276],
        [-0.9797,  1.0000]], device='cuda:0')
