237915 tensor([[ 0.8273, -0.9897],
        [-1.0000,  0.9945],
        [-1.0000,  0.9830]], device='cuda:0')
238409 tensor([[ 0.8184, -0.9945],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9944],
        [-1.0000,  0.9830]], device='cuda:0')
238410 tensor([[ 0.8185, -0.9944],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9943],
        [-1.0000,  0.9829]], device='cuda:0')
238411 tensor([[ 0.8186, -0.9943],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9942],
        [-1.0000,  0.9829]], device='cuda:0')
238412 tensor([[ 0.8187, -0.9943],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9941],
        [-1.0000,  0.9829]], device='cuda:0')
238413 tensor([[ 0.8188, -0.9942],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9941],
        [-1.0000,  0.9829]], device='cuda:0')
238414 tensor([[ 0.8189, -0.9941],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9940],
        [-1.0000,  0.9829]], device='cuda:0')
238415 tensor([[ 0.8190, -0.9940],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9939],
        [-1.0000,  0.9829]], device='cuda:0')
238416 tensor([[ 0.8192, -0.9940],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9938],
        [-1.0000,  0.9828]], device='cuda:0')
238417 tensor([[ 0.8192, -0.9939],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9937],
        [-1.0000,  0.9828]], device='cuda:0')
238418 tensor([[ 0.8193, -0.9938],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9937],
        [-1.0000,  0.9829]], device='cuda:0')
238419 tensor([[ 0.8194, -0.9936],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9936],
        [-1.0000,  0.9829]], device='cuda:0')
238420 tensor([[ 0.8195, -0.9935],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9935],
        [-1.0000,  0.9829]], device='cuda:0')
238421 tensor([[ 0.8196, -0.9934],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9933],
        [-1.0000,  0.9829]], device='cuda:0')
238422 tensor([[ 0.8197, -0.9933],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9932],
        [-1.0000,  0.9830]], device='cuda:0')
238423 tensor([[ 0.8198, -0.9932],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9931],
        [-1.0000,  0.9830]], device='cuda:0')
238424 tensor([[ 0.8199, -0.9931],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9930],
        [-1.0000,  0.9830]], device='cuda:0')
238425 tensor([[ 0.8200, -0.9930],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9929],
        [-1.0000,  0.9830]], device='cuda:0')
238426 tensor([[ 0.8201, -0.9929],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9928],
        [-1.0000,  0.9831]], device='cuda:0')
238427 tensor([[ 0.8202, -0.9927],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9927],
        [-1.0000,  0.9831]], device='cuda:0')
238428 tensor([[ 0.8203, -0.9926],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9926],
        [-1.0000,  0.9831]], device='cuda:0')
238429 tensor([[ 0.8204, -0.9925],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9925],
        [-1.0000,  0.9832]], device='cuda:0')
238430 tensor([[ 0.8204, -0.9924],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9924],
        [-1.0000,  0.9832]], device='cuda:0')
238431 tensor([[ 0.8205, -0.9923],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9923],
        [-1.0000,  0.9832]], device='cuda:0')
238432 tensor([[ 0.8206, -0.9922],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9922],
        [-1.0000,  0.9832]], device='cuda:0')
238433 tensor([[ 0.8208, -0.9921],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9921],
        [-1.0000,  0.9833]], device='cuda:0')
238434 tensor([[ 0.8209, -0.9920],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9920],
        [-1.0000,  0.9833]], device='cuda:0')
238435 tensor([[ 0.8210, -0.9919],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9919],
        [-1.0000,  0.9833]], device='cuda:0')
238436 tensor([[ 0.8211, -0.9918],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9918],
        [-1.0000,  0.9833]], device='cuda:0')
238437 tensor([[ 0.8213, -0.9917],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9917],
        [-1.0000,  0.9833]], device='cuda:0')
238438 tensor([[ 0.8214, -0.9916],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9916],
        [-1.0000,  0.9834]], device='cuda:0')
238439 tensor([[ 0.8215, -0.9915],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9914],
        [-1.0000,  0.9834]], device='cuda:0')
238440 tensor([[ 0.8216, -0.9914],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9913],
        [-1.0000,  0.9834]], device='cuda:0')
238441 tensor([[ 0.8218, -0.9913],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9912],
        [-1.0000,  0.9834]], device='cuda:0')
238442 tensor([[ 0.8219, -0.9912],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9911],
        [-1.0000,  0.9834]], device='cuda:0')
238443 tensor([[ 0.8220, -0.9911],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9910],
        [-1.0000,  0.9835]], device='cuda:0')
238444 tensor([[ 0.8221, -0.9910],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9909],
        [-1.0000,  0.9835]], device='cuda:0')
238445 tensor([[ 0.8223, -0.9909],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9908],
        [-1.0000,  0.9835]], device='cuda:0')
238446 tensor([[ 0.8224, -0.9908],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9907],
        [-1.0000,  0.9835]], device='cuda:0')
238447 tensor([[ 0.8225, -0.9908],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9906],
        [-1.0000,  0.9835]], device='cuda:0')
238448 tensor([[ 0.8227, -0.9907],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9905],
        [-1.0000,  0.9835]], device='cuda:0')
238449 tensor([[ 0.8228, -0.9906],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9904],
        [-1.0000,  0.9836]], device='cuda:0')
238450 tensor([[ 0.8230, -0.9905],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9903],
        [-1.0000,  0.9836]], device='cuda:0')
238451 tensor([[ 0.8231, -0.9904],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9903],
        [-1.0000,  0.9836]], device='cuda:0')
238452 tensor([[ 0.8233, -0.9903],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9902],
        [-1.0000,  0.9836]], device='cuda:0')
238453 tensor([[ 0.8234, -0.9902],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9901],
        [-1.0000,  0.9836]], device='cuda:0')
238454 tensor([[ 0.8236, -0.9901],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9900],
        [-1.0000,  0.9837]], device='cuda:0')
238455 tensor([[ 0.8237, -0.9900],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9899],
        [-1.0000,  0.9837]], device='cuda:0')
238456 tensor([[ 0.8239, -0.9899],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9898],
        [-1.0000,  0.9837]], device='cuda:0')
238457 tensor([[ 0.8240, -0.9899],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9897],
        [-1.0000,  0.9837]], device='cuda:0')
238458 tensor([[ 0.8242, -0.9898],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9896],
        [-1.0000,  0.9837]], device='cuda:0')
238459 tensor([[ 0.8243, -0.9897],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9895],
        [-1.0000,  0.9837]], device='cuda:0')
238460 tensor([[ 0.8245, -0.9896],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9894],
        [-1.0000,  0.9838]], device='cuda:0')
238461 tensor([[ 0.8246, -0.9895],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9893],
        [-1.0000,  0.9838]], device='cuda:0')
238462 tensor([[ 0.8248, -0.9894],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9892],
        [-1.0000,  0.9838]], device='cuda:0')
238463 tensor([[ 0.8249, -0.9893],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9891],
        [-1.0000,  0.9838]], device='cuda:0')
238464 tensor([[ 0.8251, -0.9892],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9890],
        [-1.0000,  0.9839]], device='cuda:0')
238465 tensor([[ 0.8252, -0.9890],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9889],
        [-1.0000,  0.9840]], device='cuda:0')
238466 tensor([[ 0.8253, -0.9889],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9888],
        [-1.0000,  0.9840]], device='cuda:0')
238467 tensor([[ 0.8255, -0.9888],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9886],
        [-1.0000,  0.9841]], device='cuda:0')
238468 tensor([[ 0.8256, -0.9887],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9885],
        [-1.0000,  0.9841]], device='cuda:0')
238469 tensor([[ 0.8257, -0.9885],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9884],
        [-1.0000,  0.9842]], device='cuda:0')
238470 tensor([[ 0.8259, -0.9884],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9883],
        [-1.0000,  0.9842]], device='cuda:0')
238471 tensor([[ 0.8260, -0.9883],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9882],
        [-1.0000,  0.9843]], device='cuda:0')
238472 tensor([[ 0.8261, -0.9882],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9881],
        [-1.0000,  0.9843]], device='cuda:0')
238473 tensor([[ 0.8263, -0.9881],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9879],
        [-1.0000,  0.9844]], device='cuda:0')
238474 tensor([[ 0.8264, -0.9879],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9878],
        [-1.0000,  0.9844]], device='cuda:0')
238475 tensor([[ 0.8265, -0.9878],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9877],
        [-1.0000,  0.9845]], device='cuda:0')
238476 tensor([[ 0.8266, -0.9877],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9876],
        [-1.0000,  0.9845]], device='cuda:0')
238477 tensor([[ 0.8268, -0.9876],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9875],
        [-1.0000,  0.9846]], device='cuda:0')
238478 tensor([[ 0.8269, -0.9875],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9874],
        [-1.0000,  0.9846]], device='cuda:0')
238479 tensor([[ 0.8271, -0.9874],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9873],
        [-1.0000,  0.9847]], device='cuda:0')
238480 tensor([[ 0.8273, -0.9873],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9871],
        [-1.0000,  0.9847]], device='cuda:0')
238481 tensor([[ 0.8274, -0.9871],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9870],
        [-1.0000,  0.9848]], device='cuda:0')
238482 tensor([[ 0.8276, -0.9870],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9869],
        [-1.0000,  0.9848]], device='cuda:0')
238483 tensor([[ 0.8278, -0.9869],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9868],
        [-1.0000,  0.9848]], device='cuda:0')
238484 tensor([[ 0.8279, -0.9868],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9867],
        [-1.0000,  0.9849]], device='cuda:0')
238485 tensor([[ 0.8281, -0.9867],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9866],
        [-1.0000,  0.9849]], device='cuda:0')
238486 tensor([[ 0.8283, -0.9866],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9865],
        [-1.0000,  0.9850]], device='cuda:0')
238487 tensor([[ 0.8284, -0.9865],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9863],
        [-1.0000,  0.9850]], device='cuda:0')
238488 tensor([[ 0.8286, -0.9864],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9862],
        [-1.0000,  0.9851]], device='cuda:0')
238489 tensor([[ 0.8288, -0.9863],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9861],
        [-1.0000,  0.9851]], device='cuda:0')
238490 tensor([[ 0.8289, -0.9862],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9860],
        [-1.0000,  0.9851]], device='cuda:0')
238491 tensor([[ 0.8291, -0.9861],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9859],
        [-1.0000,  0.9852]], device='cuda:0')
238492 tensor([[ 0.8292, -0.9860],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9858],
        [-1.0000,  0.9852]], device='cuda:0')
238493 tensor([[ 0.8294, -0.9859],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9857],
        [-1.0000,  0.9853]], device='cuda:0')
238494 tensor([[ 0.8295, -0.9858],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9856],
        [-1.0000,  0.9854]], device='cuda:0')
238495 tensor([[ 0.8297, -0.9856],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9855],
        [-1.0000,  0.9855]], device='cuda:0')
238496 tensor([[ 0.8298, -0.9855],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9854],
        [-1.0000,  0.9855]], device='cuda:0')
238497 tensor([[ 0.8300, -0.9854],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9853],
        [-1.0000,  0.9856]], device='cuda:0')
238498 tensor([[ 0.8301, -0.9853],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9852],
        [-1.0000,  0.9857]], device='cuda:0')
238499 tensor([[ 0.8303, -0.9852],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9851],
        [-1.0000,  0.9858]], device='cuda:0')
238500 tensor([[ 0.8304, -0.9851],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9850],
        [-1.0000,  0.9858]], device='cuda:0')
238501 tensor([[ 0.8306, -0.9850],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9849],
        [-1.0000,  0.9859]], device='cuda:0')
238502 tensor([[ 0.8307, -0.9849],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9848],
        [-1.0000,  0.9860]], device='cuda:0')
238503 tensor([[ 0.8309, -0.9848],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9847],
        [-1.0000,  0.9861]], device='cuda:0')
238504 tensor([[ 0.8310, -0.9847],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9846],
        [-1.0000,  0.9861]], device='cuda:0')
238505 tensor([[ 0.8311, -0.9846],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9845],
        [-1.0000,  0.9862]], device='cuda:0')
238506 tensor([[ 0.8313, -0.9845],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9844],
        [-1.0000,  0.9863]], device='cuda:0')
238507 tensor([[ 0.8314, -0.9844],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9843],
        [-1.0000,  0.9864]], device='cuda:0')
238508 tensor([[ 0.8316, -0.9843],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9842],
        [-1.0000,  0.9864]], device='cuda:0')
238509 tensor([[ 0.8317, -0.9842],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9841],
        [-1.0000,  0.9865]], device='cuda:0')
238510 tensor([[ 0.8318, -0.9841],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9840],
        [-1.0000,  0.9866]], device='cuda:0')
238511 tensor([[ 0.8320, -0.9840],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9839],
        [-1.0000,  0.9866]], device='cuda:0')
238512 tensor([[ 0.8321, -0.9840],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9838],
        [-1.0000,  0.9867]], device='cuda:0')
238513 tensor([[ 0.8323, -0.9839],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9837],
        [-1.0000,  0.9867]], device='cuda:0')
238514 tensor([[ 0.8324, -0.9838],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9836],
        [-1.0000,  0.9868]], device='cuda:0')
238515 tensor([[ 0.8325, -0.9837],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9835],
        [-1.0000,  0.9869]], device='cuda:0')
238516 tensor([[ 0.8327, -0.9836],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9834],
        [-1.0000,  0.9869]], device='cuda:0')
238517 tensor([[ 0.8328, -0.9835],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9834],
        [-1.0000,  0.9870]], device='cuda:0')
238518 tensor([[ 0.8330, -0.9834],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9833],
        [-1.0000,  0.9871]], device='cuda:0')
238519 tensor([[ 0.8331, -0.9833],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9832],
        [-1.0000,  0.9871]], device='cuda:0')
238520 tensor([[ 0.8332, -0.9832],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9831],
        [-1.0000,  0.9872]], device='cuda:0')
238521 tensor([[ 0.8334, -0.9832],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9830],
        [-1.0000,  0.9872]], device='cuda:0')
238522 tensor([[ 0.8335, -0.9831],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9829],
        [-1.0000,  0.9873]], device='cuda:0')
238523 tensor([[ 0.8336, -0.9830],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9828],
        [-1.0000,  0.9874]], device='cuda:0')
238524 tensor([[ 0.8338, -0.9829],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9827],
        [-1.0000,  0.9875]], device='cuda:0')
238525 tensor([[ 0.8339, -0.9828],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9826],
        [-1.0000,  0.9876]], device='cuda:0')
238526 tensor([[ 0.8340, -0.9827],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9825],
        [-1.0000,  0.9877]], device='cuda:0')
238527 tensor([[ 0.8341, -0.9826],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9825],
        [-1.0000,  0.9878]], device='cuda:0')
238528 tensor([[ 0.8343, -0.9825],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9824],
        [-1.0000,  0.9879]], device='cuda:0')
238529 tensor([[ 0.8344, -0.9824],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9823],
        [-1.0000,  0.9880]], device='cuda:0')
238530 tensor([[ 0.8345, -0.9824],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9822],
        [-1.0000,  0.9881]], device='cuda:0')
238531 tensor([[ 0.8346, -0.9823],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9821],
        [-1.0000,  0.9882]], device='cuda:0')
238532 tensor([[ 0.8347, -0.9822],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9820],
        [-1.0000,  0.9883]], device='cuda:0')
238533 tensor([[ 0.8349, -0.9821],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9820],
        [-1.0000,  0.9884]], device='cuda:0')
238534 tensor([[ 0.8350, -0.9820],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9819],
        [-1.0000,  0.9885]], device='cuda:0')
238535 tensor([[ 0.8351, -0.9819],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9818],
        [-1.0000,  0.9886]], device='cuda:0')
238536 tensor([[ 0.8352, -0.9818],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9817],
        [-1.0000,  0.9886]], device='cuda:0')
238537 tensor([[ 0.8353, -0.9817],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9816],
        [-1.0000,  0.9887]], device='cuda:0')
238538 tensor([[ 0.8355, -0.9817],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9816],
        [-1.0000,  0.9888]], device='cuda:0')
238539 tensor([[ 0.8356, -0.9816],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9815],
        [-1.0000,  0.9889]], device='cuda:0')
238540 tensor([[ 0.8357, -0.9815],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9814],
        [-1.0000,  0.9890]], device='cuda:0')
238541 tensor([[ 0.8358, -0.9814],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9813],
        [-1.0000,  0.9891]], device='cuda:0')
238542 tensor([[ 0.8359, -0.9814],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9812],
        [-1.0000,  0.9891]], device='cuda:0')
238543 tensor([[ 0.8361, -0.9813],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9811],
        [-1.0000,  0.9892]], device='cuda:0')
238544 tensor([[ 0.8362, -0.9812],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9811],
        [-1.0000,  0.9893]], device='cuda:0')
238545 tensor([[ 0.8363, -0.9811],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9810],
        [-1.0000,  0.9894]], device='cuda:0')
238546 tensor([[ 0.8364, -0.9811],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9809],
        [-1.0000,  0.9895]], device='cuda:0')
238547 tensor([[ 0.8365, -0.9810],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9808],
        [-1.0000,  0.9896]], device='cuda:0')
238548 tensor([[ 0.8367, -0.9809],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9807],
        [-1.0000,  0.9896]], device='cuda:0')
238549 tensor([[ 0.8368, -0.9808],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9807],
        [-1.0000,  0.9897]], device='cuda:0')
238550 tensor([[ 0.8369, -0.9808],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9806],
        [-1.0000,  0.9898]], device='cuda:0')
238551 tensor([[ 0.8370, -0.9807],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9805],
        [-1.0000,  0.9899]], device='cuda:0')
238552 tensor([[ 0.8371, -0.9806],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9804],
        [-1.0000,  0.9900]], device='cuda:0')
238553 tensor([[ 0.8372, -0.9805],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9804],
        [-1.0000,  0.9901]], device='cuda:0')
238554 tensor([[ 0.8373, -0.9805],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9803],
        [-1.0000,  0.9902]], device='cuda:0')
238555 tensor([[ 0.8374, -0.9804],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9802],
        [-1.0000,  0.9903]], device='cuda:0')
238556 tensor([[ 0.8375, -0.9803],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9801],
        [-1.0000,  0.9904]], device='cuda:0')
238557 tensor([[ 0.8376, -0.9802],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9801],
        [-1.0000,  0.9905]], device='cuda:0')
238558 tensor([[ 0.8378, -0.9802],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9800],
        [-1.0000,  0.9906]], device='cuda:0')
238559 tensor([[ 0.8379, -0.9801],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9799],
        [-1.0000,  0.9907]], device='cuda:0')
238560 tensor([[ 0.8380, -0.9800],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9799],
        [-1.0000,  0.9909]], device='cuda:0')
238561 tensor([[ 0.8381, -0.9799],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9798],
        [-1.0000,  0.9910]], device='cuda:0')
238562 tensor([[ 0.8382, -0.9799],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9797],
        [-1.0000,  0.9911]], device='cuda:0')
238563 tensor([[ 0.8383, -0.9798],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9797],
        [-1.0000,  0.9912]], device='cuda:0')
238564 tensor([[ 0.8384, -0.9797],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9796],
        [-1.0000,  0.9913]], device='cuda:0')
238565 tensor([[ 0.8385, -0.9796],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9795],
        [-1.0000,  0.9914]], device='cuda:0')
238566 tensor([[ 0.8386, -0.9796],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9795],
        [-1.0000,  0.9915]], device='cuda:0')
238567 tensor([[ 0.8387, -0.9795],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9794],
        [-1.0000,  0.9916]], device='cuda:0')
238568 tensor([[ 0.8388, -0.9794],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9793],
        [-1.0000,  0.9917]], device='cuda:0')
238569 tensor([[ 0.8389, -0.9794],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9792],
        [-1.0000,  0.9918]], device='cuda:0')
238570 tensor([[ 0.8390, -0.9793],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9792],
        [-1.0000,  0.9919]], device='cuda:0')
238571 tensor([[ 0.8391, -0.9792],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9791],
        [-0.9999,  0.9920]], device='cuda:0')
238572 tensor([[ 0.8392, -0.9792],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9790],
        [-0.9999,  0.9921]], device='cuda:0')
238573 tensor([[ 0.8393, -0.9791],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9790],
        [-0.9999,  0.9922]], device='cuda:0')
238574 tensor([[ 0.8394, -0.9790],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9789],
        [-0.9999,  0.9923]], device='cuda:0')
238575 tensor([[ 0.8395, -0.9790],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9788],
        [-0.9999,  0.9924]], device='cuda:0')
238576 tensor([[ 0.8396, -0.9789],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9788],
        [-0.9999,  0.9925]], device='cuda:0')
238577 tensor([[ 0.8397, -0.9788],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9787],
        [-0.9999,  0.9926]], device='cuda:0')
238578 tensor([[ 0.8398, -0.9788],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9786],
        [-0.9998,  0.9927]], device='cuda:0')
238579 tensor([[ 0.8399, -0.9787],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9786],
        [-0.9998,  0.9928]], device='cuda:0')
238580 tensor([[ 0.8400, -0.9787],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9785],
        [-0.9998,  0.9929]], device='cuda:0')
238581 tensor([[ 0.8401, -0.9786],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9784],
        [-0.9998,  0.9930]], device='cuda:0')
238582 tensor([[ 0.8402, -0.9785],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9784],
        [-0.9998,  0.9931]], device='cuda:0')
238583 tensor([[ 0.8403, -0.9785],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9783],
        [-0.9998,  0.9932]], device='cuda:0')
238584 tensor([[ 0.8404, -0.9784],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9782],
        [-0.9998,  0.9933]], device='cuda:0')
238585 tensor([[ 0.8404, -0.9783],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9782],
        [-0.9998,  0.9934]], device='cuda:0')
238586 tensor([[ 0.8405, -0.9783],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9781],
        [-0.9998,  0.9936]], device='cuda:0')
238587 tensor([[ 0.8406, -0.9782],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9781],
        [-0.9998,  0.9937]], device='cuda:0')
238588 tensor([[ 0.8407, -0.9781],
        [ 0.9999, -0.9938],
        [-1.0000,  0.9780],
        [-0.9998,  0.9938]], device='cuda:0')
238589 tensor([[ 0.8408, -0.9781],
        [ 0.9999, -0.9939],
        [-1.0000,  0.9779],
        [-0.9997,  0.9940]], device='cuda:0')
