39120 tensor([[ 0.9868, -0.5220],
        [-1.0000,  0.4641],
        [-1.0000,  1.0000]], device='cuda:0')
39302 tensor([[ 0.9952, -0.5330],
        [ 1.0000, -0.9962],
        [-1.0000,  0.4641],
        [-1.0000,  1.0000]], device='cuda:0')
39303 tensor([[ 0.9952, -0.5330],
        [ 1.0000, -0.9962],
        [-1.0000,  0.4642],
        [-1.0000,  1.0000]], device='cuda:0')
39304 tensor([[ 0.9952, -0.5331],
        [ 1.0000, -0.9962],
        [-1.0000,  0.4642],
        [-1.0000,  1.0000]], device='cuda:0')
39305 tensor([[ 0.9952, -0.5331],
        [ 1.0000, -0.9962],
        [-1.0000,  0.4643],
        [-1.0000,  1.0000]], device='cuda:0')
39306 tensor([[ 0.9953, -0.5332],
        [ 1.0000, -0.9962],
        [-1.0000,  0.4643],
        [-1.0000,  1.0000]], device='cuda:0')
39307 tensor([[ 0.9953, -0.5332],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4643],
        [-1.0000,  1.0000]], device='cuda:0')
39308 tensor([[ 0.9953, -0.5332],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4644],
        [-1.0000,  1.0000]], device='cuda:0')
39309 tensor([[ 0.9953, -0.5333],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4644],
        [-1.0000,  1.0000]], device='cuda:0')
39310 tensor([[ 0.9954, -0.5333],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4645],
        [-1.0000,  1.0000]], device='cuda:0')
39311 tensor([[ 0.9954, -0.5333],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4645],
        [-1.0000,  1.0000]], device='cuda:0')
39312 tensor([[ 0.9954, -0.5333],
        [ 1.0000, -0.9963],
        [-1.0000,  0.4646],
        [-1.0000,  1.0000]], device='cuda:0')
39313 tensor([[ 0.9954, -0.5334],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4646],
        [-1.0000,  1.0000]], device='cuda:0')
39314 tensor([[ 0.9955, -0.5334],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4647],
        [-1.0000,  1.0000]], device='cuda:0')
39315 tensor([[ 0.9955, -0.5334],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4647],
        [-1.0000,  1.0000]], device='cuda:0')
39316 tensor([[ 0.9955, -0.5335],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4648],
        [-1.0000,  1.0000]], device='cuda:0')
39317 tensor([[ 0.9955, -0.5335],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4648],
        [-1.0000,  1.0000]], device='cuda:0')
39318 tensor([[ 0.9955, -0.5335],
        [ 1.0000, -0.9964],
        [-1.0000,  0.4648],
        [-1.0000,  1.0000]], device='cuda:0')
39319 tensor([[ 0.9956, -0.5336],
        [ 1.0000, -0.9965],
        [-1.0000,  0.4649],
        [-1.0000,  1.0000]], device='cuda:0')
39320 tensor([[ 0.9956, -0.5336],
        [ 1.0000, -0.9965],
        [-1.0000,  0.4649],
        [-1.0000,  1.0000]], device='cuda:0')
39321 tensor([[ 0.9956, -0.5336],
        [ 1.0000, -0.9965],
        [-1.0000,  0.4650],
        [-1.0000,  1.0000]], device='cuda:0')
39322 tensor([[ 0.9956, -0.5336],
        [ 1.0000, -0.9965],
        [-1.0000,  0.4650],
        [-1.0000,  1.0000]], device='cuda:0')
39323 tensor([[ 0.9957, -0.5337],
        [ 1.0000, -0.9965],
        [-1.0000,  0.4651],
        [-1.0000,  1.0000]], device='cuda:0')
39324 tensor([[ 0.9957, -0.5337],
        [ 1.0000, -0.9966],
        [-1.0000,  0.4651],
        [-1.0000,  1.0000]], device='cuda:0')
39325 tensor([[ 0.9957, -0.5337],
        [ 1.0000, -0.9966],
        [-1.0000,  0.4651],
        [-1.0000,  1.0000]], device='cuda:0')
39326 tensor([[ 0.9957, -0.5338],
        [ 1.0000, -0.9966],
        [-1.0000,  0.4652],
        [-1.0000,  1.0000]], device='cuda:0')
39327 tensor([[ 0.9958, -0.5338],
        [ 1.0000, -0.9966],
        [-1.0000,  0.4652],
        [-1.0000,  1.0000]], device='cuda:0')
39328 tensor([[ 0.9958, -0.5338],
        [ 1.0000, -0.9966],
        [-1.0000,  0.4653],
        [-1.0000,  1.0000]], device='cuda:0')
39329 tensor([[ 0.9958, -0.5339],
        [ 1.0000, -0.9967],
        [-1.0000,  0.4653],
        [-1.0000,  1.0000]], device='cuda:0')
39330 tensor([[ 0.9958, -0.5339],
        [ 1.0000, -0.9967],
        [-1.0000,  0.4653],
        [-1.0000,  1.0000]], device='cuda:0')
39331 tensor([[ 0.9959, -0.5339],
        [ 1.0000, -0.9967],
        [-1.0000,  0.4654],
        [-1.0000,  1.0000]], device='cuda:0')
39332 tensor([[ 0.9959, -0.5340],
        [ 1.0000, -0.9967],
        [-1.0000,  0.4654],
        [-1.0000,  1.0000]], device='cuda:0')
39333 tensor([[ 0.9959, -0.5340],
        [ 1.0000, -0.9967],
        [-1.0000,  0.4654],
        [-1.0000,  1.0000]], device='cuda:0')
39334 tensor([[ 0.9959, -0.5340],
        [ 1.0000, -0.9968],
        [-1.0000,  0.4655],
        [-1.0000,  1.0000]], device='cuda:0')
39335 tensor([[ 0.9960, -0.5341],
        [ 1.0000, -0.9968],
        [-1.0000,  0.4655],
        [-1.0000,  1.0000]], device='cuda:0')
39336 tensor([[ 0.9960, -0.5341],
        [ 1.0000, -0.9968],
        [-1.0000,  0.4655],
        [-1.0000,  1.0000]], device='cuda:0')
39337 tensor([[ 0.9960, -0.5341],
        [ 1.0000, -0.9968],
        [-1.0000,  0.4656],
        [-1.0000,  1.0000]], device='cuda:0')
39338 tensor([[ 0.9960, -0.5342],
        [ 1.0000, -0.9968],
        [-1.0000,  0.4656],
        [-1.0000,  1.0000]], device='cuda:0')
39339 tensor([[ 0.9961, -0.5342],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4657],
        [-1.0000,  1.0000]], device='cuda:0')
39340 tensor([[ 0.9961, -0.5342],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4657],
        [-1.0000,  1.0000]], device='cuda:0')
39341 tensor([[ 0.9961, -0.5342],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4657],
        [-1.0000,  1.0000]], device='cuda:0')
39342 tensor([[ 0.9961, -0.5343],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4658],
        [-1.0000,  1.0000]], device='cuda:0')
39343 tensor([[ 0.9961, -0.5343],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4658],
        [-1.0000,  1.0000]], device='cuda:0')
39344 tensor([[ 0.9961, -0.5343],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4659],
        [-1.0000,  1.0000]], device='cuda:0')
39345 tensor([[ 0.9962, -0.5343],
        [ 1.0000, -0.9969],
        [-1.0000,  0.4659],
        [-1.0000,  1.0000]], device='cuda:0')
39346 tensor([[ 0.9962, -0.5344],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4659],
        [-1.0000,  1.0000]], device='cuda:0')
39347 tensor([[ 0.9962, -0.5344],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4660],
        [-1.0000,  1.0000]], device='cuda:0')
39348 tensor([[ 0.9962, -0.5344],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4660],
        [-1.0000,  1.0000]], device='cuda:0')
39349 tensor([[ 0.9962, -0.5344],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4661],
        [-1.0000,  1.0000]], device='cuda:0')
39350 tensor([[ 0.9963, -0.5345],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4661],
        [-1.0000,  1.0000]], device='cuda:0')
39351 tensor([[ 0.9963, -0.5345],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4661],
        [-1.0000,  1.0000]], device='cuda:0')
39352 tensor([[ 0.9963, -0.5345],
        [ 1.0000, -0.9970],
        [-1.0000,  0.4662],
        [-1.0000,  1.0000]], device='cuda:0')
39353 tensor([[ 0.9963, -0.5345],
        [ 1.0000, -0.9971],
        [-1.0000,  0.4662],
        [-1.0000,  1.0000]], device='cuda:0')
39354 tensor([[ 0.9963, -0.5346],
        [ 1.0000, -0.9971],
        [-1.0000,  0.4662],
        [-1.0000,  1.0000]], device='cuda:0')
39355 tensor([[ 0.9964, -0.5346],
        [ 1.0000, -0.9971],
        [-1.0000,  0.4663],
        [-1.0000,  1.0000]], device='cuda:0')
39356 tensor([[ 0.9964, -0.5346],
        [ 1.0000, -0.9971],
        [-1.0000,  0.4663],
        [-1.0000,  1.0000]], device='cuda:0')
39357 tensor([[ 0.9964, -0.5347],
        [ 1.0000, -0.9971],
        [-1.0000,  0.4663],
        [-1.0000,  1.0000]], device='cuda:0')
39358 tensor([[ 0.9964, -0.5347],
        [ 1.0000, -0.9972],
        [-1.0000,  0.4664],
        [-1.0000,  1.0000]], device='cuda:0')
39359 tensor([[ 0.9964, -0.5347],
        [ 1.0000, -0.9972],
        [-1.0000,  0.4664],
        [-1.0000,  1.0000]], device='cuda:0')
39360 tensor([[ 0.9965, -0.5347],
        [ 1.0000, -0.9972],
        [-1.0000,  0.4664],
        [-1.0000,  1.0000]], device='cuda:0')
39361 tensor([[ 0.9965, -0.5348],
        [ 1.0000, -0.9972],
        [-1.0000,  0.4665],
        [-1.0000,  1.0000]], device='cuda:0')
39362 tensor([[ 0.9965, -0.5348],
        [ 1.0000, -0.9972],
        [-1.0000,  0.4665],
        [-1.0000,  1.0000]], device='cuda:0')
39363 tensor([[ 0.9965, -0.5348],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4665],
        [-1.0000,  1.0000]], device='cuda:0')
39364 tensor([[ 0.9966, -0.5348],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4665],
        [-1.0000,  1.0000]], device='cuda:0')
39365 tensor([[ 0.9966, -0.5349],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4666],
        [-1.0000,  1.0000]], device='cuda:0')
39366 tensor([[ 0.9966, -0.5349],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4666],
        [-1.0000,  1.0000]], device='cuda:0')
39367 tensor([[ 0.9966, -0.5349],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4666],
        [-1.0000,  1.0000]], device='cuda:0')
39368 tensor([[ 0.9966, -0.5349],
        [ 1.0000, -0.9973],
        [-1.0000,  0.4667],
        [-1.0000,  1.0000]], device='cuda:0')
39369 tensor([[ 0.9967, -0.5350],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4667],
        [-1.0000,  1.0000]], device='cuda:0')
39370 tensor([[ 0.9967, -0.5350],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4667],
        [-1.0000,  1.0000]], device='cuda:0')
39371 tensor([[ 0.9967, -0.5350],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4668],
        [-1.0000,  1.0000]], device='cuda:0')
39372 tensor([[ 0.9967, -0.5350],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4668],
        [-1.0000,  1.0000]], device='cuda:0')
39373 tensor([[ 0.9967, -0.5351],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4668],
        [-1.0000,  1.0000]], device='cuda:0')
39374 tensor([[ 0.9967, -0.5351],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4669],
        [-1.0000,  1.0000]], device='cuda:0')
39375 tensor([[ 0.9967, -0.5351],
        [ 1.0000, -0.9974],
        [-1.0000,  0.4669],
        [-1.0000,  1.0000]], device='cuda:0')
39376 tensor([[ 0.9968, -0.5351],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4669],
        [-1.0000,  1.0000]], device='cuda:0')
39377 tensor([[ 0.9968, -0.5351],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4670],
        [-1.0000,  1.0000]], device='cuda:0')
39378 tensor([[ 0.9968, -0.5352],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4670],
        [-1.0000,  1.0000]], device='cuda:0')
39379 tensor([[ 0.9968, -0.5352],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4670],
        [-1.0000,  1.0000]], device='cuda:0')
39380 tensor([[ 0.9968, -0.5352],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4671],
        [-1.0000,  1.0000]], device='cuda:0')
39381 tensor([[ 0.9968, -0.5352],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4671],
        [-1.0000,  1.0000]], device='cuda:0')
39382 tensor([[ 0.9968, -0.5352],
        [ 1.0000, -0.9975],
        [-1.0000,  0.4671],
        [-1.0000,  1.0000]], device='cuda:0')
39383 tensor([[ 0.9969, -0.5353],
        [ 1.0000, -0.9976],
        [-1.0000,  0.4672],
        [-1.0000,  1.0000]], device='cuda:0')
39384 tensor([[ 0.9969, -0.5353],
        [ 1.0000, -0.9976],
        [-1.0000,  0.4672],
        [-1.0000,  1.0000]], device='cuda:0')
39385 tensor([[ 0.9969, -0.5353],
        [ 1.0000, -0.9976],
        [-1.0000,  0.4672],
        [-1.0000,  1.0000]], device='cuda:0')
39386 tensor([[ 0.9969, -0.5353],
        [ 1.0000, -0.9976],
        [-1.0000,  0.4673],
        [-1.0000,  1.0000]], device='cuda:0')
39387 tensor([[ 0.9969, -0.5354],
        [ 1.0000, -0.9976],
        [-1.0000,  0.4673],
        [-1.0000,  1.0000]], device='cuda:0')
39388 tensor([[ 0.9970, -0.5354],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4673],
        [-1.0000,  1.0000]], device='cuda:0')
39389 tensor([[ 0.9970, -0.5354],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4673],
        [-1.0000,  1.0000]], device='cuda:0')
39390 tensor([[ 0.9970, -0.5354],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4674],
        [-1.0000,  1.0000]], device='cuda:0')
39391 tensor([[ 0.9970, -0.5355],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4674],
        [-1.0000,  1.0000]], device='cuda:0')
39392 tensor([[ 0.9970, -0.5355],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4674],
        [-1.0000,  1.0000]], device='cuda:0')
39393 tensor([[ 0.9971, -0.5355],
        [ 1.0000, -0.9977],
        [-1.0000,  0.4674],
        [-1.0000,  1.0000]], device='cuda:0')
39394 tensor([[ 0.9971, -0.5355],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4675],
        [-1.0000,  1.0000]], device='cuda:0')
39395 tensor([[ 0.9971, -0.5356],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4675],
        [-1.0000,  1.0000]], device='cuda:0')
39396 tensor([[ 0.9971, -0.5356],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4675],
        [-1.0000,  1.0000]], device='cuda:0')
39397 tensor([[ 0.9971, -0.5356],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4675],
        [-1.0000,  1.0000]], device='cuda:0')
39398 tensor([[ 0.9971, -0.5356],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4676],
        [-1.0000,  1.0000]], device='cuda:0')
39399 tensor([[ 0.9972, -0.5356],
        [ 1.0000, -0.9978],
        [-1.0000,  0.4676],
        [-1.0000,  1.0000]], device='cuda:0')
39400 tensor([[ 0.9972, -0.5357],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4676],
        [-1.0000,  1.0000]], device='cuda:0')
39401 tensor([[ 0.9972, -0.5357],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4677],
        [-1.0000,  1.0000]], device='cuda:0')
39402 tensor([[ 0.9972, -0.5357],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4677],
        [-1.0000,  1.0000]], device='cuda:0')
39403 tensor([[ 0.9972, -0.5357],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4677],
        [-1.0000,  1.0000]], device='cuda:0')
39404 tensor([[ 0.9972, -0.5357],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4677],
        [-1.0000,  1.0000]], device='cuda:0')
39405 tensor([[ 0.9972, -0.5357],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4678],
        [-1.0000,  1.0000]], device='cuda:0')
39406 tensor([[ 0.9972, -0.5358],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4678],
        [-1.0000,  1.0000]], device='cuda:0')
39407 tensor([[ 0.9973, -0.5358],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4678],
        [-1.0000,  1.0000]], device='cuda:0')
39408 tensor([[ 0.9973, -0.5358],
        [ 1.0000, -0.9979],
        [-1.0000,  0.4679],
        [-1.0000,  1.0000]], device='cuda:0')
39409 tensor([[ 0.9973, -0.5358],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4679],
        [-1.0000,  1.0000]], device='cuda:0')
39410 tensor([[ 0.9973, -0.5358],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4679],
        [-1.0000,  1.0000]], device='cuda:0')
39411 tensor([[ 0.9973, -0.5358],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4679],
        [-1.0000,  1.0000]], device='cuda:0')
39412 tensor([[ 0.9973, -0.5359],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4680],
        [-1.0000,  1.0000]], device='cuda:0')
39413 tensor([[ 0.9973, -0.5359],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4680],
        [-1.0000,  1.0000]], device='cuda:0')
39414 tensor([[ 0.9974, -0.5359],
        [ 1.0000, -0.9980],
        [-1.0000,  0.4680],
        [-1.0000,  1.0000]], device='cuda:0')
39415 tensor([[ 0.9974, -0.5359],
        [ 1.0000, -0.9981],
        [-1.0000,  0.4680],
        [-1.0000,  1.0000]], device='cuda:0')
39416 tensor([[ 0.9974, -0.5359],
        [ 1.0000, -0.9981],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39417 tensor([[ 0.9974, -0.5360],
        [ 1.0000, -0.9981],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39418 tensor([[ 0.9974, -0.5360],
        [ 1.0000, -0.9981],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39419 tensor([[ 0.9974, -0.5360],
        [ 1.0000, -0.9981],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39420 tensor([[ 0.9975, -0.5360],
        [ 1.0000, -0.9981],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39421 tensor([[ 0.9975, -0.5360],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39422 tensor([[ 0.9975, -0.5361],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39423 tensor([[ 0.9975, -0.5361],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39424 tensor([[ 0.9975, -0.5361],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39425 tensor([[ 0.9975, -0.5361],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39426 tensor([[ 0.9976, -0.5362],
        [ 1.0000, -0.9982],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39427 tensor([[ 0.9976, -0.5362],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39428 tensor([[ 0.9976, -0.5362],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39429 tensor([[ 0.9977, -0.5362],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39430 tensor([[ 0.9977, -0.5362],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39431 tensor([[ 0.9978, -0.5363],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39432 tensor([[ 0.9978, -0.5363],
        [ 1.0000, -0.9983],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39433 tensor([[ 0.9979, -0.5363],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39434 tensor([[ 0.9979, -0.5363],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39435 tensor([[ 0.9980, -0.5363],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39436 tensor([[ 0.9980, -0.5364],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39437 tensor([[ 0.9981, -0.5364],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39438 tensor([[ 0.9981, -0.5364],
        [ 1.0000, -0.9984],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39439 tensor([[ 0.9982, -0.5364],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39440 tensor([[ 0.9982, -0.5364],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39441 tensor([[ 0.9983, -0.5365],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4686],
        [-1.0000,  1.0000]], device='cuda:0')
39442 tensor([[ 0.9983, -0.5365],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4686],
        [-1.0000,  1.0000]], device='cuda:0')
39443 tensor([[ 0.9984, -0.5364],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4686],
        [-1.0000,  1.0000]], device='cuda:0')
39444 tensor([[ 0.9984, -0.5364],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4686],
        [-1.0000,  1.0000]], device='cuda:0')
39445 tensor([[ 0.9985, -0.5364],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4686],
        [-1.0000,  1.0000]], device='cuda:0')
39446 tensor([[ 0.9985, -0.5364],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4686],
        [-1.0000,  1.0000]], device='cuda:0')
39447 tensor([[ 0.9986, -0.5363],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39448 tensor([[ 0.9986, -0.5363],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39449 tensor([[ 0.9986, -0.5363],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39450 tensor([[ 0.9987, -0.5363],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39451 tensor([[ 0.9987, -0.5363],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39452 tensor([[ 0.9988, -0.5362],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39453 tensor([[ 0.9988, -0.5362],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39454 tensor([[ 0.9988, -0.5362],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
39455 tensor([[ 0.9989, -0.5362],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39456 tensor([[ 0.9989, -0.5361],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39457 tensor([[ 0.9990, -0.5361],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39458 tensor([[ 0.9990, -0.5361],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39459 tensor([[ 0.9990, -0.5361],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39460 tensor([[ 0.9991, -0.5361],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
39461 tensor([[ 0.9991, -0.5360],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39462 tensor([[ 0.9992, -0.5360],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39463 tensor([[ 0.9992, -0.5360],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39464 tensor([[ 0.9993, -0.5360],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39465 tensor([[ 0.9993, -0.5360],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39466 tensor([[ 0.9993, -0.5360],
        [ 1.0000, -0.9996],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
39467 tensor([[ 0.9994, -0.5359],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39468 tensor([[ 0.9994, -0.5359],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39469 tensor([[ 0.9995, -0.5359],
        [ 1.0000, -0.9997],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39470 tensor([[ 0.9995, -0.5359],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39471 tensor([[ 0.9996, -0.5359],
        [ 1.0000, -0.9998],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39472 tensor([[ 0.9996, -0.5359],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39473 tensor([[ 0.9996, -0.5358],
        [ 1.0000, -0.9999],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
39474 tensor([[ 0.9997, -0.5358],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39475 tensor([[ 0.9997, -0.5358],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39476 tensor([[ 0.9997, -0.5358],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39477 tensor([[ 0.9998, -0.5358],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39478 tensor([[ 0.9998, -0.5357],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39479 tensor([[ 0.9998, -0.5357],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39480 tensor([[ 0.9999, -0.5357],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39481 tensor([[ 0.9999, -0.5357],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
39482 tensor([[ 0.9999, -0.5357],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-1.0000,  1.0000]], device='cuda:0')
