120345 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9828,  1.0000],
        [-0.9998,  0.9975]], device='cuda:0')
120701 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9829,  1.0000],
        [-0.9999,  0.9975]], device='cuda:0')
120702 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9830,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120703 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9830,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120704 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9831,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120705 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9832,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120706 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9833,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120707 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9834,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120708 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9834,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120709 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9835,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120710 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9836,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120711 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9837,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120712 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9838,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120713 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9838,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120714 tensor([[ 0.9751, -0.9999],
        [ 1.0000, -0.9934],
        [-0.9839,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120715 tensor([[ 0.9752, -0.9999],
        [ 1.0000, -0.9934],
        [-0.9840,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120716 tensor([[ 0.9753, -0.9999],
        [ 1.0000, -0.9933],
        [-0.9841,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120717 tensor([[ 0.9754, -0.9999],
        [ 1.0000, -0.9933],
        [-0.9842,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120718 tensor([[ 0.9755, -0.9998],
        [ 1.0000, -0.9932],
        [-0.9843,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120719 tensor([[ 0.9755, -0.9998],
        [ 1.0000, -0.9932],
        [-0.9843,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
120720 tensor([[ 0.9756, -0.9998],
        [ 1.0000, -0.9932],
        [-0.9844,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120721 tensor([[ 0.9757, -0.9998],
        [ 1.0000, -0.9931],
        [-0.9845,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120722 tensor([[ 0.9758, -0.9997],
        [ 1.0000, -0.9931],
        [-0.9846,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120723 tensor([[ 0.9758, -0.9997],
        [ 1.0000, -0.9931],
        [-0.9847,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120724 tensor([[ 0.9759, -0.9997],
        [ 1.0000, -0.9930],
        [-0.9847,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120725 tensor([[ 0.9760, -0.9997],
        [ 1.0000, -0.9930],
        [-0.9848,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120726 tensor([[ 0.9761, -0.9996],
        [ 1.0000, -0.9930],
        [-0.9849,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120727 tensor([[ 0.9761, -0.9996],
        [ 1.0000, -0.9929],
        [-0.9850,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120728 tensor([[ 0.9763, -0.9996],
        [ 1.0000, -0.9929],
        [-0.9850,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120729 tensor([[ 0.9764, -0.9996],
        [ 1.0000, -0.9929],
        [-0.9851,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120730 tensor([[ 0.9765, -0.9996],
        [ 1.0000, -0.9928],
        [-0.9853,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120731 tensor([[ 0.9766, -0.9995],
        [ 1.0000, -0.9928],
        [-0.9854,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120732 tensor([[ 0.9767, -0.9995],
        [ 1.0000, -0.9928],
        [-0.9855,  0.9999],
        [-1.0000,  0.9975]], device='cuda:0')
120733 tensor([[ 0.9768, -0.9995],
        [ 1.0000, -0.9928],
        [-0.9856,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120734 tensor([[ 0.9769, -0.9995],
        [ 1.0000, -0.9927],
        [-0.9857,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120735 tensor([[ 0.9771, -0.9995],
        [ 1.0000, -0.9927],
        [-0.9858,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120736 tensor([[ 0.9772, -0.9994],
        [ 1.0000, -0.9927],
        [-0.9859,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120737 tensor([[ 0.9773, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9860,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120738 tensor([[ 0.9774, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9861,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120739 tensor([[ 0.9775, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9862,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120740 tensor([[ 0.9776, -0.9994],
        [ 1.0000, -0.9926],
        [-0.9863,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120741 tensor([[ 0.9777, -0.9993],
        [ 1.0000, -0.9925],
        [-0.9864,  0.9998],
        [-1.0000,  0.9974]], device='cuda:0')
120742 tensor([[ 0.9778, -0.9993],
        [ 1.0000, -0.9925],
        [-0.9865,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120743 tensor([[ 0.9780, -0.9993],
        [ 1.0000, -0.9925],
        [-0.9866,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120744 tensor([[ 0.9781, -0.9993],
        [ 1.0000, -0.9925],
        [-0.9867,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120745 tensor([[ 0.9782, -0.9993],
        [ 1.0000, -0.9924],
        [-0.9869,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120746 tensor([[ 0.9784, -0.9993],
        [ 1.0000, -0.9924],
        [-0.9870,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120747 tensor([[ 0.9785, -0.9992],
        [ 1.0000, -0.9924],
        [-0.9871,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120748 tensor([[ 0.9787, -0.9992],
        [ 1.0000, -0.9924],
        [-0.9873,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120749 tensor([[ 0.9788, -0.9992],
        [ 1.0000, -0.9923],
        [-0.9874,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120750 tensor([[ 0.9790, -0.9992],
        [ 1.0000, -0.9923],
        [-0.9875,  0.9997],
        [-1.0000,  0.9974]], device='cuda:0')
120751 tensor([[ 0.9791, -0.9992],
        [ 1.0000, -0.9923],
        [-0.9877,  0.9996],
        [-1.0000,  0.9974]], device='cuda:0')
120752 tensor([[ 0.9792, -0.9992],
        [ 1.0000, -0.9923],
        [-0.9878,  0.9996],
        [-1.0000,  0.9974]], device='cuda:0')
120753 tensor([[ 0.9794, -0.9991],
        [ 1.0000, -0.9922],
        [-0.9879,  0.9996],
        [-1.0000,  0.9974]], device='cuda:0')
120754 tensor([[ 0.9795, -0.9991],
        [ 1.0000, -0.9922],
        [-0.9880,  0.9996],
        [-1.0000,  0.9973]], device='cuda:0')
120755 tensor([[ 0.9796, -0.9991],
        [ 1.0000, -0.9922],
        [-0.9882,  0.9996],
        [-1.0000,  0.9973]], device='cuda:0')
120756 tensor([[ 0.9798, -0.9991],
        [ 1.0000, -0.9922],
        [-0.9883,  0.9996],
        [-1.0000,  0.9973]], device='cuda:0')
120757 tensor([[ 0.9799, -0.9991],
        [ 1.0000, -0.9921],
        [-0.9884,  0.9996],
        [-1.0000,  0.9973]], device='cuda:0')
120758 tensor([[ 0.9800, -0.9990],
        [ 1.0000, -0.9921],
        [-0.9886,  0.9996],
        [-1.0000,  0.9974]], device='cuda:0')
120759 tensor([[ 0.9802, -0.9990],
        [ 1.0000, -0.9921],
        [-0.9887,  0.9995],
        [-1.0000,  0.9974]], device='cuda:0')
120760 tensor([[ 0.9803, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9888,  0.9995],
        [-1.0000,  0.9975]], device='cuda:0')
120761 tensor([[ 0.9804, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9889,  0.9995],
        [-1.0000,  0.9975]], device='cuda:0')
120762 tensor([[ 0.9805, -0.9988],
        [ 1.0000, -0.9921],
        [-0.9891,  0.9994],
        [-1.0000,  0.9975]], device='cuda:0')
120763 tensor([[ 0.9807, -0.9987],
        [ 1.0000, -0.9922],
        [-0.9892,  0.9994],
        [-1.0000,  0.9976]], device='cuda:0')
120764 tensor([[ 0.9808, -0.9987],
        [ 1.0000, -0.9922],
        [-0.9893,  0.9993],
        [-1.0000,  0.9976]], device='cuda:0')
120765 tensor([[ 0.9809, -0.9986],
        [ 1.0000, -0.9922],
        [-0.9895,  0.9993],
        [-1.0000,  0.9976]], device='cuda:0')
120766 tensor([[ 0.9810, -0.9986],
        [ 1.0000, -0.9922],
        [-0.9896,  0.9993],
        [-1.0000,  0.9977]], device='cuda:0')
120767 tensor([[ 0.9811, -0.9985],
        [ 1.0000, -0.9922],
        [-0.9897,  0.9992],
        [-1.0000,  0.9977]], device='cuda:0')
120768 tensor([[ 0.9813, -0.9985],
        [ 1.0000, -0.9922],
        [-0.9898,  0.9992],
        [-1.0000,  0.9978]], device='cuda:0')
120769 tensor([[ 0.9814, -0.9984],
        [ 1.0000, -0.9922],
        [-0.9900,  0.9991],
        [-1.0000,  0.9978]], device='cuda:0')
120770 tensor([[ 0.9815, -0.9983],
        [ 1.0000, -0.9922],
        [-0.9901,  0.9991],
        [-1.0000,  0.9978]], device='cuda:0')
120771 tensor([[ 0.9816, -0.9983],
        [ 1.0000, -0.9922],
        [-0.9902,  0.9991],
        [-1.0000,  0.9979]], device='cuda:0')
120772 tensor([[ 0.9817, -0.9982],
        [ 1.0000, -0.9922],
        [-0.9903,  0.9990],
        [-1.0000,  0.9979]], device='cuda:0')
120773 tensor([[ 0.9819, -0.9982],
        [ 1.0000, -0.9922],
        [-0.9904,  0.9990],
        [-1.0000,  0.9979]], device='cuda:0')
120774 tensor([[ 0.9820, -0.9981],
        [ 1.0000, -0.9923],
        [-0.9906,  0.9989],
        [-1.0000,  0.9980]], device='cuda:0')
120775 tensor([[ 0.9822, -0.9981],
        [ 1.0000, -0.9923],
        [-0.9907,  0.9989],
        [-1.0000,  0.9980]], device='cuda:0')
120776 tensor([[ 0.9824, -0.9980],
        [ 1.0000, -0.9923],
        [-0.9909,  0.9988],
        [-1.0000,  0.9980]], device='cuda:0')
120777 tensor([[ 0.9825, -0.9980],
        [ 1.0000, -0.9923],
        [-0.9910,  0.9988],
        [-1.0000,  0.9981]], device='cuda:0')
120778 tensor([[ 0.9827, -0.9980],
        [ 1.0000, -0.9923],
        [-0.9912,  0.9988],
        [-1.0000,  0.9981]], device='cuda:0')
120779 tensor([[ 0.9828, -0.9979],
        [ 1.0000, -0.9923],
        [-0.9913,  0.9987],
        [-1.0000,  0.9981]], device='cuda:0')
120780 tensor([[ 0.9830, -0.9979],
        [ 1.0000, -0.9923],
        [-0.9915,  0.9987],
        [-1.0000,  0.9982]], device='cuda:0')
120781 tensor([[ 0.9831, -0.9978],
        [ 1.0000, -0.9924],
        [-0.9916,  0.9986],
        [-1.0000,  0.9982]], device='cuda:0')
120782 tensor([[ 0.9833, -0.9978],
        [ 1.0000, -0.9924],
        [-0.9918,  0.9986],
        [-1.0000,  0.9982]], device='cuda:0')
120783 tensor([[ 0.9834, -0.9977],
        [ 1.0000, -0.9924],
        [-0.9919,  0.9986],
        [-1.0000,  0.9982]], device='cuda:0')
120784 tensor([[ 0.9836, -0.9977],
        [ 1.0000, -0.9924],
        [-0.9921,  0.9985],
        [-1.0000,  0.9983]], device='cuda:0')
120785 tensor([[ 0.9837, -0.9976],
        [ 1.0000, -0.9924],
        [-0.9922,  0.9985],
        [-1.0000,  0.9983]], device='cuda:0')
120786 tensor([[ 0.9839, -0.9976],
        [ 1.0000, -0.9924],
        [-0.9923,  0.9984],
        [-1.0000,  0.9983]], device='cuda:0')
120787 tensor([[ 0.9840, -0.9975],
        [ 1.0000, -0.9924],
        [-0.9925,  0.9984],
        [-1.0000,  0.9984]], device='cuda:0')
120788 tensor([[ 0.9842, -0.9975],
        [ 1.0000, -0.9924],
        [-0.9926,  0.9984],
        [-1.0000,  0.9984]], device='cuda:0')
120789 tensor([[ 0.9843, -0.9974],
        [ 1.0000, -0.9925],
        [-0.9928,  0.9983],
        [-1.0000,  0.9985]], device='cuda:0')
120790 tensor([[ 0.9844, -0.9973],
        [ 1.0000, -0.9925],
        [-0.9929,  0.9982],
        [-1.0000,  0.9986]], device='cuda:0')
120791 tensor([[ 0.9846, -0.9972],
        [ 1.0000, -0.9926],
        [-0.9931,  0.9981],
        [-1.0000,  0.9987]], device='cuda:0')
120792 tensor([[ 0.9847, -0.9971],
        [ 1.0000, -0.9926],
        [-0.9932,  0.9981],
        [-1.0000,  0.9987]], device='cuda:0')
120793 tensor([[ 0.9849, -0.9970],
        [ 1.0000, -0.9927],
        [-0.9933,  0.9980],
        [-1.0000,  0.9988]], device='cuda:0')
120794 tensor([[ 0.9850, -0.9969],
        [ 1.0000, -0.9927],
        [-0.9935,  0.9979],
        [-1.0000,  0.9989]], device='cuda:0')
120795 tensor([[ 0.9851, -0.9969],
        [ 1.0000, -0.9927],
        [-0.9936,  0.9979],
        [-1.0000,  0.9989]], device='cuda:0')
120796 tensor([[ 0.9853, -0.9968],
        [ 1.0000, -0.9928],
        [-0.9938,  0.9978],
        [-1.0000,  0.9990]], device='cuda:0')
120797 tensor([[ 0.9854, -0.9967],
        [ 1.0000, -0.9928],
        [-0.9939,  0.9977],
        [-1.0000,  0.9991]], device='cuda:0')
120798 tensor([[ 0.9855, -0.9966],
        [ 1.0000, -0.9929],
        [-0.9940,  0.9977],
        [-1.0000,  0.9991]], device='cuda:0')
120799 tensor([[ 0.9857, -0.9965],
        [ 1.0000, -0.9929],
        [-0.9942,  0.9976],
        [-1.0000,  0.9992]], device='cuda:0')
120800 tensor([[ 0.9858, -0.9964],
        [ 1.0000, -0.9930],
        [-0.9943,  0.9975],
        [-1.0000,  0.9993]], device='cuda:0')
120801 tensor([[ 0.9859, -0.9964],
        [ 1.0000, -0.9930],
        [-0.9944,  0.9975],
        [-1.0000,  0.9993]], device='cuda:0')
120802 tensor([[ 0.9861, -0.9963],
        [ 1.0000, -0.9931],
        [-0.9946,  0.9974],
        [-1.0000,  0.9994]], device='cuda:0')
120803 tensor([[ 0.9862, -0.9962],
        [ 1.0000, -0.9931],
        [-0.9947,  0.9973],
        [-1.0000,  0.9995]], device='cuda:0')
120804 tensor([[ 0.9864, -0.9961],
        [ 1.0000, -0.9931],
        [-0.9949,  0.9973],
        [-1.0000,  0.9995]], device='cuda:0')
120805 tensor([[ 0.9866, -0.9961],
        [ 1.0000, -0.9932],
        [-0.9950,  0.9972],
        [-1.0000,  0.9996]], device='cuda:0')
120806 tensor([[ 0.9867, -0.9960],
        [ 1.0000, -0.9932],
        [-0.9952,  0.9971],
        [-1.0000,  0.9997]], device='cuda:0')
120807 tensor([[ 0.9869, -0.9959],
        [ 1.0000, -0.9933],
        [-0.9954,  0.9970],
        [-1.0000,  0.9997]], device='cuda:0')
120808 tensor([[ 0.9871, -0.9958],
        [ 1.0000, -0.9933],
        [-0.9955,  0.9970],
        [-1.0000,  0.9998]], device='cuda:0')
120809 tensor([[ 0.9872, -0.9958],
        [ 1.0000, -0.9934],
        [-0.9957,  0.9969],
        [-1.0000,  0.9998]], device='cuda:0')
120810 tensor([[ 0.9874, -0.9957],
        [ 1.0000, -0.9934],
        [-0.9958,  0.9968],
        [-1.0000,  0.9999]], device='cuda:0')
120811 tensor([[ 0.9876, -0.9956],
        [ 1.0000, -0.9935],
        [-0.9960,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
120812 tensor([[ 0.9877, -0.9956],
        [ 1.0000, -0.9935],
        [-0.9962,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
120813 tensor([[ 0.9879, -0.9955],
        [ 1.0000, -0.9936],
        [-0.9963,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
120814 tensor([[ 0.9881, -0.9954],
        [ 1.0000, -0.9936],
        [-0.9965,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
120815 tensor([[ 0.9882, -0.9953],
        [ 1.0000, -0.9936],
        [-0.9966,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
120816 tensor([[ 0.9884, -0.9953],
        [ 1.0000, -0.9937],
        [-0.9968,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
120817 tensor([[ 0.9885, -0.9952],
        [ 1.0000, -0.9937],
        [-0.9969,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
120818 tensor([[ 0.9887, -0.9951],
        [ 1.0000, -0.9938],
        [-0.9971,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
120819 tensor([[ 0.9889, -0.9951],
        [ 1.0000, -0.9938],
        [-0.9973,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
120820 tensor([[ 0.9891, -0.9950],
        [ 1.0000, -0.9939],
        [-0.9975,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
120821 tensor([[ 0.9893, -0.9949],
        [ 1.0000, -0.9939],
        [-0.9977,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
120822 tensor([[ 0.9895, -0.9949],
        [ 1.0000, -0.9940],
        [-0.9978,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
120823 tensor([[ 0.9897, -0.9948],
        [ 1.0000, -0.9940],
        [-0.9980,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
120824 tensor([[ 0.9899, -0.9947],
        [ 1.0000, -0.9940],
        [-0.9982,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
120825 tensor([[ 0.9901, -0.9947],
        [ 1.0000, -0.9941],
        [-0.9984,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
120826 tensor([[ 0.9903, -0.9946],
        [ 1.0000, -0.9941],
        [-0.9986,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
120827 tensor([[ 0.9905, -0.9945],
        [ 1.0000, -0.9942],
        [-0.9987,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
120828 tensor([[ 0.9906, -0.9945],
        [ 1.0000, -0.9942],
        [-0.9989,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
120829 tensor([[ 0.9908, -0.9944],
        [ 1.0000, -0.9943],
        [-0.9991,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
120830 tensor([[ 0.9910, -0.9944],
        [ 1.0000, -0.9943],
        [-0.9993,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
120831 tensor([[ 0.9912, -0.9943],
        [ 1.0000, -0.9943],
        [-0.9995,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
120832 tensor([[ 0.9914, -0.9942],
        [ 1.0000, -0.9944],
        [-0.9996,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
120833 tensor([[ 0.9915, -0.9941],
        [ 1.0000, -0.9944],
        [-0.9998,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
120834 tensor([[ 0.9917, -0.9940],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
120835 tensor([[ 0.9919, -0.9939],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
120836 tensor([[ 0.9921, -0.9938],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
120837 tensor([[ 0.9922, -0.9937],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
120838 tensor([[ 0.9924, -0.9936],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
120839 tensor([[ 0.9926, -0.9935],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
120840 tensor([[ 0.9927, -0.9933],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
120841 tensor([[ 0.9929, -0.9932],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
120842 tensor([[ 0.9931, -0.9931],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
120843 tensor([[ 0.9932, -0.9930],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
120844 tensor([[ 0.9934, -0.9929],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
120845 tensor([[ 0.9936, -0.9928],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
120846 tensor([[ 0.9937, -0.9927],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
120847 tensor([[ 0.9939, -0.9926],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
120848 tensor([[ 0.9941, -0.9925],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
120849 tensor([[ 0.9943, -0.9924],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
120850 tensor([[ 0.9945, -0.9923],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
120851 tensor([[ 0.9947, -0.9923],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
120852 tensor([[ 0.9949, -0.9922],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
120853 tensor([[ 0.9951, -0.9921],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
120854 tensor([[ 0.9953, -0.9920],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
120855 tensor([[ 0.9955, -0.9919],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
120856 tensor([[ 0.9957, -0.9918],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
120857 tensor([[ 0.9958, -0.9917],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
120858 tensor([[ 0.9960, -0.9916],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
120859 tensor([[ 0.9962, -0.9916],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
120860 tensor([[ 0.9964, -0.9915],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
120861 tensor([[ 0.9966, -0.9914],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
120862 tensor([[ 0.9968, -0.9913],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
120863 tensor([[ 0.9970, -0.9912],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
120864 tensor([[ 0.9972, -0.9912],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
120865 tensor([[ 0.9973, -0.9911],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
120866 tensor([[ 0.9975, -0.9911],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
120867 tensor([[ 0.9977, -0.9910],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
120868 tensor([[ 0.9979, -0.9910],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
120869 tensor([[ 0.9980, -0.9909],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
120870 tensor([[ 0.9982, -0.9909],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
120871 tensor([[ 0.9984, -0.9908],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
120872 tensor([[ 0.9986, -0.9907],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
120873 tensor([[ 0.9987, -0.9907],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
120874 tensor([[ 0.9989, -0.9906],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
120875 tensor([[ 0.9991, -0.9906],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
120876 tensor([[ 0.9992, -0.9905],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
120877 tensor([[ 0.9994, -0.9905],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
120878 tensor([[ 0.9996, -0.9904],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
120879 tensor([[ 0.9998, -0.9904],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
120880 tensor([[ 0.9999, -0.9903],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
120881 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9897],
