240930 tensor([[ 1.0000, -1.0000],
241586 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241587 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241588 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241589 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241590 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241591 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241592 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241593 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241594 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241595 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241596 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241597 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241598 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241599 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241600 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241601 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241602 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241603 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241604 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241605 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241606 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241607 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241608 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241609 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241610 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241611 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241612 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241613 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241614 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241615 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241616 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241617 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241618 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241619 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241620 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241621 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241622 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241623 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241624 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241625 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241626 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241627 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241628 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241629 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241630 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241631 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241632 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241633 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241634 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241635 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241636 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241637 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241638 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241639 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241640 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241641 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241642 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241643 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241644 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241645 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241646 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241647 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241648 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241649 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241650 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241651 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241652 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241653 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241654 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241655 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241656 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241657 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241658 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241659 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241660 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241661 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241662 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241663 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241664 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241665 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241666 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241667 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241668 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241669 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241670 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241671 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241672 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241673 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241674 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241675 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241676 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241677 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241678 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241679 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241680 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241681 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241682 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241683 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241684 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241685 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241686 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241687 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241688 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241689 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241690 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241691 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241692 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241693 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241694 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241695 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241696 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241697 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241698 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241699 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241700 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241701 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241702 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241703 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241704 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241705 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241706 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241707 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241708 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241709 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241710 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241711 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241712 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241713 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241714 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241715 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241716 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241717 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241718 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241719 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241720 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241721 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241722 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241723 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241724 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241725 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241726 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241727 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241728 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241729 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241730 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241731 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241732 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241733 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241734 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241735 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241736 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241737 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241738 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241739 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241740 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241741 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241742 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241743 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241744 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241745 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241746 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241747 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241748 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241749 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241750 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241751 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241752 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241753 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241754 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241755 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241756 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241757 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241758 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241759 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241760 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241761 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241762 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241763 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241764 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241765 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241766 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241767 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
