71610 tensor([[ 0.9935, -1.0000],
        [-0.9495,  1.0000]], device='cuda:0')
72098 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9495,  1.0000]], device='cuda:0')
72099 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9496,  1.0000]], device='cuda:0')
72100 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9496,  1.0000]], device='cuda:0')
72101 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9497,  1.0000]], device='cuda:0')
72102 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9497,  1.0000]], device='cuda:0')
72103 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9498,  1.0000]], device='cuda:0')
72104 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9498,  1.0000]], device='cuda:0')
72105 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9499,  1.0000]], device='cuda:0')
72106 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9499,  1.0000]], device='cuda:0')
72107 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9499,  1.0000]], device='cuda:0')
72108 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9500,  1.0000]], device='cuda:0')
72109 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9500,  1.0000]], device='cuda:0')
72110 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9501,  1.0000]], device='cuda:0')
72111 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9501,  1.0000]], device='cuda:0')
72112 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9502,  1.0000]], device='cuda:0')
72113 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9502,  1.0000]], device='cuda:0')
72114 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9503,  1.0000]], device='cuda:0')
72115 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9503,  1.0000]], device='cuda:0')
72116 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9504,  1.0000]], device='cuda:0')
72117 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9504,  1.0000]], device='cuda:0')
72118 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9505,  1.0000]], device='cuda:0')
72119 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9505,  1.0000]], device='cuda:0')
72120 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9506,  1.0000]], device='cuda:0')
72121 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9506,  1.0000]], device='cuda:0')
72122 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9507,  1.0000]], device='cuda:0')
72123 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9507,  1.0000]], device='cuda:0')
72124 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9508,  1.0000]], device='cuda:0')
72125 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9508,  1.0000]], device='cuda:0')
72126 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9509,  1.0000]], device='cuda:0')
72127 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9509,  1.0000]], device='cuda:0')
72128 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9510,  1.0000]], device='cuda:0')
72129 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9510,  1.0000]], device='cuda:0')
72130 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9511,  1.0000]], device='cuda:0')
72131 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9511,  1.0000]], device='cuda:0')
72132 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9511,  1.0000]], device='cuda:0')
72133 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9512,  1.0000]], device='cuda:0')
72134 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9512,  1.0000]], device='cuda:0')
72135 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9513,  1.0000]], device='cuda:0')
72136 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9513,  1.0000]], device='cuda:0')
72137 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9513,  1.0000]], device='cuda:0')
72138 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9514,  1.0000]], device='cuda:0')
72139 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9514,  1.0000]], device='cuda:0')
72140 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9515,  1.0000]], device='cuda:0')
72141 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9515,  1.0000]], device='cuda:0')
72142 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9515,  1.0000]], device='cuda:0')
72143 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9516,  1.0000]], device='cuda:0')
72144 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9516,  1.0000]], device='cuda:0')
72145 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9517,  1.0000]], device='cuda:0')
72146 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9517,  1.0000]], device='cuda:0')
72147 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9518,  1.0000]], device='cuda:0')
72148 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9518,  1.0000]], device='cuda:0')
72149 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9519,  1.0000]], device='cuda:0')
72150 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9519,  1.0000]], device='cuda:0')
72151 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9519,  1.0000]], device='cuda:0')
72152 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9520,  1.0000]], device='cuda:0')
72153 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9520,  1.0000]], device='cuda:0')
72154 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9521,  1.0000]], device='cuda:0')
72155 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9521,  1.0000]], device='cuda:0')
72156 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9522,  1.0000]], device='cuda:0')
72157 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9522,  1.0000]], device='cuda:0')
72158 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9522,  1.0000]], device='cuda:0')
72159 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9523,  1.0000]], device='cuda:0')
72160 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9523,  1.0000]], device='cuda:0')
72161 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9524,  1.0000]], device='cuda:0')
72162 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9524,  1.0000]], device='cuda:0')
72163 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9525,  1.0000]], device='cuda:0')
72164 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-0.9525,  1.0000]], device='cuda:0')
72165 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9525,  1.0000]], device='cuda:0')
72166 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9526,  1.0000]], device='cuda:0')
72167 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9526,  1.0000]], device='cuda:0')
72168 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9527,  1.0000]], device='cuda:0')
72169 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9527,  1.0000]], device='cuda:0')
72170 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9527,  1.0000]], device='cuda:0')
72171 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9528,  1.0000]], device='cuda:0')
72172 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9528,  1.0000]], device='cuda:0')
72173 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9528,  1.0000]], device='cuda:0')
72174 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9972],
        [-0.9529,  1.0000]], device='cuda:0')
72175 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9973],
        [-0.9530,  1.0000]], device='cuda:0')
72176 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9973],
        [-0.9531,  1.0000]], device='cuda:0')
72177 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9973],
        [-0.9531,  1.0000]], device='cuda:0')
72178 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9973],
        [-0.9532,  1.0000]], device='cuda:0')
72179 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9974],
        [-0.9533,  1.0000]], device='cuda:0')
72180 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9974],
        [-0.9533,  1.0000]], device='cuda:0')
72181 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9974],
        [-0.9534,  1.0000]], device='cuda:0')
72182 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9974],
        [-0.9535,  1.0000]], device='cuda:0')
72183 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9975],
        [-0.9535,  1.0000]], device='cuda:0')
72184 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9975],
        [-0.9536,  1.0000]], device='cuda:0')
72185 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9975],
        [-0.9537,  1.0000]], device='cuda:0')
72186 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9975],
        [-0.9537,  1.0000]], device='cuda:0')
72187 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9976],
        [-0.9538,  1.0000]], device='cuda:0')
72188 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9976],
        [-0.9539,  1.0000]], device='cuda:0')
72189 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9977],
        [-0.9540,  1.0000]], device='cuda:0')
72190 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9978],
        [-0.9540,  1.0000]], device='cuda:0')
72191 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9978],
        [-0.9541,  1.0000]], device='cuda:0')
72192 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9979],
        [-0.9542,  1.0000]], device='cuda:0')
72193 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9980],
        [-0.9542,  1.0000]], device='cuda:0')
72194 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9980],
        [-0.9543,  1.0000]], device='cuda:0')
72195 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9981],
        [-0.9544,  1.0000]], device='cuda:0')
72196 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9982],
        [-0.9544,  1.0000]], device='cuda:0')
72197 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9982],
        [-0.9545,  1.0000]], device='cuda:0')
72198 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9983],
        [-0.9546,  1.0000]], device='cuda:0')
72199 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9983],
        [-0.9546,  1.0000]], device='cuda:0')
72200 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9984],
        [-0.9547,  1.0000]], device='cuda:0')
72201 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9985],
        [-0.9548,  1.0000]], device='cuda:0')
72202 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9985],
        [-0.9548,  1.0000]], device='cuda:0')
72203 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9986],
        [-0.9549,  1.0000]], device='cuda:0')
72204 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9987],
        [-0.9550,  1.0000]], device='cuda:0')
72205 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9988],
        [-0.9550,  1.0000]], device='cuda:0')
72206 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9989],
        [-0.9551,  1.0000]], device='cuda:0')
72207 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9990],
        [-0.9552,  1.0000]], device='cuda:0')
72208 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9991],
        [-0.9552,  1.0000]], device='cuda:0')
72209 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9992],
        [-0.9553,  1.0000]], device='cuda:0')
72210 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9993],
        [-0.9554,  1.0000]], device='cuda:0')
72211 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9994],
        [-0.9554,  1.0000]], device='cuda:0')
72212 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9995],
        [-0.9555,  1.0000]], device='cuda:0')
72213 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9996],
        [-0.9556,  1.0000]], device='cuda:0')
72214 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9997],
        [-0.9556,  1.0000]], device='cuda:0')
72215 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9998],
        [-0.9557,  1.0000]], device='cuda:0')
72216 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9999],
        [-0.9557,  1.0000]], device='cuda:0')
72217 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9558,  1.0000]], device='cuda:0')
72218 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9558,  1.0000]], device='cuda:0')
72219 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9559,  1.0000]], device='cuda:0')
72220 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9560,  1.0000]], device='cuda:0')
72221 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9561,  1.0000]], device='cuda:0')
72222 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9562,  1.0000]], device='cuda:0')
72223 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9563,  1.0000]], device='cuda:0')
72224 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9564,  1.0000]], device='cuda:0')
72225 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9565,  1.0000]], device='cuda:0')
72226 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9566,  1.0000]], device='cuda:0')
72227 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9567,  1.0000]], device='cuda:0')
72228 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9568,  1.0000]], device='cuda:0')
72229 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9569,  1.0000]], device='cuda:0')
72230 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9570,  1.0000]], device='cuda:0')
72231 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9572,  1.0000]], device='cuda:0')
72232 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9573,  1.0000]], device='cuda:0')
72233 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9573,  1.0000]], device='cuda:0')
72234 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9575,  1.0000]], device='cuda:0')
72235 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9576,  1.0000]], device='cuda:0')
72236 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9578,  1.0000]], device='cuda:0')
72237 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9579,  1.0000]], device='cuda:0')
72238 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9580,  1.0000]], device='cuda:0')
72239 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9582,  1.0000]], device='cuda:0')
72240 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9583,  1.0000]], device='cuda:0')
72241 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9584,  1.0000]], device='cuda:0')
72242 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9586,  1.0000]], device='cuda:0')
72243 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9587,  1.0000]], device='cuda:0')
72244 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9588,  1.0000]], device='cuda:0')
72245 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9590,  1.0000]], device='cuda:0')
72246 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9591,  1.0000]], device='cuda:0')
72247 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9592,  1.0000]], device='cuda:0')
72248 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9593,  1.0000]], device='cuda:0')
72249 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9595,  1.0000]], device='cuda:0')
72250 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9596,  1.0000]], device='cuda:0')
72251 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9598,  1.0000]], device='cuda:0')
72252 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9599,  1.0000]], device='cuda:0')
72253 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9601,  1.0000]], device='cuda:0')
72254 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9602,  1.0000]], device='cuda:0')
72255 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9604,  1.0000]], device='cuda:0')
72256 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9605,  1.0000]], device='cuda:0')
72257 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9607,  1.0000]], device='cuda:0')
72258 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9608,  1.0000]], device='cuda:0')
72259 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9610,  1.0000]], device='cuda:0')
72260 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9611,  1.0000]], device='cuda:0')
72261 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9612,  1.0000]], device='cuda:0')
72262 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9614,  1.0000]], device='cuda:0')
72263 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9615,  1.0000]], device='cuda:0')
72264 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9616,  1.0000]], device='cuda:0')
72265 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9618,  1.0000]], device='cuda:0')
72266 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9619,  1.0000]], device='cuda:0')
72267 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9621,  1.0000]], device='cuda:0')
72268 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9623,  1.0000]], device='cuda:0')
72269 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9625,  1.0000]], device='cuda:0')
72270 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9626,  1.0000]], device='cuda:0')
72271 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9628,  1.0000]], device='cuda:0')
72272 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9630,  1.0000]], device='cuda:0')
72273 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9631,  1.0000]], device='cuda:0')
72274 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9633,  1.0000]], device='cuda:0')
72275 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9635,  1.0000]], device='cuda:0')
72276 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
72277 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
72278 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
