74250 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74432 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9435],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74433 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9434],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74434 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9432],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74435 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9431],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74436 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9429],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74437 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9428],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74438 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9426],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74439 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9425],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74440 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9424],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74441 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9422],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74442 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9421],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74443 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9420],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74444 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9418],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74445 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9417],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74446 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9416],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74447 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9414],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74448 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9413],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
74449 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9412],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74450 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9411],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74451 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9409],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74452 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9408],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74453 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9407],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74454 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9406],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74455 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9404],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74456 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9403],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74457 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9402],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74458 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9401],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74459 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9399],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74460 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9398],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
74461 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9397],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74462 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9396],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74463 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9395],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74464 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9393],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74465 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9392],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74466 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9391],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74467 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9390],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74468 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9389],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74469 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9388],
        [-1.0000,  0.9997],
        [-1.0000,  0.9999]], device='cuda:0')
74470 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9386],
        [-1.0000,  0.9996],
        [-1.0000,  0.9999]], device='cuda:0')
74471 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9385],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
74472 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9384],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
74473 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9383],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
74474 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9382],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
74475 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9381],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
74476 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9379],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
74477 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9378],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
74478 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9377],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
74479 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9376],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
74480 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9375],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
74481 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9374],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
74482 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9373],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
74483 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9372],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
74484 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9371],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
74485 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9370],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
74486 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9369],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
74487 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9367],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
74488 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9366],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
74489 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9365],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
74490 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9364],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
74491 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9363],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
74492 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9362],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
74493 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9361],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
74494 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9360],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
74495 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9360],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
74496 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9359],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
74497 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9358],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
74498 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9357],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
74499 tensor([[ 0.9995, -0.9999],
        [ 1.0000, -0.9356],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
74500 tensor([[ 0.9996, -0.9999],
        [ 1.0000, -0.9355],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
74501 tensor([[ 0.9996, -0.9999],
        [ 1.0000, -0.9354],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
74502 tensor([[ 0.9997, -0.9998],
        [ 1.0000, -0.9353],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
74503 tensor([[ 0.9997, -0.9998],
        [ 1.0000, -0.9352],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
74504 tensor([[ 0.9998, -0.9998],
        [ 1.0000, -0.9351],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74505 tensor([[ 0.9999, -0.9997],
        [ 1.0000, -0.9350],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74506 tensor([[ 0.9999, -0.9997],
        [ 1.0000, -0.9349],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
74507 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9348],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
74508 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9347],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
74509 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9346],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
74510 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9345],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
74511 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9344],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
74512 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9343],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
74513 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9342],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
74514 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9341],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
74515 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9340],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
74516 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9340],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
74517 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9339],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
74518 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9338],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
74519 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9337],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
74520 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9336],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
74521 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9335],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
74522 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9335],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
74523 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9334],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
74524 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9333],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
74525 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9332],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
74526 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9331],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
74527 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9331],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
74528 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9330],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
74529 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9329],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
74530 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9328],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
74531 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9327],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
74532 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9327],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
74533 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9326],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
74534 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9325],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
74535 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9324],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
74536 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9324],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
74537 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9323],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
74538 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9322],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
74539 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9321],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
74540 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9321],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
74541 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9320],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
74542 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9319],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
74543 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9318],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
74544 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9318],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
74545 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9318],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
74546 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9317],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
74547 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9317],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
74548 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9316],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
74549 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9316],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
74550 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9316],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
74551 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9315],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
74552 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9315],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
74553 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
74554 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
74555 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9314],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
74556 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
74557 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
74558 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9313],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
74559 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
74560 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
74561 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9312],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
74562 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
74563 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
74564 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9311],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
74565 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
74566 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
74567 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
74568 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
74569 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
74570 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
74571 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
74572 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
74573 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
74574 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
74575 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
74576 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
74577 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
74578 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
74579 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
74580 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
74581 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
74582 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
74583 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9308],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
74584 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
74585 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
74586 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
74587 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
74588 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
74589 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
74590 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
74591 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
74592 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
74593 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
74594 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
74595 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
74596 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
74597 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
74598 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
74599 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
74600 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
74601 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
74602 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
74603 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
74604 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
74605 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9309],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
74606 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
74607 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
74608 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
74609 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
74610 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
74611 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
74612 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9310],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
