115305 tensor([[ 1.0000, -1.0000],
        [ 0.9740, -1.0000],
        [-0.9922,  0.9994],
        [-0.9904,  1.0000]], device='cuda:0')
115667 tensor([[ 0.9931, -1.0000],
        [ 0.9740, -1.0000],
        [-0.9921,  0.9995],
        [-0.9904,  1.0000]], device='cuda:0')
115668 tensor([[ 0.9931, -1.0000],
        [ 0.9740, -1.0000],
        [-0.9920,  0.9997],
        [-0.9904,  1.0000]], device='cuda:0')
115669 tensor([[ 0.9930, -1.0000],
        [ 0.9741, -1.0000],
        [-0.9920,  0.9998],
        [-0.9905,  1.0000]], device='cuda:0')
115670 tensor([[ 0.9929, -1.0000],
        [ 0.9741, -1.0000],
        [-0.9919,  0.9999],
        [-0.9905,  1.0000]], device='cuda:0')
115671 tensor([[ 0.9928, -1.0000],
        [ 0.9741, -1.0000],
        [-0.9918,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
115672 tensor([[ 0.9927, -1.0000],
        [ 0.9741, -1.0000],
        [-0.9917,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
115673 tensor([[ 0.9927, -1.0000],
        [ 0.9742, -1.0000],
        [-0.9916,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
115674 tensor([[ 0.9926, -1.0000],
        [ 0.9743, -1.0000],
        [-0.9915,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
115675 tensor([[ 0.9925, -1.0000],
        [ 0.9743, -1.0000],
        [-0.9914,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
115676 tensor([[ 0.9924, -1.0000],
        [ 0.9744, -1.0000],
        [-0.9913,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
115677 tensor([[ 0.9923, -1.0000],
        [ 0.9744, -1.0000],
        [-0.9912,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
115678 tensor([[ 0.9921, -1.0000],
        [ 0.9745, -1.0000],
        [-0.9910,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
115679 tensor([[ 0.9920, -1.0000],
        [ 0.9746, -1.0000],
        [-0.9909,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
115680 tensor([[ 0.9919, -1.0000],
        [ 0.9746, -1.0000],
        [-0.9908,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
115681 tensor([[ 0.9918, -1.0000],
        [ 0.9747, -1.0000],
        [-0.9907,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
115682 tensor([[ 0.9917, -1.0000],
        [ 0.9747, -1.0000],
        [-0.9906,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
115683 tensor([[ 0.9916, -1.0000],
        [ 0.9748, -1.0000],
        [-0.9905,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
115684 tensor([[ 0.9915, -1.0000],
        [ 0.9749, -1.0000],
        [-0.9904,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
115685 tensor([[ 0.9914, -1.0000],
        [ 0.9749, -1.0000],
        [-0.9903,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
115686 tensor([[ 0.9913, -1.0000],
        [ 0.9750, -1.0000],
        [-0.9901,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
115687 tensor([[ 0.9912, -1.0000],
        [ 0.9750, -1.0000],
        [-0.9900,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
115688 tensor([[ 0.9911, -1.0000],
        [ 0.9751, -1.0000],
        [-0.9899,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
115689 tensor([[ 0.9910, -1.0000],
        [ 0.9751, -1.0000],
        [-0.9898,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
115690 tensor([[ 0.9909, -1.0000],
        [ 0.9752, -1.0000],
        [-0.9897,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
115691 tensor([[ 0.9908, -1.0000],
        [ 0.9752, -1.0000],
        [-0.9896,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
115692 tensor([[ 0.9907, -1.0000],
        [ 0.9753, -1.0000],
        [-0.9895,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
115693 tensor([[ 0.9906, -1.0000],
        [ 0.9753, -1.0000],
        [-0.9894,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
115694 tensor([[ 0.9905, -1.0000],
        [ 0.9754, -1.0000],
        [-0.9893,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
115695 tensor([[ 0.9904, -1.0000],
        [ 0.9754, -1.0000],
        [-0.9892,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
115696 tensor([[ 0.9903, -1.0000],
        [ 0.9755, -1.0000],
        [-0.9891,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
115697 tensor([[ 0.9902, -1.0000],
        [ 0.9755, -1.0000],
        [-0.9890,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
115698 tensor([[ 0.9901, -1.0000],
        [ 0.9756, -1.0000],
        [-0.9889,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
115699 tensor([[ 0.9900, -1.0000],
        [ 0.9756, -1.0000],
        [-0.9888,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
115700 tensor([[ 0.9899, -1.0000],
        [ 0.9757, -1.0000],
        [-0.9887,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
115701 tensor([[ 0.9898, -1.0000],
        [ 0.9757, -1.0000],
        [-0.9886,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
115702 tensor([[ 0.9897, -1.0000],
        [ 0.9758, -1.0000],
        [-0.9886,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
115703 tensor([[ 0.9896, -1.0000],
        [ 0.9758, -1.0000],
        [-0.9885,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
115704 tensor([[ 0.9896, -1.0000],
        [ 0.9759, -1.0000],
        [-0.9884,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
115705 tensor([[ 0.9895, -1.0000],
        [ 0.9760, -1.0000],
        [-0.9883,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
115706 tensor([[ 0.9894, -1.0000],
        [ 0.9761, -1.0000],
        [-0.9882,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
115707 tensor([[ 0.9893, -1.0000],
        [ 0.9762, -1.0000],
        [-0.9881,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
115708 tensor([[ 0.9892, -1.0000],
        [ 0.9763, -1.0000],
        [-0.9880,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
115709 tensor([[ 0.9891, -1.0000],
        [ 0.9763, -1.0000],
        [-0.9879,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
115710 tensor([[ 0.9890, -1.0000],
        [ 0.9764, -1.0000],
        [-0.9878,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
115711 tensor([[ 0.9889, -1.0000],
        [ 0.9765, -1.0000],
        [-0.9877,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
115712 tensor([[ 0.9889, -1.0000],
        [ 0.9766, -1.0000],
        [-0.9876,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
115713 tensor([[ 0.9888, -1.0000],
        [ 0.9767, -1.0000],
        [-0.9875,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
115714 tensor([[ 0.9887, -1.0000],
        [ 0.9767, -1.0000],
        [-0.9874,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
115715 tensor([[ 0.9886, -1.0000],
        [ 0.9768, -1.0000],
        [-0.9873,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
115716 tensor([[ 0.9885, -1.0000],
        [ 0.9769, -1.0000],
        [-0.9872,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
115717 tensor([[ 0.9884, -1.0000],
        [ 0.9770, -1.0000],
        [-0.9871,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
115718 tensor([[ 0.9884, -1.0000],
        [ 0.9770, -1.0000],
        [-0.9870,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
115719 tensor([[ 0.9883, -1.0000],
        [ 0.9771, -1.0000],
        [-0.9870,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
115720 tensor([[ 0.9882, -1.0000],
        [ 0.9772, -1.0000],
        [-0.9869,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
115721 tensor([[ 0.9881, -1.0000],
        [ 0.9773, -1.0000],
        [-0.9868,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
115722 tensor([[ 0.9880, -1.0000],
        [ 0.9773, -1.0000],
        [-0.9867,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
115723 tensor([[ 0.9879, -1.0000],
        [ 0.9774, -1.0000],
        [-0.9866,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
115724 tensor([[ 0.9878, -1.0000],
        [ 0.9775, -1.0000],
        [-0.9865,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
115725 tensor([[ 0.9878, -1.0000],
        [ 0.9775, -1.0000],
        [-0.9864,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
115726 tensor([[ 0.9877, -1.0000],
        [ 0.9776, -1.0000],
        [-0.9864,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
115727 tensor([[ 0.9876, -1.0000],
        [ 0.9777, -1.0000],
        [-0.9863,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
115728 tensor([[ 0.9875, -1.0000],
        [ 0.9777, -1.0000],
        [-0.9862,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
115729 tensor([[ 0.9874, -1.0000],
        [ 0.9778, -1.0000],
        [-0.9861,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
115730 tensor([[ 0.9873, -1.0000],
        [ 0.9779, -1.0000],
        [-0.9860,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
115731 tensor([[ 0.9873, -1.0000],
        [ 0.9779, -1.0000],
        [-0.9860,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
115732 tensor([[ 0.9872, -1.0000],
        [ 0.9780, -1.0000],
        [-0.9859,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
115733 tensor([[ 0.9871, -1.0000],
        [ 0.9781, -1.0000],
        [-0.9858,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
115734 tensor([[ 0.9870, -1.0000],
        [ 0.9782, -1.0000],
        [-0.9857,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
115735 tensor([[ 0.9870, -1.0000],
        [ 0.9783, -1.0000],
        [-0.9856,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
115736 tensor([[ 0.9869, -1.0000],
        [ 0.9784, -1.0000],
        [-0.9855,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
115737 tensor([[ 0.9868, -1.0000],
        [ 0.9785, -1.0000],
        [-0.9855,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
115738 tensor([[ 0.9867, -1.0000],
        [ 0.9786, -1.0000],
        [-0.9854,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
115739 tensor([[ 0.9867, -1.0000],
        [ 0.9787, -1.0000],
        [-0.9853,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
115740 tensor([[ 0.9866, -1.0000],
        [ 0.9788, -1.0000],
        [-0.9852,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
115741 tensor([[ 0.9865, -1.0000],
        [ 0.9789, -1.0000],
        [-0.9851,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
115742 tensor([[ 0.9864, -1.0000],
        [ 0.9790, -1.0000],
        [-0.9851,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
115743 tensor([[ 0.9864, -1.0000],
        [ 0.9791, -1.0000],
        [-0.9850,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
115744 tensor([[ 0.9863, -1.0000],
        [ 0.9792, -1.0000],
        [-0.9849,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
115745 tensor([[ 0.9862, -1.0000],
        [ 0.9793, -1.0000],
        [-0.9848,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
115746 tensor([[ 0.9862, -1.0000],
        [ 0.9794, -1.0000],
        [-0.9847,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
115747 tensor([[ 0.9861, -1.0000],
        [ 0.9795, -1.0000],
        [-0.9847,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
115748 tensor([[ 0.9860, -1.0000],
        [ 0.9796, -1.0000],
        [-0.9846,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
115749 tensor([[ 0.9859, -1.0000],
        [ 0.9797, -1.0000],
        [-0.9845,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
115750 tensor([[ 0.9859, -1.0000],
        [ 0.9798, -1.0000],
        [-0.9844,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
115751 tensor([[ 0.9858, -1.0000],
        [ 0.9799, -1.0000],
        [-0.9844,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
115752 tensor([[ 0.9857, -1.0000],
        [ 0.9799, -1.0000],
        [-0.9843,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
115753 tensor([[ 0.9856, -1.0000],
        [ 0.9800, -1.0000],
        [-0.9842,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
115754 tensor([[ 0.9856, -1.0000],
        [ 0.9801, -1.0000],
        [-0.9842,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
115755 tensor([[ 0.9855, -1.0000],
        [ 0.9802, -1.0000],
        [-0.9841,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
115756 tensor([[ 0.9854, -1.0000],
        [ 0.9803, -1.0000],
        [-0.9840,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
115757 tensor([[ 0.9854, -1.0000],
        [ 0.9804, -1.0000],
        [-0.9840,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
115758 tensor([[ 0.9853, -1.0000],
        [ 0.9805, -1.0000],
        [-0.9839,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
115759 tensor([[ 0.9852, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9838,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
115760 tensor([[ 0.9852, -1.0000],
        [ 0.9806, -1.0000],
        [-0.9838,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
115761 tensor([[ 0.9851, -1.0000],
        [ 0.9807, -1.0000],
        [-0.9837,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
115762 tensor([[ 0.9850, -1.0000],
        [ 0.9808, -1.0000],
        [-0.9836,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
115763 tensor([[ 0.9849, -1.0000],
        [ 0.9809, -1.0000],
        [-0.9835,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
115764 tensor([[ 0.9849, -1.0000],
        [ 0.9810, -1.0000],
        [-0.9835,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
115765 tensor([[ 0.9848, -1.0000],
        [ 0.9812, -1.0000],
        [-0.9834,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
115766 tensor([[ 0.9848, -1.0000],
        [ 0.9813, -1.0000],
        [-0.9833,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
115767 tensor([[ 0.9847, -1.0000],
        [ 0.9814, -1.0000],
        [-0.9833,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
115768 tensor([[ 0.9846, -1.0000],
        [ 0.9815, -1.0000],
        [-0.9832,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
115769 tensor([[ 0.9846, -1.0000],
        [ 0.9816, -1.0000],
        [-0.9831,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
115770 tensor([[ 0.9845, -1.0000],
        [ 0.9818, -1.0000],
        [-0.9831,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
115771 tensor([[ 0.9845, -1.0000],
        [ 0.9819, -1.0000],
        [-0.9830,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
115772 tensor([[ 0.9844, -1.0000],
        [ 0.9820, -1.0000],
        [-0.9829,  1.0000],
        [-0.9986,  1.0000]], device='cuda:0')
115773 tensor([[ 0.9843, -1.0000],
        [ 0.9821, -1.0000],
        [-0.9829,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
115774 tensor([[ 0.9843, -1.0000],
        [ 0.9822, -1.0000],
        [-0.9828,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
115775 tensor([[ 0.9842, -1.0000],
        [ 0.9823, -1.0000],
        [-0.9827,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
115776 tensor([[ 0.9842, -1.0000],
        [ 0.9824, -1.0000],
        [-0.9827,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
115777 tensor([[ 0.9841, -1.0000],
        [ 0.9826, -1.0000],
        [-0.9826,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
115778 tensor([[ 0.9840, -1.0000],
        [ 0.9827, -1.0000],
        [-0.9825,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
115779 tensor([[ 0.9840, -1.0000],
        [ 0.9828, -1.0000],
        [-0.9825,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
115780 tensor([[ 0.9839, -1.0000],
        [ 0.9829, -1.0000],
        [-0.9824,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
115781 tensor([[ 0.9838, -1.0000],
        [ 0.9830, -1.0000],
        [-0.9823,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
115782 tensor([[ 0.9838, -1.0000],
        [ 0.9831, -1.0000],
        [-0.9823,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
115783 tensor([[ 0.9837, -1.0000],
        [ 0.9832, -1.0000],
        [-0.9822,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
115784 tensor([[ 0.9837, -1.0000],
        [ 0.9833, -1.0000],
        [-0.9822,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
115785 tensor([[ 0.9836, -1.0000],
        [ 0.9834, -1.0000],
        [-0.9821,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115786 tensor([[ 0.9835, -1.0000],
        [ 0.9835, -1.0000],
        [-0.9820,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115787 tensor([[ 0.9835, -1.0000],
        [ 0.9836, -1.0000],
        [-0.9820,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115788 tensor([[ 0.9834, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9819,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115789 tensor([[ 0.9834, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9819,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115790 tensor([[ 0.9833, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9818,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115791 tensor([[ 0.9832, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9818,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115792 tensor([[ 0.9832, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9817,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115793 tensor([[ 0.9831, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9816,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115794 tensor([[ 0.9831, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9816,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115795 tensor([[ 0.9830, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9815,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115796 tensor([[ 0.9830, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9815,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115797 tensor([[ 0.9829, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9814,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115798 tensor([[ 0.9829, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9813,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115799 tensor([[ 0.9828, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9813,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115800 tensor([[ 0.9828, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9812,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115801 tensor([[ 0.9827, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9812,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115802 tensor([[ 0.9827, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9811,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115803 tensor([[ 0.9826, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9811,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115804 tensor([[ 0.9826, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9810,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115805 tensor([[ 0.9825, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9809,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115806 tensor([[ 0.9825, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9809,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115807 tensor([[ 0.9824, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9808,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115808 tensor([[ 0.9824, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9808,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115809 tensor([[ 0.9823, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9807,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115810 tensor([[ 0.9823, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9807,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115811 tensor([[ 0.9822, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9806,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115812 tensor([[ 0.9821, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9806,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115813 tensor([[ 0.9821, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9805,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115814 tensor([[ 0.9820, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9805,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115815 tensor([[ 0.9820, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9804,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115816 tensor([[ 0.9819, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9804,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115817 tensor([[ 0.9819, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9803,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115818 tensor([[ 0.9818, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9803,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115819 tensor([[ 0.9818, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9802,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115820 tensor([[ 0.9817, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9802,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115821 tensor([[ 0.9817, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9801,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115822 tensor([[ 0.9816, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9801,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115823 tensor([[ 0.9816, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9800,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115824 tensor([[ 0.9815, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9800,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115825 tensor([[ 0.9815, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9799,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115826 tensor([[ 0.9815, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9799,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115827 tensor([[ 0.9814, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9798,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115828 tensor([[ 0.9814, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9798,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115829 tensor([[ 0.9813, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9797,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115830 tensor([[ 0.9813, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9797,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115831 tensor([[ 0.9812, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9796,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115832 tensor([[ 0.9812, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9796,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115833 tensor([[ 0.9812, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9795,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115834 tensor([[ 0.9811, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9795,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115835 tensor([[ 0.9811, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9794,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115836 tensor([[ 0.9810, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9794,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115837 tensor([[ 0.9810, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9793,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115838 tensor([[ 0.9809, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9793,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115839 tensor([[ 0.9809, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9792,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115840 tensor([[ 0.9809, -1.0000],
        [ 0.9905, -0.9999],
        [-0.9792,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115841 tensor([[ 0.9808, -1.0000],
        [ 0.9907, -0.9999],
        [-0.9792,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115842 tensor([[ 0.9808, -1.0000],
        [ 0.9908, -0.9999],
        [-0.9791,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115843 tensor([[ 0.9807, -1.0000],
        [ 0.9909, -0.9999],
        [-0.9791,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115844 tensor([[ 0.9807, -1.0000],
        [ 0.9911, -0.9999],
        [-0.9790,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115845 tensor([[ 0.9806, -1.0000],
        [ 0.9912, -0.9998],
        [-0.9790,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115846 tensor([[ 0.9806, -1.0000],
        [ 0.9913, -0.9998],
        [-0.9790,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115847 tensor([[ 0.9805, -1.0000],
        [ 0.9914, -0.9998],
        [-0.9789,  1.0000],
