104910 tensor([[ 1.0000, -0.9969],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
105557 tensor([[ 1.0000, -0.9705],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
105558 tensor([[ 1.0000, -0.9705],
        [ 1.0000, -0.9755],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
105559 tensor([[ 1.0000, -0.9704],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
105560 tensor([[ 1.0000, -0.9704],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
105561 tensor([[ 1.0000, -0.9704],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
105562 tensor([[ 1.0000, -0.9703],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
105563 tensor([[ 1.0000, -0.9703],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
105564 tensor([[ 1.0000, -0.9703],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
105565 tensor([[ 1.0000, -0.9703],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
105566 tensor([[ 1.0000, -0.9703],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
105567 tensor([[ 1.0000, -0.9702],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
105568 tensor([[ 1.0000, -0.9702],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
105569 tensor([[ 1.0000, -0.9702],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
105570 tensor([[ 1.0000, -0.9702],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
105571 tensor([[ 1.0000, -0.9701],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
105572 tensor([[ 1.0000, -0.9701],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
105573 tensor([[ 1.0000, -0.9701],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
105574 tensor([[ 1.0000, -0.9701],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
105575 tensor([[ 1.0000, -0.9701],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
105576 tensor([[ 1.0000, -0.9700],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
105577 tensor([[ 1.0000, -0.9700],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
105578 tensor([[ 1.0000, -0.9700],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
105579 tensor([[ 1.0000, -0.9700],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
105580 tensor([[ 1.0000, -0.9699],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
105581 tensor([[ 1.0000, -0.9699],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9793],
        [-0.9999,  1.0000]], device='cuda:0')
105582 tensor([[ 1.0000, -0.9699],
        [ 0.9999, -0.9799],
        [-1.0000,  0.9792],
        [-0.9999,  1.0000]], device='cuda:0')
105583 tensor([[ 1.0000, -0.9699],
        [ 0.9999, -0.9801],
        [-1.0000,  0.9791],
        [-0.9999,  1.0000]], device='cuda:0')
105584 tensor([[ 1.0000, -0.9698],
        [ 0.9999, -0.9803],
        [-1.0000,  0.9791],
        [-0.9999,  1.0000]], device='cuda:0')
105585 tensor([[ 1.0000, -0.9698],
        [ 0.9999, -0.9805],
        [-1.0000,  0.9790],
        [-0.9999,  1.0000]], device='cuda:0')
105586 tensor([[ 1.0000, -0.9698],
        [ 0.9999, -0.9807],
        [-1.0000,  0.9789],
        [-0.9999,  1.0000]], device='cuda:0')
105587 tensor([[ 1.0000, -0.9697],
        [ 0.9999, -0.9809],
        [-1.0000,  0.9789],
        [-0.9999,  1.0000]], device='cuda:0')
105588 tensor([[ 1.0000, -0.9697],
        [ 0.9998, -0.9811],
        [-1.0000,  0.9788],
        [-0.9998,  1.0000]], device='cuda:0')
105589 tensor([[ 1.0000, -0.9697],
        [ 0.9998, -0.9813],
        [-1.0000,  0.9787],
        [-0.9998,  1.0000]], device='cuda:0')
105590 tensor([[ 1.0000, -0.9697],
        [ 0.9998, -0.9815],
        [-1.0000,  0.9787],
        [-0.9998,  1.0000]], device='cuda:0')
105591 tensor([[ 1.0000, -0.9696],
        [ 0.9998, -0.9817],
        [-1.0000,  0.9786],
        [-0.9998,  1.0000]], device='cuda:0')
105592 tensor([[ 1.0000, -0.9696],
        [ 0.9998, -0.9819],
        [-1.0000,  0.9785],
        [-0.9998,  1.0000]], device='cuda:0')
105593 tensor([[ 1.0000, -0.9696],
        [ 0.9998, -0.9821],
        [-1.0000,  0.9785],
        [-0.9998,  1.0000]], device='cuda:0')
105594 tensor([[ 1.0000, -0.9696],
        [ 0.9998, -0.9822],
        [-1.0000,  0.9784],
        [-0.9998,  1.0000]], device='cuda:0')
105595 tensor([[ 1.0000, -0.9696],
        [ 0.9997, -0.9825],
        [-1.0000,  0.9783],
        [-0.9998,  1.0000]], device='cuda:0')
105596 tensor([[ 1.0000, -0.9696],
        [ 0.9997, -0.9827],
        [-1.0000,  0.9782],
        [-0.9998,  1.0000]], device='cuda:0')
105597 tensor([[ 1.0000, -0.9696],
        [ 0.9997, -0.9830],
        [-1.0000,  0.9781],
        [-0.9998,  1.0000]], device='cuda:0')
105598 tensor([[ 1.0000, -0.9697],
        [ 0.9997, -0.9832],
        [-1.0000,  0.9780],
        [-0.9998,  1.0000]], device='cuda:0')
105599 tensor([[ 1.0000, -0.9697],
        [ 0.9997, -0.9834],
        [-1.0000,  0.9779],
        [-0.9998,  1.0000]], device='cuda:0')
105600 tensor([[ 1.0000, -0.9697],
        [ 0.9996, -0.9837],
        [-1.0000,  0.9778],
        [-0.9997,  1.0000]], device='cuda:0')
105601 tensor([[ 1.0000, -0.9697],
        [ 0.9996, -0.9839],
        [-1.0000,  0.9777],
        [-0.9997,  1.0000]], device='cuda:0')
105602 tensor([[ 1.0000, -0.9697],
        [ 0.9996, -0.9841],
        [-1.0000,  0.9776],
        [-0.9997,  1.0000]], device='cuda:0')
105603 tensor([[ 1.0000, -0.9697],
        [ 0.9996, -0.9843],
        [-1.0000,  0.9775],
        [-0.9997,  1.0000]], device='cuda:0')
105604 tensor([[ 1.0000, -0.9697],
        [ 0.9996, -0.9846],
        [-1.0000,  0.9775],
        [-0.9997,  1.0000]], device='cuda:0')
105605 tensor([[ 1.0000, -0.9697],
        [ 0.9996, -0.9848],
        [-1.0000,  0.9774],
        [-0.9997,  1.0000]], device='cuda:0')
105606 tensor([[ 1.0000, -0.9697],
        [ 0.9995, -0.9850],
        [-1.0000,  0.9773],
        [-0.9997,  1.0000]], device='cuda:0')
105607 tensor([[ 1.0000, -0.9697],
        [ 0.9995, -0.9853],
        [-1.0000,  0.9772],
        [-0.9997,  1.0000]], device='cuda:0')
105608 tensor([[ 1.0000, -0.9697],
        [ 0.9995, -0.9855],
        [-1.0000,  0.9771],
        [-0.9997,  1.0000]], device='cuda:0')
105609 tensor([[ 1.0000, -0.9698],
        [ 0.9995, -0.9857],
        [-1.0000,  0.9771],
        [-0.9996,  1.0000]], device='cuda:0')
105610 tensor([[ 1.0000, -0.9698],
        [ 0.9994, -0.9860],
        [-1.0000,  0.9770],
        [-0.9996,  1.0000]], device='cuda:0')
105611 tensor([[ 1.0000, -0.9699],
        [ 0.9994, -0.9862],
        [-1.0000,  0.9770],
        [-0.9995,  1.0000]], device='cuda:0')
105612 tensor([[ 1.0000, -0.9699],
        [ 0.9993, -0.9865],
        [-1.0000,  0.9769],
        [-0.9995,  1.0000]], device='cuda:0')
105613 tensor([[ 1.0000, -0.9699],
        [ 0.9993, -0.9868],
        [-1.0000,  0.9769],
        [-0.9994,  1.0000]], device='cuda:0')
105614 tensor([[ 1.0000, -0.9700],
        [ 0.9992, -0.9870],
        [-1.0000,  0.9768],
        [-0.9994,  1.0000]], device='cuda:0')
105615 tensor([[ 1.0000, -0.9700],
        [ 0.9992, -0.9873],
        [-1.0000,  0.9768],
        [-0.9993,  1.0000]], device='cuda:0')
105616 tensor([[ 1.0000, -0.9701],
        [ 0.9991, -0.9875],
        [-1.0000,  0.9767],
        [-0.9993,  1.0000]], device='cuda:0')
105617 tensor([[ 1.0000, -0.9701],
        [ 0.9991, -0.9878],
        [-1.0000,  0.9767],
        [-0.9992,  1.0000]], device='cuda:0')
105618 tensor([[ 1.0000, -0.9702],
        [ 0.9990, -0.9880],
        [-1.0000,  0.9766],
        [-0.9992,  1.0000]], device='cuda:0')
105619 tensor([[ 1.0000, -0.9702],
        [ 0.9990, -0.9883],
        [-1.0000,  0.9766],
        [-0.9992,  1.0000]], device='cuda:0')
105620 tensor([[ 1.0000, -0.9703],
        [ 0.9989, -0.9885],
        [-1.0000,  0.9765],
        [-0.9991,  1.0000]], device='cuda:0')
105621 tensor([[ 1.0000, -0.9703],
        [ 0.9989, -0.9888],
        [-1.0000,  0.9764],
        [-0.9991,  1.0000]], device='cuda:0')
105622 tensor([[ 1.0000, -0.9703],
        [ 0.9988, -0.9890],
        [-1.0000,  0.9764],
        [-0.9990,  1.0000]], device='cuda:0')
105623 tensor([[ 1.0000, -0.9704],
        [ 0.9988, -0.9892],
        [-1.0000,  0.9764],
        [-0.9990,  1.0000]], device='cuda:0')
105624 tensor([[ 1.0000, -0.9705],
        [ 0.9988, -0.9894],
        [-1.0000,  0.9764],
        [-0.9990,  1.0000]], device='cuda:0')
105625 tensor([[ 1.0000, -0.9706],
        [ 0.9987, -0.9897],
        [-1.0000,  0.9764],
        [-0.9989,  1.0000]], device='cuda:0')
105626 tensor([[ 1.0000, -0.9707],
        [ 0.9987, -0.9900],
        [-1.0000,  0.9764],
        [-0.9989,  1.0000]], device='cuda:0')
105627 tensor([[ 1.0000, -0.9708],
        [ 0.9986, -0.9903],
        [-1.0000,  0.9764],
        [-0.9988,  1.0000]], device='cuda:0')
105628 tensor([[ 1.0000, -0.9709],
        [ 0.9986, -0.9906],
        [-1.0000,  0.9764],
        [-0.9988,  1.0000]], device='cuda:0')
105629 tensor([[ 1.0000, -0.9710],
        [ 0.9985, -0.9909],
        [-1.0000,  0.9763],
        [-0.9988,  1.0000]], device='cuda:0')
105630 tensor([[ 1.0000, -0.9711],
        [ 0.9985, -0.9912],
        [-1.0000,  0.9763],
        [-0.9987,  1.0000]], device='cuda:0')
105631 tensor([[ 1.0000, -0.9712],
        [ 0.9984, -0.9915],
        [-1.0000,  0.9763],
        [-0.9987,  1.0000]], device='cuda:0')
105632 tensor([[ 1.0000, -0.9713],
        [ 0.9984, -0.9917],
        [-1.0000,  0.9763],
        [-0.9987,  1.0000]], device='cuda:0')
105633 tensor([[ 1.0000, -0.9714],
        [ 0.9983, -0.9920],
        [-1.0000,  0.9763],
        [-0.9986,  1.0000]], device='cuda:0')
105634 tensor([[ 1.0000, -0.9715],
        [ 0.9983, -0.9923],
        [-1.0000,  0.9763],
        [-0.9986,  1.0000]], device='cuda:0')
105635 tensor([[ 1.0000, -0.9716],
        [ 0.9982, -0.9926],
        [-1.0000,  0.9763],
        [-0.9986,  1.0000]], device='cuda:0')
105636 tensor([[ 1.0000, -0.9717],
        [ 0.9982, -0.9928],
        [-1.0000,  0.9763],
        [-0.9985,  1.0000]], device='cuda:0')
105637 tensor([[ 1.0000, -0.9718],
        [ 0.9981, -0.9931],
        [-1.0000,  0.9763],
        [-0.9985,  1.0000]], device='cuda:0')
105638 tensor([[ 1.0000, -0.9719],
        [ 0.9981, -0.9934],
        [-1.0000,  0.9763],
        [-0.9985,  1.0000]], device='cuda:0')
105639 tensor([[ 1.0000, -0.9721],
        [ 0.9980, -0.9936],
        [-1.0000,  0.9763],
        [-0.9984,  1.0000]], device='cuda:0')
105640 tensor([[ 1.0000, -0.9722],
        [ 0.9980, -0.9939],
        [-1.0000,  0.9764],
        [-0.9984,  1.0000]], device='cuda:0')
105641 tensor([[ 1.0000, -0.9724],
        [ 0.9980, -0.9943],
        [-1.0000,  0.9764],
        [-0.9984,  1.0000]], device='cuda:0')
105642 tensor([[ 1.0000, -0.9725],
        [ 0.9979, -0.9946],
        [-1.0000,  0.9764],
        [-0.9983,  1.0000]], device='cuda:0')
105643 tensor([[ 1.0000, -0.9727],
        [ 0.9979, -0.9949],
        [-1.0000,  0.9765],
        [-0.9983,  1.0000]], device='cuda:0')
105644 tensor([[ 1.0000, -0.9729],
        [ 0.9978, -0.9952],
        [-1.0000,  0.9765],
        [-0.9983,  1.0000]], device='cuda:0')
105645 tensor([[ 1.0000, -0.9730],
        [ 0.9978, -0.9955],
        [-1.0000,  0.9765],
        [-0.9982,  1.0000]], device='cuda:0')
105646 tensor([[ 1.0000, -0.9732],
        [ 0.9977, -0.9958],
        [-1.0000,  0.9766],
        [-0.9982,  1.0000]], device='cuda:0')
105647 tensor([[ 1.0000, -0.9733],
        [ 0.9977, -0.9961],
        [-1.0000,  0.9766],
        [-0.9982,  1.0000]], device='cuda:0')
105648 tensor([[ 1.0000, -0.9735],
        [ 0.9977, -0.9964],
        [-1.0000,  0.9766],
        [-0.9981,  1.0000]], device='cuda:0')
105649 tensor([[ 1.0000, -0.9737],
        [ 0.9976, -0.9968],
        [-1.0000,  0.9766],
        [-0.9981,  1.0000]], device='cuda:0')
105650 tensor([[ 1.0000, -0.9738],
        [ 0.9976, -0.9971],
        [-1.0000,  0.9767],
        [-0.9981,  1.0000]], device='cuda:0')
105651 tensor([[ 1.0000, -0.9740],
        [ 0.9975, -0.9974],
        [-1.0000,  0.9767],
        [-0.9980,  1.0000]], device='cuda:0')
105652 tensor([[ 1.0000, -0.9741],
        [ 0.9975, -0.9977],
        [-1.0000,  0.9767],
        [-0.9980,  1.0000]], device='cuda:0')
105653 tensor([[ 1.0000, -0.9743],
        [ 0.9974, -0.9980],
        [-1.0000,  0.9768],
        [-0.9979,  1.0000]], device='cuda:0')
105654 tensor([[ 1.0000, -0.9745],
        [ 0.9974, -0.9983],
        [-1.0000,  0.9768],
        [-0.9979,  1.0000]], device='cuda:0')
105655 tensor([[ 1.0000, -0.9747],
        [ 0.9973, -0.9986],
        [-1.0000,  0.9769],
        [-0.9978,  1.0000]], device='cuda:0')
105656 tensor([[ 1.0000, -0.9748],
        [ 0.9972, -0.9990],
        [-0.9999,  0.9770],
        [-0.9977,  1.0000]], device='cuda:0')
105657 tensor([[ 1.0000, -0.9750],
        [ 0.9972, -0.9993],
        [-0.9999,  0.9770],
        [-0.9977,  1.0000]], device='cuda:0')
105658 tensor([[ 1.0000, -0.9752],
        [ 0.9971, -0.9996],
        [-0.9999,  0.9771],
        [-0.9976,  1.0000]], device='cuda:0')
105659 tensor([[ 1.0000, -0.9754],
        [ 0.9970, -1.0000],
        [-0.9999,  0.9771],
        [-0.9975,  1.0000]], device='cuda:0')
105660 tensor([[ 0.9999, -0.9756],
        [ 0.9969, -1.0000],
        [-0.9999,  0.9772],
        [-0.9974,  1.0000]], device='cuda:0')
105661 tensor([[ 0.9999, -0.9758],
        [ 0.9969, -1.0000],
        [-0.9999,  0.9772],
        [-0.9974,  1.0000]], device='cuda:0')
105662 tensor([[ 0.9999, -0.9760],
        [ 0.9968, -1.0000],
        [-0.9999,  0.9773],
        [-0.9973,  1.0000]], device='cuda:0')
105663 tensor([[ 0.9999, -0.9761],
        [ 0.9967, -1.0000],
        [-0.9998,  0.9774],
        [-0.9972,  1.0000]], device='cuda:0')
105664 tensor([[ 0.9999, -0.9763],
        [ 0.9967, -1.0000],
        [-0.9998,  0.9774],
        [-0.9972,  1.0000]], device='cuda:0')
105665 tensor([[ 0.9999, -0.9765],
        [ 0.9966, -1.0000],
        [-0.9998,  0.9775],
        [-0.9971,  1.0000]], device='cuda:0')
105666 tensor([[ 0.9999, -0.9767],
        [ 0.9965, -1.0000],
        [-0.9998,  0.9775],
        [-0.9970,  1.0000]], device='cuda:0')
105667 tensor([[ 0.9999, -0.9769],
        [ 0.9965, -1.0000],
        [-0.9998,  0.9776],
        [-0.9970,  1.0000]], device='cuda:0')
105668 tensor([[ 0.9999, -0.9770],
        [ 0.9964, -1.0000],
        [-0.9998,  0.9777],
        [-0.9969,  1.0000]], device='cuda:0')
105669 tensor([[ 0.9999, -0.9773],
        [ 0.9963, -1.0000],
        [-0.9998,  0.9778],
        [-0.9968,  1.0000]], device='cuda:0')
105670 tensor([[ 0.9999, -0.9775],
        [ 0.9963, -1.0000],
        [-0.9998,  0.9779],
        [-0.9968,  1.0000]], device='cuda:0')
105671 tensor([[ 0.9999, -0.9777],
        [ 0.9962, -1.0000],
        [-0.9998,  0.9780],
        [-0.9967,  1.0000]], device='cuda:0')
105672 tensor([[ 0.9998, -0.9780],
        [ 0.9961, -1.0000],
        [-0.9998,  0.9781],
        [-0.9967,  1.0000]], device='cuda:0')
105673 tensor([[ 0.9998, -0.9782],
        [ 0.9960, -1.0000],
        [-0.9998,  0.9781],
        [-0.9966,  1.0000]], device='cuda:0')
105674 tensor([[ 0.9998, -0.9785],
        [ 0.9960, -1.0000],
        [-0.9998,  0.9782],
        [-0.9965,  1.0000]], device='cuda:0')
105675 tensor([[ 0.9998, -0.9787],
        [ 0.9959, -1.0000],
        [-0.9997,  0.9783],
        [-0.9965,  1.0000]], device='cuda:0')
105676 tensor([[ 0.9998, -0.9789],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9784],
        [-0.9964,  1.0000]], device='cuda:0')
105677 tensor([[ 0.9998, -0.9791],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9785],
        [-0.9964,  1.0000]], device='cuda:0')
105678 tensor([[ 0.9998, -0.9794],
        [ 0.9957, -1.0000],
        [-0.9997,  0.9786],
        [-0.9963,  1.0000]], device='cuda:0')
105679 tensor([[ 0.9998, -0.9796],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9787],
        [-0.9963,  1.0000]], device='cuda:0')
105680 tensor([[ 0.9998, -0.9798],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9788],
        [-0.9962,  1.0000]], device='cuda:0')
105681 tensor([[ 0.9997, -0.9801],
        [ 0.9955, -1.0000],
        [-0.9997,  0.9789],
        [-0.9961,  1.0000]], device='cuda:0')
105682 tensor([[ 0.9997, -0.9803],
        [ 0.9954, -1.0000],
        [-0.9997,  0.9790],
        [-0.9961,  1.0000]], device='cuda:0')
105683 tensor([[ 0.9997, -0.9805],
        [ 0.9954, -1.0000],
        [-0.9997,  0.9791],
        [-0.9960,  1.0000]], device='cuda:0')
105684 tensor([[ 0.9997, -0.9808],
        [ 0.9953, -1.0000],
        [-0.9997,  0.9792],
        [-0.9960,  1.0000]], device='cuda:0')
105685 tensor([[ 0.9997, -0.9810],
        [ 0.9952, -1.0000],
        [-0.9997,  0.9793],
        [-0.9959,  1.0000]], device='cuda:0')
105686 tensor([[ 0.9997, -0.9813],
        [ 0.9952, -1.0000],
        [-0.9997,  0.9794],
        [-0.9959,  1.0000]], device='cuda:0')
105687 tensor([[ 0.9997, -0.9815],
        [ 0.9951, -1.0000],
        [-0.9997,  0.9796],
        [-0.9958,  1.0000]], device='cuda:0')
105688 tensor([[ 0.9997, -0.9818],
        [ 0.9951, -1.0000],
        [-0.9997,  0.9797],
        [-0.9958,  1.0000]], device='cuda:0')
105689 tensor([[ 0.9997, -0.9820],
        [ 0.9950, -1.0000],
        [-0.9997,  0.9798],
        [-0.9957,  1.0000]], device='cuda:0')
105690 tensor([[ 0.9996, -0.9823],
        [ 0.9949, -1.0000],
        [-0.9997,  0.9799],
        [-0.9957,  1.0000]], device='cuda:0')
105691 tensor([[ 0.9996, -0.9826],
        [ 0.9949, -1.0000],
        [-0.9997,  0.9800],
        [-0.9956,  1.0000]], device='cuda:0')
105692 tensor([[ 0.9996, -0.9828],
        [ 0.9948, -1.0000],
        [-0.9996,  0.9801],
        [-0.9955,  1.0000]], device='cuda:0')
105693 tensor([[ 0.9996, -0.9831],
        [ 0.9947, -1.0000],
        [-0.9996,  0.9803],
        [-0.9955,  1.0000]], device='cuda:0')
105694 tensor([[ 0.9996, -0.9833],
        [ 0.9947, -1.0000],
        [-0.9996,  0.9804],
        [-0.9954,  1.0000]], device='cuda:0')
105695 tensor([[ 0.9996, -0.9835],
        [ 0.9946, -1.0000],
        [-0.9996,  0.9805],
        [-0.9954,  1.0000]], device='cuda:0')
105696 tensor([[ 0.9996, -0.9838],
        [ 0.9945, -1.0000],
        [-0.9996,  0.9806],
        [-0.9953,  1.0000]], device='cuda:0')
105697 tensor([[ 0.9996, -0.9840],
        [ 0.9945, -1.0000],
        [-0.9996,  0.9807],
        [-0.9953,  1.0000]], device='cuda:0')
105698 tensor([[ 0.9996, -0.9843],
        [ 0.9944, -1.0000],
        [-0.9996,  0.9808],
        [-0.9952,  1.0000]], device='cuda:0')
105699 tensor([[ 0.9995, -0.9845],
        [ 0.9944, -1.0000],
        [-0.9995,  0.9809],
        [-0.9952,  1.0000]], device='cuda:0')
105700 tensor([[ 0.9995, -0.9848],
        [ 0.9943, -1.0000],
        [-0.9995,  0.9810],
        [-0.9951,  1.0000]], device='cuda:0')
105701 tensor([[ 0.9994, -0.9850],
        [ 0.9943, -1.0000],
        [-0.9994,  0.9811],
        [-0.9951,  1.0000]], device='cuda:0')
105702 tensor([[ 0.9994, -0.9853],
        [ 0.9942, -1.0000],
        [-0.9994,  0.9812],
        [-0.9950,  1.0000]], device='cuda:0')
105703 tensor([[ 0.9994, -0.9855],
        [ 0.9942, -1.0000],
        [-0.9993,  0.9813],
        [-0.9950,  1.0000]], device='cuda:0')
105704 tensor([[ 0.9993, -0.9857],
        [ 0.9941, -1.0000],
        [-0.9993,  0.9814],
        [-0.9949,  1.0000]], device='cuda:0')
105705 tensor([[ 0.9993, -0.9860],
        [ 0.9941, -1.0000],
        [-0.9992,  0.9815],
        [-0.9949,  1.0000]], device='cuda:0')
105706 tensor([[ 0.9992, -0.9862],
        [ 0.9940, -1.0000],
        [-0.9992,  0.9816],
        [-0.9948,  1.0000]], device='cuda:0')
105707 tensor([[ 0.9992, -0.9864],
        [ 0.9940, -1.0000],
        [-0.9991,  0.9817],
        [-0.9947,  1.0000]], device='cuda:0')
105708 tensor([[ 0.9992, -0.9867],
        [ 0.9939, -1.0000],
        [-0.9991,  0.9818],
        [-0.9947,  1.0000]], device='cuda:0')
105709 tensor([[ 0.9991, -0.9869],
        [ 0.9939, -1.0000],
        [-0.9991,  0.9819],
        [-0.9946,  1.0000]], device='cuda:0')
105710 tensor([[ 0.9991, -0.9871],
        [ 0.9938, -1.0000],
        [-0.9990,  0.9820],
        [-0.9946,  1.0000]], device='cuda:0')
105711 tensor([[ 0.9990, -0.9874],
        [ 0.9938, -1.0000],
        [-0.9990,  0.9821],
        [-0.9945,  1.0000]], device='cuda:0')
105712 tensor([[ 0.9990, -0.9876],
        [ 0.9937, -1.0000],
        [-0.9989,  0.9822],
        [-0.9945,  1.0000]], device='cuda:0')
105713 tensor([[ 0.9990, -0.9878],
        [ 0.9937, -1.0000],
        [-0.9989,  0.9823],
        [-0.9944,  1.0000]], device='cuda:0')
105714 tensor([[ 0.9989, -0.9881],
        [ 0.9936, -1.0000],
        [-0.9988,  0.9825],
        [-0.9944,  1.0000]], device='cuda:0')
105715 tensor([[ 0.9989, -0.9883],
        [ 0.9936, -1.0000],
        [-0.9988,  0.9826],
        [-0.9944,  1.0000]], device='cuda:0')
105716 tensor([[ 0.9988, -0.9886],
        [ 0.9935, -1.0000],
        [-0.9988,  0.9827],
        [-0.9943,  1.0000]], device='cuda:0')
105717 tensor([[ 0.9988, -0.9889],
        [ 0.9934, -1.0000],
        [-0.9987,  0.9829],
        [-0.9943,  1.0000]], device='cuda:0')
105718 tensor([[ 0.9987, -0.9891],
        [ 0.9934, -1.0000],
        [-0.9987,  0.9830],
        [-0.9942,  1.0000]], device='cuda:0')
105719 tensor([[ 0.9987, -0.9894],
        [ 0.9933, -1.0000],
        [-0.9987,  0.9831],
        [-0.9942,  1.0000]], device='cuda:0')
105720 tensor([[ 0.9987, -0.9896],
        [ 0.9933, -1.0000],
        [-0.9986,  0.9833],
        [-0.9941,  1.0000]], device='cuda:0')
105721 tensor([[ 0.9986, -0.9899],
        [ 0.9932, -1.0000],
        [-0.9986,  0.9834],
        [-0.9941,  1.0000]], device='cuda:0')
105722 tensor([[ 0.9986, -0.9901],
        [ 0.9932, -1.0000],
        [-0.9985,  0.9835],
        [-0.9940,  1.0000]], device='cuda:0')
105723 tensor([[ 0.9985, -0.9904],
        [ 0.9931, -1.0000],
        [-0.9985,  0.9837],
        [-0.9940,  1.0000]], device='cuda:0')
105724 tensor([[ 0.9985, -0.9906],
        [ 0.9931, -1.0000],
        [-0.9985,  0.9838],
        [-0.9940,  1.0000]], device='cuda:0')
105725 tensor([[ 0.9984, -0.9909],
        [ 0.9930, -1.0000],
        [-0.9984,  0.9839],
        [-0.9939,  1.0000]], device='cuda:0')
105726 tensor([[ 0.9984, -0.9911],
        [ 0.9930, -1.0000],
        [-0.9984,  0.9840],
        [-0.9939,  1.0000]], device='cuda:0')
105727 tensor([[ 0.9984, -0.9913],
        [ 0.9929, -1.0000],
        [-0.9984,  0.9842],
        [-0.9938,  1.0000]], device='cuda:0')
105728 tensor([[ 0.9983, -0.9916],
        [ 0.9929, -1.0000],
        [-0.9983,  0.9843],
        [-0.9938,  1.0000]], device='cuda:0')
105729 tensor([[ 0.9983, -0.9918],
        [ 0.9928, -1.0000],
        [-0.9983,  0.9845],
        [-0.9938,  1.0000]], device='cuda:0')
105730 tensor([[ 0.9982, -0.9921],
        [ 0.9928, -1.0000],
        [-0.9983,  0.9846],
        [-0.9937,  1.0000]], device='cuda:0')
105731 tensor([[ 0.9982, -0.9923],
        [ 0.9927, -1.0000],
        [-0.9982,  0.9848],
        [-0.9937,  1.0000]], device='cuda:0')
105732 tensor([[ 0.9982, -0.9926],
        [ 0.9927, -1.0000],
        [-0.9982,  0.9849],
        [-0.9936,  1.0000]], device='cuda:0')
105733 tensor([[ 0.9981, -0.9929],
        [ 0.9926, -1.0000],
        [-0.9982,  0.9851],
        [-0.9936,  1.0000]], device='cuda:0')
105734 tensor([[ 0.9981, -0.9931],
        [ 0.9926, -1.0000],
        [-0.9981,  0.9853],
        [-0.9936,  1.0000]], device='cuda:0')
105735 tensor([[ 0.9981, -0.9934],
        [ 0.9925, -1.0000],
        [-0.9981,  0.9854],
        [-0.9935,  1.0000]], device='cuda:0')
105736 tensor([[ 0.9980, -0.9936],
        [ 0.9925, -1.0000],
        [-0.9981,  0.9856],
        [-0.9935,  1.0000]], device='cuda:0')
105737 tensor([[ 0.9980, -0.9939],
        [ 0.9924, -1.0000],
        [-0.9980,  0.9857],
        [-0.9934,  1.0000]], device='cuda:0')
