194160 tensor([[ 0.9126, -0.9980],
        [-1.0000,  0.9988]], device='cuda:0')
194703 tensor([[ 0.9232, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
194704 tensor([[ 0.9231, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
194705 tensor([[ 0.9230, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
194706 tensor([[ 0.9229, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
194707 tensor([[ 0.9228, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
194708 tensor([[ 0.9227, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
194709 tensor([[ 0.9226, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
194710 tensor([[ 0.9224, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
194711 tensor([[ 0.9223, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
194712 tensor([[ 0.9222, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
194713 tensor([[ 0.9221, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
194714 tensor([[ 0.9219, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
194715 tensor([[ 0.9218, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
194716 tensor([[ 0.9217, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
194717 tensor([[ 0.9216, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
194718 tensor([[ 0.9214, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
194719 tensor([[ 0.9213, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
194720 tensor([[ 0.9212, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
194721 tensor([[ 0.9211, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
194722 tensor([[ 0.9210, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
194723 tensor([[ 0.9208, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
194724 tensor([[ 0.9207, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
194725 tensor([[ 0.9206, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
194726 tensor([[ 0.9205, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
194727 tensor([[ 0.9204, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
194728 tensor([[ 0.9202, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
194729 tensor([[ 0.9201, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
194730 tensor([[ 0.9200, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
194731 tensor([[ 0.9199, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
194732 tensor([[ 0.9198, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
194733 tensor([[ 0.9197, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
194734 tensor([[ 0.9196, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
194735 tensor([[ 0.9194, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
194736 tensor([[ 0.9193, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
194737 tensor([[ 0.9192, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
194738 tensor([[ 0.9191, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
194739 tensor([[ 0.9190, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
194740 tensor([[ 0.9189, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
194741 tensor([[ 0.9187, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
194742 tensor([[ 0.9186, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
194743 tensor([[ 0.9185, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
194744 tensor([[ 0.9184, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
194745 tensor([[ 0.9183, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
194746 tensor([[ 0.9182, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
194747 tensor([[ 0.9181, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
194748 tensor([[ 0.9179, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
194749 tensor([[ 0.9178, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
194750 tensor([[ 0.9177, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
194751 tensor([[ 0.9176, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
194752 tensor([[ 0.9175, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
194753 tensor([[ 0.9174, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
194754 tensor([[ 0.9173, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
194755 tensor([[ 0.9172, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
194756 tensor([[ 0.9171, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  0.9962]], device='cuda:0')
194757 tensor([[ 0.9170, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
194758 tensor([[ 0.9169, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
194759 tensor([[ 0.9168, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  0.9961]], device='cuda:0')
194760 tensor([[ 0.9167, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
194761 tensor([[ 0.9166, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  0.9960]], device='cuda:0')
194762 tensor([[ 0.9165, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
194763 tensor([[ 0.9164, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
194764 tensor([[ 0.9163, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  0.9959]], device='cuda:0')
194765 tensor([[ 0.9162, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
194766 tensor([[ 0.9161, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9958]], device='cuda:0')
194767 tensor([[ 0.9160, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
194768 tensor([[ 0.9159, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
194769 tensor([[ 0.9158, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-1.0000,  0.9957]], device='cuda:0')
194770 tensor([[ 0.9157, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
194771 tensor([[ 0.9156, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
194772 tensor([[ 0.9155, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  0.9956]], device='cuda:0')
194773 tensor([[ 0.9154, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
194774 tensor([[ 0.9153, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
194775 tensor([[ 0.9152, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  0.9955]], device='cuda:0')
194776 tensor([[ 0.9151, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
194777 tensor([[ 0.9150, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
194778 tensor([[ 0.9149, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  0.9954]], device='cuda:0')
194779 tensor([[ 0.9148, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
194780 tensor([[ 0.9147, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
194781 tensor([[ 0.9146, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
194782 tensor([[ 0.9146, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9953]], device='cuda:0')
194783 tensor([[ 0.9145, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
194784 tensor([[ 0.9144, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
194785 tensor([[ 0.9143, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9952]], device='cuda:0')
194786 tensor([[ 0.9142, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
194787 tensor([[ 0.9141, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
194788 tensor([[ 0.9140, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9951]], device='cuda:0')
194789 tensor([[ 0.9139, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
194790 tensor([[ 0.9139, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
194791 tensor([[ 0.9138, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9950]], device='cuda:0')
194792 tensor([[ 0.9137, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
194793 tensor([[ 0.9136, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
194794 tensor([[ 0.9135, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9949]], device='cuda:0')
194795 tensor([[ 0.9135, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
194796 tensor([[ 0.9134, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
194797 tensor([[ 0.9133, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  0.9948]], device='cuda:0')
194798 tensor([[ 0.9132, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
194799 tensor([[ 0.9131, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
194800 tensor([[ 0.9130, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
194801 tensor([[ 0.9129, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9947]], device='cuda:0')
194802 tensor([[ 0.9129, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
194803 tensor([[ 0.9128, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
194804 tensor([[ 0.9127, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
194805 tensor([[ 0.9126, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  0.9946]], device='cuda:0')
194806 tensor([[ 0.9125, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
194807 tensor([[ 0.9125, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
194808 tensor([[ 0.9124, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
194809 tensor([[ 0.9123, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  0.9945]], device='cuda:0')
194810 tensor([[ 0.9122, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
194811 tensor([[ 0.9121, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
194812 tensor([[ 0.9121, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
194813 tensor([[ 0.9120, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9944]], device='cuda:0')
194814 tensor([[ 0.9119, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
194815 tensor([[ 0.9118, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
194816 tensor([[ 0.9118, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9943]], device='cuda:0')
194817 tensor([[ 0.9117, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
194818 tensor([[ 0.9116, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
194819 tensor([[ 0.9115, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
194820 tensor([[ 0.9115, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9942]], device='cuda:0')
194821 tensor([[ 0.9114, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
194822 tensor([[ 0.9113, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
194823 tensor([[ 0.9113, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
194824 tensor([[ 0.9112, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9941]], device='cuda:0')
194825 tensor([[ 0.9111, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
194826 tensor([[ 0.9111, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
194827 tensor([[ 0.9110, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
194828 tensor([[ 0.9109, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  0.9940]], device='cuda:0')
194829 tensor([[ 0.9108, -0.9999],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  0.9939]], device='cuda:0')
194830 tensor([[ 0.9108, -0.9999],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9999],
        [-1.0000,  0.9939]], device='cuda:0')
194831 tensor([[ 0.9107, -0.9999],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9999],
        [-1.0000,  0.9939]], device='cuda:0')
194832 tensor([[ 0.9106, -0.9998],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9999],
        [-1.0000,  0.9939]], device='cuda:0')
194833 tensor([[ 0.9105, -0.9998],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9999],
        [-1.0000,  0.9939]], device='cuda:0')
194834 tensor([[ 0.9105, -0.9998],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9998],
        [-1.0000,  0.9938]], device='cuda:0')
194835 tensor([[ 0.9104, -0.9998],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9998],
        [-1.0000,  0.9938]], device='cuda:0')
194836 tensor([[ 0.9103, -0.9997],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9998],
        [-1.0000,  0.9938]], device='cuda:0')
194837 tensor([[ 0.9103, -0.9997],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9998],
        [-1.0000,  0.9938]], device='cuda:0')
194838 tensor([[ 0.9102, -0.9997],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9997],
        [-1.0000,  0.9938]], device='cuda:0')
194839 tensor([[ 0.9101, -0.9996],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9997],
        [-1.0000,  0.9937]], device='cuda:0')
194840 tensor([[ 0.9101, -0.9996],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9997],
        [-1.0000,  0.9937]], device='cuda:0')
194841 tensor([[ 0.9100, -0.9996],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9997],
        [-1.0000,  0.9937]], device='cuda:0')
194842 tensor([[ 0.9099, -0.9996],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9997],
        [-1.0000,  0.9937]], device='cuda:0')
194843 tensor([[ 0.9099, -0.9995],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9996],
        [-1.0000,  0.9937]], device='cuda:0')
194844 tensor([[ 0.9099, -0.9995],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9996],
        [-1.0000,  0.9936]], device='cuda:0')
194845 tensor([[ 0.9098, -0.9995],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9996],
        [-1.0000,  0.9936]], device='cuda:0')
194846 tensor([[ 0.9098, -0.9995],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9995],
        [-1.0000,  0.9936]], device='cuda:0')
194847 tensor([[ 0.9098, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9995],
        [-1.0000,  0.9936]], device='cuda:0')
194848 tensor([[ 0.9098, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9995],
        [-1.0000,  0.9935]], device='cuda:0')
194849 tensor([[ 0.9097, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9995],
        [-1.0000,  0.9935]], device='cuda:0')
194850 tensor([[ 0.9097, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9994],
        [-1.0000,  0.9935]], device='cuda:0')
194851 tensor([[ 0.9097, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9994],
        [-1.0000,  0.9935]], device='cuda:0')
194852 tensor([[ 0.9097, -0.9993],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9994],
        [-1.0000,  0.9935]], device='cuda:0')
194853 tensor([[ 0.9097, -0.9993],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9994],
        [-1.0000,  0.9934]], device='cuda:0')
194854 tensor([[ 0.9096, -0.9993],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9993],
        [-1.0000,  0.9934]], device='cuda:0')
194855 tensor([[ 0.9096, -0.9993],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9993],
        [-1.0000,  0.9934]], device='cuda:0')
194856 tensor([[ 0.9096, -0.9992],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9993],
        [-1.0000,  0.9934]], device='cuda:0')
194857 tensor([[ 0.9096, -0.9992],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9992],
        [-1.0000,  0.9934]], device='cuda:0')
194858 tensor([[ 0.9095, -0.9992],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9992],
        [-1.0000,  0.9933]], device='cuda:0')
194859 tensor([[ 0.9095, -0.9991],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9992],
        [-1.0000,  0.9933]], device='cuda:0')
194860 tensor([[ 0.9095, -0.9990],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9991],
        [-1.0000,  0.9933]], device='cuda:0')
194861 tensor([[ 0.9094, -0.9990],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9990],
        [-1.0000,  0.9933]], device='cuda:0')
194862 tensor([[ 0.9094, -0.9989],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9990],
        [-1.0000,  0.9933]], device='cuda:0')
194863 tensor([[ 0.9094, -0.9989],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9989],
        [-1.0000,  0.9933]], device='cuda:0')
194864 tensor([[ 0.9094, -0.9988],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9989],
        [-1.0000,  0.9932]], device='cuda:0')
194865 tensor([[ 0.9093, -0.9987],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9988],
        [-1.0000,  0.9932]], device='cuda:0')
194866 tensor([[ 0.9093, -0.9987],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9988],
        [-1.0000,  0.9932]], device='cuda:0')
194867 tensor([[ 0.9093, -0.9986],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9987],
        [-1.0000,  0.9932]], device='cuda:0')
194868 tensor([[ 0.9092, -0.9985],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9987],
        [-1.0000,  0.9932]], device='cuda:0')
194869 tensor([[ 0.9092, -0.9985],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9986],
        [-1.0000,  0.9932]], device='cuda:0')
194870 tensor([[ 0.9092, -0.9984],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9985],
        [-1.0000,  0.9932]], device='cuda:0')
194871 tensor([[ 0.9092, -0.9984],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9985],
        [-1.0000,  0.9931]], device='cuda:0')
194872 tensor([[ 0.9091, -0.9983],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9984],
        [-1.0000,  0.9931]], device='cuda:0')
194873 tensor([[ 0.9092, -0.9983],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9984],
        [-1.0000,  0.9931]], device='cuda:0')
194874 tensor([[ 0.9092, -0.9982],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9983],
        [-1.0000,  0.9931]], device='cuda:0')
194875 tensor([[ 0.9092, -0.9982],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9983],
        [-1.0000,  0.9931]], device='cuda:0')
194876 tensor([[ 0.9092, -0.9981],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9982],
        [-1.0000,  0.9931]], device='cuda:0')
194877 tensor([[ 0.9092, -0.9981],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9981],
        [-1.0000,  0.9930]], device='cuda:0')
194878 tensor([[ 0.9092, -0.9980],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9981],
        [-1.0000,  0.9930]], device='cuda:0')
194879 tensor([[ 0.9092, -0.9980],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9980],
        [-1.0000,  0.9930]], device='cuda:0')
194880 tensor([[ 0.9093, -0.9979],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9980],
        [-1.0000,  0.9930]], device='cuda:0')
194881 tensor([[ 0.9093, -0.9979],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9979],
        [-1.0000,  0.9930]], device='cuda:0')
194882 tensor([[ 0.9093, -0.9978],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9979],
        [-1.0000,  0.9930]], device='cuda:0')
194883 tensor([[ 0.9093, -0.9978],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9978],
        [-1.0000,  0.9929]], device='cuda:0')
