206220 tensor([[ 1.0000, -1.0000],
207103 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207104 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207105 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207106 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207107 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207108 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207109 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207110 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207111 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207112 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207113 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207114 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207115 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207116 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207117 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207118 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207119 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207120 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207121 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207122 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207123 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207124 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207125 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207126 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207127 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207128 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207129 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207130 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207131 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207132 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207133 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207134 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207135 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207136 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207137 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207138 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207139 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207140 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207141 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207142 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207143 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207144 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207145 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207146 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207147 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207148 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207149 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207150 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207151 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207152 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207153 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207154 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207155 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207156 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207157 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207158 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207159 tensor([[ 0.9862, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
207160 tensor([[ 0.9862, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
207161 tensor([[ 0.9861, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
207162 tensor([[ 0.9861, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
207163 tensor([[ 0.9861, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
207164 tensor([[ 0.9861, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
207165 tensor([[ 0.9860, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
207166 tensor([[ 0.9860, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
207167 tensor([[ 0.9860, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
207168 tensor([[ 0.9859, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
207169 tensor([[ 0.9859, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
207170 tensor([[ 0.9859, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
207171 tensor([[ 0.9858, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
207172 tensor([[ 0.9858, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
207173 tensor([[ 0.9858, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
207174 tensor([[ 0.9858, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
207175 tensor([[ 0.9858, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
207176 tensor([[ 0.9858, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
207177 tensor([[ 0.9859, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
207178 tensor([[ 0.9859, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
207179 tensor([[ 0.9859, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
207180 tensor([[ 0.9859, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
207181 tensor([[ 0.9859, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
207182 tensor([[ 0.9859, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
207183 tensor([[ 0.9859, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
207184 tensor([[ 0.9859, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
207185 tensor([[ 0.9860, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
207186 tensor([[ 0.9860, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
207187 tensor([[ 0.9860, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
207188 tensor([[ 0.9860, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
207189 tensor([[ 0.9861, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
207190 tensor([[ 0.9861, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
207191 tensor([[ 0.9862, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
207192 tensor([[ 0.9862, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
207193 tensor([[ 0.9863, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
207194 tensor([[ 0.9863, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
207195 tensor([[ 0.9864, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
207196 tensor([[ 0.9864, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
207197 tensor([[ 0.9864, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
207198 tensor([[ 0.9865, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
207199 tensor([[ 0.9865, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
207200 tensor([[ 0.9866, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
207201 tensor([[ 0.9866, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
207202 tensor([[ 0.9867, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
207203 tensor([[ 0.9867, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
207204 tensor([[ 0.9867, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
207205 tensor([[ 0.9868, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
207206 tensor([[ 0.9868, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
207207 tensor([[ 0.9869, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
207208 tensor([[ 0.9869, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
207209 tensor([[ 0.9869, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
207210 tensor([[ 0.9870, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
207211 tensor([[ 0.9870, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
207212 tensor([[ 0.9870, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
207213 tensor([[ 0.9871, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
207214 tensor([[ 0.9871, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
207215 tensor([[ 0.9872, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
207216 tensor([[ 0.9872, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
207217 tensor([[ 0.9872, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
207218 tensor([[ 0.9873, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
207219 tensor([[ 0.9874, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
207220 tensor([[ 0.9875, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
207221 tensor([[ 0.9875, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
207222 tensor([[ 0.9876, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
207223 tensor([[ 0.9877, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
207224 tensor([[ 0.9878, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
207225 tensor([[ 0.9878, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
207226 tensor([[ 0.9879, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
207227 tensor([[ 0.9880, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
207228 tensor([[ 0.9881, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
207229 tensor([[ 0.9881, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
207230 tensor([[ 0.9882, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
207231 tensor([[ 0.9883, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
207232 tensor([[ 0.9883, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
207233 tensor([[ 0.9884, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
207234 tensor([[ 0.9885, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
207235 tensor([[ 0.9885, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
207236 tensor([[ 0.9886, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
207237 tensor([[ 0.9887, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
207238 tensor([[ 0.9887, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
207239 tensor([[ 0.9888, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
207240 tensor([[ 0.9889, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
207241 tensor([[ 0.9889, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
207242 tensor([[ 0.9890, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
207243 tensor([[ 0.9890, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
207244 tensor([[ 0.9891, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
207245 tensor([[ 0.9892, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
207246 tensor([[ 0.9892, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
207247 tensor([[ 0.9893, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
207248 tensor([[ 0.9894, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
207249 tensor([[ 0.9894, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
207250 tensor([[ 0.9895, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
207251 tensor([[ 0.9896, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
207252 tensor([[ 0.9896, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
207253 tensor([[ 0.9897, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
207254 tensor([[ 0.9897, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
207255 tensor([[ 0.9898, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
207256 tensor([[ 0.9899, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
207257 tensor([[ 0.9899, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
207258 tensor([[ 0.9900, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
207259 tensor([[ 0.9901, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
207260 tensor([[ 0.9901, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
207261 tensor([[ 0.9902, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
207262 tensor([[ 0.9902, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
207263 tensor([[ 0.9903, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
207264 tensor([[ 0.9903, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
207265 tensor([[ 0.9904, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
207266 tensor([[ 0.9904, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
207267 tensor([[ 0.9905, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
207268 tensor([[ 0.9906, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
207269 tensor([[ 0.9906, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
207270 tensor([[ 0.9907, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
207271 tensor([[ 0.9907, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
207272 tensor([[ 0.9908, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
207273 tensor([[ 0.9908, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
207274 tensor([[ 0.9909, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
207275 tensor([[ 0.9909, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
207276 tensor([[ 0.9910, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
207277 tensor([[ 0.9910, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
207278 tensor([[ 0.9911, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
207279 tensor([[ 0.9911, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
207280 tensor([[ 0.9912, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
207281 tensor([[ 0.9912, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
207282 tensor([[ 0.9913, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
207283 tensor([[ 0.9913, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
207284 tensor([[ 0.9914, -0.9930],
        [ 1.0000, -1.0000],
