76125 tensor([[ 0.9865, -1.0000],
76471 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9936,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
76472 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9936,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
76473 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
76474 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
76475 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
76476 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
76477 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
76478 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
76479 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9937,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
76480 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9937,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
76481 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9938,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
76482 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9938,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
76483 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9939,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
76484 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9939,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
76485 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9939,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
76486 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9940,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
76487 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9940,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
76488 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9940,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
76489 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9941,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
76490 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9941,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
76491 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9941,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
76492 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9942,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
76493 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9942,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
76494 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9943,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
76495 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9943,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
76496 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9944,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
76497 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9944,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
76498 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9945,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
76499 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9946,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
76500 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9946,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
76501 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9947,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
76502 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9947,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
76503 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9948,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
76504 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9948,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
76505 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9949,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
76506 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9949,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
76507 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9950,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
76508 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9950,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
76509 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9951,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
76510 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9952,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
76511 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9953,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
76512 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9955,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
76513 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9956,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
76514 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9957,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
76515 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9958,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
76516 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9959,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
76517 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9960,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
76518 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9961,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
76519 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9962,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
76520 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9963,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
76521 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9964,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
76522 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9965,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
76523 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9966,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
76524 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9968,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
76525 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9970,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
76526 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9971,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
76527 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9973,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
76528 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9975,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
76529 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9976,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
76530 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9978,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
76531 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9980,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
76532 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9981,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
76533 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9983,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
76534 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9984,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
76535 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9986,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
76536 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9988,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
76537 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9989,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
76538 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9991,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
76539 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9993,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
76540 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9995,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
76541 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9997,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
76542 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9999,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
76543 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
76544 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
76545 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76546 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76547 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76548 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
76549 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
76550 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
76551 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
76552 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
76553 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
76554 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76555 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76556 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76557 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76558 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76559 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76560 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76561 tensor([[ 0.9866, -0.9999],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76562 tensor([[ 0.9866, -0.9999],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76563 tensor([[ 0.9866, -0.9999],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76564 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76565 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76566 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76567 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76568 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76569 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76570 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76571 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76572 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76573 tensor([[ 0.9864, -0.9999],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76574 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76575 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76576 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76577 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76578 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76579 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76580 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76581 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76582 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76583 tensor([[ 0.9865, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76584 tensor([[ 0.9866, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76585 tensor([[ 0.9866, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76586 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76587 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76588 tensor([[ 0.9868, -0.9999],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76589 tensor([[ 0.9868, -0.9999],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76590 tensor([[ 0.9868, -0.9999],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76591 tensor([[ 0.9869, -0.9998],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76592 tensor([[ 0.9869, -0.9998],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76593 tensor([[ 0.9870, -0.9998],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76594 tensor([[ 0.9870, -0.9998],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76595 tensor([[ 0.9870, -0.9998],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76596 tensor([[ 0.9871, -0.9998],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76597 tensor([[ 0.9871, -0.9998],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76598 tensor([[ 0.9871, -0.9998],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
76599 tensor([[ 0.9872, -0.9998],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
76600 tensor([[ 0.9872, -0.9997],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
76601 tensor([[ 0.9872, -0.9997],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
76602 tensor([[ 0.9873, -0.9996],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
76603 tensor([[ 0.9873, -0.9996],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
76604 tensor([[ 0.9873, -0.9995],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
76605 tensor([[ 0.9874, -0.9995],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76606 tensor([[ 0.9874, -0.9995],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76607 tensor([[ 0.9874, -0.9994],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76608 tensor([[ 0.9875, -0.9994],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
76609 tensor([[ 0.9875, -0.9993],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
76610 tensor([[ 0.9875, -0.9993],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
76611 tensor([[ 0.9876, -0.9992],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
76612 tensor([[ 0.9876, -0.9992],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
76613 tensor([[ 0.9877, -0.9992],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
76614 tensor([[ 0.9877, -0.9991],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
76615 tensor([[ 0.9878, -0.9991],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
76616 tensor([[ 0.9879, -0.9991],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
76617 tensor([[ 0.9880, -0.9990],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
76618 tensor([[ 0.9880, -0.9990],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
76619 tensor([[ 0.9881, -0.9990],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
76620 tensor([[ 0.9882, -0.9989],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
76621 tensor([[ 0.9882, -0.9989],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
76622 tensor([[ 0.9883, -0.9989],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
76623 tensor([[ 0.9884, -0.9988],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
76624 tensor([[ 0.9885, -0.9988],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
76625 tensor([[ 0.9885, -0.9988],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
76626 tensor([[ 0.9886, -0.9987],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
76627 tensor([[ 0.9887, -0.9987],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
76628 tensor([[ 0.9887, -0.9986],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
76629 tensor([[ 0.9888, -0.9986],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
76630 tensor([[ 0.9888, -0.9985],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
76631 tensor([[ 0.9889, -0.9984],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
76632 tensor([[ 0.9890, -0.9983],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
76633 tensor([[ 0.9890, -0.9983],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
76634 tensor([[ 0.9891, -0.9982],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
76635 tensor([[ 0.9891, -0.9981],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
76636 tensor([[ 0.9892, -0.9980],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
76637 tensor([[ 0.9893, -0.9980],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
76638 tensor([[ 0.9893, -0.9979],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
76639 tensor([[ 0.9894, -0.9978],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
76640 tensor([[ 0.9894, -0.9978],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
76641 tensor([[ 0.9895, -0.9977],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
76642 tensor([[ 0.9895, -0.9976],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
76643 tensor([[ 0.9896, -0.9976],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
76644 tensor([[ 0.9897, -0.9975],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
76645 tensor([[ 0.9898, -0.9974],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
76646 tensor([[ 0.9899, -0.9974],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
76647 tensor([[ 0.9900, -0.9973],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
76648 tensor([[ 0.9901, -0.9973],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
76649 tensor([[ 0.9902, -0.9972],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
76650 tensor([[ 0.9903, -0.9971],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
76651 tensor([[ 0.9904, -0.9971],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
76652 tensor([[ 0.9905, -0.9970],
        [ 1.0000, -0.9989],
