197175 tensor([[ 0.9550, -0.9989],
        [ 1.0000, -0.9963],
        [-0.9981,  0.9904],
        [-1.0000,  0.9965]], device='cuda:0')
197824 tensor([[ 0.9514, -0.9985],
        [ 1.0000, -0.9962],
        [-0.9982,  0.9903],
        [-1.0000,  0.9965]], device='cuda:0')
197825 tensor([[ 0.9513, -0.9984],
        [ 1.0000, -0.9962],
        [-0.9983,  0.9903],
        [-1.0000,  0.9964]], device='cuda:0')
197826 tensor([[ 0.9513, -0.9984],
        [ 1.0000, -0.9962],
        [-0.9984,  0.9902],
        [-1.0000,  0.9964]], device='cuda:0')
197827 tensor([[ 0.9513, -0.9983],
        [ 1.0000, -0.9962],
        [-0.9985,  0.9901],
        [-1.0000,  0.9964]], device='cuda:0')
197828 tensor([[ 0.9513, -0.9983],
        [ 1.0000, -0.9962],
        [-0.9986,  0.9901],
        [-1.0000,  0.9964]], device='cuda:0')
197829 tensor([[ 0.9513, -0.9982],
        [ 1.0000, -0.9962],
        [-0.9987,  0.9900],
        [-1.0000,  0.9964]], device='cuda:0')
197830 tensor([[ 0.9513, -0.9981],
        [ 1.0000, -0.9961],
        [-0.9989,  0.9899],
        [-1.0000,  0.9964]], device='cuda:0')
197831 tensor([[ 0.9513, -0.9981],
        [ 1.0000, -0.9961],
        [-0.9990,  0.9899],
        [-1.0000,  0.9963]], device='cuda:0')
197832 tensor([[ 0.9513, -0.9980],
        [ 1.0000, -0.9961],
        [-0.9991,  0.9898],
        [-1.0000,  0.9963]], device='cuda:0')
197833 tensor([[ 0.9513, -0.9980],
        [ 1.0000, -0.9961],
        [-0.9993,  0.9897],
        [-1.0000,  0.9963]], device='cuda:0')
197834 tensor([[ 0.9513, -0.9979],
        [ 1.0000, -0.9961],
        [-0.9994,  0.9897],
        [-1.0000,  0.9963]], device='cuda:0')
197835 tensor([[ 0.9513, -0.9979],
        [ 1.0000, -0.9961],
        [-0.9995,  0.9896],
        [-1.0000,  0.9963]], device='cuda:0')
197836 tensor([[ 0.9513, -0.9978],
        [ 1.0000, -0.9961],
        [-0.9996,  0.9895],
        [-1.0000,  0.9962]], device='cuda:0')
197837 tensor([[ 0.9513, -0.9978],
        [ 1.0000, -0.9960],
        [-0.9998,  0.9895],
        [-1.0000,  0.9962]], device='cuda:0')
197838 tensor([[ 0.9513, -0.9977],
        [ 1.0000, -0.9960],
        [-0.9999,  0.9894],
        [-1.0000,  0.9962]], device='cuda:0')
197839 tensor([[ 0.9513, -0.9977],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9893],
        [-1.0000,  0.9962]], device='cuda:0')
197840 tensor([[ 0.9513, -0.9976],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9893],
        [-1.0000,  0.9962]], device='cuda:0')
197841 tensor([[ 0.9513, -0.9976],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9892],
        [-1.0000,  0.9961]], device='cuda:0')
197842 tensor([[ 0.9513, -0.9975],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9891],
        [-1.0000,  0.9961]], device='cuda:0')
197843 tensor([[ 0.9514, -0.9975],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9891],
        [-1.0000,  0.9961]], device='cuda:0')
197844 tensor([[ 0.9514, -0.9974],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9890],
        [-1.0000,  0.9961]], device='cuda:0')
197845 tensor([[ 0.9515, -0.9974],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9889],
        [-1.0000,  0.9961]], device='cuda:0')
197846 tensor([[ 0.9515, -0.9974],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9889],
        [-1.0000,  0.9960]], device='cuda:0')
197847 tensor([[ 0.9515, -0.9973],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9888],
        [-1.0000,  0.9960]], device='cuda:0')
197848 tensor([[ 0.9516, -0.9973],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9887],
        [-1.0000,  0.9960]], device='cuda:0')
197849 tensor([[ 0.9516, -0.9972],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9887],
        [-1.0000,  0.9960]], device='cuda:0')
197850 tensor([[ 0.9517, -0.9972],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9886],
        [-1.0000,  0.9960]], device='cuda:0')
197851 tensor([[ 0.9517, -0.9971],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9886],
        [-1.0000,  0.9960]], device='cuda:0')
197852 tensor([[ 0.9517, -0.9971],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9885],
        [-1.0000,  0.9959]], device='cuda:0')
197853 tensor([[ 0.9518, -0.9970],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9884],
        [-1.0000,  0.9959]], device='cuda:0')
197854 tensor([[ 0.9518, -0.9970],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9884],
        [-1.0000,  0.9959]], device='cuda:0')
197855 tensor([[ 0.9519, -0.9969],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9883],
        [-1.0000,  0.9959]], device='cuda:0')
197856 tensor([[ 0.9519, -0.9969],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9883],
        [-1.0000,  0.9959]], device='cuda:0')
197857 tensor([[ 0.9519, -0.9969],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9882],
        [-1.0000,  0.9959]], device='cuda:0')
197858 tensor([[ 0.9520, -0.9968],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9881],
        [-1.0000,  0.9959]], device='cuda:0')
197859 tensor([[ 0.9520, -0.9967],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9880],
        [-1.0000,  0.9959]], device='cuda:0')
197860 tensor([[ 0.9520, -0.9966],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9880],
        [-1.0000,  0.9959]], device='cuda:0')
197861 tensor([[ 0.9521, -0.9965],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9879],
        [-1.0000,  0.9960]], device='cuda:0')
197862 tensor([[ 0.9521, -0.9964],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9878],
        [-1.0000,  0.9960]], device='cuda:0')
197863 tensor([[ 0.9521, -0.9963],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9877],
        [-1.0000,  0.9960]], device='cuda:0')
197864 tensor([[ 0.9522, -0.9963],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9876],
        [-1.0000,  0.9960]], device='cuda:0')
197865 tensor([[ 0.9522, -0.9962],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9875],
        [-1.0000,  0.9961]], device='cuda:0')
197866 tensor([[ 0.9522, -0.9961],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9874],
        [-1.0000,  0.9961]], device='cuda:0')
197867 tensor([[ 0.9523, -0.9960],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9873],
        [-1.0000,  0.9961]], device='cuda:0')
197868 tensor([[ 0.9523, -0.9959],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9873],
        [-1.0000,  0.9961]], device='cuda:0')
197869 tensor([[ 0.9523, -0.9958],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9872],
        [-1.0000,  0.9962]], device='cuda:0')
197870 tensor([[ 0.9524, -0.9958],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9871],
        [-1.0000,  0.9962]], device='cuda:0')
197871 tensor([[ 0.9524, -0.9957],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9870],
        [-1.0000,  0.9962]], device='cuda:0')
197872 tensor([[ 0.9524, -0.9956],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9869],
        [-1.0000,  0.9962]], device='cuda:0')
197873 tensor([[ 0.9525, -0.9955],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9868],
        [-1.0000,  0.9963]], device='cuda:0')
197874 tensor([[ 0.9526, -0.9954],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9867],
        [-1.0000,  0.9963]], device='cuda:0')
197875 tensor([[ 0.9526, -0.9954],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9866],
        [-1.0000,  0.9963]], device='cuda:0')
197876 tensor([[ 0.9527, -0.9953],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9866],
        [-1.0000,  0.9963]], device='cuda:0')
197877 tensor([[ 0.9528, -0.9952],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9865],
        [-1.0000,  0.9963]], device='cuda:0')
197878 tensor([[ 0.9528, -0.9952],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9864],
        [-1.0000,  0.9964]], device='cuda:0')
197879 tensor([[ 0.9529, -0.9951],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9863],
        [-1.0000,  0.9964]], device='cuda:0')
197880 tensor([[ 0.9530, -0.9950],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9862],
        [-1.0000,  0.9964]], device='cuda:0')
197881 tensor([[ 0.9531, -0.9949],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9861],
        [-1.0000,  0.9964]], device='cuda:0')
197882 tensor([[ 0.9531, -0.9949],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9860],
        [-1.0000,  0.9964]], device='cuda:0')
197883 tensor([[ 0.9532, -0.9948],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9860],
        [-1.0000,  0.9965]], device='cuda:0')
197884 tensor([[ 0.9533, -0.9947],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9859],
        [-1.0000,  0.9965]], device='cuda:0')
197885 tensor([[ 0.9533, -0.9947],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9858],
        [-1.0000,  0.9965]], device='cuda:0')
197886 tensor([[ 0.9534, -0.9946],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9857],
        [-1.0000,  0.9965]], device='cuda:0')
197887 tensor([[ 0.9535, -0.9945],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9856],
        [-1.0000,  0.9965]], device='cuda:0')
197888 tensor([[ 0.9535, -0.9944],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9856],
        [-1.0000,  0.9966]], device='cuda:0')
197889 tensor([[ 0.9536, -0.9943],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9854],
        [-1.0000,  0.9966]], device='cuda:0')
197890 tensor([[ 0.9536, -0.9942],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9853],
        [-1.0000,  0.9967]], device='cuda:0')
197891 tensor([[ 0.9537, -0.9941],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9852],
        [-1.0000,  0.9968]], device='cuda:0')
197892 tensor([[ 0.9538, -0.9940],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9851],
        [-1.0000,  0.9968]], device='cuda:0')
197893 tensor([[ 0.9538, -0.9939],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9850],
        [-1.0000,  0.9969]], device='cuda:0')
197894 tensor([[ 0.9539, -0.9938],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9849],
        [-1.0000,  0.9970]], device='cuda:0')
197895 tensor([[ 0.9539, -0.9936],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9848],
        [-1.0000,  0.9970]], device='cuda:0')
197896 tensor([[ 0.9540, -0.9935],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9847],
        [-1.0000,  0.9971]], device='cuda:0')
197897 tensor([[ 0.9541, -0.9934],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9846],
        [-1.0000,  0.9971]], device='cuda:0')
197898 tensor([[ 0.9541, -0.9933],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9844],
        [-1.0000,  0.9972]], device='cuda:0')
197899 tensor([[ 0.9542, -0.9932],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9843],
        [-1.0000,  0.9972]], device='cuda:0')
197900 tensor([[ 0.9542, -0.9931],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9842],
        [-1.0000,  0.9973]], device='cuda:0')
197901 tensor([[ 0.9543, -0.9930],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9841],
        [-1.0000,  0.9974]], device='cuda:0')
197902 tensor([[ 0.9543, -0.9929],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9840],
        [-1.0000,  0.9974]], device='cuda:0')
197903 tensor([[ 0.9544, -0.9928],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9839],
        [-1.0000,  0.9975]], device='cuda:0')
197904 tensor([[ 0.9545, -0.9927],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9838],
        [-1.0000,  0.9975]], device='cuda:0')
197905 tensor([[ 0.9546, -0.9926],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9837],
        [-1.0000,  0.9976]], device='cuda:0')
197906 tensor([[ 0.9547, -0.9925],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9836],
        [-1.0000,  0.9976]], device='cuda:0')
197907 tensor([[ 0.9548, -0.9924],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9835],
        [-1.0000,  0.9977]], device='cuda:0')
197908 tensor([[ 0.9549, -0.9923],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9834],
        [-1.0000,  0.9977]], device='cuda:0')
197909 tensor([[ 0.9550, -0.9923],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9833],
        [-1.0000,  0.9978]], device='cuda:0')
197910 tensor([[ 0.9551, -0.9922],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9832],
        [-1.0000,  0.9978]], device='cuda:0')
197911 tensor([[ 0.9552, -0.9921],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9831],
        [-1.0000,  0.9979]], device='cuda:0')
197912 tensor([[ 0.9553, -0.9920],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9830],
        [-1.0000,  0.9979]], device='cuda:0')
197913 tensor([[ 0.9554, -0.9919],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9828],
        [-1.0000,  0.9980]], device='cuda:0')
197914 tensor([[ 0.9555, -0.9918],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9827],
        [-1.0000,  0.9980]], device='cuda:0')
197915 tensor([[ 0.9556, -0.9917],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9826],
        [-1.0000,  0.9981]], device='cuda:0')
197916 tensor([[ 0.9557, -0.9916],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9825],
        [-1.0000,  0.9981]], device='cuda:0')
197917 tensor([[ 0.9558, -0.9915],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9824],
        [-1.0000,  0.9982]], device='cuda:0')
197918 tensor([[ 0.9559, -0.9914],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9823],
        [-1.0000,  0.9983]], device='cuda:0')
197919 tensor([[ 0.9559, -0.9913],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9822],
        [-1.0000,  0.9983]], device='cuda:0')
197920 tensor([[ 0.9560, -0.9911],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9821],
        [-1.0000,  0.9984]], device='cuda:0')
197921 tensor([[ 0.9561, -0.9910],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9819],
        [-1.0000,  0.9985]], device='cuda:0')
197922 tensor([[ 0.9562, -0.9909],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9818],
        [-1.0000,  0.9986]], device='cuda:0')
197923 tensor([[ 0.9563, -0.9907],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9817],
        [-1.0000,  0.9987]], device='cuda:0')
197924 tensor([[ 0.9564, -0.9906],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9816],
        [-1.0000,  0.9988]], device='cuda:0')
197925 tensor([[ 0.9564, -0.9905],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9814],
        [-1.0000,  0.9989]], device='cuda:0')
197926 tensor([[ 0.9565, -0.9904],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9813],
        [-1.0000,  0.9990]], device='cuda:0')
197927 tensor([[ 0.9566, -0.9902],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9812],
        [-1.0000,  0.9990]], device='cuda:0')
197928 tensor([[ 0.9567, -0.9901],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9811],
        [-1.0000,  0.9991]], device='cuda:0')
197929 tensor([[ 0.9568, -0.9900],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9809],
        [-1.0000,  0.9992]], device='cuda:0')
197930 tensor([[ 0.9568, -0.9899],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9808],
        [-1.0000,  0.9993]], device='cuda:0')
197931 tensor([[ 0.9569, -0.9897],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9807],
        [-1.0000,  0.9994]], device='cuda:0')
197932 tensor([[ 0.9570, -0.9896],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9806],
        [-1.0000,  0.9995]], device='cuda:0')
197933 tensor([[ 0.9571, -0.9895],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9804],
        [-1.0000,  0.9996]], device='cuda:0')
197934 tensor([[ 0.9572, -0.9894],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9803],
        [-1.0000,  0.9996]], device='cuda:0')
197935 tensor([[ 0.9572, -0.9893],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9802],
        [-1.0000,  0.9997]], device='cuda:0')
197936 tensor([[ 0.9573, -0.9892],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9800],
        [-1.0000,  0.9998]], device='cuda:0')
197937 tensor([[ 0.9574, -0.9890],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9799],
        [-1.0000,  0.9999]], device='cuda:0')
197938 tensor([[ 0.9575, -0.9889],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9798],
        [-1.0000,  0.9999]], device='cuda:0')
197939 tensor([[ 0.9576, -0.9888],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
197940 tensor([[ 0.9577, -0.9887],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
197941 tensor([[ 0.9577, -0.9886],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
197942 tensor([[ 0.9578, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
197943 tensor([[ 0.9579, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
197944 tensor([[ 0.9580, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
197945 tensor([[ 0.9580, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
197946 tensor([[ 0.9581, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
197947 tensor([[ 0.9582, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
197948 tensor([[ 0.9583, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
197949 tensor([[ 0.9583, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
197950 tensor([[ 0.9584, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
197951 tensor([[ 0.9585, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
197952 tensor([[ 0.9585, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
197953 tensor([[ 0.9586, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
197954 tensor([[ 0.9587, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
197955 tensor([[ 0.9588, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
197956 tensor([[ 0.9588, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
197957 tensor([[ 0.9589, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
197958 tensor([[ 0.9590, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
197959 tensor([[ 0.9590, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
197960 tensor([[ 0.9591, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
197961 tensor([[ 0.9592, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
197962 tensor([[ 0.9592, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
197963 tensor([[ 0.9593, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
197964 tensor([[ 0.9594, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
197965 tensor([[ 0.9594, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
197966 tensor([[ 0.9595, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
197967 tensor([[ 0.9596, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
197968 tensor([[ 0.9596, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
197969 tensor([[ 0.9597, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
197970 tensor([[ 0.9598, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
197971 tensor([[ 0.9598, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
197972 tensor([[ 0.9599, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
197973 tensor([[ 0.9600, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
197974 tensor([[ 0.9600, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
197975 tensor([[ 0.9601, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
197976 tensor([[ 0.9602, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
197977 tensor([[ 0.9602, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
197978 tensor([[ 0.9603, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
197979 tensor([[ 0.9604, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
197980 tensor([[ 0.9604, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
197981 tensor([[ 0.9605, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
197982 tensor([[ 0.9606, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
197983 tensor([[ 0.9606, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
197984 tensor([[ 0.9607, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
197985 tensor([[ 0.9608, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
197986 tensor([[ 0.9608, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
197987 tensor([[ 0.9609, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
197988 tensor([[ 0.9609, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
197989 tensor([[ 0.9610, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
197990 tensor([[ 0.9611, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
197991 tensor([[ 0.9611, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
197992 tensor([[ 0.9612, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
197993 tensor([[ 0.9612, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
197994 tensor([[ 0.9613, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
197995 tensor([[ 0.9613, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
197996 tensor([[ 0.9614, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
197997 tensor([[ 0.9615, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
197998 tensor([[ 0.9615, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
197999 tensor([[ 0.9616, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
198000 tensor([[ 0.9616, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
198001 tensor([[ 0.9617, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
198002 tensor([[ 0.9617, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
198003 tensor([[ 0.9618, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
198004 tensor([[ 0.9618, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
