44475 tensor([[ 0.9678, -0.9993],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44929 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44930 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44931 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44932 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5518],
        [-1.0000,  1.0000]], device='cuda:0')
44933 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5517],
        [-1.0000,  1.0000]], device='cuda:0')
44934 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5517],
        [-1.0000,  1.0000]], device='cuda:0')
44935 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5517],
        [-1.0000,  1.0000]], device='cuda:0')
44936 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5517],
        [-1.0000,  1.0000]], device='cuda:0')
44937 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44938 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44939 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44940 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44941 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5516],
        [-1.0000,  1.0000]], device='cuda:0')
44942 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5515],
        [-1.0000,  1.0000]], device='cuda:0')
44943 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5515],
        [-1.0000,  1.0000]], device='cuda:0')
44944 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5515],
        [-1.0000,  1.0000]], device='cuda:0')
44945 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5515],
        [-1.0000,  1.0000]], device='cuda:0')
44946 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5515],
        [-1.0000,  1.0000]], device='cuda:0')
44947 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5514],
        [-1.0000,  1.0000]], device='cuda:0')
44948 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5514],
        [-1.0000,  1.0000]], device='cuda:0')
44949 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5514],
        [-1.0000,  1.0000]], device='cuda:0')
44950 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5514],
        [-1.0000,  1.0000]], device='cuda:0')
44951 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5514],
        [-1.0000,  1.0000]], device='cuda:0')
44952 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5514],
        [-1.0000,  1.0000]], device='cuda:0')
44953 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44954 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44955 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44956 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44957 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44958 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44959 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44960 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5513],
        [-1.0000,  1.0000]], device='cuda:0')
44961 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5512],
        [-1.0000,  1.0000]], device='cuda:0')
44962 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5512],
        [-1.0000,  1.0000]], device='cuda:0')
44963 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5512],
        [-1.0000,  1.0000]], device='cuda:0')
44964 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5512],
        [-1.0000,  1.0000]], device='cuda:0')
44965 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5512],
        [-1.0000,  1.0000]], device='cuda:0')
44966 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5512],
        [-1.0000,  1.0000]], device='cuda:0')
44967 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5511],
        [-1.0000,  1.0000]], device='cuda:0')
44968 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5511],
        [-1.0000,  1.0000]], device='cuda:0')
44969 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5511],
        [-1.0000,  1.0000]], device='cuda:0')
44970 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5511],
        [-1.0000,  1.0000]], device='cuda:0')
44971 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5511],
        [-1.0000,  1.0000]], device='cuda:0')
44972 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5510],
        [-1.0000,  1.0000]], device='cuda:0')
44973 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5510],
        [-1.0000,  1.0000]], device='cuda:0')
44974 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5510],
        [-1.0000,  1.0000]], device='cuda:0')
44975 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5510],
        [-1.0000,  1.0000]], device='cuda:0')
44976 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5510],
        [-1.0000,  1.0000]], device='cuda:0')
44977 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5510],
        [-1.0000,  1.0000]], device='cuda:0')
44978 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44979 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44980 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44981 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44982 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44983 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44984 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44985 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44986 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5509],
        [-1.0000,  1.0000]], device='cuda:0')
44987 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44988 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44989 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44990 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44991 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44992 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44993 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44994 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44995 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5508],
        [-1.0000,  1.0000]], device='cuda:0')
44996 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
44997 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
44998 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
44999 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45000 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45001 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45002 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45003 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45004 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45005 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5507],
        [-1.0000,  1.0000]], device='cuda:0')
45006 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45007 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45008 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45009 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45010 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45011 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45012 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5506],
        [-1.0000,  1.0000]], device='cuda:0')
45013 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45014 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45015 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45016 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45017 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45018 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45019 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5505],
        [-1.0000,  1.0000]], device='cuda:0')
45020 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45021 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45022 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45023 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45024 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45025 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45026 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5504],
        [-1.0000,  1.0000]], device='cuda:0')
45027 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45028 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45029 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45030 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45031 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45032 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45033 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5503],
        [-1.0000,  1.0000]], device='cuda:0')
45034 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45035 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45036 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45037 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45038 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45039 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45040 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45041 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45042 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45043 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45044 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5502],
        [-1.0000,  1.0000]], device='cuda:0')
45045 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45046 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45047 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45048 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45049 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45050 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45051 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45052 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45053 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45054 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45055 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45056 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45057 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45058 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45059 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5501],
        [-1.0000,  1.0000]], device='cuda:0')
45060 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45061 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45062 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45063 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45064 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45065 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45066 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45067 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45068 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45069 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45070 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45071 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45072 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45073 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45074 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45075 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45076 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5500],
        [-1.0000,  1.0000]], device='cuda:0')
45077 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45078 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45079 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45080 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45081 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45082 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45083 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45084 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45085 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45086 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45087 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45088 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45089 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45090 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45091 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45092 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45093 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45094 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45095 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5499],
        [-1.0000,  1.0000]], device='cuda:0')
45096 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45097 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45098 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45099 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45100 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45101 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45102 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45103 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45104 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45105 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5498],
        [-1.0000,  1.0000]], device='cuda:0')
45106 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5497],
        [-1.0000,  1.0000]], device='cuda:0')
45107 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5497],
        [-1.0000,  1.0000]], device='cuda:0')
45108 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5497],
        [-1.0000,  1.0000]], device='cuda:0')
45109 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5497],
        [-1.0000,  1.0000]], device='cuda:0')
