69570 tensor([[ 0.9951, -0.9998],
        [-1.0000,  0.9404],
        [-1.0000,  1.0000]], device='cuda:0')
70111 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
70112 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
70113 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
70114 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9406],
        [-1.0000,  1.0000]], device='cuda:0')
70115 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9406],
        [-1.0000,  1.0000]], device='cuda:0')
70116 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
70117 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
70118 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
70119 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
70120 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
70121 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
70122 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9409],
        [-1.0000,  1.0000]], device='cuda:0')
70123 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9409],
        [-1.0000,  1.0000]], device='cuda:0')
70124 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
70125 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
70126 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
70127 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9411],
        [-1.0000,  1.0000]], device='cuda:0')
70128 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9411],
        [-1.0000,  1.0000]], device='cuda:0')
70129 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9411],
        [-1.0000,  1.0000]], device='cuda:0')
70130 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
70131 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
70132 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
70133 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70134 tensor([[ 0.9866, -0.9999],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70135 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70136 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70137 tensor([[ 0.9867, -0.9999],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70138 tensor([[ 0.9868, -0.9998],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70139 tensor([[ 0.9868, -0.9998],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70140 tensor([[ 0.9869, -0.9998],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70141 tensor([[ 0.9869, -0.9998],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70142 tensor([[ 0.9870, -0.9997],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70143 tensor([[ 0.9870, -0.9997],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70144 tensor([[ 0.9870, -0.9997],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70145 tensor([[ 0.9871, -0.9997],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70146 tensor([[ 0.9871, -0.9996],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70147 tensor([[ 0.9872, -0.9996],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70148 tensor([[ 0.9872, -0.9996],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70149 tensor([[ 0.9873, -0.9996],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70150 tensor([[ 0.9874, -0.9996],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70151 tensor([[ 0.9875, -0.9995],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70152 tensor([[ 0.9876, -0.9995],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70153 tensor([[ 0.9877, -0.9995],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70154 tensor([[ 0.9877, -0.9995],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70155 tensor([[ 0.9878, -0.9995],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70156 tensor([[ 0.9879, -0.9995],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70157 tensor([[ 0.9880, -0.9994],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70158 tensor([[ 0.9881, -0.9994],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70159 tensor([[ 0.9881, -0.9994],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70160 tensor([[ 0.9882, -0.9994],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70161 tensor([[ 0.9883, -0.9994],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70162 tensor([[ 0.9884, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70163 tensor([[ 0.9885, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70164 tensor([[ 0.9886, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70165 tensor([[ 0.9887, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70166 tensor([[ 0.9888, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70167 tensor([[ 0.9889, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70168 tensor([[ 0.9890, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70169 tensor([[ 0.9891, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70170 tensor([[ 0.9893, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70171 tensor([[ 0.9894, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70172 tensor([[ 0.9895, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70173 tensor([[ 0.9896, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70174 tensor([[ 0.9897, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70175 tensor([[ 0.9898, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70176 tensor([[ 0.9899, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70177 tensor([[ 0.9900, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70178 tensor([[ 0.9901, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
70179 tensor([[ 0.9902, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
70180 tensor([[ 0.9903, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
70181 tensor([[ 0.9904, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9411],
        [-1.0000,  1.0000]], device='cuda:0')
70182 tensor([[ 0.9905, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9411],
        [-1.0000,  1.0000]], device='cuda:0')
70183 tensor([[ 0.9906, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
70184 tensor([[ 0.9907, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9409],
        [-1.0000,  1.0000]], device='cuda:0')
70185 tensor([[ 0.9908, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9409],
        [-1.0000,  1.0000]], device='cuda:0')
70186 tensor([[ 0.9909, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
70187 tensor([[ 0.9910, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
70188 tensor([[ 0.9911, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
70189 tensor([[ 0.9911, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
70190 tensor([[ 0.9912, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9406],
        [-1.0000,  1.0000]], device='cuda:0')
70191 tensor([[ 0.9913, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
70192 tensor([[ 0.9914, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
70193 tensor([[ 0.9916, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9404],
        [-1.0000,  1.0000]], device='cuda:0')
70194 tensor([[ 0.9917, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9404],
        [-1.0000,  1.0000]], device='cuda:0')
70195 tensor([[ 0.9918, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9403],
        [-1.0000,  1.0000]], device='cuda:0')
70196 tensor([[ 0.9919, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9403],
        [-1.0000,  1.0000]], device='cuda:0')
70197 tensor([[ 0.9921, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9402],
        [-1.0000,  1.0000]], device='cuda:0')
70198 tensor([[ 0.9922, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9401],
        [-1.0000,  1.0000]], device='cuda:0')
70199 tensor([[ 0.9923, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9401],
        [-1.0000,  1.0000]], device='cuda:0')
70200 tensor([[ 0.9925, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9400],
        [-1.0000,  1.0000]], device='cuda:0')
70201 tensor([[ 0.9926, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9399],
        [-1.0000,  1.0000]], device='cuda:0')
70202 tensor([[ 0.9927, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9399],
        [-1.0000,  1.0000]], device='cuda:0')
70203 tensor([[ 0.9928, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9398],
        [-1.0000,  1.0000]], device='cuda:0')
70204 tensor([[ 0.9930, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9398],
        [-1.0000,  1.0000]], device='cuda:0')
70205 tensor([[ 0.9931, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9397],
        [-1.0000,  1.0000]], device='cuda:0')
70206 tensor([[ 0.9932, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9396],
        [-1.0000,  1.0000]], device='cuda:0')
70207 tensor([[ 0.9933, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9396],
        [-1.0000,  1.0000]], device='cuda:0')
70208 tensor([[ 0.9935, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9395],
        [-1.0000,  1.0000]], device='cuda:0')
70209 tensor([[ 0.9937, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9395],
        [-1.0000,  1.0000]], device='cuda:0')
70210 tensor([[ 0.9938, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9394],
        [-1.0000,  1.0000]], device='cuda:0')
70211 tensor([[ 0.9940, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9393],
        [-1.0000,  1.0000]], device='cuda:0')
70212 tensor([[ 0.9941, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9392],
        [-1.0000,  1.0000]], device='cuda:0')
70213 tensor([[ 0.9943, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9391],
        [-1.0000,  1.0000]], device='cuda:0')
70214 tensor([[ 0.9944, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9390],
        [-1.0000,  1.0000]], device='cuda:0')
70215 tensor([[ 0.9946, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9390],
        [-1.0000,  1.0000]], device='cuda:0')
70216 tensor([[ 0.9947, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9389],
        [-1.0000,  1.0000]], device='cuda:0')
70217 tensor([[ 0.9949, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9388],
        [-1.0000,  1.0000]], device='cuda:0')
70218 tensor([[ 0.9951, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9387],
        [-1.0000,  1.0000]], device='cuda:0')
70219 tensor([[ 0.9952, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9386],
        [-1.0000,  1.0000]], device='cuda:0')
70220 tensor([[ 0.9954, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9386],
        [-1.0000,  1.0000]], device='cuda:0')
70221 tensor([[ 0.9955, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9385],
        [-1.0000,  1.0000]], device='cuda:0')
70222 tensor([[ 0.9956, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9384],
        [-1.0000,  1.0000]], device='cuda:0')
70223 tensor([[ 0.9958, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9383],
        [-1.0000,  1.0000]], device='cuda:0')
70224 tensor([[ 0.9959, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9382],
        [-1.0000,  1.0000]], device='cuda:0')
70225 tensor([[ 0.9961, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9381],
        [-1.0000,  1.0000]], device='cuda:0')
70226 tensor([[ 0.9962, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9379],
        [-1.0000,  1.0000]], device='cuda:0')
70227 tensor([[ 0.9963, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9378],
        [-1.0000,  1.0000]], device='cuda:0')
70228 tensor([[ 0.9965, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9377],
        [-1.0000,  1.0000]], device='cuda:0')
70229 tensor([[ 0.9966, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9375],
        [-1.0000,  1.0000]], device='cuda:0')
70230 tensor([[ 0.9968, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9374],
        [-1.0000,  1.0000]], device='cuda:0')
70231 tensor([[ 0.9969, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9373],
        [-1.0000,  1.0000]], device='cuda:0')
70232 tensor([[ 0.9970, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9371],
        [-1.0000,  1.0000]], device='cuda:0')
70233 tensor([[ 0.9972, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9370],
        [-1.0000,  1.0000]], device='cuda:0')
70234 tensor([[ 0.9973, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9369],
        [-1.0000,  1.0000]], device='cuda:0')
70235 tensor([[ 0.9974, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9367],
        [-1.0000,  1.0000]], device='cuda:0')
70236 tensor([[ 0.9975, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9366],
        [-1.0000,  1.0000]], device='cuda:0')
70237 tensor([[ 0.9977, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9365],
        [-1.0000,  1.0000]], device='cuda:0')
70238 tensor([[ 0.9978, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9363],
        [-1.0000,  1.0000]], device='cuda:0')
70239 tensor([[ 0.9980, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9362],
        [-1.0000,  1.0000]], device='cuda:0')
70240 tensor([[ 0.9982, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9361],
        [-1.0000,  1.0000]], device='cuda:0')
70241 tensor([[ 0.9984, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9359],
        [-1.0000,  1.0000]], device='cuda:0')
70242 tensor([[ 0.9985, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9358],
        [-1.0000,  1.0000]], device='cuda:0')
70243 tensor([[ 0.9987, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9357],
        [-1.0000,  1.0000]], device='cuda:0')
70244 tensor([[ 0.9989, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9355],
        [-1.0000,  1.0000]], device='cuda:0')
70245 tensor([[ 0.9990, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9354],
        [-1.0000,  1.0000]], device='cuda:0')
70246 tensor([[ 0.9992, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9353],
        [-1.0000,  1.0000]], device='cuda:0')
70247 tensor([[ 0.9994, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9351],
        [-1.0000,  1.0000]], device='cuda:0')
70248 tensor([[ 0.9995, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9350],
        [-1.0000,  1.0000]], device='cuda:0')
70249 tensor([[ 0.9997, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9349],
        [-1.0000,  1.0000]], device='cuda:0')
70250 tensor([[ 0.9998, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9347],
        [-1.0000,  1.0000]], device='cuda:0')
70251 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9346],
        [-1.0000,  1.0000]], device='cuda:0')
70252 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9345],
        [-1.0000,  1.0000]], device='cuda:0')
70253 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9344],
        [-1.0000,  1.0000]], device='cuda:0')
70254 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9342],
        [-1.0000,  1.0000]], device='cuda:0')
70255 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9340],
        [-1.0000,  1.0000]], device='cuda:0')
70256 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9338],
        [-1.0000,  1.0000]], device='cuda:0')
70257 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9336],
        [-1.0000,  1.0000]], device='cuda:0')
70258 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9335],
        [-1.0000,  1.0000]], device='cuda:0')
70259 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9333],
        [-1.0000,  1.0000]], device='cuda:0')
70260 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9331],
        [-1.0000,  1.0000]], device='cuda:0')
70261 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9329],
        [-1.0000,  1.0000]], device='cuda:0')
70262 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9328],
        [-1.0000,  1.0000]], device='cuda:0')
70263 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9326],
        [-1.0000,  1.0000]], device='cuda:0')
70264 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9324],
        [-1.0000,  1.0000]], device='cuda:0')
70265 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9322],
        [-1.0000,  1.0000]], device='cuda:0')
70266 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9321],
        [-1.0000,  1.0000]], device='cuda:0')
70267 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9319],
        [-1.0000,  1.0000]], device='cuda:0')
70268 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9317],
        [-1.0000,  1.0000]], device='cuda:0')
70269 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9315],
        [-1.0000,  1.0000]], device='cuda:0')
70270 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9314],
        [-1.0000,  1.0000]], device='cuda:0')
70271 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9312],
        [-1.0000,  1.0000]], device='cuda:0')
70272 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9310],
        [-1.0000,  1.0000]], device='cuda:0')
70273 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9309],
        [-1.0000,  1.0000]], device='cuda:0')
70274 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9307],
        [-1.0000,  1.0000]], device='cuda:0')
70275 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9305],
        [-1.0000,  1.0000]], device='cuda:0')
70276 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9304],
        [-1.0000,  1.0000]], device='cuda:0')
70277 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9302],
        [-1.0000,  1.0000]], device='cuda:0')
70278 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9300],
        [-1.0000,  1.0000]], device='cuda:0')
70279 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9299],
        [-1.0000,  1.0000]], device='cuda:0')
70280 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9297],
        [-1.0000,  1.0000]], device='cuda:0')
70281 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9295],
        [-1.0000,  1.0000]], device='cuda:0')
70282 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9294],
        [-1.0000,  1.0000]], device='cuda:0')
70283 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9292],
        [-1.0000,  1.0000]], device='cuda:0')
70284 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9290],
        [-1.0000,  1.0000]], device='cuda:0')
70285 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9289],
        [-1.0000,  1.0000]], device='cuda:0')
70286 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9287],
        [-1.0000,  1.0000]], device='cuda:0')
70287 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9286],
        [-1.0000,  1.0000]], device='cuda:0')
70288 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9284],
        [-1.0000,  1.0000]], device='cuda:0')
70289 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9282],
        [-1.0000,  1.0000]], device='cuda:0')
70290 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9281],
        [-1.0000,  1.0000]], device='cuda:0')
70291 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9279],
        [-1.0000,  1.0000]], device='cuda:0')
