185115 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  0.9936]], device='cuda:0')
185628 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9577],
        [-1.0000,  0.9875],
        [-1.0000,  0.9936]], device='cuda:0')
185629 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9577],
        [-1.0000,  0.9874],
        [-1.0000,  0.9936]], device='cuda:0')
185630 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9577],
        [-1.0000,  0.9873],
        [-1.0000,  0.9937]], device='cuda:0')
185631 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9577],
        [-1.0000,  0.9872],
        [-1.0000,  0.9937]], device='cuda:0')
185632 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9578],
        [-1.0000,  0.9871],
        [-1.0000,  0.9937]], device='cuda:0')
185633 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9578],
        [-1.0000,  0.9870],
        [-1.0000,  0.9938]], device='cuda:0')
185634 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9578],
        [-1.0000,  0.9869],
        [-1.0000,  0.9938]], device='cuda:0')
185635 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9578],
        [-1.0000,  0.9867],
        [-1.0000,  0.9938]], device='cuda:0')
185636 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9866],
        [-1.0000,  0.9939]], device='cuda:0')
185637 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9865],
        [-1.0000,  0.9939]], device='cuda:0')
185638 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9864],
        [-1.0000,  0.9939]], device='cuda:0')
185639 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9863],
        [-1.0000,  0.9940]], device='cuda:0')
185640 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9580],
        [-1.0000,  0.9862],
        [-1.0000,  0.9940]], device='cuda:0')
185641 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9580],
        [-1.0000,  0.9861],
        [-1.0000,  0.9940]], device='cuda:0')
185642 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9580],
        [-1.0000,  0.9860],
        [-1.0000,  0.9940]], device='cuda:0')
185643 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9580],
        [-1.0000,  0.9859],
        [-1.0000,  0.9941]], device='cuda:0')
185644 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9858],
        [-1.0000,  0.9941]], device='cuda:0')
185645 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9857],
        [-1.0000,  0.9941]], device='cuda:0')
185646 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9856],
        [-1.0000,  0.9942]], device='cuda:0')
185647 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9855],
        [-1.0000,  0.9942]], device='cuda:0')
185648 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9854],
        [-1.0000,  0.9942]], device='cuda:0')
185649 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9582],
        [-1.0000,  0.9853],
        [-1.0000,  0.9943]], device='cuda:0')
185650 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -0.9582],
        [-1.0000,  0.9852],
        [-1.0000,  0.9944]], device='cuda:0')
185651 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9582],
        [-1.0000,  0.9851],
        [-1.0000,  0.9944]], device='cuda:0')
185652 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -0.9583],
        [-1.0000,  0.9849],
        [-1.0000,  0.9945]], device='cuda:0')
185653 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9583],
        [-1.0000,  0.9848],
        [-1.0000,  0.9945]], device='cuda:0')
185654 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9583],
        [-1.0000,  0.9847],
        [-1.0000,  0.9946]], device='cuda:0')
185655 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9584],
        [-1.0000,  0.9846],
        [-1.0000,  0.9947]], device='cuda:0')
185656 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9584],
        [-1.0000,  0.9844],
        [-1.0000,  0.9947]], device='cuda:0')
185657 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -0.9585],
        [-1.0000,  0.9843],
        [-1.0000,  0.9948]], device='cuda:0')
185658 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9585],
        [-1.0000,  0.9842],
        [-1.0000,  0.9948]], device='cuda:0')
185659 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -0.9586],
        [-1.0000,  0.9841],
        [-1.0000,  0.9949]], device='cuda:0')
185660 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9586],
        [-1.0000,  0.9840],
        [-1.0000,  0.9950]], device='cuda:0')
185661 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9586],
        [-1.0000,  0.9838],
        [-1.0000,  0.9950]], device='cuda:0')
185662 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9587],
        [-1.0000,  0.9837],
        [-1.0000,  0.9951]], device='cuda:0')
185663 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9587],
        [-1.0000,  0.9836],
        [-1.0000,  0.9951]], device='cuda:0')
185664 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9835],
        [-1.0000,  0.9952]], device='cuda:0')
185665 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9833],
        [-1.0000,  0.9952]], device='cuda:0')
185666 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9832],
        [-1.0000,  0.9953]], device='cuda:0')
185667 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9831],
        [-1.0000,  0.9953]], device='cuda:0')
185668 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9830],
        [-1.0000,  0.9954]], device='cuda:0')
185669 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9829],
        [-1.0000,  0.9954]], device='cuda:0')
185670 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9827],
        [-1.0000,  0.9955]], device='cuda:0')
185671 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -0.9591],
        [-1.0000,  0.9826],
        [-1.0000,  0.9955]], device='cuda:0')
185672 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9591],
        [-1.0000,  0.9825],
        [-1.0000,  0.9956]], device='cuda:0')
185673 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -0.9592],
        [-1.0000,  0.9824],
        [-1.0000,  0.9956]], device='cuda:0')
185674 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -0.9592],
        [-1.0000,  0.9823],
        [-1.0000,  0.9957]], device='cuda:0')
185675 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -0.9593],
        [-1.0000,  0.9822],
        [-1.0000,  0.9957]], device='cuda:0')
185676 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -0.9593],
        [-1.0000,  0.9820],
        [-1.0000,  0.9957]], device='cuda:0')
185677 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -0.9593],
        [-1.0000,  0.9819],
        [-1.0000,  0.9958]], device='cuda:0')
185678 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -0.9594],
        [-1.0000,  0.9818],
        [-1.0000,  0.9959]], device='cuda:0')
185679 tensor([[ 1.0000, -0.9817],
        [ 1.0000, -0.9594],
        [-1.0000,  0.9817],
        [-1.0000,  0.9960]], device='cuda:0')
185680 tensor([[ 1.0000, -0.9816],
        [ 1.0000, -0.9595],
        [-1.0000,  0.9816],
        [-1.0000,  0.9960]], device='cuda:0')
185681 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -0.9595],
        [-1.0000,  0.9815],
        [-1.0000,  0.9961]], device='cuda:0')
185682 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -0.9596],
        [-1.0000,  0.9814],
        [-1.0000,  0.9962]], device='cuda:0')
185683 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -0.9597],
        [-1.0000,  0.9813],
        [-1.0000,  0.9963]], device='cuda:0')
185684 tensor([[ 1.0000, -0.9812],
        [ 1.0000, -0.9597],
        [-1.0000,  0.9812],
        [-1.0000,  0.9964]], device='cuda:0')
185685 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -0.9598],
        [-1.0000,  0.9811],
        [-1.0000,  0.9964]], device='cuda:0')
185686 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -0.9599],
        [-1.0000,  0.9810],
        [-1.0000,  0.9965]], device='cuda:0')
185687 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9599],
        [-1.0000,  0.9809],
        [-1.0000,  0.9966]], device='cuda:0')
185688 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -0.9600],
        [-1.0000,  0.9808],
        [-1.0000,  0.9967]], device='cuda:0')
185689 tensor([[ 1.0000, -0.9806],
        [ 1.0000, -0.9601],
        [-1.0000,  0.9807],
        [-1.0000,  0.9968]], device='cuda:0')
185690 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -0.9601],
        [-1.0000,  0.9806],
        [-1.0000,  0.9968]], device='cuda:0')
185691 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9602],
        [-1.0000,  0.9805],
        [-1.0000,  0.9969]], device='cuda:0')
185692 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9804],
        [-1.0000,  0.9970]], device='cuda:0')
185693 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9802],
        [-1.0000,  0.9971]], device='cuda:0')
185694 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9604],
        [-1.0000,  0.9801],
        [-1.0000,  0.9971]], device='cuda:0')
185695 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9800],
        [-0.9999,  0.9972]], device='cuda:0')
185696 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9799],
        [-0.9999,  0.9973]], device='cuda:0')
185697 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9606],
        [-1.0000,  0.9798],
        [-0.9999,  0.9973]], device='cuda:0')
185698 tensor([[ 1.0000, -0.9797],
        [ 0.9999, -0.9607],
        [-1.0000,  0.9797],
        [-0.9999,  0.9974]], device='cuda:0')
185699 tensor([[ 1.0000, -0.9796],
        [ 0.9999, -0.9607],
        [-1.0000,  0.9796],
        [-0.9999,  0.9975]], device='cuda:0')
185700 tensor([[ 1.0000, -0.9795],
        [ 0.9999, -0.9608],
        [-1.0000,  0.9795],
        [-0.9999,  0.9976]], device='cuda:0')
185701 tensor([[ 1.0000, -0.9794],
        [ 0.9999, -0.9609],
        [-1.0000,  0.9794],
        [-0.9998,  0.9976]], device='cuda:0')
185702 tensor([[ 1.0000, -0.9793],
        [ 0.9999, -0.9609],
        [-1.0000,  0.9793],
        [-0.9998,  0.9977]], device='cuda:0')
185703 tensor([[ 1.0000, -0.9792],
        [ 0.9999, -0.9610],
        [-1.0000,  0.9792],
        [-0.9998,  0.9978]], device='cuda:0')
185704 tensor([[ 1.0000, -0.9791],
        [ 0.9999, -0.9611],
        [-1.0000,  0.9791],
        [-0.9998,  0.9978]], device='cuda:0')
185705 tensor([[ 1.0000, -0.9791],
        [ 0.9999, -0.9611],
        [-1.0000,  0.9790],
        [-0.9998,  0.9979]], device='cuda:0')
185706 tensor([[ 1.0000, -0.9790],
        [ 0.9999, -0.9612],
        [-1.0000,  0.9789],
        [-0.9998,  0.9980]], device='cuda:0')
185707 tensor([[ 1.0000, -0.9789],
        [ 0.9999, -0.9613],
        [-1.0000,  0.9788],
        [-0.9997,  0.9980]], device='cuda:0')
185708 tensor([[ 1.0000, -0.9788],
        [ 0.9998, -0.9613],
        [-1.0000,  0.9787],
        [-0.9997,  0.9981]], device='cuda:0')
185709 tensor([[ 1.0000, -0.9787],
        [ 0.9998, -0.9614],
        [-1.0000,  0.9787],
        [-0.9997,  0.9982]], device='cuda:0')
185710 tensor([[ 1.0000, -0.9786],
        [ 0.9998, -0.9615],
        [-1.0000,  0.9786],
        [-0.9997,  0.9983]], device='cuda:0')
185711 tensor([[ 1.0000, -0.9785],
        [ 0.9998, -0.9615],
        [-1.0000,  0.9785],
        [-0.9997,  0.9984]], device='cuda:0')
185712 tensor([[ 1.0000, -0.9784],
        [ 0.9998, -0.9616],
        [-1.0000,  0.9784],
        [-0.9997,  0.9985]], device='cuda:0')
185713 tensor([[ 1.0000, -0.9783],
        [ 0.9998, -0.9617],
        [-1.0000,  0.9783],
        [-0.9997,  0.9986]], device='cuda:0')
185714 tensor([[ 1.0000, -0.9782],
        [ 0.9998, -0.9618],
        [-1.0000,  0.9782],
        [-0.9997,  0.9987]], device='cuda:0')
185715 tensor([[ 1.0000, -0.9781],
        [ 0.9997, -0.9619],
        [-1.0000,  0.9781],
        [-0.9997,  0.9988]], device='cuda:0')
185716 tensor([[ 1.0000, -0.9780],
        [ 0.9997, -0.9620],
        [-1.0000,  0.9780],
        [-0.9997,  0.9989]], device='cuda:0')
185717 tensor([[ 1.0000, -0.9779],
        [ 0.9997, -0.9621],
        [-1.0000,  0.9779],
        [-0.9996,  0.9990]], device='cuda:0')
185718 tensor([[ 1.0000, -0.9778],
        [ 0.9997, -0.9622],
        [-1.0000,  0.9779],
        [-0.9996,  0.9991]], device='cuda:0')
185719 tensor([[ 1.0000, -0.9777],
        [ 0.9997, -0.9622],
        [-1.0000,  0.9778],
        [-0.9996,  0.9992]], device='cuda:0')
185720 tensor([[ 1.0000, -0.9776],
        [ 0.9997, -0.9623],
        [-1.0000,  0.9777],
        [-0.9996,  0.9993]], device='cuda:0')
185721 tensor([[ 1.0000, -0.9776],
        [ 0.9997, -0.9624],
        [-1.0000,  0.9776],
        [-0.9996,  0.9994]], device='cuda:0')
185722 tensor([[ 1.0000, -0.9775],
        [ 0.9997, -0.9625],
        [-1.0000,  0.9775],
        [-0.9996,  0.9995]], device='cuda:0')
185723 tensor([[ 1.0000, -0.9774],
        [ 0.9996, -0.9626],
        [-1.0000,  0.9774],
        [-0.9996,  0.9996]], device='cuda:0')
185724 tensor([[ 1.0000, -0.9773],
        [ 0.9996, -0.9627],
        [-1.0000,  0.9773],
        [-0.9996,  0.9998]], device='cuda:0')
185725 tensor([[ 1.0000, -0.9772],
        [ 0.9996, -0.9628],
        [-1.0000,  0.9773],
        [-0.9996,  0.9999]], device='cuda:0')
185726 tensor([[ 1.0000, -0.9771],
        [ 0.9996, -0.9629],
        [-1.0000,  0.9772],
        [-0.9996,  1.0000]], device='cuda:0')
185727 tensor([[ 1.0000, -0.9770],
        [ 0.9996, -0.9630],
        [-1.0000,  0.9771],
        [-0.9996,  1.0000]], device='cuda:0')
185728 tensor([[ 1.0000, -0.9769],
        [ 0.9996, -0.9632],
        [-1.0000,  0.9770],
        [-0.9996,  1.0000]], device='cuda:0')
185729 tensor([[ 1.0000, -0.9768],
        [ 0.9996, -0.9633],
        [-1.0000,  0.9769],
        [-0.9995,  1.0000]], device='cuda:0')
185730 tensor([[ 1.0000, -0.9768],
        [ 0.9995, -0.9634],
        [-1.0000,  0.9769],
        [-0.9995,  1.0000]], device='cuda:0')
185731 tensor([[ 1.0000, -0.9767],
        [ 0.9995, -0.9635],
        [-1.0000,  0.9768],
        [-0.9995,  1.0000]], device='cuda:0')
185732 tensor([[ 1.0000, -0.9766],
        [ 0.9995, -0.9636],
        [-1.0000,  0.9767],
        [-0.9995,  1.0000]], device='cuda:0')
185733 tensor([[ 1.0000, -0.9765],
        [ 0.9995, -0.9637],
        [-1.0000,  0.9766],
        [-0.9995,  1.0000]], device='cuda:0')
185734 tensor([[ 1.0000, -0.9764],
        [ 0.9995, -0.9638],
        [-1.0000,  0.9765],
        [-0.9995,  1.0000]], device='cuda:0')
185735 tensor([[ 1.0000, -0.9763],
        [ 0.9995, -0.9639],
        [-1.0000,  0.9765],
        [-0.9995,  1.0000]], device='cuda:0')
185736 tensor([[ 1.0000, -0.9762],
        [ 0.9995, -0.9641],
        [-1.0000,  0.9764],
        [-0.9995,  1.0000]], device='cuda:0')
185737 tensor([[ 1.0000, -0.9762],
        [ 0.9995, -0.9642],
        [-1.0000,  0.9763],
        [-0.9995,  1.0000]], device='cuda:0')
185738 tensor([[ 1.0000, -0.9761],
        [ 0.9995, -0.9643],
        [-1.0000,  0.9762],
        [-0.9995,  1.0000]], device='cuda:0')
185739 tensor([[ 1.0000, -0.9760],
        [ 0.9994, -0.9644],
        [-1.0000,  0.9761],
        [-0.9995,  1.0000]], device='cuda:0')
185740 tensor([[ 1.0000, -0.9759],
        [ 0.9994, -0.9645],
        [-1.0000,  0.9760],
        [-0.9994,  1.0000]], device='cuda:0')
185741 tensor([[ 1.0000, -0.9758],
        [ 0.9994, -0.9646],
        [-1.0000,  0.9760],
        [-0.9994,  1.0000]], device='cuda:0')
185742 tensor([[ 1.0000, -0.9758],
        [ 0.9994, -0.9647],
        [-1.0000,  0.9759],
        [-0.9994,  1.0000]], device='cuda:0')
185743 tensor([[ 1.0000, -0.9757],
        [ 0.9994, -0.9648],
        [-1.0000,  0.9758],
        [-0.9994,  1.0000]], device='cuda:0')
185744 tensor([[ 1.0000, -0.9756],
        [ 0.9994, -0.9650],
        [-1.0000,  0.9757],
        [-0.9994,  1.0000]], device='cuda:0')
185745 tensor([[ 1.0000, -0.9755],
        [ 0.9994, -0.9651],
        [-1.0000,  0.9756],
        [-0.9994,  1.0000]], device='cuda:0')
185746 tensor([[ 1.0000, -0.9755],
        [ 0.9994, -0.9652],
        [-1.0000,  0.9756],
        [-0.9994,  1.0000]], device='cuda:0')
185747 tensor([[ 1.0000, -0.9754],
        [ 0.9994, -0.9653],
        [-1.0000,  0.9755],
        [-0.9994,  1.0000]], device='cuda:0')
185748 tensor([[ 1.0000, -0.9753],
        [ 0.9994, -0.9654],
        [-1.0000,  0.9754],
        [-0.9993,  1.0000]], device='cuda:0')
185749 tensor([[ 1.0000, -0.9752],
        [ 0.9994, -0.9655],
        [-1.0000,  0.9753],
        [-0.9993,  1.0000]], device='cuda:0')
185750 tensor([[ 1.0000, -0.9752],
        [ 0.9994, -0.9656],
        [-1.0000,  0.9752],
        [-0.9993,  1.0000]], device='cuda:0')
185751 tensor([[ 1.0000, -0.9751],
        [ 0.9994, -0.9657],
        [-1.0000,  0.9752],
        [-0.9993,  1.0000]], device='cuda:0')
185752 tensor([[ 1.0000, -0.9750],
        [ 0.9994, -0.9658],
        [-1.0000,  0.9751],
        [-0.9993,  1.0000]], device='cuda:0')
185753 tensor([[ 1.0000, -0.9749],
        [ 0.9994, -0.9659],
        [-1.0000,  0.9751],
        [-0.9993,  1.0000]], device='cuda:0')
185754 tensor([[ 1.0000, -0.9749],
        [ 0.9994, -0.9660],
        [-1.0000,  0.9750],
        [-0.9993,  1.0000]], device='cuda:0')
185755 tensor([[ 1.0000, -0.9749],
        [ 0.9994, -0.9662],
        [-1.0000,  0.9750],
        [-0.9993,  1.0000]], device='cuda:0')
185756 tensor([[ 1.0000, -0.9749],
        [ 0.9994, -0.9663],
        [-1.0000,  0.9750],
        [-0.9993,  1.0000]], device='cuda:0')
185757 tensor([[ 1.0000, -0.9749],
        [ 0.9993, -0.9665],
        [-1.0000,  0.9750],
        [-0.9993,  1.0000]], device='cuda:0')
185758 tensor([[ 1.0000, -0.9749],
        [ 0.9993, -0.9666],
        [-1.0000,  0.9749],
        [-0.9993,  1.0000]], device='cuda:0')
185759 tensor([[ 1.0000, -0.9749],
        [ 0.9993, -0.9668],
        [-1.0000,  0.9749],
        [-0.9993,  1.0000]], device='cuda:0')
185760 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9669],
        [-1.0000,  0.9749],
        [-0.9993,  1.0000]], device='cuda:0')
185761 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9671],
        [-1.0000,  0.9748],
        [-0.9993,  1.0000]], device='cuda:0')
185762 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9672],
        [-1.0000,  0.9748],
        [-0.9993,  1.0000]], device='cuda:0')
185763 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9674],
        [-1.0000,  0.9748],
        [-0.9993,  1.0000]], device='cuda:0')
185764 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9675],
        [-1.0000,  0.9748],
        [-0.9993,  1.0000]], device='cuda:0')
185765 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9677],
        [-1.0000,  0.9747],
        [-0.9992,  1.0000]], device='cuda:0')
185766 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9678],
        [-1.0000,  0.9747],
        [-0.9992,  1.0000]], device='cuda:0')
185767 tensor([[ 1.0000, -0.9748],
        [ 0.9993, -0.9679],
        [-1.0000,  0.9747],
        [-0.9992,  1.0000]], device='cuda:0')
185768 tensor([[ 1.0000, -0.9747],
        [ 0.9993, -0.9681],
        [-1.0000,  0.9747],
        [-0.9992,  1.0000]], device='cuda:0')
185769 tensor([[ 1.0000, -0.9748],
        [ 0.9992, -0.9683],
        [-1.0000,  0.9747],
        [-0.9991,  1.0000]], device='cuda:0')
185770 tensor([[ 1.0000, -0.9748],
        [ 0.9992, -0.9684],
        [-1.0000,  0.9747],
        [-0.9991,  1.0000]], device='cuda:0')
185771 tensor([[ 1.0000, -0.9748],
        [ 0.9991, -0.9686],
        [-1.0000,  0.9747],
        [-0.9991,  1.0000]], device='cuda:0')
185772 tensor([[ 1.0000, -0.9748],
        [ 0.9991, -0.9688],
        [-1.0000,  0.9747],
        [-0.9990,  1.0000]], device='cuda:0')
185773 tensor([[ 1.0000, -0.9749],
        [ 0.9991, -0.9690],
        [-1.0000,  0.9747],
        [-0.9990,  1.0000]], device='cuda:0')
185774 tensor([[ 1.0000, -0.9749],
        [ 0.9990, -0.9692],
        [-1.0000,  0.9747],
        [-0.9989,  1.0000]], device='cuda:0')
185775 tensor([[ 1.0000, -0.9749],
        [ 0.9990, -0.9693],
        [-1.0000,  0.9747],
        [-0.9989,  1.0000]], device='cuda:0')
185776 tensor([[ 1.0000, -0.9750],
        [ 0.9989, -0.9695],
        [-1.0000,  0.9747],
        [-0.9988,  1.0000]], device='cuda:0')
185777 tensor([[ 1.0000, -0.9750],
        [ 0.9989, -0.9697],
        [-1.0000,  0.9747],
        [-0.9988,  1.0000]], device='cuda:0')
185778 tensor([[ 1.0000, -0.9750],
        [ 0.9989, -0.9699],
        [-1.0000,  0.9747],
        [-0.9987,  1.0000]], device='cuda:0')
185779 tensor([[ 1.0000, -0.9750],
        [ 0.9988, -0.9700],
        [-1.0000,  0.9748],
        [-0.9987,  1.0000]], device='cuda:0')
185780 tensor([[ 1.0000, -0.9751],
        [ 0.9988, -0.9702],
        [-1.0000,  0.9748],
        [-0.9986,  1.0000]], device='cuda:0')
185781 tensor([[ 1.0000, -0.9751],
        [ 0.9988, -0.9704],
        [-1.0000,  0.9748],
        [-0.9986,  1.0000]], device='cuda:0')
185782 tensor([[ 1.0000, -0.9751],
        [ 0.9987, -0.9705],
        [-1.0000,  0.9748],
        [-0.9986,  1.0000]], device='cuda:0')
185783 tensor([[ 1.0000, -0.9751],
        [ 0.9987, -0.9707],
        [-1.0000,  0.9748],
        [-0.9985,  1.0000]], device='cuda:0')
185784 tensor([[ 1.0000, -0.9752],
        [ 0.9986, -0.9708],
        [-1.0000,  0.9749],
        [-0.9985,  1.0000]], device='cuda:0')
185785 tensor([[ 1.0000, -0.9753],
        [ 0.9986, -0.9711],
        [-1.0000,  0.9749],
        [-0.9985,  1.0000]], device='cuda:0')
185786 tensor([[ 1.0000, -0.9754],
        [ 0.9986, -0.9713],
        [-1.0000,  0.9750],
        [-0.9984,  1.0000]], device='cuda:0')
185787 tensor([[ 1.0000, -0.9755],
        [ 0.9985, -0.9715],
        [-1.0000,  0.9750],
        [-0.9984,  1.0000]], device='cuda:0')
185788 tensor([[ 1.0000, -0.9756],
        [ 0.9985, -0.9717],
        [-1.0000,  0.9751],
        [-0.9984,  1.0000]], device='cuda:0')
185789 tensor([[ 1.0000, -0.9756],
        [ 0.9984, -0.9719],
        [-1.0000,  0.9751],
        [-0.9983,  1.0000]], device='cuda:0')
185790 tensor([[ 1.0000, -0.9757],
        [ 0.9984, -0.9721],
        [-1.0000,  0.9752],
        [-0.9983,  1.0000]], device='cuda:0')
185791 tensor([[ 1.0000, -0.9758],
        [ 0.9984, -0.9724],
        [-1.0000,  0.9752],
        [-0.9983,  1.0000]], device='cuda:0')
185792 tensor([[ 1.0000, -0.9759],
        [ 0.9983, -0.9726],
        [-1.0000,  0.9752],
        [-0.9982,  1.0000]], device='cuda:0')
185793 tensor([[ 1.0000, -0.9760],
        [ 0.9983, -0.9728],
        [-1.0000,  0.9753],
        [-0.9982,  1.0000]], device='cuda:0')
185794 tensor([[ 1.0000, -0.9761],
        [ 0.9982, -0.9730],
        [-1.0000,  0.9753],
        [-0.9982,  1.0000]], device='cuda:0')
185795 tensor([[ 1.0000, -0.9762],
        [ 0.9982, -0.9732],
        [-1.0000,  0.9754],
        [-0.9981,  1.0000]], device='cuda:0')
185796 tensor([[ 1.0000, -0.9762],
        [ 0.9982, -0.9734],
        [-1.0000,  0.9754],
        [-0.9981,  1.0000]], device='cuda:0')
185797 tensor([[ 1.0000, -0.9763],
        [ 0.9981, -0.9736],
        [-1.0000,  0.9755],
        [-0.9981,  1.0000]], device='cuda:0')
185798 tensor([[ 1.0000, -0.9764],
        [ 0.9981, -0.9738],
        [-1.0000,  0.9755],
        [-0.9980,  1.0000]], device='cuda:0')
185799 tensor([[ 1.0000, -0.9765],
        [ 0.9980, -0.9740],
        [-1.0000,  0.9756],
        [-0.9979,  1.0000]], device='cuda:0')
185800 tensor([[ 1.0000, -0.9766],
        [ 0.9980, -0.9743],
        [-1.0000,  0.9757],
        [-0.9978,  1.0000]], device='cuda:0')
185801 tensor([[ 1.0000, -0.9768],
        [ 0.9979, -0.9745],
        [-1.0000,  0.9758],
        [-0.9978,  1.0000]], device='cuda:0')
185802 tensor([[ 1.0000, -0.9769],
        [ 0.9978, -0.9748],
        [-1.0000,  0.9758],
        [-0.9977,  1.0000]], device='cuda:0')
185803 tensor([[ 1.0000, -0.9770],
        [ 0.9978, -0.9750],
        [-1.0000,  0.9759],
        [-0.9976,  1.0000]], device='cuda:0')
185804 tensor([[ 1.0000, -0.9771],
        [ 0.9977, -0.9752],
        [-1.0000,  0.9760],
        [-0.9975,  1.0000]], device='cuda:0')
185805 tensor([[ 1.0000, -0.9772],
        [ 0.9976, -0.9755],
        [-1.0000,  0.9761],
        [-0.9975,  1.0000]], device='cuda:0')
185806 tensor([[ 1.0000, -0.9774],
        [ 0.9976, -0.9757],
        [-1.0000,  0.9761],
        [-0.9974,  1.0000]], device='cuda:0')
185807 tensor([[ 1.0000, -0.9775],
        [ 0.9975, -0.9759],
        [-1.0000,  0.9762],
        [-0.9973,  1.0000]], device='cuda:0')
185808 tensor([[ 1.0000, -0.9776],
        [ 0.9974, -0.9762],
        [-1.0000,  0.9763],
        [-0.9972,  1.0000]], device='cuda:0')
