165060 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
165756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
165757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
165758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
165762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
165763 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
165764 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
165765 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
165766 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
165767 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
165768 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
165769 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
165770 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
165771 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
165772 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
165773 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
165774 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
165775 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
165776 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
165777 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
165778 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
165779 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
165780 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
165781 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
165782 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
165783 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
165784 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
165785 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
165786 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
165787 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
165788 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
165789 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
165790 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
165791 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
165792 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
165793 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
165794 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
165795 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
165796 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
165797 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
165798 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
165799 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
165800 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
165801 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
165802 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
165803 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
165804 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
165805 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
165806 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
165807 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
165808 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
165809 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165810 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165811 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165812 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165813 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165814 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165815 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
165816 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
165817 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
165818 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
165819 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
165820 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
165821 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
165822 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
165823 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
165824 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
165825 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
165826 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
165827 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
165828 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
165829 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
165830 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
165831 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
165832 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
165833 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
165834 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
165835 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
165836 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
165837 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165838 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165839 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165840 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165841 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165842 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165843 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
165844 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165845 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165846 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165847 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165848 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165849 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165850 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
165851 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
165852 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
165853 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
165854 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
165855 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
165856 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
165857 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
165858 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
165859 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
165860 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
165861 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
165862 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165863 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165864 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165865 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165866 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165867 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165868 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165869 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165870 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
165871 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165872 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165873 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165874 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165875 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165876 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165877 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165878 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
165879 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165880 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165881 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165882 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165883 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165884 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165885 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
165886 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
165887 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
165888 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
165889 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
165890 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
165891 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
165892 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165893 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165894 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165895 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165896 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165897 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165898 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165899 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165900 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165901 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165902 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
165903 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165904 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165905 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165906 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165907 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165908 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165909 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165910 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165911 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
165912 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165913 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165914 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165915 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165916 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165917 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165918 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
165919 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165920 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165921 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165922 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165923 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
