156015 tensor([[ 1.0000, -0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
156727 tensor([[ 0.9975, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156728 tensor([[ 0.9975, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156729 tensor([[ 0.9974, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156730 tensor([[ 0.9974, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156731 tensor([[ 0.9974, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156732 tensor([[ 0.9974, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156733 tensor([[ 0.9974, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156734 tensor([[ 0.9974, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156735 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156736 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156737 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156738 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156739 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156740 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156741 tensor([[ 0.9973, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156742 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156743 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156744 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156745 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156746 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156747 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156748 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156749 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156750 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156751 tensor([[ 0.9972, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156752 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156753 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156754 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156755 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156756 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156757 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156758 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156759 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156760 tensor([[ 0.9971, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156761 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156762 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156763 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156764 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156765 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156766 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156767 tensor([[ 0.9970, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156768 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156769 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156770 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156771 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156772 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156773 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156774 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156775 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156776 tensor([[ 0.9969, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156777 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156778 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156779 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156780 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156781 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156782 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156783 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156784 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156785 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156786 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156787 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156788 tensor([[ 0.9968, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156789 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156790 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156791 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156792 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156793 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156794 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156795 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156796 tensor([[ 0.9967, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156797 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156798 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156799 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156800 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156801 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156802 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156803 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156804 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156805 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156806 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156807 tensor([[ 0.9966, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156808 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156809 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156810 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156811 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156812 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156813 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156814 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156815 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156816 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156817 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156818 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156819 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156820 tensor([[ 0.9965, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156821 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156822 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156823 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156824 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156825 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156826 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156827 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156828 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156829 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156830 tensor([[ 0.9964, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156831 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156832 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156833 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156834 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156835 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156836 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156837 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156838 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156839 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156840 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156841 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156842 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156843 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156844 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156845 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156846 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156847 tensor([[ 0.9963, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156848 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156849 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156850 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156851 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156852 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156853 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156854 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156855 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156856 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156857 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156858 tensor([[ 0.9962, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156859 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156860 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156861 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156862 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156863 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156864 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156865 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156866 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156867 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156868 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156869 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156870 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156871 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156872 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156873 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156874 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156875 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156876 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156877 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156878 tensor([[ 0.9961, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156879 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156880 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156881 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156882 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156883 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156884 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156885 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156886 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156887 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156888 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156889 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156890 tensor([[ 0.9960, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156891 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156892 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156893 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156894 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156895 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156896 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156897 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156898 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156899 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156900 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156901 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156902 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156903 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156904 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156905 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156906 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156907 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
