234900 tensor([[ 0.8835, -1.0000],
235524 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235525 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235526 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235527 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235528 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235529 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235530 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235531 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235532 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235533 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235534 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235535 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235536 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235537 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235538 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235539 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235540 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235541 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235542 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235543 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235544 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235545 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235546 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235547 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235548 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235549 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235550 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235551 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235552 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235553 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235554 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235555 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235556 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235557 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235558 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235559 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235560 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235561 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235562 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235563 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235564 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235565 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235566 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235567 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235568 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235569 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235570 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235571 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235572 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235573 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235574 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235575 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235576 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235577 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235578 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235579 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235580 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235581 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235582 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235583 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235584 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235585 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235586 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235587 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235588 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235589 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235590 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235591 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235592 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235593 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235594 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235595 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235596 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235597 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235598 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235599 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235600 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235601 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235602 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235603 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235604 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235605 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235606 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235607 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235608 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235609 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235610 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235611 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235612 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235613 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235614 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235615 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235616 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235617 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235618 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235619 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235620 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235621 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235622 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235623 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235624 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235625 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235626 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235627 tensor([[ 0.8707, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235628 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235629 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235630 tensor([[ 0.8708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235631 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235632 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235633 tensor([[ 0.8709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235634 tensor([[ 0.8710, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235635 tensor([[ 0.8710, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235636 tensor([[ 0.8711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235637 tensor([[ 0.8711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235638 tensor([[ 0.8711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235639 tensor([[ 0.8712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235640 tensor([[ 0.8712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235641 tensor([[ 0.8712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235642 tensor([[ 0.8713, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235643 tensor([[ 0.8713, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235644 tensor([[ 0.8713, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
235645 tensor([[ 0.8714, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
235646 tensor([[ 0.8714, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
235647 tensor([[ 0.8714, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
235648 tensor([[ 0.8715, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
235649 tensor([[ 0.8715, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
235650 tensor([[ 0.8715, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
235651 tensor([[ 0.8715, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
235652 tensor([[ 0.8716, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
235653 tensor([[ 0.8716, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
235654 tensor([[ 0.8716, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
235655 tensor([[ 0.8717, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
235656 tensor([[ 0.8717, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
235657 tensor([[ 0.8717, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
235658 tensor([[ 0.8717, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
235659 tensor([[ 0.8718, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
235660 tensor([[ 0.8718, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
235661 tensor([[ 0.8718, -0.9994],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
235662 tensor([[ 0.8719, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
235663 tensor([[ 0.8719, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
235664 tensor([[ 0.8719, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
235665 tensor([[ 0.8720, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
235666 tensor([[ 0.8720, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
235667 tensor([[ 0.8720, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
235668 tensor([[ 0.8720, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
235669 tensor([[ 0.8721, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
235670 tensor([[ 0.8721, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
235671 tensor([[ 0.8721, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
235672 tensor([[ 0.8722, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
235673 tensor([[ 0.8722, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
235674 tensor([[ 0.8722, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
235675 tensor([[ 0.8722, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
235676 tensor([[ 0.8723, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
235677 tensor([[ 0.8723, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
235678 tensor([[ 0.8723, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
235679 tensor([[ 0.8723, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
235680 tensor([[ 0.8724, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
235681 tensor([[ 0.8724, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
235682 tensor([[ 0.8724, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
235683 tensor([[ 0.8724, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
235684 tensor([[ 0.8724, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
235685 tensor([[ 0.8725, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
235686 tensor([[ 0.8725, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
235687 tensor([[ 0.8725, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
235688 tensor([[ 0.8725, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
235689 tensor([[ 0.8726, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
235690 tensor([[ 0.8726, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
235691 tensor([[ 0.8726, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
235692 tensor([[ 0.8726, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
235693 tensor([[ 0.8727, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
235694 tensor([[ 0.8727, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
235695 tensor([[ 0.8727, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
235696 tensor([[ 0.8728, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
235697 tensor([[ 0.8728, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
235698 tensor([[ 0.8728, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
235699 tensor([[ 0.8728, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
235700 tensor([[ 0.8729, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
235701 tensor([[ 0.8729, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
235702 tensor([[ 0.8729, -0.9983],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
235703 tensor([[ 0.8729, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
235704 tensor([[ 0.8729, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
235705 tensor([[ 0.8730, -0.9982],
        [ 1.0000, -1.0000],
