159030 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9886,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159587 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159588 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159589 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159590 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159591 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159592 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159593 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159594 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159595 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159596 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159597 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159598 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159599 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159600 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159601 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159602 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159603 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159604 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159605 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159606 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159607 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159608 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159609 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159610 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159611 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159612 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159613 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159614 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159615 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159616 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159617 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159618 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159619 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159620 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159621 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159622 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159623 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159624 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159625 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159626 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159627 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159628 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159629 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159630 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159631 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159632 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159633 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159634 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159635 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159636 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159637 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159638 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159639 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159640 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159641 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159642 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159643 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159644 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159645 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159646 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159647 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159648 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159649 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159650 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159651 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159652 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159653 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159654 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159655 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159656 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159657 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9886,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159658 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9887,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159659 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9888,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159660 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9888,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159661 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9889,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159662 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9890,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159663 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9891,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159664 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9892,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159665 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9892,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159666 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9893,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159667 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9894,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159668 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9894,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159669 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9896,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159670 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9897,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159671 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9898,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159672 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9900,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159673 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9901,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159674 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9902,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159675 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9904,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159676 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9905,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159677 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9906,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159678 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9908,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159679 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9909,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159680 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9910,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159681 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9912,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159682 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9913,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
159683 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9914,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
159684 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9916,  0.9995],
        [-1.0000,  0.9999]], device='cuda:0')
159685 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9917,  0.9995],
        [-1.0000,  0.9999]], device='cuda:0')
159686 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9919,  0.9995],
        [-1.0000,  0.9999]], device='cuda:0')
159687 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9921,  0.9995],
        [-1.0000,  0.9999]], device='cuda:0')
159688 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9922,  0.9994],
        [-1.0000,  0.9999]], device='cuda:0')
159689 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9924,  0.9994],
        [-1.0000,  0.9999]], device='cuda:0')
159690 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9926,  0.9994],
        [-1.0000,  0.9999]], device='cuda:0')
159691 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9927,  0.9994],
        [-1.0000,  0.9999]], device='cuda:0')
159692 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9929,  0.9994],
        [-1.0000,  0.9999]], device='cuda:0')
159693 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9930,  0.9994],
        [-1.0000,  0.9999]], device='cuda:0')
159694 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9932,  0.9993],
        [-1.0000,  0.9999]], device='cuda:0')
159695 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9934,  0.9993],
        [-1.0000,  0.9999]], device='cuda:0')
159696 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9935,  0.9993],
        [-1.0000,  0.9999]], device='cuda:0')
159697 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9937,  0.9993],
        [-1.0000,  0.9999]], device='cuda:0')
159698 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9938,  0.9993],
        [-1.0000,  0.9999]], device='cuda:0')
159699 tensor([[ 0.9797, -0.9999],
        [ 1.0000, -0.9997],
        [-0.9940,  0.9992],
        [-1.0000,  0.9999]], device='cuda:0')
159700 tensor([[ 0.9798, -0.9999],
        [ 1.0000, -0.9997],
        [-0.9941,  0.9992],
        [-1.0000,  0.9999]], device='cuda:0')
159701 tensor([[ 0.9798, -0.9999],
        [ 1.0000, -0.9997],
        [-0.9943,  0.9991],
        [-1.0000,  0.9999]], device='cuda:0')
159702 tensor([[ 0.9799, -0.9998],
        [ 1.0000, -0.9997],
        [-0.9945,  0.9991],
        [-1.0000,  0.9999]], device='cuda:0')
159703 tensor([[ 0.9800, -0.9998],
        [ 1.0000, -0.9997],
        [-0.9946,  0.9990],
        [-1.0000,  0.9999]], device='cuda:0')
159704 tensor([[ 0.9801, -0.9997],
        [ 1.0000, -0.9997],
        [-0.9948,  0.9990],
        [-1.0000,  0.9999]], device='cuda:0')
159705 tensor([[ 0.9801, -0.9997],
        [ 1.0000, -0.9997],
        [-0.9949,  0.9990],
        [-1.0000,  0.9999]], device='cuda:0')
159706 tensor([[ 0.9802, -0.9997],
        [ 1.0000, -0.9996],
        [-0.9951,  0.9989],
        [-1.0000,  0.9999]], device='cuda:0')
159707 tensor([[ 0.9803, -0.9996],
        [ 1.0000, -0.9996],
        [-0.9952,  0.9989],
        [-1.0000,  0.9999]], device='cuda:0')
159708 tensor([[ 0.9804, -0.9996],
        [ 1.0000, -0.9996],
        [-0.9954,  0.9988],
        [-1.0000,  0.9999]], device='cuda:0')
159709 tensor([[ 0.9804, -0.9996],
        [ 1.0000, -0.9996],
        [-0.9955,  0.9988],
        [-1.0000,  0.9999]], device='cuda:0')
159710 tensor([[ 0.9805, -0.9995],
        [ 1.0000, -0.9996],
        [-0.9957,  0.9987],
        [-1.0000,  0.9999]], device='cuda:0')
159711 tensor([[ 0.9806, -0.9995],
        [ 1.0000, -0.9996],
        [-0.9958,  0.9987],
        [-1.0000,  0.9999]], device='cuda:0')
159712 tensor([[ 0.9807, -0.9995],
        [ 1.0000, -0.9996],
        [-0.9960,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
159713 tensor([[ 0.9808, -0.9994],
        [ 1.0000, -0.9996],
        [-0.9961,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
159714 tensor([[ 0.9809, -0.9994],
        [ 1.0000, -0.9996],
        [-0.9963,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
159715 tensor([[ 0.9810, -0.9994],
        [ 1.0000, -0.9996],
        [-0.9965,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
159716 tensor([[ 0.9811, -0.9994],
        [ 1.0000, -0.9996],
        [-0.9967,  0.9984],
        [-1.0000,  0.9999]], device='cuda:0')
159717 tensor([[ 0.9812, -0.9993],
        [ 1.0000, -0.9996],
        [-0.9968,  0.9984],
        [-1.0000,  0.9999]], device='cuda:0')
159718 tensor([[ 0.9813, -0.9993],
        [ 1.0000, -0.9996],
        [-0.9970,  0.9984],
        [-1.0000,  0.9999]], device='cuda:0')
159719 tensor([[ 0.9815, -0.9993],
        [ 1.0000, -0.9996],
        [-0.9972,  0.9983],
        [-1.0000,  0.9999]], device='cuda:0')
159720 tensor([[ 0.9816, -0.9993],
        [ 1.0000, -0.9996],
        [-0.9974,  0.9983],
        [-1.0000,  0.9999]], device='cuda:0')
159721 tensor([[ 0.9817, -0.9992],
        [ 1.0000, -0.9996],
        [-0.9975,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
159722 tensor([[ 0.9818, -0.9992],
        [ 1.0000, -0.9996],
        [-0.9977,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
159723 tensor([[ 0.9819, -0.9992],
        [ 1.0000, -0.9996],
        [-0.9979,  0.9981],
        [-1.0000,  0.9999]], device='cuda:0')
159724 tensor([[ 0.9820, -0.9992],
        [ 1.0000, -0.9996],
        [-0.9980,  0.9981],
        [-1.0000,  0.9999]], device='cuda:0')
159725 tensor([[ 0.9821, -0.9991],
        [ 1.0000, -0.9996],
        [-0.9982,  0.9980],
        [-1.0000,  0.9999]], device='cuda:0')
159726 tensor([[ 0.9822, -0.9991],
        [ 1.0000, -0.9996],
        [-0.9984,  0.9980],
        [-1.0000,  0.9999]], device='cuda:0')
159727 tensor([[ 0.9823, -0.9991],
        [ 1.0000, -0.9996],
        [-0.9986,  0.9979],
        [-1.0000,  0.9999]], device='cuda:0')
159728 tensor([[ 0.9825, -0.9991],
        [ 1.0000, -0.9996],
        [-0.9987,  0.9979],
        [-1.0000,  0.9999]], device='cuda:0')
159729 tensor([[ 0.9826, -0.9990],
        [ 1.0000, -0.9996],
        [-0.9989,  0.9978],
        [-1.0000,  0.9999]], device='cuda:0')
159730 tensor([[ 0.9827, -0.9990],
        [ 1.0000, -0.9996],
        [-0.9991,  0.9978],
        [-1.0000,  0.9999]], device='cuda:0')
159731 tensor([[ 0.9829, -0.9990],
        [ 1.0000, -0.9996],
        [-0.9993,  0.9978],
        [-1.0000,  0.9999]], device='cuda:0')
159732 tensor([[ 0.9830, -0.9990],
        [ 1.0000, -0.9996],
        [-0.9995,  0.9977],
        [-1.0000,  0.9999]], device='cuda:0')
159733 tensor([[ 0.9832, -0.9989],
        [ 1.0000, -0.9996],
        [-0.9997,  0.9977],
        [-1.0000,  0.9999]], device='cuda:0')
159734 tensor([[ 0.9833, -0.9989],
        [ 1.0000, -0.9996],
        [-0.9999,  0.9976],
        [-1.0000,  0.9999]], device='cuda:0')
159735 tensor([[ 0.9834, -0.9989],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9976],
        [-1.0000,  0.9999]], device='cuda:0')
159736 tensor([[ 0.9836, -0.9989],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9975],
        [-1.0000,  0.9999]], device='cuda:0')
159737 tensor([[ 0.9837, -0.9988],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9975],
        [-1.0000,  0.9999]], device='cuda:0')
159738 tensor([[ 0.9839, -0.9988],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9975],
        [-1.0000,  0.9999]], device='cuda:0')
159739 tensor([[ 0.9840, -0.9988],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9974],
        [-1.0000,  0.9999]], device='cuda:0')
159740 tensor([[ 0.9841, -0.9988],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9974],
        [-1.0000,  0.9999]], device='cuda:0')
159741 tensor([[ 0.9843, -0.9987],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9973],
        [-1.0000,  0.9999]], device='cuda:0')
159742 tensor([[ 0.9844, -0.9987],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9973],
        [-1.0000,  0.9999]], device='cuda:0')
159743 tensor([[ 0.9845, -0.9987],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9972],
        [-1.0000,  0.9999]], device='cuda:0')
159744 tensor([[ 0.9846, -0.9986],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
159745 tensor([[ 0.9848, -0.9985],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
159746 tensor([[ 0.9849, -0.9985],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
159747 tensor([[ 0.9850, -0.9984],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
159748 tensor([[ 0.9851, -0.9983],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
159749 tensor([[ 0.9852, -0.9983],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
159750 tensor([[ 0.9854, -0.9982],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
159751 tensor([[ 0.9855, -0.9981],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
159752 tensor([[ 0.9856, -0.9981],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
159753 tensor([[ 0.9857, -0.9980],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
159754 tensor([[ 0.9858, -0.9979],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
159755 tensor([[ 0.9860, -0.9979],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
159756 tensor([[ 0.9861, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
159757 tensor([[ 0.9862, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
159758 tensor([[ 0.9864, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
159759 tensor([[ 0.9865, -0.9977],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
159760 tensor([[ 0.9867, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
159761 tensor([[ 0.9868, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
159762 tensor([[ 0.9870, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
159763 tensor([[ 0.9871, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
159764 tensor([[ 0.9873, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
159765 tensor([[ 0.9874, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
159766 tensor([[ 0.9876, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
159767 tensor([[ 0.9877, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
