85485 tensor([[ 1.0000, -1.0000],
85968 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9597],
        [-1.0000,  0.9948],
        [-1.0000,  0.9949]], device='cuda:0')
85969 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9597],
        [-1.0000,  0.9947],
        [-1.0000,  0.9950]], device='cuda:0')
85970 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9597],
        [-1.0000,  0.9946],
        [-1.0000,  0.9950]], device='cuda:0')
85971 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9598],
        [-1.0000,  0.9945],
        [-1.0000,  0.9951]], device='cuda:0')
85972 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9598],
        [-1.0000,  0.9945],
        [-1.0000,  0.9951]], device='cuda:0')
85973 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9598],
        [-1.0000,  0.9944],
        [-1.0000,  0.9952]], device='cuda:0')
85974 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9599],
        [-1.0000,  0.9943],
        [-1.0000,  0.9952]], device='cuda:0')
85975 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9599],
        [-1.0000,  0.9942],
        [-1.0000,  0.9953]], device='cuda:0')
85976 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9599],
        [-1.0000,  0.9941],
        [-1.0000,  0.9953]], device='cuda:0')
85977 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -0.9600],
        [-1.0000,  0.9940],
        [-1.0000,  0.9953]], device='cuda:0')
85978 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -0.9600],
        [-1.0000,  0.9939],
        [-1.0000,  0.9954]], device='cuda:0')
85979 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9600],
        [-1.0000,  0.9938],
        [-1.0000,  0.9954]], device='cuda:0')
85980 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -0.9600],
        [-1.0000,  0.9937],
        [-1.0000,  0.9955]], device='cuda:0')
85981 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9601],
        [-1.0000,  0.9936],
        [-1.0000,  0.9955]], device='cuda:0')
85982 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9601],
        [-1.0000,  0.9936],
        [-1.0000,  0.9955]], device='cuda:0')
85983 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9601],
        [-1.0000,  0.9935],
        [-1.0000,  0.9956]], device='cuda:0')
85984 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9602],
        [-1.0000,  0.9934],
        [-1.0000,  0.9956]], device='cuda:0')
85985 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -0.9602],
        [-1.0000,  0.9933],
        [-1.0000,  0.9956]], device='cuda:0')
85986 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9602],
        [-1.0000,  0.9932],
        [-1.0000,  0.9957]], device='cuda:0')
85987 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9931],
        [-1.0000,  0.9957]], device='cuda:0')
85988 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9930],
        [-1.0000,  0.9958]], device='cuda:0')
85989 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9930],
        [-1.0000,  0.9958]], device='cuda:0')
85990 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9929],
        [-1.0000,  0.9958]], device='cuda:0')
85991 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9604],
        [-1.0000,  0.9928],
        [-1.0000,  0.9959]], device='cuda:0')
85992 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9604],
        [-1.0000,  0.9927],
        [-1.0000,  0.9959]], device='cuda:0')
85993 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9604],
        [-1.0000,  0.9926],
        [-1.0000,  0.9959]], device='cuda:0')
85994 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9925],
        [-1.0000,  0.9960]], device='cuda:0')
85995 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9925],
        [-1.0000,  0.9960]], device='cuda:0')
85996 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9924],
        [-1.0000,  0.9960]], device='cuda:0')
85997 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9923],
        [-1.0000,  0.9961]], device='cuda:0')
85998 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9606],
        [-1.0000,  0.9922],
        [-1.0000,  0.9961]], device='cuda:0')
85999 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9606],
        [-1.0000,  0.9921],
        [-1.0000,  0.9961]], device='cuda:0')
86000 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9606],
        [-1.0000,  0.9920],
        [-1.0000,  0.9962]], device='cuda:0')
86001 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9606],
        [-1.0000,  0.9920],
        [-1.0000,  0.9962]], device='cuda:0')
86002 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9607],
        [-1.0000,  0.9919],
        [-1.0000,  0.9962]], device='cuda:0')
86003 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9607],
        [-1.0000,  0.9918],
        [-1.0000,  0.9963]], device='cuda:0')
86004 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9607],
        [-1.0000,  0.9917],
        [-1.0000,  0.9964]], device='cuda:0')
86005 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9608],
        [-1.0000,  0.9916],
        [-1.0000,  0.9965]], device='cuda:0')
86006 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9608],
        [-1.0000,  0.9915],
        [-1.0000,  0.9965]], device='cuda:0')
86007 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9609],
        [-1.0000,  0.9914],
        [-1.0000,  0.9966]], device='cuda:0')
86008 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9609],
        [-1.0000,  0.9913],
        [-1.0000,  0.9967]], device='cuda:0')
86009 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9610],
        [-1.0000,  0.9912],
        [-1.0000,  0.9967]], device='cuda:0')
86010 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9610],
        [-1.0000,  0.9911],
        [-1.0000,  0.9968]], device='cuda:0')
86011 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9611],
        [-1.0000,  0.9910],
        [-1.0000,  0.9969]], device='cuda:0')
86012 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9611],
        [-1.0000,  0.9908],
        [-1.0000,  0.9970]], device='cuda:0')
86013 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9612],
        [-1.0000,  0.9907],
        [-1.0000,  0.9970]], device='cuda:0')
86014 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9612],
        [-1.0000,  0.9906],
        [-1.0000,  0.9971]], device='cuda:0')
86015 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9613],
        [-1.0000,  0.9905],
        [-1.0000,  0.9972]], device='cuda:0')
86016 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9613],
        [-1.0000,  0.9904],
        [-1.0000,  0.9972]], device='cuda:0')
86017 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9614],
        [-1.0000,  0.9903],
        [-1.0000,  0.9973]], device='cuda:0')
86018 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9614],
        [-1.0000,  0.9902],
        [-1.0000,  0.9973]], device='cuda:0')
86019 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9615],
        [-1.0000,  0.9901],
        [-1.0000,  0.9974]], device='cuda:0')
86020 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9616],
        [-1.0000,  0.9900],
        [-1.0000,  0.9975]], device='cuda:0')
86021 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9616],
        [-1.0000,  0.9899],
        [-1.0000,  0.9975]], device='cuda:0')
86022 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9617],
        [-1.0000,  0.9898],
        [-1.0000,  0.9976]], device='cuda:0')
86023 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9617],
        [-1.0000,  0.9897],
        [-1.0000,  0.9976]], device='cuda:0')
86024 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9618],
        [-1.0000,  0.9896],
        [-1.0000,  0.9977]], device='cuda:0')
86025 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9618],
        [-1.0000,  0.9895],
        [-1.0000,  0.9978]], device='cuda:0')
86026 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9619],
        [-1.0000,  0.9894],
        [-1.0000,  0.9978]], device='cuda:0')
86027 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9619],
        [-1.0000,  0.9893],
        [-1.0000,  0.9979]], device='cuda:0')
86028 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9620],
        [-1.0000,  0.9892],
        [-1.0000,  0.9979]], device='cuda:0')
86029 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9620],
        [-1.0000,  0.9891],
        [-1.0000,  0.9980]], device='cuda:0')
86030 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9621],
        [-1.0000,  0.9890],
        [-1.0000,  0.9980]], device='cuda:0')
86031 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9621],
        [-1.0000,  0.9889],
        [-1.0000,  0.9981]], device='cuda:0')
86032 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9622],
        [-1.0000,  0.9888],
        [-1.0000,  0.9982]], device='cuda:0')
86033 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9622],
        [-1.0000,  0.9887],
        [-1.0000,  0.9982]], device='cuda:0')
86034 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9623],
        [-1.0000,  0.9886],
        [-1.0000,  0.9983]], device='cuda:0')
86035 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9623],
        [-1.0000,  0.9885],
        [-1.0000,  0.9983]], device='cuda:0')
86036 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -0.9624],
        [-1.0000,  0.9884],
        [-1.0000,  0.9984]], device='cuda:0')
86037 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9624],
        [-1.0000,  0.9883],
        [-1.0000,  0.9984]], device='cuda:0')
86038 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -0.9625],
        [-1.0000,  0.9882],
        [-1.0000,  0.9985]], device='cuda:0')
86039 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -0.9625],
        [-1.0000,  0.9881],
        [-1.0000,  0.9985]], device='cuda:0')
86040 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9626],
        [-1.0000,  0.9880],
        [-1.0000,  0.9986]], device='cuda:0')
86041 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9626],
        [-1.0000,  0.9879],
        [-1.0000,  0.9986]], device='cuda:0')
86042 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9627],
        [-1.0000,  0.9878],
        [-1.0000,  0.9987]], device='cuda:0')
86043 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -0.9627],
        [-1.0000,  0.9877],
        [-1.0000,  0.9987]], device='cuda:0')
86044 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9628],
        [-1.0000,  0.9876],
        [-1.0000,  0.9988]], device='cuda:0')
86045 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -0.9628],
        [-1.0000,  0.9876],
        [-1.0000,  0.9988]], device='cuda:0')
86046 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9629],
        [-1.0000,  0.9875],
        [-1.0000,  0.9989]], device='cuda:0')
86047 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -0.9629],
        [-1.0000,  0.9874],
        [-1.0000,  0.9989]], device='cuda:0')
86048 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -0.9629],
        [-1.0000,  0.9873],
        [-1.0000,  0.9990]], device='cuda:0')
86049 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9630],
        [-1.0000,  0.9872],
        [-1.0000,  0.9991]], device='cuda:0')
86050 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9631],
        [-1.0000,  0.9870],
        [-1.0000,  0.9992]], device='cuda:0')
86051 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9631],
        [-1.0000,  0.9869],
        [-1.0000,  0.9993]], device='cuda:0')
86052 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9632],
        [-1.0000,  0.9868],
        [-1.0000,  0.9994]], device='cuda:0')
86053 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9633],
        [-1.0000,  0.9867],
        [-1.0000,  0.9995]], device='cuda:0')
86054 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9633],
        [-1.0000,  0.9866],
        [-1.0000,  0.9996]], device='cuda:0')
86055 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9634],
        [-1.0000,  0.9864],
        [-1.0000,  0.9996]], device='cuda:0')
86056 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9635],
        [-1.0000,  0.9863],
        [-1.0000,  0.9997]], device='cuda:0')
86057 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -0.9635],
        [-1.0000,  0.9862],
        [-1.0000,  0.9998]], device='cuda:0')
86058 tensor([[ 1.0000, -0.9826],
        [ 1.0000, -0.9636],
        [-1.0000,  0.9861],
        [-1.0000,  0.9999]], device='cuda:0')
86059 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9637],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
86060 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -0.9637],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
86061 tensor([[ 1.0000, -0.9823],
        [ 1.0000, -0.9638],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
86062 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -0.9639],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
86063 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -0.9639],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
86064 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -0.9640],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
86065 tensor([[ 1.0000, -0.9818],
        [ 1.0000, -0.9641],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
86066 tensor([[ 1.0000, -0.9816],
        [ 1.0000, -0.9642],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
86067 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -0.9643],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
86068 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -0.9644],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
86069 tensor([[ 1.0000, -0.9813],
        [ 1.0000, -0.9645],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
86070 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -0.9646],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
86071 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -0.9647],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
86072 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9648],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
86073 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -0.9649],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
86074 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -0.9650],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
86075 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -0.9651],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
86076 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9652],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
86077 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9653],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
86078 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9654],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
86079 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9655],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
86080 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9656],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
86081 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9658],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
86082 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9659],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
86083 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9660],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
86084 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9662],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
86085 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9663],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
86086 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9665],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
86087 tensor([[ 1.0000, -0.9795],
        [ 1.0000, -0.9666],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
86088 tensor([[ 1.0000, -0.9794],
        [ 1.0000, -0.9667],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
86089 tensor([[ 1.0000, -0.9793],
        [ 1.0000, -0.9669],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
86090 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -0.9670],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
86091 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -0.9672],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
86092 tensor([[ 1.0000, -0.9791],
        [ 1.0000, -0.9673],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
86093 tensor([[ 1.0000, -0.9790],
        [ 1.0000, -0.9674],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
86094 tensor([[ 1.0000, -0.9789],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
86095 tensor([[ 1.0000, -0.9789],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
86096 tensor([[ 1.0000, -0.9788],
        [ 1.0000, -0.9679],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
86097 tensor([[ 1.0000, -0.9787],
        [ 1.0000, -0.9681],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
86098 tensor([[ 1.0000, -0.9787],
        [ 1.0000, -0.9683],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
86099 tensor([[ 1.0000, -0.9786],
        [ 1.0000, -0.9684],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
86100 tensor([[ 1.0000, -0.9785],
        [ 1.0000, -0.9686],
        [-1.0000,  0.9811],
        [-0.9999,  1.0000]], device='cuda:0')
86101 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -0.9688],
        [-1.0000,  0.9810],
        [-0.9999,  1.0000]], device='cuda:0')
86102 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -0.9689],
        [-1.0000,  0.9809],
        [-0.9999,  1.0000]], device='cuda:0')
86103 tensor([[ 1.0000, -0.9783],
        [ 1.0000, -0.9691],
        [-1.0000,  0.9807],
        [-0.9999,  1.0000]], device='cuda:0')
86104 tensor([[ 1.0000, -0.9782],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9806],
        [-0.9999,  1.0000]], device='cuda:0')
86105 tensor([[ 1.0000, -0.9782],
        [ 1.0000, -0.9694],
        [-1.0000,  0.9805],
        [-0.9999,  1.0000]], device='cuda:0')
86106 tensor([[ 1.0000, -0.9781],
        [ 1.0000, -0.9696],
        [-1.0000,  0.9804],
        [-0.9999,  1.0000]], device='cuda:0')
86107 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9698],
        [-1.0000,  0.9803],
        [-0.9999,  1.0000]], device='cuda:0')
86108 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9699],
        [-1.0000,  0.9801],
        [-0.9999,  1.0000]], device='cuda:0')
86109 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9701],
        [-1.0000,  0.9800],
        [-0.9999,  1.0000]], device='cuda:0')
86110 tensor([[ 1.0000, -0.9779],
        [ 1.0000, -0.9703],
        [-1.0000,  0.9798],
        [-0.9999,  1.0000]], device='cuda:0')
86111 tensor([[ 1.0000, -0.9779],
        [ 1.0000, -0.9705],
        [-1.0000,  0.9797],
        [-0.9999,  1.0000]], device='cuda:0')
86112 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9707],
        [-1.0000,  0.9795],
        [-0.9999,  1.0000]], device='cuda:0')
86113 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9709],
        [-1.0000,  0.9794],
        [-0.9999,  1.0000]], device='cuda:0')
86114 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9711],
        [-1.0000,  0.9792],
        [-0.9999,  1.0000]], device='cuda:0')
86115 tensor([[ 1.0000, -0.9777],
        [ 1.0000, -0.9713],
        [-1.0000,  0.9791],
        [-0.9999,  1.0000]], device='cuda:0')
86116 tensor([[ 1.0000, -0.9777],
        [ 1.0000, -0.9715],
        [-1.0000,  0.9790],
        [-0.9999,  1.0000]], device='cuda:0')
86117 tensor([[ 1.0000, -0.9777],
        [ 1.0000, -0.9717],
        [-1.0000,  0.9788],
        [-0.9999,  1.0000]], device='cuda:0')
86118 tensor([[ 1.0000, -0.9776],
        [ 1.0000, -0.9719],
        [-1.0000,  0.9787],
        [-0.9999,  1.0000]], device='cuda:0')
86119 tensor([[ 1.0000, -0.9776],
        [ 1.0000, -0.9721],
        [-1.0000,  0.9785],
        [-0.9999,  1.0000]], device='cuda:0')
86120 tensor([[ 1.0000, -0.9776],
        [ 1.0000, -0.9723],
        [-1.0000,  0.9784],
        [-0.9999,  1.0000]], device='cuda:0')
86121 tensor([[ 1.0000, -0.9776],
        [ 1.0000, -0.9725],
        [-1.0000,  0.9783],
        [-0.9999,  1.0000]], device='cuda:0')
86122 tensor([[ 1.0000, -0.9775],
        [ 1.0000, -0.9727],
        [-1.0000,  0.9781],
        [-0.9999,  1.0000]], device='cuda:0')
86123 tensor([[ 1.0000, -0.9775],
        [ 1.0000, -0.9729],
        [-1.0000,  0.9780],
        [-0.9999,  1.0000]], device='cuda:0')
86124 tensor([[ 1.0000, -0.9775],
        [ 1.0000, -0.9731],
        [-1.0000,  0.9778],
        [-0.9998,  1.0000]], device='cuda:0')
86125 tensor([[ 1.0000, -0.9774],
        [ 0.9999, -0.9734],
        [-1.0000,  0.9777],
        [-0.9998,  1.0000]], device='cuda:0')
86126 tensor([[ 1.0000, -0.9774],
        [ 0.9999, -0.9736],
        [-1.0000,  0.9775],
        [-0.9998,  1.0000]], device='cuda:0')
86127 tensor([[ 1.0000, -0.9774],
        [ 0.9999, -0.9738],
        [-1.0000,  0.9774],
        [-0.9997,  1.0000]], device='cuda:0')
86128 tensor([[ 1.0000, -0.9774],
        [ 0.9998, -0.9741],
        [-1.0000,  0.9773],
        [-0.9997,  1.0000]], device='cuda:0')
86129 tensor([[ 1.0000, -0.9773],
        [ 0.9998, -0.9743],
        [-1.0000,  0.9771],
        [-0.9996,  1.0000]], device='cuda:0')
86130 tensor([[ 1.0000, -0.9773],
        [ 0.9998, -0.9745],
        [-1.0000,  0.9770],
        [-0.9996,  1.0000]], device='cuda:0')
86131 tensor([[ 1.0000, -0.9773],
        [ 0.9998, -0.9748],
        [-1.0000,  0.9769],
        [-0.9996,  1.0000]], device='cuda:0')
86132 tensor([[ 1.0000, -0.9773],
        [ 0.9997, -0.9750],
        [-1.0000,  0.9767],
        [-0.9995,  1.0000]], device='cuda:0')
86133 tensor([[ 1.0000, -0.9772],
        [ 0.9997, -0.9752],
        [-1.0000,  0.9766],
        [-0.9995,  1.0000]], device='cuda:0')
86134 tensor([[ 1.0000, -0.9772],
        [ 0.9997, -0.9754],
        [-1.0000,  0.9765],
        [-0.9994,  1.0000]], device='cuda:0')
86135 tensor([[ 1.0000, -0.9772],
        [ 0.9996, -0.9756],
        [-1.0000,  0.9763],
        [-0.9994,  1.0000]], device='cuda:0')
86136 tensor([[ 1.0000, -0.9771],
        [ 0.9996, -0.9759],
        [-1.0000,  0.9762],
        [-0.9994,  1.0000]], device='cuda:0')
86137 tensor([[ 1.0000, -0.9771],
        [ 0.9996, -0.9761],
        [-1.0000,  0.9761],
        [-0.9993,  1.0000]], device='cuda:0')
86138 tensor([[ 1.0000, -0.9771],
        [ 0.9995, -0.9763],
        [-1.0000,  0.9759],
        [-0.9993,  1.0000]], device='cuda:0')
86139 tensor([[ 1.0000, -0.9771],
        [ 0.9995, -0.9765],
        [-1.0000,  0.9757],
        [-0.9993,  1.0000]], device='cuda:0')
86140 tensor([[ 1.0000, -0.9771],
        [ 0.9995, -0.9768],
        [-1.0000,  0.9756],
        [-0.9993,  1.0000]], device='cuda:0')
86141 tensor([[ 1.0000, -0.9771],
        [ 0.9995, -0.9770],
        [-1.0000,  0.9754],
        [-0.9992,  1.0000]], device='cuda:0')
86142 tensor([[ 1.0000, -0.9771],
        [ 0.9994, -0.9773],
        [-1.0000,  0.9753],
        [-0.9992,  1.0000]], device='cuda:0')
86143 tensor([[ 1.0000, -0.9772],
        [ 0.9994, -0.9775],
        [-1.0000,  0.9751],
        [-0.9992,  1.0000]], device='cuda:0')
86144 tensor([[ 1.0000, -0.9772],
        [ 0.9994, -0.9778],
        [-1.0000,  0.9749],
        [-0.9991,  1.0000]], device='cuda:0')
86145 tensor([[ 1.0000, -0.9772],
        [ 0.9993, -0.9781],
        [-1.0000,  0.9748],
        [-0.9991,  1.0000]], device='cuda:0')
86146 tensor([[ 1.0000, -0.9772],
        [ 0.9993, -0.9783],
        [-1.0000,  0.9746],
        [-0.9991,  1.0000]], device='cuda:0')
86147 tensor([[ 1.0000, -0.9772],
        [ 0.9993, -0.9786],
        [-1.0000,  0.9745],
        [-0.9990,  1.0000]], device='cuda:0')
86148 tensor([[ 1.0000, -0.9772],
        [ 0.9992, -0.9788],
        [-1.0000,  0.9743],
        [-0.9990,  1.0000]], device='cuda:0')
86149 tensor([[ 1.0000, -0.9772],
        [ 0.9992, -0.9791],
