123900 tensor([[ 1.0000, -1.0000],
124704 tensor([[ 0.9894, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
124705 tensor([[ 0.9896, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
124706 tensor([[ 0.9898, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
124707 tensor([[ 0.9899, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
124708 tensor([[ 0.9901, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
124709 tensor([[ 0.9903, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
124710 tensor([[ 0.9904, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
124711 tensor([[ 0.9906, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
124712 tensor([[ 0.9907, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
124713 tensor([[ 0.9909, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
124714 tensor([[ 0.9911, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
124715 tensor([[ 0.9912, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
124716 tensor([[ 0.9914, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
124717 tensor([[ 0.9915, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
124718 tensor([[ 0.9917, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
124719 tensor([[ 0.9919, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
124720 tensor([[ 0.9921, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
124721 tensor([[ 0.9923, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
124722 tensor([[ 0.9925, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
124723 tensor([[ 0.9927, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
124724 tensor([[ 0.9929, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
124725 tensor([[ 0.9931, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
124726 tensor([[ 0.9932, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
124727 tensor([[ 0.9934, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
124728 tensor([[ 0.9936, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
124729 tensor([[ 0.9938, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
124730 tensor([[ 0.9940, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
124731 tensor([[ 0.9942, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
124732 tensor([[ 0.9943, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
124733 tensor([[ 0.9946, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
124734 tensor([[ 0.9948, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
124735 tensor([[ 0.9950, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
124736 tensor([[ 0.9952, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
124737 tensor([[ 0.9954, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
124738 tensor([[ 0.9956, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
124739 tensor([[ 0.9958, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
124740 tensor([[ 0.9960, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
124741 tensor([[ 0.9962, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
124742 tensor([[ 0.9964, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
124743 tensor([[ 0.9966, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
124744 tensor([[ 0.9968, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
124745 tensor([[ 0.9970, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
124746 tensor([[ 0.9972, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
124747 tensor([[ 0.9974, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
124748 tensor([[ 0.9976, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
124749 tensor([[ 0.9978, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
124750 tensor([[ 0.9980, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
124751 tensor([[ 0.9982, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
124752 tensor([[ 0.9984, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
124753 tensor([[ 0.9986, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
124754 tensor([[ 0.9988, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
124755 tensor([[ 0.9990, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
124756 tensor([[ 0.9991, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
124757 tensor([[ 0.9993, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
124758 tensor([[ 0.9995, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
124759 tensor([[ 0.9997, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
124760 tensor([[ 0.9999, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
124761 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
124762 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
124763 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
124764 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
124765 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
124766 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
124767 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
124768 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
124769 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
124770 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
124771 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
124772 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
124773 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
124774 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
124775 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
124776 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
124777 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
124778 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
124779 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
124780 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
124781 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
124782 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
124783 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
124784 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
124785 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
124786 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
124787 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
124788 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
124789 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
124790 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
124791 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
124792 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
124793 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
124794 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
124795 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
124796 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
124797 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
124798 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-0.9999,  1.0000]], device='cuda:0')
124799 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-0.9999,  1.0000]], device='cuda:0')
124800 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-0.9999,  1.0000]], device='cuda:0')
124801 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-0.9999,  1.0000]], device='cuda:0')
124802 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-0.9999,  1.0000]], device='cuda:0')
124803 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-0.9999,  1.0000]], device='cuda:0')
124804 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-0.9999,  1.0000]], device='cuda:0')
124805 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-0.9999,  1.0000]], device='cuda:0')
124806 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-0.9999,  1.0000]], device='cuda:0')
124807 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-0.9999,  1.0000]], device='cuda:0')
124808 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-0.9999,  1.0000]], device='cuda:0')
124809 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-0.9999,  1.0000]], device='cuda:0')
124810 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-0.9999,  1.0000]], device='cuda:0')
124811 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-0.9999,  1.0000]], device='cuda:0')
124812 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-0.9999,  1.0000]], device='cuda:0')
124813 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-0.9999,  1.0000]], device='cuda:0')
124814 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-0.9999,  1.0000]], device='cuda:0')
124815 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
124816 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-0.9999,  1.0000]], device='cuda:0')
124817 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-0.9999,  1.0000]], device='cuda:0')
124818 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-0.9999,  1.0000]], device='cuda:0')
124819 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-0.9998,  1.0000]], device='cuda:0')
124820 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-0.9998,  1.0000]], device='cuda:0')
124821 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9741],
        [-0.9998,  1.0000]], device='cuda:0')
124822 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9739],
        [-0.9998,  1.0000]], device='cuda:0')
124823 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-0.9998,  1.0000]], device='cuda:0')
124824 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-0.9998,  1.0000]], device='cuda:0')
124825 tensor([[ 1.0000, -0.9906],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9734],
        [-0.9997,  1.0000]], device='cuda:0')
124826 tensor([[ 1.0000, -0.9907],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9733],
        [-0.9997,  1.0000]], device='cuda:0')
124827 tensor([[ 1.0000, -0.9908],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9731],
        [-0.9996,  1.0000]], device='cuda:0')
124828 tensor([[ 1.0000, -0.9909],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9730],
        [-0.9996,  1.0000]], device='cuda:0')
124829 tensor([[ 1.0000, -0.9910],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9728],
        [-0.9995,  1.0000]], device='cuda:0')
124830 tensor([[ 1.0000, -0.9912],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9727],
        [-0.9995,  1.0000]], device='cuda:0')
124831 tensor([[ 1.0000, -0.9913],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9726],
        [-0.9995,  1.0000]], device='cuda:0')
124832 tensor([[ 1.0000, -0.9914],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9724],
        [-0.9994,  1.0000]], device='cuda:0')
124833 tensor([[ 1.0000, -0.9915],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9723],
        [-0.9994,  1.0000]], device='cuda:0')
124834 tensor([[ 1.0000, -0.9916],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9721],
        [-0.9993,  1.0000]], device='cuda:0')
124835 tensor([[ 1.0000, -0.9917],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9720],
        [-0.9993,  1.0000]], device='cuda:0')
124836 tensor([[ 1.0000, -0.9918],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9719],
        [-0.9993,  1.0000]], device='cuda:0')
124837 tensor([[ 1.0000, -0.9919],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9717],
        [-0.9992,  1.0000]], device='cuda:0')
124838 tensor([[ 1.0000, -0.9920],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9716],
        [-0.9992,  1.0000]], device='cuda:0')
124839 tensor([[ 1.0000, -0.9921],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9715],
        [-0.9992,  1.0000]], device='cuda:0')
124840 tensor([[ 1.0000, -0.9923],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9714],
        [-0.9991,  1.0000]], device='cuda:0')
124841 tensor([[ 1.0000, -0.9925],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9714],
        [-0.9991,  1.0000]], device='cuda:0')
124842 tensor([[ 1.0000, -0.9926],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9713],
        [-0.9991,  1.0000]], device='cuda:0')
124843 tensor([[ 1.0000, -0.9928],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9712],
        [-0.9990,  1.0000]], device='cuda:0')
124844 tensor([[ 1.0000, -0.9930],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9711],
        [-0.9990,  1.0000]], device='cuda:0')
124845 tensor([[ 1.0000, -0.9931],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9710],
        [-0.9990,  1.0000]], device='cuda:0')
124846 tensor([[ 1.0000, -0.9933],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9709],
        [-0.9989,  1.0000]], device='cuda:0')
124847 tensor([[ 1.0000, -0.9934],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9708],
        [-0.9989,  1.0000]], device='cuda:0')
124848 tensor([[ 1.0000, -0.9936],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9707],
        [-0.9989,  1.0000]], device='cuda:0')
124849 tensor([[ 1.0000, -0.9938],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9706],
        [-0.9988,  1.0000]], device='cuda:0')
124850 tensor([[ 1.0000, -0.9939],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9705],
        [-0.9988,  1.0000]], device='cuda:0')
124851 tensor([[ 1.0000, -0.9941],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9705],
        [-0.9988,  1.0000]], device='cuda:0')
124852 tensor([[ 1.0000, -0.9942],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9704],
        [-0.9987,  1.0000]], device='cuda:0')
124853 tensor([[ 1.0000, -0.9944],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9703],
        [-0.9987,  1.0000]], device='cuda:0')
124854 tensor([[ 1.0000, -0.9946],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9702],
        [-0.9986,  1.0000]], device='cuda:0')
124855 tensor([[ 1.0000, -0.9948],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9702],
        [-0.9985,  1.0000]], device='cuda:0')
124856 tensor([[ 1.0000, -0.9949],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9701],
        [-0.9984,  1.0000]], device='cuda:0')
124857 tensor([[ 1.0000, -0.9951],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9701],
        [-0.9984,  1.0000]], device='cuda:0')
124858 tensor([[ 1.0000, -0.9953],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9700],
        [-0.9983,  1.0000]], device='cuda:0')
124859 tensor([[ 1.0000, -0.9955],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9700],
        [-0.9982,  1.0000]], device='cuda:0')
124860 tensor([[ 1.0000, -0.9957],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9699],
        [-0.9982,  1.0000]], device='cuda:0')
124861 tensor([[ 1.0000, -0.9959],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9699],
        [-0.9981,  1.0000]], device='cuda:0')
124862 tensor([[ 1.0000, -0.9961],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9698],
        [-0.9980,  1.0000]], device='cuda:0')
124863 tensor([[ 1.0000, -0.9963],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9698],
        [-0.9979,  1.0000]], device='cuda:0')
124864 tensor([[ 1.0000, -0.9964],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9697],
        [-0.9979,  1.0000]], device='cuda:0')
124865 tensor([[ 1.0000, -0.9966],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9697],
        [-0.9978,  1.0000]], device='cuda:0')
124866 tensor([[ 1.0000, -0.9968],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9696],
        [-0.9977,  1.0000]], device='cuda:0')
124867 tensor([[ 1.0000, -0.9970],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9696],
        [-0.9977,  1.0000]], device='cuda:0')
124868 tensor([[ 1.0000, -0.9971],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9696],
        [-0.9976,  1.0000]], device='cuda:0')
124869 tensor([[ 1.0000, -0.9974],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9695],
        [-0.9976,  1.0000]], device='cuda:0')
124870 tensor([[ 1.0000, -0.9976],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9695],
        [-0.9975,  1.0000]], device='cuda:0')
124871 tensor([[ 1.0000, -0.9979],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9695],
        [-0.9974,  1.0000]], device='cuda:0')
124872 tensor([[ 1.0000, -0.9981],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9695],
        [-0.9974,  1.0000]], device='cuda:0')
124873 tensor([[ 1.0000, -0.9983],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9695],
        [-0.9973,  1.0000]], device='cuda:0')
124874 tensor([[ 1.0000, -0.9986],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9695],
        [-0.9973,  1.0000]], device='cuda:0')
124875 tensor([[ 1.0000, -0.9988],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9695],
        [-0.9972,  1.0000]], device='cuda:0')
124876 tensor([[ 1.0000, -0.9990],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9695],
        [-0.9972,  1.0000]], device='cuda:0')
124877 tensor([[ 1.0000, -0.9993],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9695],
        [-0.9971,  1.0000]], device='cuda:0')
124878 tensor([[ 1.0000, -0.9995],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9695],
        [-0.9970,  1.0000]], device='cuda:0')
124879 tensor([[ 1.0000, -0.9997],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9695],
        [-0.9970,  1.0000]], device='cuda:0')
124880 tensor([[ 1.0000, -0.9999],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9695],
        [-0.9969,  1.0000]], device='cuda:0')
124881 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9694],
        [-0.9969,  1.0000]], device='cuda:0')
124882 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9694],
        [-0.9968,  1.0000]], device='cuda:0')
124883 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9695],
        [-0.9968,  1.0000]], device='cuda:0')
124884 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9695],
        [-0.9967,  1.0000]], device='cuda:0')
124885 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
