145845 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9087],
        [-0.9801,  1.0000]], device='cuda:0')
146247 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9088],
        [-0.9801,  1.0000]], device='cuda:0')
146248 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9088],
        [-0.9800,  1.0000]], device='cuda:0')
146249 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9089],
        [-0.9799,  1.0000]], device='cuda:0')
146250 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9089],
        [-0.9799,  1.0000]], device='cuda:0')
146251 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9090],
        [-0.9798,  1.0000]], device='cuda:0')
146252 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9090],
        [-0.9798,  1.0000]], device='cuda:0')
146253 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9090],
        [-0.9797,  1.0000]], device='cuda:0')
146254 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9091],
        [-0.9796,  1.0000]], device='cuda:0')
146255 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9091],
        [-0.9796,  1.0000]], device='cuda:0')
146256 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9092],
        [-0.9795,  1.0000]], device='cuda:0')
146257 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9092],
        [-0.9795,  1.0000]], device='cuda:0')
146258 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9093],
        [-0.9794,  1.0000]], device='cuda:0')
146259 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9093],
        [-0.9793,  1.0000]], device='cuda:0')
146260 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9094],
        [-0.9793,  1.0000]], device='cuda:0')
146261 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9095],
        [-0.9792,  1.0000]], device='cuda:0')
146262 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9095],
        [-0.9792,  1.0000]], device='cuda:0')
146263 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9096],
        [-0.9791,  1.0000]], device='cuda:0')
146264 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9097],
        [-0.9791,  1.0000]], device='cuda:0')
146265 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9097],
        [-0.9790,  1.0000]], device='cuda:0')
146266 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9098],
        [-0.9789,  1.0000]], device='cuda:0')
146267 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9099],
        [-0.9789,  1.0000]], device='cuda:0')
146268 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9099],
        [-0.9788,  1.0000]], device='cuda:0')
146269 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9100],
        [-0.9788,  1.0000]], device='cuda:0')
146270 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9101],
        [-0.9787,  1.0000]], device='cuda:0')
146271 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9101],
        [-0.9787,  1.0000]], device='cuda:0')
146272 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9102],
        [-0.9786,  1.0000]], device='cuda:0')
146273 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9103],
        [-0.9786,  1.0000]], device='cuda:0')
146274 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9103],
        [-0.9785,  1.0000]], device='cuda:0')
146275 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9999,  0.9104],
        [-0.9784,  1.0000]], device='cuda:0')
146276 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9999,  0.9104],
        [-0.9784,  1.0000]], device='cuda:0')
146277 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9999,  0.9105],
        [-0.9783,  1.0000]], device='cuda:0')
146278 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9999,  0.9106],
        [-0.9783,  1.0000]], device='cuda:0')
146279 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9999,  0.9106],
        [-0.9782,  1.0000]], device='cuda:0')
146280 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9999,  0.9107],
        [-0.9782,  1.0000]], device='cuda:0')
146281 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9998,  0.9107],
        [-0.9781,  1.0000]], device='cuda:0')
146282 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9998,  0.9108],
        [-0.9780,  1.0000]], device='cuda:0')
146283 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9998,  0.9108],
        [-0.9780,  1.0000]], device='cuda:0')
146284 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9998,  0.9109],
        [-0.9779,  1.0000]], device='cuda:0')
146285 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9998,  0.9109],
        [-0.9779,  1.0000]], device='cuda:0')
146286 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9998,  0.9110],
        [-0.9778,  1.0000]], device='cuda:0')
146287 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9998,  0.9110],
        [-0.9778,  1.0000]], device='cuda:0')
146288 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9997,  0.9111],
        [-0.9777,  1.0000]], device='cuda:0')
146289 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9997,  0.9112],
        [-0.9777,  1.0000]], device='cuda:0')
146290 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9997,  0.9113],
        [-0.9776,  1.0000]], device='cuda:0')
146291 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9997,  0.9114],
        [-0.9776,  1.0000]], device='cuda:0')
146292 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9997,  0.9115],
        [-0.9775,  1.0000]], device='cuda:0')
146293 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9997,  0.9116],
        [-0.9775,  1.0000]], device='cuda:0')
146294 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9997,  0.9117],
        [-0.9774,  1.0000]], device='cuda:0')
146295 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9997,  0.9118],
        [-0.9774,  1.0000]], device='cuda:0')
146296 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9997,  0.9119],
        [-0.9774,  1.0000]], device='cuda:0')
146297 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9997,  0.9120],
        [-0.9773,  1.0000]], device='cuda:0')
146298 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9996,  0.9121],
        [-0.9773,  1.0000]], device='cuda:0')
146299 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9996,  0.9122],
        [-0.9772,  1.0000]], device='cuda:0')
146300 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9996,  0.9123],
        [-0.9772,  1.0000]], device='cuda:0')
146301 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9996,  0.9124],
        [-0.9771,  1.0000]], device='cuda:0')
146302 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9996,  0.9124],
        [-0.9771,  1.0000]], device='cuda:0')
146303 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9996,  0.9126],
        [-0.9770,  1.0000]], device='cuda:0')
146304 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9996,  0.9127],
        [-0.9770,  1.0000]], device='cuda:0')
146305 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9996,  0.9128],
        [-0.9770,  1.0000]], device='cuda:0')
146306 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9996,  0.9129],
        [-0.9769,  1.0000]], device='cuda:0')
146307 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9996,  0.9131],
        [-0.9769,  1.0000]], device='cuda:0')
146308 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9996,  0.9132],
        [-0.9768,  1.0000]], device='cuda:0')
146309 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9995,  0.9133],
        [-0.9768,  1.0000]], device='cuda:0')
146310 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9995,  0.9134],
        [-0.9767,  1.0000]], device='cuda:0')
146311 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9995,  0.9135],
        [-0.9767,  1.0000]], device='cuda:0')
146312 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9995,  0.9137],
        [-0.9767,  1.0000]], device='cuda:0')
146313 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9995,  0.9138],
        [-0.9766,  1.0000]], device='cuda:0')
146314 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9995,  0.9139],
        [-0.9766,  1.0000]], device='cuda:0')
146315 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9995,  0.9140],
        [-0.9765,  1.0000]], device='cuda:0')
146316 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9995,  0.9141],
        [-0.9765,  1.0000]], device='cuda:0')
146317 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9995,  0.9143],
        [-0.9765,  1.0000]], device='cuda:0')
146318 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9995,  0.9144],
        [-0.9764,  1.0000]], device='cuda:0')
146319 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9995,  0.9146],
        [-0.9764,  1.0000]], device='cuda:0')
146320 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9995,  0.9147],
        [-0.9763,  1.0000]], device='cuda:0')
146321 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9994,  0.9149],
        [-0.9763,  1.0000]], device='cuda:0')
146322 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9994,  0.9150],
        [-0.9763,  1.0000]], device='cuda:0')
146323 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9994,  0.9152],
        [-0.9762,  1.0000]], device='cuda:0')
146324 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9994,  0.9153],
        [-0.9762,  1.0000]], device='cuda:0')
146325 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9994,  0.9155],
        [-0.9761,  1.0000]], device='cuda:0')
146326 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9994,  0.9156],
        [-0.9761,  1.0000]], device='cuda:0')
146327 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9994,  0.9157],
        [-0.9761,  1.0000]], device='cuda:0')
146328 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9994,  0.9159],
        [-0.9760,  1.0000]], device='cuda:0')
146329 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9994,  0.9160],
        [-0.9760,  1.0000]], device='cuda:0')
146330 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9994,  0.9162],
        [-0.9760,  1.0000]], device='cuda:0')
146331 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9994,  0.9163],
        [-0.9759,  1.0000]], device='cuda:0')
146332 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9994,  0.9165],
        [-0.9759,  1.0000]], device='cuda:0')
146333 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9993,  0.9166],
        [-0.9758,  1.0000]], device='cuda:0')
146334 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9993,  0.9167],
        [-0.9758,  1.0000]], device='cuda:0')
146335 tensor([[ 0.9999, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9992,  0.9169],
        [-0.9758,  1.0000]], device='cuda:0')
146336 tensor([[ 0.9999, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9992,  0.9170],
        [-0.9758,  1.0000]], device='cuda:0')
146337 tensor([[ 0.9999, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9991,  0.9171],
        [-0.9758,  1.0000]], device='cuda:0')
146338 tensor([[ 0.9999, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9991,  0.9173],
        [-0.9758,  1.0000]], device='cuda:0')
146339 tensor([[ 0.9998, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9990,  0.9174],
        [-0.9757,  1.0000]], device='cuda:0')
146340 tensor([[ 0.9998, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9990,  0.9175],
        [-0.9757,  1.0000]], device='cuda:0')
146341 tensor([[ 0.9998, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9989,  0.9176],
        [-0.9757,  1.0000]], device='cuda:0')
146342 tensor([[ 0.9997, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9989,  0.9178],
        [-0.9757,  1.0000]], device='cuda:0')
146343 tensor([[ 0.9997, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9988,  0.9179],
        [-0.9757,  1.0000]], device='cuda:0')
146344 tensor([[ 0.9997, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9988,  0.9180],
        [-0.9757,  1.0000]], device='cuda:0')
146345 tensor([[ 0.9997, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9987,  0.9181],
        [-0.9757,  1.0000]], device='cuda:0')
146346 tensor([[ 0.9996, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9987,  0.9183],
        [-0.9757,  1.0000]], device='cuda:0')
146347 tensor([[ 0.9996, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9986,  0.9184],
        [-0.9757,  1.0000]], device='cuda:0')
146348 tensor([[ 0.9996, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9986,  0.9186],
        [-0.9757,  1.0000]], device='cuda:0')
146349 tensor([[ 0.9995, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9986,  0.9187],
        [-0.9757,  1.0000]], device='cuda:0')
146350 tensor([[ 0.9995, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9985,  0.9189],
        [-0.9757,  1.0000]], device='cuda:0')
146351 tensor([[ 0.9995, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9985,  0.9191],
        [-0.9756,  1.0000]], device='cuda:0')
146352 tensor([[ 0.9995, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9984,  0.9192],
        [-0.9756,  1.0000]], device='cuda:0')
146353 tensor([[ 0.9994, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9984,  0.9194],
        [-0.9756,  1.0000]], device='cuda:0')
146354 tensor([[ 0.9994, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9984,  0.9195],
        [-0.9756,  1.0000]], device='cuda:0')
146355 tensor([[ 0.9994, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9983,  0.9197],
        [-0.9756,  1.0000]], device='cuda:0')
146356 tensor([[ 0.9993, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9983,  0.9199],
        [-0.9756,  1.0000]], device='cuda:0')
146357 tensor([[ 0.9993, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9982,  0.9200],
        [-0.9756,  1.0000]], device='cuda:0')
146358 tensor([[ 0.9993, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9982,  0.9202],
        [-0.9756,  1.0000]], device='cuda:0')
146359 tensor([[ 0.9992, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9982,  0.9203],
        [-0.9756,  1.0000]], device='cuda:0')
146360 tensor([[ 0.9992, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9981,  0.9205],
        [-0.9756,  1.0000]], device='cuda:0')
146361 tensor([[ 0.9992, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9981,  0.9206],
        [-0.9756,  1.0000]], device='cuda:0')
146362 tensor([[ 0.9991, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9980,  0.9208],
        [-0.9756,  1.0000]], device='cuda:0')
146363 tensor([[ 0.9991, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9980,  0.9209],
        [-0.9756,  1.0000]], device='cuda:0')
146364 tensor([[ 0.9991, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9979,  0.9211],
        [-0.9756,  1.0000]], device='cuda:0')
146365 tensor([[ 0.9990, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9978,  0.9212],
        [-0.9756,  1.0000]], device='cuda:0')
146366 tensor([[ 0.9989, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9977,  0.9214],
        [-0.9756,  1.0000]], device='cuda:0')
146367 tensor([[ 0.9989, -1.0000],
        [ 0.9906, -1.0000],
        [-0.9976,  0.9215],
        [-0.9757,  1.0000]], device='cuda:0')
146368 tensor([[ 0.9988, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9976,  0.9217],
        [-0.9757,  1.0000]], device='cuda:0')
146369 tensor([[ 0.9988, -1.0000],
        [ 0.9907, -1.0000],
        [-0.9975,  0.9218],
        [-0.9757,  1.0000]], device='cuda:0')
146370 tensor([[ 0.9987, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9974,  0.9219],
        [-0.9757,  1.0000]], device='cuda:0')
146371 tensor([[ 0.9986, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9973,  0.9221],
        [-0.9757,  1.0000]], device='cuda:0')
146372 tensor([[ 0.9986, -1.0000],
        [ 0.9908, -1.0000],
        [-0.9973,  0.9222],
        [-0.9758,  1.0000]], device='cuda:0')
146373 tensor([[ 0.9985, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9972,  0.9224],
        [-0.9758,  1.0000]], device='cuda:0')
146374 tensor([[ 0.9985, -1.0000],
        [ 0.9909, -1.0000],
        [-0.9971,  0.9225],
        [-0.9758,  1.0000]], device='cuda:0')
146375 tensor([[ 0.9984, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9970,  0.9226],
        [-0.9758,  1.0000]], device='cuda:0')
146376 tensor([[ 0.9984, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9970,  0.9228],
        [-0.9759,  1.0000]], device='cuda:0')
146377 tensor([[ 0.9983, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9969,  0.9229],
        [-0.9759,  1.0000]], device='cuda:0')
146378 tensor([[ 0.9982, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9968,  0.9231],
        [-0.9759,  1.0000]], device='cuda:0')
146379 tensor([[ 0.9982, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9968,  0.9233],
        [-0.9759,  1.0000]], device='cuda:0')
146380 tensor([[ 0.9981, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9967,  0.9234],
        [-0.9759,  1.0000]], device='cuda:0')
146381 tensor([[ 0.9981, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9966,  0.9236],
        [-0.9760,  1.0000]], device='cuda:0')
146382 tensor([[ 0.9980, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9966,  0.9238],
        [-0.9760,  1.0000]], device='cuda:0')
146383 tensor([[ 0.9979, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9965,  0.9240],
        [-0.9760,  1.0000]], device='cuda:0')
146384 tensor([[ 0.9979, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9964,  0.9241],
        [-0.9760,  1.0000]], device='cuda:0')
146385 tensor([[ 0.9978, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9964,  0.9243],
        [-0.9761,  1.0000]], device='cuda:0')
146386 tensor([[ 0.9978, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9963,  0.9245],
        [-0.9761,  1.0000]], device='cuda:0')
146387 tensor([[ 0.9977, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9962,  0.9246],
        [-0.9761,  1.0000]], device='cuda:0')
146388 tensor([[ 0.9976, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9962,  0.9248],
        [-0.9761,  1.0000]], device='cuda:0')
146389 tensor([[ 0.9976, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9961,  0.9250],
        [-0.9762,  1.0000]], device='cuda:0')
146390 tensor([[ 0.9975, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9960,  0.9252],
        [-0.9762,  1.0000]], device='cuda:0')
146391 tensor([[ 0.9975, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9960,  0.9253],
        [-0.9762,  1.0000]], device='cuda:0')
146392 tensor([[ 0.9974, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9959,  0.9255],
        [-0.9762,  1.0000]], device='cuda:0')
146393 tensor([[ 0.9974, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9958,  0.9256],
        [-0.9763,  1.0000]], device='cuda:0')
146394 tensor([[ 0.9973, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9957,  0.9258],
        [-0.9763,  1.0000]], device='cuda:0')
146395 tensor([[ 0.9972, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9956,  0.9259],
        [-0.9763,  1.0000]], device='cuda:0')
146396 tensor([[ 0.9971, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9955,  0.9261],
        [-0.9764,  1.0000]], device='cuda:0')
146397 tensor([[ 0.9970, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9954,  0.9263],
        [-0.9764,  1.0000]], device='cuda:0')
146398 tensor([[ 0.9969, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9953,  0.9264],
        [-0.9765,  1.0000]], device='cuda:0')
146399 tensor([[ 0.9968, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9952,  0.9266],
        [-0.9765,  1.0000]], device='cuda:0')
146400 tensor([[ 0.9968, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9951,  0.9267],
        [-0.9766,  1.0000]], device='cuda:0')
146401 tensor([[ 0.9967, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9950,  0.9269],
        [-0.9766,  1.0000]], device='cuda:0')
146402 tensor([[ 0.9966, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9949,  0.9270],
        [-0.9767,  1.0000]], device='cuda:0')
146403 tensor([[ 0.9965, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9948,  0.9272],
        [-0.9767,  1.0000]], device='cuda:0')
146404 tensor([[ 0.9964, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9947,  0.9273],
        [-0.9768,  1.0000]], device='cuda:0')
146405 tensor([[ 0.9963, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9946,  0.9275],
        [-0.9768,  1.0000]], device='cuda:0')
146406 tensor([[ 0.9963, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9945,  0.9276],
        [-0.9769,  1.0000]], device='cuda:0')
146407 tensor([[ 0.9962, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9944,  0.9278],
        [-0.9769,  1.0000]], device='cuda:0')
146408 tensor([[ 0.9961, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9943,  0.9279],
        [-0.9770,  1.0000]], device='cuda:0')
146409 tensor([[ 0.9960, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9942,  0.9281],
        [-0.9770,  1.0000]], device='cuda:0')
146410 tensor([[ 0.9959, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9941,  0.9283],
        [-0.9771,  1.0000]], device='cuda:0')
146411 tensor([[ 0.9958, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9940,  0.9285],
        [-0.9771,  1.0000]], device='cuda:0')
146412 tensor([[ 0.9958, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9939,  0.9287],
        [-0.9772,  1.0000]], device='cuda:0')
146413 tensor([[ 0.9957, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9938,  0.9289],
        [-0.9772,  1.0000]], device='cuda:0')
146414 tensor([[ 0.9956, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9938,  0.9290],
        [-0.9773,  1.0000]], device='cuda:0')
146415 tensor([[ 0.9955, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9937,  0.9292],
        [-0.9773,  1.0000]], device='cuda:0')
146416 tensor([[ 0.9954, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9936,  0.9294],
        [-0.9774,  1.0000]], device='cuda:0')
146417 tensor([[ 0.9953, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9935,  0.9296],
        [-0.9774,  1.0000]], device='cuda:0')
146418 tensor([[ 0.9953, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9934,  0.9298],
        [-0.9775,  1.0000]], device='cuda:0')
146419 tensor([[ 0.9952, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9933,  0.9299],
        [-0.9775,  1.0000]], device='cuda:0')
146420 tensor([[ 0.9951, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9932,  0.9301],
        [-0.9776,  1.0000]], device='cuda:0')
146421 tensor([[ 0.9950, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9932,  0.9303],
        [-0.9776,  1.0000]], device='cuda:0')
146422 tensor([[ 0.9949, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9931,  0.9305],
        [-0.9777,  1.0000]], device='cuda:0')
146423 tensor([[ 0.9949, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9930,  0.9307],
        [-0.9777,  1.0000]], device='cuda:0')
146424 tensor([[ 0.9948, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9929,  0.9309],
        [-0.9778,  1.0000]], device='cuda:0')
146425 tensor([[ 0.9947, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9928,  0.9311],
        [-0.9778,  1.0000]], device='cuda:0')
146426 tensor([[ 0.9946, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9927,  0.9313],
        [-0.9778,  1.0000]], device='cuda:0')
146427 tensor([[ 0.9945, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9927,  0.9315],
