48510 tensor([[ 1.0000, -0.9971],
        [-0.9994,  0.6053],
        [-0.9857,  1.0000]], device='cuda:0')
48692 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9994,  0.6053],
        [-0.9856,  1.0000]], device='cuda:0')
48693 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9993,  0.6053],
        [-0.9855,  1.0000]], device='cuda:0')
48694 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9993,  0.6053],
        [-0.9853,  1.0000]], device='cuda:0')
48695 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9993,  0.6053],
        [-0.9852,  1.0000]], device='cuda:0')
48696 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9992,  0.6053],
        [-0.9851,  1.0000]], device='cuda:0')
48697 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9992,  0.6053],
        [-0.9850,  1.0000]], device='cuda:0')
48698 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9992,  0.6054],
        [-0.9849,  1.0000]], device='cuda:0')
48699 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9991,  0.6054],
        [-0.9848,  1.0000]], device='cuda:0')
48700 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9991,  0.6055],
        [-0.9847,  1.0000]], device='cuda:0')
48701 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9991,  0.6055],
        [-0.9845,  1.0000]], device='cuda:0')
48702 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9990,  0.6056],
        [-0.9844,  1.0000]], device='cuda:0')
48703 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9990,  0.6056],
        [-0.9843,  1.0000]], device='cuda:0')
48704 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9990,  0.6057],
        [-0.9842,  1.0000]], device='cuda:0')
48705 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9990,  0.6057],
        [-0.9841,  1.0000]], device='cuda:0')
48706 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9989,  0.6058],
        [-0.9840,  1.0000]], device='cuda:0')
48707 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9989,  0.6058],
        [-0.9839,  1.0000]], device='cuda:0')
48708 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9989,  0.6059],
        [-0.9838,  1.0000]], device='cuda:0')
48709 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9988,  0.6059],
        [-0.9837,  1.0000]], device='cuda:0')
48710 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9988,  0.6060],
        [-0.9836,  1.0000]], device='cuda:0')
48711 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9988,  0.6060],
        [-0.9834,  1.0000]], device='cuda:0')
48712 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9988,  0.6061],
        [-0.9833,  1.0000]], device='cuda:0')
48713 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9987,  0.6061],
        [-0.9832,  1.0000]], device='cuda:0')
48714 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9987,  0.6062],
        [-0.9831,  1.0000]], device='cuda:0')
48715 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9987,  0.6063],
        [-0.9830,  1.0000]], device='cuda:0')
48716 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9986,  0.6064],
        [-0.9829,  1.0000]], device='cuda:0')
48717 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9986,  0.6064],
        [-0.9828,  1.0000]], device='cuda:0')
48718 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9986,  0.6065],
        [-0.9827,  1.0000]], device='cuda:0')
48719 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9986,  0.6066],
        [-0.9826,  1.0000]], device='cuda:0')
48720 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9985,  0.6067],
        [-0.9825,  1.0000]], device='cuda:0')
48721 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9985,  0.6068],
        [-0.9824,  1.0000]], device='cuda:0')
48722 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9985,  0.6068],
        [-0.9823,  1.0000]], device='cuda:0')
48723 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9985,  0.6069],
        [-0.9822,  1.0000]], device='cuda:0')
48724 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9984,  0.6070],
        [-0.9821,  1.0000]], device='cuda:0')
48725 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9984,  0.6071],
        [-0.9820,  1.0000]], device='cuda:0')
48726 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9984,  0.6071],
        [-0.9819,  1.0000]], device='cuda:0')
48727 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9984,  0.6072],
        [-0.9818,  1.0000]], device='cuda:0')
48728 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9983,  0.6073],
        [-0.9817,  1.0000]], device='cuda:0')
48729 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9982,  0.6073],
        [-0.9816,  1.0000]], device='cuda:0')
48730 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9981,  0.6074],
        [-0.9815,  1.0000]], device='cuda:0')
48731 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9981,  0.6075],
        [-0.9814,  1.0000]], device='cuda:0')
48732 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9980,  0.6075],
        [-0.9813,  1.0000]], device='cuda:0')
48733 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9979,  0.6076],
        [-0.9812,  1.0000]], device='cuda:0')
48734 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9979,  0.6076],
        [-0.9811,  1.0000]], device='cuda:0')
48735 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9978,  0.6077],
        [-0.9810,  1.0000]], device='cuda:0')
48736 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9977,  0.6078],
        [-0.9809,  1.0000]], device='cuda:0')
48737 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9977,  0.6078],
        [-0.9808,  1.0000]], device='cuda:0')
48738 tensor([[ 0.9999, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9976,  0.6079],
        [-0.9807,  1.0000]], device='cuda:0')
48739 tensor([[ 0.9999, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9975,  0.6080],
        [-0.9806,  1.0000]], device='cuda:0')
48740 tensor([[ 0.9999, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9975,  0.6080],
        [-0.9805,  1.0000]], device='cuda:0')
48741 tensor([[ 0.9999, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9974,  0.6081],
        [-0.9805,  1.0000]], device='cuda:0')
48742 tensor([[ 0.9999, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9974,  0.6081],
        [-0.9804,  1.0000]], device='cuda:0')
48743 tensor([[ 0.9999, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9973,  0.6082],
        [-0.9803,  1.0000]], device='cuda:0')
48744 tensor([[ 0.9999, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9972,  0.6083],
        [-0.9802,  1.0000]], device='cuda:0')
48745 tensor([[ 0.9999, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9972,  0.6085],
        [-0.9801,  1.0000]], device='cuda:0')
48746 tensor([[ 0.9999, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9971,  0.6086],
        [-0.9800,  1.0000]], device='cuda:0')
48747 tensor([[ 0.9999, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9971,  0.6087],
        [-0.9799,  1.0000]], device='cuda:0')
48748 tensor([[ 0.9999, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9970,  0.6088],
        [-0.9799,  1.0000]], device='cuda:0')
48749 tensor([[ 0.9999, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9970,  0.6089],
        [-0.9798,  1.0000]], device='cuda:0')
48750 tensor([[ 0.9999, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9969,  0.6090],
        [-0.9797,  1.0000]], device='cuda:0')
48751 tensor([[ 0.9998, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9969,  0.6091],
        [-0.9796,  1.0000]], device='cuda:0')
48752 tensor([[ 0.9998, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9968,  0.6091],
        [-0.9795,  1.0000]], device='cuda:0')
48753 tensor([[ 0.9998, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9967,  0.6092],
        [-0.9794,  1.0000]], device='cuda:0')
48754 tensor([[ 0.9998, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9967,  0.6093],
        [-0.9794,  1.0000]], device='cuda:0')
48755 tensor([[ 0.9998, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9966,  0.6094],
        [-0.9793,  1.0000]], device='cuda:0')
48756 tensor([[ 0.9998, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9966,  0.6095],
        [-0.9792,  1.0000]], device='cuda:0')
48757 tensor([[ 0.9998, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9965,  0.6096],
        [-0.9791,  1.0000]], device='cuda:0')
48758 tensor([[ 0.9998, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9964,  0.6097],
        [-0.9790,  1.0000]], device='cuda:0')
48759 tensor([[ 0.9997, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9963,  0.6098],
        [-0.9789,  1.0000]], device='cuda:0')
48760 tensor([[ 0.9997, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9962,  0.6099],
        [-0.9789,  1.0000]], device='cuda:0')
48761 tensor([[ 0.9997, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9962,  0.6100],
        [-0.9788,  1.0000]], device='cuda:0')
48762 tensor([[ 0.9996, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9961,  0.6101],
        [-0.9787,  1.0000]], device='cuda:0')
48763 tensor([[ 0.9996, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9960,  0.6102],
        [-0.9786,  1.0000]], device='cuda:0')
48764 tensor([[ 0.9995, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9959,  0.6102],
        [-0.9785,  1.0000]], device='cuda:0')
48765 tensor([[ 0.9995, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9958,  0.6103],
        [-0.9784,  1.0000]], device='cuda:0')
48766 tensor([[ 0.9995, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9957,  0.6104],
        [-0.9784,  1.0000]], device='cuda:0')
48767 tensor([[ 0.9994, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9956,  0.6105],
        [-0.9783,  1.0000]], device='cuda:0')
48768 tensor([[ 0.9994, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9955,  0.6106],
        [-0.9782,  1.0000]], device='cuda:0')
48769 tensor([[ 0.9993, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9954,  0.6107],
        [-0.9781,  1.0000]], device='cuda:0')
48770 tensor([[ 0.9993, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9953,  0.6107],
        [-0.9780,  1.0000]], device='cuda:0')
48771 tensor([[ 0.9993, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9952,  0.6108],
        [-0.9780,  1.0000]], device='cuda:0')
48772 tensor([[ 0.9992, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9952,  0.6109],
        [-0.9779,  1.0000]], device='cuda:0')
48773 tensor([[ 0.9992, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9951,  0.6110],
        [-0.9778,  1.0000]], device='cuda:0')
48774 tensor([[ 0.9992, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9950,  0.6112],
        [-0.9777,  1.0000]], device='cuda:0')
48775 tensor([[ 0.9991, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9949,  0.6113],
        [-0.9777,  1.0000]], device='cuda:0')
48776 tensor([[ 0.9991, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9948,  0.6114],
        [-0.9776,  1.0000]], device='cuda:0')
48777 tensor([[ 0.9990, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9947,  0.6115],
        [-0.9775,  1.0000]], device='cuda:0')
48778 tensor([[ 0.9990, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9947,  0.6116],
        [-0.9775,  1.0000]], device='cuda:0')
48779 tensor([[ 0.9989, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9946,  0.6118],
        [-0.9774,  1.0000]], device='cuda:0')
48780 tensor([[ 0.9989, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9945,  0.6119],
        [-0.9773,  1.0000]], device='cuda:0')
48781 tensor([[ 0.9989, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9944,  0.6120],
        [-0.9773,  1.0000]], device='cuda:0')
48782 tensor([[ 0.9988, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9944,  0.6121],
        [-0.9772,  1.0000]], device='cuda:0')
48783 tensor([[ 0.9988, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9943,  0.6122],
        [-0.9771,  1.0000]], device='cuda:0')
48784 tensor([[ 0.9987, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9942,  0.6124],
        [-0.9770,  1.0000]], device='cuda:0')
48785 tensor([[ 0.9987, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9941,  0.6125],
        [-0.9770,  1.0000]], device='cuda:0')
48786 tensor([[ 0.9987, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9940,  0.6126],
        [-0.9769,  1.0000]], device='cuda:0')
48787 tensor([[ 0.9986, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9940,  0.6127],
        [-0.9768,  1.0000]], device='cuda:0')
48788 tensor([[ 0.9986, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9939,  0.6129],
        [-0.9768,  1.0000]], device='cuda:0')
48789 tensor([[ 0.9985, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9938,  0.6130],
        [-0.9767,  1.0000]], device='cuda:0')
48790 tensor([[ 0.9985, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9937,  0.6132],
        [-0.9767,  1.0000]], device='cuda:0')
48791 tensor([[ 0.9985, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9937,  0.6133],
        [-0.9766,  1.0000]], device='cuda:0')
48792 tensor([[ 0.9984, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9936,  0.6135],
        [-0.9765,  1.0000]], device='cuda:0')
48793 tensor([[ 0.9984, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9935,  0.6136],
        [-0.9765,  1.0000]], device='cuda:0')
48794 tensor([[ 0.9983, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9935,  0.6138],
        [-0.9764,  1.0000]], device='cuda:0')
48795 tensor([[ 0.9983, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9934,  0.6139],
        [-0.9763,  1.0000]], device='cuda:0')
48796 tensor([[ 0.9983, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9933,  0.6140],
        [-0.9763,  1.0000]], device='cuda:0')
48797 tensor([[ 0.9982, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9932,  0.6142],
        [-0.9762,  1.0000]], device='cuda:0')
48798 tensor([[ 0.9982, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9932,  0.6143],
        [-0.9761,  1.0000]], device='cuda:0')
48799 tensor([[ 0.9982, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9931,  0.6145],
        [-0.9761,  1.0000]], device='cuda:0')
48800 tensor([[ 0.9981, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9930,  0.6146],
        [-0.9760,  1.0000]], device='cuda:0')
48801 tensor([[ 0.9981, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9930,  0.6148],
        [-0.9760,  1.0000]], device='cuda:0')
48802 tensor([[ 0.9980, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9929,  0.6149],
        [-0.9759,  1.0000]], device='cuda:0')
48803 tensor([[ 0.9980, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9928,  0.6150],
        [-0.9758,  1.0000]], device='cuda:0')
48804 tensor([[ 0.9979, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9927,  0.6152],
        [-0.9758,  1.0000]], device='cuda:0')
48805 tensor([[ 0.9979, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9926,  0.6153],
        [-0.9758,  1.0000]], device='cuda:0')
48806 tensor([[ 0.9978, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9924,  0.6154],
        [-0.9758,  1.0000]], device='cuda:0')
48807 tensor([[ 0.9977, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9923,  0.6156],
        [-0.9757,  1.0000]], device='cuda:0')
48808 tensor([[ 0.9977, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9922,  0.6157],
        [-0.9757,  1.0000]], device='cuda:0')
48809 tensor([[ 0.9976, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9921,  0.6158],
        [-0.9757,  1.0000]], device='cuda:0')
48810 tensor([[ 0.9975, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9920,  0.6159],
        [-0.9756,  1.0000]], device='cuda:0')
48811 tensor([[ 0.9975, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9919,  0.6161],
        [-0.9756,  1.0000]], device='cuda:0')
48812 tensor([[ 0.9974, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9918,  0.6162],
        [-0.9756,  1.0000]], device='cuda:0')
48813 tensor([[ 0.9974, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9917,  0.6163],
        [-0.9756,  1.0000]], device='cuda:0')
48814 tensor([[ 0.9973, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9916,  0.6165],
        [-0.9755,  1.0000]], device='cuda:0')
48815 tensor([[ 0.9972, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9915,  0.6166],
        [-0.9755,  1.0000]], device='cuda:0')
48816 tensor([[ 0.9972, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9914,  0.6167],
        [-0.9755,  1.0000]], device='cuda:0')
48817 tensor([[ 0.9971, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9913,  0.6168],
        [-0.9755,  1.0000]], device='cuda:0')
48818 tensor([[ 0.9970, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9912,  0.6170],
        [-0.9754,  1.0000]], device='cuda:0')
48819 tensor([[ 0.9970, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9911,  0.6172],
        [-0.9754,  1.0000]], device='cuda:0')
48820 tensor([[ 0.9969, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9910,  0.6173],
        [-0.9754,  1.0000]], device='cuda:0')
48821 tensor([[ 0.9968, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9909,  0.6175],
        [-0.9754,  1.0000]], device='cuda:0')
48822 tensor([[ 0.9968, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9908,  0.6176],
        [-0.9754,  1.0000]], device='cuda:0')
48823 tensor([[ 0.9967, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9907,  0.6178],
        [-0.9753,  1.0000]], device='cuda:0')
48824 tensor([[ 0.9966, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9906,  0.6180],
        [-0.9753,  1.0000]], device='cuda:0')
48825 tensor([[ 0.9966, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9905,  0.6181],
        [-0.9753,  1.0000]], device='cuda:0')
48826 tensor([[ 0.9965, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9904,  0.6183],
        [-0.9753,  1.0000]], device='cuda:0')
48827 tensor([[ 0.9964, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9903,  0.6184],
        [-0.9753,  1.0000]], device='cuda:0')
48828 tensor([[ 0.9964, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9902,  0.6186],
        [-0.9752,  1.0000]], device='cuda:0')
48829 tensor([[ 0.9963, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9901,  0.6188],
        [-0.9752,  1.0000]], device='cuda:0')
48830 tensor([[ 0.9962, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9900,  0.6189],
        [-0.9752,  1.0000]], device='cuda:0')
48831 tensor([[ 0.9962, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9900,  0.6191],
        [-0.9752,  1.0000]], device='cuda:0')
48832 tensor([[ 0.9961, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9899,  0.6192],
        [-0.9752,  1.0000]], device='cuda:0')
48833 tensor([[ 0.9961, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9897,  0.6194],
        [-0.9752,  1.0000]], device='cuda:0')
48834 tensor([[ 0.9960, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9896,  0.6195],
        [-0.9752,  1.0000]], device='cuda:0')
48835 tensor([[ 0.9959, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9895,  0.6196],
        [-0.9752,  1.0000]], device='cuda:0')
48836 tensor([[ 0.9958, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9893,  0.6198],
        [-0.9752,  1.0000]], device='cuda:0')
48837 tensor([[ 0.9957, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9892,  0.6199],
        [-0.9752,  1.0000]], device='cuda:0')
48838 tensor([[ 0.9956, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9891,  0.6201],
        [-0.9752,  1.0000]], device='cuda:0')
48839 tensor([[ 0.9955, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9890,  0.6202],
        [-0.9752,  1.0000]], device='cuda:0')
48840 tensor([[ 0.9954, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9888,  0.6204],
        [-0.9753,  1.0000]], device='cuda:0')
48841 tensor([[ 0.9953, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9887,  0.6205],
        [-0.9753,  1.0000]], device='cuda:0')
48842 tensor([[ 0.9952, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9886,  0.6206],
        [-0.9753,  1.0000]], device='cuda:0')
48843 tensor([[ 0.9951, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9884,  0.6208],
        [-0.9753,  1.0000]], device='cuda:0')
48844 tensor([[ 0.9951, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9883,  0.6209],
        [-0.9753,  1.0000]], device='cuda:0')
48845 tensor([[ 0.9950, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9882,  0.6211],
        [-0.9753,  1.0000]], device='cuda:0')
48846 tensor([[ 0.9949, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9881,  0.6212],
        [-0.9753,  1.0000]], device='cuda:0')
48847 tensor([[ 0.9948, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9880,  0.6213],
        [-0.9754,  1.0000]], device='cuda:0')
48848 tensor([[ 0.9947, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9878,  0.6215],
        [-0.9754,  1.0000]], device='cuda:0')
48849 tensor([[ 0.9946, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9877,  0.6217],
        [-0.9754,  1.0000]], device='cuda:0')
48850 tensor([[ 0.9945, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9876,  0.6219],
        [-0.9754,  1.0000]], device='cuda:0')
48851 tensor([[ 0.9944, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9875,  0.6220],
        [-0.9754,  1.0000]], device='cuda:0')
48852 tensor([[ 0.9943, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9874,  0.6222],
        [-0.9755,  1.0000]], device='cuda:0')
48853 tensor([[ 0.9943, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9873,  0.6224],
        [-0.9755,  1.0000]], device='cuda:0')
48854 tensor([[ 0.9942, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9872,  0.6225],
        [-0.9755,  1.0000]], device='cuda:0')
48855 tensor([[ 0.9941, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9870,  0.6227],
        [-0.9755,  1.0000]], device='cuda:0')
48856 tensor([[ 0.9940, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9869,  0.6229],
        [-0.9755,  1.0000]], device='cuda:0')
48857 tensor([[ 0.9939, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9868,  0.6231],
        [-0.9755,  1.0000]], device='cuda:0')
48858 tensor([[ 0.9938, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9867,  0.6232],
        [-0.9756,  1.0000]], device='cuda:0')
48859 tensor([[ 0.9937, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9866,  0.6234],
        [-0.9756,  1.0000]], device='cuda:0')
48860 tensor([[ 0.9936, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9865,  0.6236],
        [-0.9756,  1.0000]], device='cuda:0')
48861 tensor([[ 0.9936, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9864,  0.6237],
        [-0.9756,  1.0000]], device='cuda:0')
48862 tensor([[ 0.9935, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9863,  0.6239],
        [-0.9756,  1.0000]], device='cuda:0')
48863 tensor([[ 0.9934, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9862,  0.6241],
        [-0.9757,  1.0000]], device='cuda:0')
48864 tensor([[ 0.9933, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9861,  0.6243],
        [-0.9757,  1.0000]], device='cuda:0')
48865 tensor([[ 0.9932, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9860,  0.6245],
        [-0.9757,  1.0000]], device='cuda:0')
48866 tensor([[ 0.9931, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9859,  0.6247],
        [-0.9757,  1.0000]], device='cuda:0')
48867 tensor([[ 0.9931, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9858,  0.6249],
        [-0.9757,  1.0000]], device='cuda:0')
48868 tensor([[ 0.9930, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9857,  0.6251],
        [-0.9758,  1.0000]], device='cuda:0')
48869 tensor([[ 0.9929, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9856,  0.6253],
        [-0.9758,  1.0000]], device='cuda:0')
48870 tensor([[ 0.9928, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9855,  0.6255],
        [-0.9758,  1.0000]], device='cuda:0')
48871 tensor([[ 0.9927, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9854,  0.6257],
        [-0.9758,  1.0000]], device='cuda:0')
48872 tensor([[ 0.9926, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9853,  0.6258],
        [-0.9758,  1.0000]], device='cuda:0')
