79140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
79572 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
79573 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
79574 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
79575 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
79576 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
79577 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
79578 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
79579 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
79580 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
79581 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
79582 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
79583 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
79584 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
79585 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
79586 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
79587 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
79588 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
79589 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
79590 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
79591 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
79592 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
79593 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
79594 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
79595 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
79596 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
79597 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
79598 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
79599 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
79600 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
79601 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
79602 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
79603 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
79604 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
79605 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
79606 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
79607 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
79608 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
79609 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
79610 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
79611 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
79612 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
79613 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
79614 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
79615 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
79616 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
79617 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
79618 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
79619 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
79620 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
79621 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
79622 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
79623 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
79624 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
79625 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
79626 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
79627 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
79628 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
79629 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
79630 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
79631 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
79632 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
79633 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
79634 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
79635 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
79636 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
79637 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
79638 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
79639 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
79640 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
79641 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
79642 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
79643 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
79644 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
79645 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
79646 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9909,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
79647 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9909,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
79648 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9909,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
79649 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9909,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
79650 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9910,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
79651 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9910,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
79652 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9910,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
79653 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9910,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
79654 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9910,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
79655 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9911,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
79656 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9911,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
79657 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9911,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
79658 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9912,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
79659 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9912,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
79660 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9913,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
79661 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9913,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
79662 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9914,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
79663 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9914,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
79664 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9915,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
79665 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9915,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
79666 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9916,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
79667 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9916,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
79668 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9917,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
79669 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9917,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
79670 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9918,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
79671 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9918,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
79672 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9919,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
79673 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9919,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
79674 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9920,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
79675 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9921,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
79676 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9921,  0.9801],
        [-1.0000,  0.9999]], device='cuda:0')
79677 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9922,  0.9801],
        [-1.0000,  0.9999]], device='cuda:0')
79678 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9922,  0.9801],
        [-1.0000,  0.9999]], device='cuda:0')
79679 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9923,  0.9802],
        [-1.0000,  0.9999]], device='cuda:0')
79680 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9923,  0.9802],
        [-1.0000,  0.9998]], device='cuda:0')
79681 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9924,  0.9802],
        [-1.0000,  0.9998]], device='cuda:0')
79682 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9924,  0.9802],
        [-1.0000,  0.9998]], device='cuda:0')
79683 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9925,  0.9802],
        [-1.0000,  0.9998]], device='cuda:0')
79684 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9925,  0.9803],
        [-1.0000,  0.9997]], device='cuda:0')
79685 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9926,  0.9803],
        [-1.0000,  0.9997]], device='cuda:0')
79686 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9926,  0.9803],
        [-1.0000,  0.9997]], device='cuda:0')
79687 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9927,  0.9803],
        [-1.0000,  0.9997]], device='cuda:0')
79688 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9928,  0.9803],
        [-1.0000,  0.9996]], device='cuda:0')
79689 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9928,  0.9803],
        [-1.0000,  0.9996]], device='cuda:0')
79690 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9929,  0.9804],
        [-1.0000,  0.9996]], device='cuda:0')
79691 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9930,  0.9804],
        [-1.0000,  0.9996]], device='cuda:0')
79692 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9931,  0.9804],
        [-1.0000,  0.9995]], device='cuda:0')
79693 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9932,  0.9804],
        [-1.0000,  0.9995]], device='cuda:0')
79694 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9932,  0.9804],
        [-1.0000,  0.9995]], device='cuda:0')
79695 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9933,  0.9804],
        [-1.0000,  0.9995]], device='cuda:0')
79696 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9934,  0.9804],
        [-1.0000,  0.9994]], device='cuda:0')
79697 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9935,  0.9804],
        [-1.0000,  0.9994]], device='cuda:0')
79698 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9936,  0.9805],
        [-1.0000,  0.9994]], device='cuda:0')
79699 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9936,  0.9805],
        [-1.0000,  0.9994]], device='cuda:0')
79700 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9937,  0.9805],
        [-1.0000,  0.9993]], device='cuda:0')
79701 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9938,  0.9805],
        [-1.0000,  0.9993]], device='cuda:0')
79702 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9939,  0.9805],
        [-1.0000,  0.9993]], device='cuda:0')
79703 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9939,  0.9805],
        [-1.0000,  0.9993]], device='cuda:0')
79704 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9940,  0.9805],
        [-1.0000,  0.9992]], device='cuda:0')
79705 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9941,  0.9806],
        [-1.0000,  0.9992]], device='cuda:0')
79706 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9942,  0.9806],
        [-1.0000,  0.9991]], device='cuda:0')
79707 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9943,  0.9806],
        [-1.0000,  0.9990]], device='cuda:0')
79708 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9943,  0.9806],
        [-1.0000,  0.9990]], device='cuda:0')
79709 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9944,  0.9806],
        [-1.0000,  0.9989]], device='cuda:0')
79710 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9945,  0.9806],
        [-1.0000,  0.9989]], device='cuda:0')
79711 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9946,  0.9807],
        [-1.0000,  0.9988]], device='cuda:0')
79712 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9946,  0.9807],
        [-1.0000,  0.9988]], device='cuda:0')
79713 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9947,  0.9807],
        [-1.0000,  0.9987]], device='cuda:0')
79714 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9948,  0.9807],
        [-1.0000,  0.9987]], device='cuda:0')
79715 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9949,  0.9807],
        [-1.0000,  0.9986]], device='cuda:0')
79716 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9949,  0.9807],
        [-1.0000,  0.9986]], device='cuda:0')
79717 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9950,  0.9808],
        [-1.0000,  0.9985]], device='cuda:0')
79718 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9951,  0.9808],
        [-1.0000,  0.9985]], device='cuda:0')
79719 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9952,  0.9808],
        [-1.0000,  0.9984]], device='cuda:0')
79720 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9954,  0.9808],
        [-1.0000,  0.9984]], device='cuda:0')
79721 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9955,  0.9808],
        [-1.0000,  0.9983]], device='cuda:0')
79722 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9956,  0.9808],
        [-1.0000,  0.9982]], device='cuda:0')
79723 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9958,  0.9808],
        [-1.0000,  0.9982]], device='cuda:0')
79724 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9959,  0.9808],
        [-1.0000,  0.9981]], device='cuda:0')
79725 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9960,  0.9809],
        [-1.0000,  0.9981]], device='cuda:0')
79726 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9962,  0.9809],
        [-1.0000,  0.9980]], device='cuda:0')
79727 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9963,  0.9809],
        [-1.0000,  0.9980]], device='cuda:0')
79728 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9964,  0.9809],
        [-1.0000,  0.9979]], device='cuda:0')
79729 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9966,  0.9809],
        [-1.0000,  0.9979]], device='cuda:0')
79730 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9967,  0.9809],
        [-1.0000,  0.9978]], device='cuda:0')
79731 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9968,  0.9809],
        [-1.0000,  0.9978]], device='cuda:0')
79732 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9969,  0.9809],
        [-1.0000,  0.9977]], device='cuda:0')
79733 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9971,  0.9809],
        [-1.0000,  0.9977]], device='cuda:0')
79734 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9972,  0.9810],
        [-1.0000,  0.9976]], device='cuda:0')
79735 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9974,  0.9810],
        [-1.0000,  0.9976]], device='cuda:0')
79736 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9976,  0.9810],
        [-1.0000,  0.9975]], device='cuda:0')
79737 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9977,  0.9810],
        [-1.0000,  0.9975]], device='cuda:0')
79738 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9979,  0.9810],
        [-1.0000,  0.9974]], device='cuda:0')
79739 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9981,  0.9810],
        [-1.0000,  0.9974]], device='cuda:0')
79740 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9982,  0.9810],
        [-1.0000,  0.9973]], device='cuda:0')
79741 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9984,  0.9810],
        [-1.0000,  0.9973]], device='cuda:0')
79742 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9986,  0.9810],
        [-1.0000,  0.9972]], device='cuda:0')
79743 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9987,  0.9810],
        [-1.0000,  0.9972]], device='cuda:0')
79744 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9989,  0.9811],
        [-1.0000,  0.9971]], device='cuda:0')
79745 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9990,  0.9811],
        [-1.0000,  0.9971]], device='cuda:0')
79746 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9992,  0.9811],
        [-1.0000,  0.9970]], device='cuda:0')
79747 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9993,  0.9811],
        [-1.0000,  0.9970]], device='cuda:0')
79748 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9995,  0.9811],
        [-1.0000,  0.9969]], device='cuda:0')
79749 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9997,  0.9811],
        [-1.0000,  0.9969]], device='cuda:0')
79750 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9998,  0.9811],
        [-1.0000,  0.9968]], device='cuda:0')
79751 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9810],
        [-1.0000,  0.9968]], device='cuda:0')
79752 tensor([[ 0.9764, -0.9999],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9810],
