212250 tensor([[ 0.9348, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
212953 tensor([[ 0.9141, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
212954 tensor([[ 0.9142, -0.9947],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
212955 tensor([[ 0.9143, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
212956 tensor([[ 0.9144, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
212957 tensor([[ 0.9145, -0.9944],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
212958 tensor([[ 0.9146, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
212959 tensor([[ 0.9147, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
212960 tensor([[ 0.9148, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
212961 tensor([[ 0.9149, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
212962 tensor([[ 0.9150, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
212963 tensor([[ 0.9151, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
212964 tensor([[ 0.9152, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
212965 tensor([[ 0.9153, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
212966 tensor([[ 0.9154, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
212967 tensor([[ 0.9155, -0.9936],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
212968 tensor([[ 0.9156, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
212969 tensor([[ 0.9157, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
212970 tensor([[ 0.9158, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
212971 tensor([[ 0.9159, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
212972 tensor([[ 0.9160, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
212973 tensor([[ 0.9161, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
212974 tensor([[ 0.9162, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
212975 tensor([[ 0.9163, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9881,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
212976 tensor([[ 0.9164, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
212977 tensor([[ 0.9164, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
212978 tensor([[ 0.9165, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
212979 tensor([[ 0.9166, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
212980 tensor([[ 0.9167, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
212981 tensor([[ 0.9168, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
212982 tensor([[ 0.9169, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
212983 tensor([[ 0.9170, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
212984 tensor([[ 0.9171, -0.9923],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
212985 tensor([[ 0.9172, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
212986 tensor([[ 0.9173, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
212987 tensor([[ 0.9174, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
212988 tensor([[ 0.9175, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
212989 tensor([[ 0.9176, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
212990 tensor([[ 0.9177, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
212991 tensor([[ 0.9177, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
212992 tensor([[ 0.9178, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
212993 tensor([[ 0.9179, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
212994 tensor([[ 0.9180, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
212995 tensor([[ 0.9181, -0.9915],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
212996 tensor([[ 0.9182, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
212997 tensor([[ 0.9182, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
212998 tensor([[ 0.9183, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
212999 tensor([[ 0.9184, -0.9912],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
213000 tensor([[ 0.9185, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
213001 tensor([[ 0.9186, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
213002 tensor([[ 0.9186, -0.9910],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
213003 tensor([[ 0.9187, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
213004 tensor([[ 0.9188, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
213005 tensor([[ 0.9189, -0.9908],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
213006 tensor([[ 0.9190, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
213007 tensor([[ 0.9190, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
213008 tensor([[ 0.9191, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
213009 tensor([[ 0.9192, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
213010 tensor([[ 0.9193, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
213011 tensor([[ 0.9194, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
213012 tensor([[ 0.9194, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
213013 tensor([[ 0.9195, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
213014 tensor([[ 0.9196, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
213015 tensor([[ 0.9197, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
213016 tensor([[ 0.9198, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
213017 tensor([[ 0.9198, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
213018 tensor([[ 0.9199, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
213019 tensor([[ 0.9200, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
213020 tensor([[ 0.9201, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
213021 tensor([[ 0.9201, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
213022 tensor([[ 0.9202, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
213023 tensor([[ 0.9203, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
213024 tensor([[ 0.9204, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
213025 tensor([[ 0.9204, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
213026 tensor([[ 0.9205, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
213027 tensor([[ 0.9206, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
213028 tensor([[ 0.9206, -0.9894],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
213029 tensor([[ 0.9207, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
213030 tensor([[ 0.9208, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
213031 tensor([[ 0.9208, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
213032 tensor([[ 0.9209, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
213033 tensor([[ 0.9210, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
213034 tensor([[ 0.9210, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
213035 tensor([[ 0.9211, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
213036 tensor([[ 0.9212, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
213037 tensor([[ 0.9212, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
213038 tensor([[ 0.9213, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
213039 tensor([[ 0.9214, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
213040 tensor([[ 0.9214, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
213041 tensor([[ 0.9215, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
213042 tensor([[ 0.9216, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
213043 tensor([[ 0.9216, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
213044 tensor([[ 0.9217, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
213045 tensor([[ 0.9218, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
213046 tensor([[ 0.9218, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
213047 tensor([[ 0.9219, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
213048 tensor([[ 0.9220, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
213049 tensor([[ 0.9220, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
213050 tensor([[ 0.9221, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
213051 tensor([[ 0.9222, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
213052 tensor([[ 0.9222, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
213053 tensor([[ 0.9223, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
213054 tensor([[ 0.9223, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
213055 tensor([[ 0.9224, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
213056 tensor([[ 0.9225, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
213057 tensor([[ 0.9225, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
213058 tensor([[ 0.9226, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
213059 tensor([[ 0.9226, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
213060 tensor([[ 0.9227, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
213061 tensor([[ 0.9227, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
213062 tensor([[ 0.9228, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
213063 tensor([[ 0.9229, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
213064 tensor([[ 0.9229, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
213065 tensor([[ 0.9230, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
213066 tensor([[ 0.9230, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
213067 tensor([[ 0.9231, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
213068 tensor([[ 0.9231, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
213069 tensor([[ 0.9232, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
213070 tensor([[ 0.9233, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
213071 tensor([[ 0.9233, -0.9872],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
213072 tensor([[ 0.9234, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
213073 tensor([[ 0.9234, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
213074 tensor([[ 0.9235, -0.9870],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
213075 tensor([[ 0.9235, -0.9870],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
213076 tensor([[ 0.9236, -0.9870],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
213077 tensor([[ 0.9237, -0.9869],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
213078 tensor([[ 0.9237, -0.9869],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
213079 tensor([[ 0.9238, -0.9868],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
213080 tensor([[ 0.9238, -0.9868],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
213081 tensor([[ 0.9239, -0.9868],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
213082 tensor([[ 0.9239, -0.9867],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
213083 tensor([[ 0.9240, -0.9867],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
213084 tensor([[ 0.9240, -0.9866],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
213085 tensor([[ 0.9241, -0.9866],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
213086 tensor([[ 0.9241, -0.9865],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
213087 tensor([[ 0.9242, -0.9865],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
213088 tensor([[ 0.9242, -0.9864],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
213089 tensor([[ 0.9243, -0.9864],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
213090 tensor([[ 0.9243, -0.9864],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
213091 tensor([[ 0.9244, -0.9863],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
213092 tensor([[ 0.9244, -0.9863],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
213093 tensor([[ 0.9245, -0.9862],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
213094 tensor([[ 0.9245, -0.9862],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
213095 tensor([[ 0.9246, -0.9861],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
213096 tensor([[ 0.9246, -0.9861],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
213097 tensor([[ 0.9246, -0.9861],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
213098 tensor([[ 0.9247, -0.9860],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
213099 tensor([[ 0.9247, -0.9860],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
213100 tensor([[ 0.9248, -0.9859],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
213101 tensor([[ 0.9248, -0.9859],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
213102 tensor([[ 0.9249, -0.9859],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
213103 tensor([[ 0.9249, -0.9858],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
213104 tensor([[ 0.9250, -0.9858],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
213105 tensor([[ 0.9250, -0.9858],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
213106 tensor([[ 0.9251, -0.9857],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
213107 tensor([[ 0.9251, -0.9857],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
213108 tensor([[ 0.9252, -0.9857],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
213109 tensor([[ 0.9252, -0.9856],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
213110 tensor([[ 0.9253, -0.9856],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
213111 tensor([[ 0.9253, -0.9856],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
213112 tensor([[ 0.9254, -0.9855],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
213113 tensor([[ 0.9254, -0.9855],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
213114 tensor([[ 0.9255, -0.9855],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
213115 tensor([[ 0.9255, -0.9854],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
213116 tensor([[ 0.9255, -0.9854],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
213117 tensor([[ 0.9256, -0.9853],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
213118 tensor([[ 0.9256, -0.9853],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
213119 tensor([[ 0.9257, -0.9853],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
213120 tensor([[ 0.9257, -0.9852],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
213121 tensor([[ 0.9257, -0.9852],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
213122 tensor([[ 0.9258, -0.9852],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
213123 tensor([[ 0.9258, -0.9851],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
213124 tensor([[ 0.9259, -0.9851],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
213125 tensor([[ 0.9259, -0.9850],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
213126 tensor([[ 0.9259, -0.9850],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
213127 tensor([[ 0.9260, -0.9850],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
213128 tensor([[ 0.9260, -0.9849],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
213129 tensor([[ 0.9261, -0.9849],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
213130 tensor([[ 0.9261, -0.9849],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
213131 tensor([[ 0.9261, -0.9848],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
213132 tensor([[ 0.9262, -0.9848],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
213133 tensor([[ 0.9262, -0.9848],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9806],
